# ==========================================
# Data ID: 61946
# ==========================================
node_data = [
    [1, 0.000000, -16.734057, -16.734057],
    [2, 0.000000, -16.734057, -8.367028],
    [3, 0.000000, -16.734057, 8.367028],
    [4, 0.000000, 16.734057, -8.367028],
    [5, 0.000000, 16.734057, 8.367028],
    [6, 0.000000, 16.734057, 16.734057],
    [7, 8.367028, -16.734057, -16.734057],
    [8, 8.367028, -16.734057, 16.734057],
    [9, 8.367028, 0.000000, -16.734057],
    [10, 8.367028, 0.000000, 0.000000],
    [11, 8.367028, 0.000000, 16.734057],
    [12, 8.367028, 16.734057, -16.734057],
    [13, 8.367028, 16.734057, 16.734057],
    [14, 16.734057, -16.734057, -8.367028],
    [15, 16.734057, -16.734057, 8.367028],
    [16, 16.734057, -16.734057, 16.734057],
    [17, 16.734057, 16.734057, -16.734057],
    [18, 16.734057, 16.734057, -8.367028],
    [19, 16.734057, 16.734057, 8.367028],
    [20, 0.000000, -16.734057, 16.734057],
    [21, 0.000000, -16.734057, 25.101086],
    [22, 0.000000, -16.734057, 41.835142],
    [23, 0.000000, 16.734057, 25.101086],
    [24, 0.000000, 16.734057, 41.835142],
    [25, 0.000000, 16.734057, 50.202171],
    [26, 8.367028, -16.734057, 50.202171],
    [27, 8.367028, 0.000000, 33.468114],
    [28, 8.367028, 0.000000, 50.202171],
    [29, 8.367028, 16.734057, 50.202171],
    [30, 16.734057, -16.734057, 25.101086],
    [31, 16.734057, -16.734057, 41.835142],
    [32, 16.734057, -16.734057, 50.202171],
    [33, 16.734057, 16.734057, 16.734057],
    [34, 16.734057, 16.734057, 25.101086],
    [35, 16.734057, 16.734057, 41.835142],
    [36, 0.000000, 16.734057, -16.734057],
    [37, 0.000000, 50.202171, -8.367028],
    [38, 0.000000, 50.202171, 8.367028],
    [39, 0.000000, 50.202171, 16.734057],
    [40, 8.367028, 33.468114, -16.734057],
    [41, 8.367028, 33.468114, 0.000000],
    [42, 8.367028, 33.468114, 16.734057],
    [43, 8.367028, 50.202171, -16.734057],
    [44, 8.367028, 50.202171, 16.734057],
    [45, 16.734057, 50.202171, -16.734057],
    [46, 16.734057, 50.202171, -8.367028],
    [47, 16.734057, 50.202171, 8.367028],
    [48, 0.000000, 50.202171, 25.101086],
    [49, 0.000000, 50.202171, 41.835142],
    [50, 0.000000, 50.202171, 50.202171],
    [51, 8.367028, 33.468114, 33.468114],
    [52, 8.367028, 33.468114, 50.202171],
    [53, 8.367028, 50.202171, 50.202171],
    [54, 16.734057, 16.734057, 50.202171],
    [55, 16.734057, 50.202171, 16.734057],
    [56, 16.734057, 50.202171, 25.101086],
    [57, 16.734057, 50.202171, 41.835142],
    [58, 16.734057, -16.734057, -16.734057],
    [59, 25.101085, -16.734057, -16.734057],
    [60, 25.101085, -16.734057, 16.734057],
    [61, 25.101085, 0.000000, -16.734057],
    [62, 25.101085, 0.000000, 0.000000],
    [63, 25.101085, 0.000000, 16.734057],
    [64, 25.101085, 16.734057, -16.734057],
    [65, 25.101085, 16.734057, 16.734057],
    [66, 33.468114, -16.734057, -8.367028],
    [67, 33.468114, -16.734057, 8.367028],
    [68, 33.468114, -16.734057, 16.734057],
    [69, 33.468114, 16.734057, -16.734057],
    [70, 33.468114, 16.734057, -8.367028],
    [71, 33.468114, 16.734057, 8.367028],
    [72, 25.101085, -16.734057, 50.202171],
    [73, 25.101085, 0.000000, 33.468114],
    [74, 25.101085, 0.000000, 50.202171],
    [75, 25.101085, 16.734057, 50.202171],
    [76, 33.468114, -16.734057, 25.101086],
    [77, 33.468114, -16.734057, 41.835142],
    [78, 33.468114, -16.734057, 50.202171],
    [79, 33.468114, 16.734057, 16.734057],
    [80, 33.468114, 16.734057, 25.101086],
    [81, 33.468114, 16.734057, 41.835142],
    [82, 25.101085, 33.468114, -16.734057],
    [83, 25.101085, 33.468114, 0.000000],
    [84, 25.101085, 33.468114, 16.734057],
    [85, 25.101085, 50.202171, -16.734057],
    [86, 25.101085, 50.202171, 16.734057],
    [87, 33.468114, 50.202171, -16.734057],
    [88, 33.468114, 50.202171, -8.367028],
    [89, 33.468114, 50.202171, 8.367028],
    [90, 16.734057, 50.202171, 50.202171],
    [91, 25.101085, 33.468114, 33.468114],
    [92, 25.101085, 33.468114, 50.202171],
    [93, 25.101085, 50.202171, 50.202171],
    [94, 33.468114, 16.734057, 50.202171],
    [95, 33.468114, 50.202171, 16.734057],
    [96, 33.468114, 50.202171, 25.101086],
    [97, 33.468114, 50.202171, 41.835142],
    [98, 33.468114, -16.734057, -16.734057],
    [99, 41.835142, -16.734057, -16.734057],
    [100, 41.835142, -16.734057, 16.734057],
    [101, 41.835142, 0.000000, -16.734057],
    [102, 41.835142, 0.000000, 0.000000],
    [103, 41.835142, 0.000000, 16.734057],
    [104, 41.835142, 16.734057, -16.734057],
    [105, 41.835142, 16.734057, 16.734057],
    [106, 50.202171, -16.734057, -8.367028],
    [107, 50.202171, -16.734057, 8.367028],
    [108, 50.202171, -16.734057, 16.734057],
    [109, 50.202171, 16.734057, -16.734057],
    [110, 50.202171, 16.734057, -8.367028],
    [111, 50.202171, 16.734057, 8.367028],
    [112, 41.835142, -16.734057, 50.202171],
    [113, 41.835142, 0.000000, 33.468114],
    [114, 41.835142, 0.000000, 50.202171],
    [115, 41.835142, 16.734057, 50.202171],
    [116, 50.202171, -16.734057, 25.101086],
    [117, 50.202171, -16.734057, 41.835142],
    [118, 50.202171, -16.734057, 50.202171],
    [119, 50.202171, 16.734057, 16.734057],
    [120, 50.202171, 16.734057, 25.101086],
    [121, 50.202171, 16.734057, 41.835142],
    [122, 41.835142, 33.468114, -16.734057],
    [123, 41.835142, 33.468114, 0.000000],
    [124, 41.835142, 33.468114, 16.734057],
    [125, 41.835142, 50.202171, -16.734057],
    [126, 41.835142, 50.202171, 16.734057],
    [127, 50.202171, 50.202171, -16.734057],
    [128, 50.202171, 50.202171, -8.367028],
    [129, 50.202171, 50.202171, 8.367028],
    [130, 33.468114, 50.202171, 50.202171],
    [131, 41.835142, 33.468114, 33.468114],
    [132, 41.835142, 33.468114, 50.202171],
    [133, 41.835142, 50.202171, 50.202171],
    [134, 50.202171, 16.734057, 50.202171],
    [135, 50.202171, 50.202171, 16.734057],
    [136, 50.202171, 50.202171, 25.101086],
    [137, 50.202171, 50.202171, 41.835142],
    [138, 50.202171, -16.734057, -16.734057],
    [139, 58.569199, -16.734057, -16.734057],
    [140, 58.569199, -16.734057, 16.734057],
    [141, 58.569199, 0.000000, -16.734057],
    [142, 58.569199, 0.000000, 0.000000],
    [143, 58.569199, 0.000000, 16.734057],
    [144, 58.569199, 16.734057, -16.734057],
    [145, 58.569199, 16.734057, 16.734057],
    [146, 66.936228, -16.734057, -8.367028],
    [147, 66.936228, -16.734057, 8.367028],
    [148, 66.936228, -16.734057, 16.734057],
    [149, 66.936228, 16.734057, -16.734057],
    [150, 66.936228, 16.734057, -8.367028],
    [151, 66.936228, 16.734057, 8.367028],
    [152, 58.569199, -16.734057, 50.202171],
    [153, 58.569199, 0.000000, 33.468114],
    [154, 58.569199, 0.000000, 50.202171],
    [155, 58.569199, 16.734057, 50.202171],
    [156, 66.936228, -16.734057, 25.101086],
    [157, 66.936228, -16.734057, 41.835142],
    [158, 66.936228, -16.734057, 50.202171],
    [159, 66.936228, 16.734057, 16.734057],
    [160, 66.936228, 16.734057, 25.101086],
    [161, 66.936228, 16.734057, 41.835142],
    [162, 58.569199, 33.468114, -16.734057],
    [163, 58.569199, 33.468114, 0.000000],
    [164, 58.569199, 33.468114, 16.734057],
    [165, 58.569199, 50.202171, -16.734057],
    [166, 58.569199, 50.202171, 16.734057],
    [167, 66.936228, 50.202171, -16.734057],
    [168, 66.936228, 50.202171, -8.367028],
    [169, 66.936228, 50.202171, 8.367028],
    [170, 50.202171, 50.202171, 50.202171],
    [171, 58.569199, 33.468114, 33.468114],
