# ==========================================
# Data ID: 55818
# ==========================================
node_data = [
    [1, 0.000000, -13.786681, 0.000000],
    [2, 0.000000, -10.340011, -13.786681],
    [3, 0.000000, -10.340011, 13.786681],
    [4, 0.000000, 10.340011, -13.786681],
    [5, 0.000000, 10.340011, 13.786681],
    [6, 0.000000, 13.786681, 0.000000],
    [7, 6.893341, 0.000000, -13.786681],
    [8, 6.893341, 0.000000, 0.000000],
    [9, 6.893341, 0.000000, 13.786681],
    [10, 13.786681, -13.786681, 0.000000],
    [11, 13.786681, -10.340011, -13.786681],
    [12, 13.786681, -10.340011, 13.786681],
    [13, 13.786681, 10.340011, -13.786681],
    [14, 13.786681, 10.340011, 13.786681],
    [15, 13.786681, 13.786681, 0.000000],
    [16, 0.000000, -13.786681, 27.573362],
    [17, 0.000000, -10.340011, 41.360043],
    [18, 0.000000, 10.340011, 41.360043],
    [19, 0.000000, 13.786681, 27.573362],
    [20, 6.893341, 0.000000, 27.573362],
    [21, 6.893341, 0.000000, 41.360043],
    [22, 13.786681, -13.786681, 27.573362],
    [23, 13.786681, -10.340011, 41.360043],
    [24, 13.786681, 10.340011, 41.360043],
    [25, 13.786681, 13.786681, 27.573362],
    [26, 0.000000, 17.233351, -13.786681],
    [27, 0.000000, 17.233351, 13.786681],
    [28, 0.000000, 37.913373, -13.786681],
    [29, 0.000000, 37.913373, 13.786681],
    [30, 0.000000, 41.360043, 0.000000],
    [31, 6.893341, 27.573362, -13.786681],
    [32, 6.893341, 27.573362, 0.000000],
    [33, 6.893341, 27.573362, 13.786681],
    [34, 13.786681, 17.233351, -13.786681],
    [35, 13.786681, 17.233351, 13.786681],
    [36, 13.786681, 37.913373, -13.786681],
    [37, 13.786681, 37.913373, 13.786681],
    [38, 13.786681, 41.360043, 0.000000],
    [39, 0.000000, 17.233351, 41.360043],
    [40, 0.000000, 37.913373, 41.360043],
    [41, 0.000000, 41.360043, 27.573362],
    [42, 6.893341, 27.573362, 27.573362],
    [43, 6.893341, 27.573362, 41.360043],
    [44, 13.786681, 17.233351, 41.360043],
    [45, 13.786681, 37.913373, 41.360043],
    [46, 13.786681, 41.360043, 27.573362],
    [47, 20.680022, 0.000000, -13.786681],
    [48, 20.680022, 0.000000, 0.000000],
    [49, 20.680022, 0.000000, 13.786681],
    [50, 27.573362, -13.786681, 0.000000],
    [51, 27.573362, -10.340011, -13.786681],
    [52, 27.573362, -10.340011, 13.786681],
    [53, 27.573362, 10.340011, -13.786681],
    [54, 27.573362, 10.340011, 13.786681],
    [55, 27.573362, 13.786681, 0.000000],
    [56, 20.680022, 0.000000, 27.573362],
    [57, 20.680022, 0.000000, 41.360043],
    [58, 27.573362, -13.786681, 27.573362],
    [59, 27.573362, -10.340011, 41.360043],
    [60, 27.573362, 10.340011, 41.360043],
    [61, 27.573362, 13.786681, 27.573362],
    [62, 20.680022, 27.573362, -13.786681],
    [63, 20.680022, 27.573362, 0.000000],
    [64, 20.680022, 27.573362, 13.786681],
    [65, 27.573362, 17.233351, -13.786681],
    [66, 27.573362, 17.233351, 13.786681],
    [67, 27.573362, 37.913373, -13.786681],
    [68, 27.573362, 37.913373, 13.786681],
    [69, 27.573362, 41.360043, 0.000000],
    [70, 20.680022, 27.573362, 27.573362],
    [71, 20.680022, 27.573362, 41.360043],
    [72, 27.573362, 17.233351, 41.360043],
    [73, 27.573362, 37.913373, 41.360043],
    [74, 27.573362, 41.360043, 27.573362],
    [75, 34.466703, 0.000000, -13.786681],
    [76, 34.466703, 0.000000, 0.000000],
    [77, 34.466703, 0.000000, 13.786681],
    [78, 41.360043, -13.786681, 0.000000],
    [79, 41.360043, -10.340011, -13.786681],
    [80, 41.360043, -10.340011, 13.786681],
    [81, 41.360043, 10.340011, -13.786681],
    [82, 41.360043, 10.340011, 13.786681],
    [83, 41.360043, 13.786681, 0.000000],
    [84, 34.466703, 0.000000, 27.573362],
    [85, 34.466703, 0.000000, 41.360043],
    [86, 41.360043, -13.786681, 27.573362],
    [87, 41.360043, -10.340011, 41.360043],
    [88, 41.360043, 10.340011, 41.360043],
    [89, 41.360043, 13.786681, 27.573362],
    [90, 34.466703, 27.573362, -13.786681],
    [91, 34.466703, 27.573362, 0.000000],
    [92, 34.466703, 27.573362, 13.786681],
    [93, 41.360043, 17.233351, -13.786681],
    [94, 41.360043, 17.233351, 13.786681],
    [95, 41.360043, 37.913373, -13.786681],
    [96, 41.360043, 37.913373, 13.786681],
    [97, 41.360043, 41.360043, 0.000000],
    [98, 34.466703, 27.573362, 27.573362],
    [99, 34.466703, 27.573362, 41.360043],
    [100, 41.360043, 17.233351, 41.360043],
    [101, 41.360043, 37.913373, 41.360043],
    [102, 41.360043, 41.360043, 27.573362],
    [103, 48.253384, 0.000000, -13.786681],
    [104, 48.253384, 0.000000, 0.000000],
    [105, 48.253384, 0.000000, 13.786681],
    [106, 55.146724, -13.786681, 0.000000],
    [107, 55.146724, -10.340011, -13.786681],
    [108, 55.146724, -10.340011, 13.786681],
    [109, 55.146724, 10.340011, -13.786681],
    [110, 55.146724, 10.340011, 13.786681],
    [111, 55.146724, 13.786681, 0.000000],
    [112, 48.253384, 0.000000, 27.573362],
    [113, 48.253384, 0.000000, 41.360043],
    [114, 55.146724, -13.786681, 27.573362],
    [115, 55.146724, -10.340011, 41.360043],
    [116, 55.146724, 10.340011, 41.360043],
    [117, 55.146724, 13.786681, 27.573362],
    [118, 48.253384, 27.573362, -13.786681],
    [119, 48.253384, 27.573362, 0.000000],
    [120, 48.253384, 27.573362, 13.786681],
    [121, 55.146724, 17.233351, -13.786681],
    [122, 55.146724, 17.233351, 13.786681],
    [123, 55.146724, 37.913373, -13.786681],
    [124, 55.146724, 37.913373, 13.786681],
    [125, 55.146724, 41.360043, 0.000000],
    [126, 48.253384, 27.573362, 27.573362],
    [127, 48.253384, 27.573362, 41.360043],
    [128, 55.146724, 17.233351, 41.360043],
    [129, 55.146724, 37.913373, 41.360043],
    [130, 55.146724, 41.360043, 27.573362],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 8],
    [2, 7],
    [2, 11],
    [3, 12],
    [4, 13],
    [5, 6],
    [5, 9],
    [5, 14],
    [6, 8],
    [6, 9],
    [7, 8],
    [7, 13],
    [7, 15],
    [8, 9],
    [8, 10],
    [8, 15],
    [9, 10],
    [9, 12],
    [10, 12],
    [13, 15],
    [16, 3],
    [16, 9],
    [16, 20],
    [3, 9],
    [17, 23],
    [18, 19],
    [18, 21],
    [18, 24],
    [19, 20],
    [19, 21],
    [9, 20],
    [9, 14],
    [9, 25],
    [20, 21],
    [20, 22],
    [20, 25],
    [21, 22],
    [21, 23],
    [22, 23],
    [14, 25],
    [6, 26],
    [6, 31],
    [6, 32],
    [26, 31],
    [26, 34],
    [27, 35],
    [28, 36],
    [29, 30],
    [29, 33],
    [29, 37],
    [30, 32],
    [30, 33],
    [31, 32],
    [31, 36],
    [31, 38],
    [32, 33],
    [32, 15],
    [32, 38],
    [33, 15],
    [33, 35],
    [15, 35],
    [36, 38],
    [19, 27],
    [19, 33],
    [19, 42],
    [27, 33],
    [39, 44],
    [40, 41],
    [40, 43],
    [40, 45],
    [41, 42],
    [41, 43],
    [33, 42],
    [33, 37],
    [33, 46],
    [42, 43],
    [42, 25],
    [42, 46],
    [43, 25],
    [43, 44],
    [25, 44],
    [37, 46],
    [10, 11],
    [10, 47],
    [10, 48],
    [11, 47],
    [11, 51],
    [12, 52],
    [13, 53],
    [14, 15],
    [14, 49],
    [14, 54],
    [15, 48],
    [15, 49],
    [47, 48],
    [47, 53],
    [47, 55],
    [48, 49],
    [48, 50],
    [48, 55],
    [49, 50],
    [49, 52],
    [50, 52],
    [53, 55],
    [22, 12],
    [22, 49],
    [22, 56],
    [12, 49],
    [23, 59],
    [24, 25],
    [24, 57],
    [24, 60],
    [25, 56],
    [25, 57],
    [49, 56],
    [49, 54],
    [49, 61],
    [56, 57],
    [56, 58],
    [56, 61],
    [57, 58],
    [57, 59],
    [58, 59],
    [54, 61],
    [15, 34],
    [15, 62],
    [15, 63],
    [34, 62],
    [34, 65],
    [35, 66],
    [36, 67],
    [37, 38],
    [37, 64],
    [37, 68],
    [38, 63],
    [38, 64],
    [62, 63],
    [62, 67],
    [62, 69],
    [63, 64],
    [63, 55],
    [63, 69],
    [64, 55],
    [64, 66],
    [55, 66],
    [67, 69],
    [25, 35],
    [25, 64],
    [25, 70],
    [35, 64],
