# ==========================================
# Data ID: 8818
# ==========================================
node_data = [
    [1, 0.000000, -14.377678, -3.594420],
    [2, 0.000000, -14.377678, 3.594420],
    [3, 0.000000, 0.000000, -7.188839],
    [4, 0.000000, 0.000000, 7.188839],
    [5, 0.000000, 14.377678, -3.594420],
    [6, 0.000000, 14.377678, 3.594420],
    [7, 7.188839, -14.377678, 0.000000],
    [8, 7.188839, 0.000000, -14.377678],
    [9, 7.188839, 0.000000, 0.000000],
    [10, 7.188839, 0.000000, 14.377678],
    [11, 7.188839, 14.377678, 0.000000],
    [12, 14.377678, -14.377678, -3.594420],
    [13, 14.377678, -14.377678, 3.594420],
    [14, 14.377678, 0.000000, -7.188839],
    [15, 14.377678, 0.000000, 7.188839],
    [16, 14.377678, 14.377678, -3.594420],
    [17, 14.377678, 14.377678, 3.594420],
    [18, 0.000000, -14.377678, 25.160936],
    [19, 0.000000, -14.377678, 32.349776],
    [20, 0.000000, 0.000000, 21.566517],
    [21, 0.000000, 0.000000, 35.944195],
    [22, 0.000000, 14.377678, 25.160936],
    [23, 0.000000, 14.377678, 32.349776],
    [24, 7.188839, -14.377678, 28.755356],
    [25, 7.188839, 0.000000, 28.755356],
    [26, 7.188839, 0.000000, 43.133034],
    [27, 7.188839, 14.377678, 28.755356],
    [28, 14.377678, -14.377678, 25.160936],
    [29, 14.377678, -14.377678, 32.349776],
    [30, 14.377678, 0.000000, 21.566517],
    [31, 14.377678, 0.000000, 35.944195],
    [32, 14.377678, 14.377678, 25.160936],
    [33, 14.377678, 14.377678, 32.349776],
    [34, 0.000000, 28.755356, -7.188839],
    [35, 0.000000, 28.755356, 7.188839],
    [36, 0.000000, 43.133034, -3.594420],
    [37, 0.000000, 43.133034, 3.594420],
    [38, 7.188839, 28.755356, -14.377678],
    [39, 7.188839, 28.755356, 0.000000],
    [40, 7.188839, 28.755356, 14.377678],
    [41, 7.188839, 43.133034, 0.000000],
    [42, 14.377678, 28.755356, -7.188839],
    [43, 14.377678, 28.755356, 7.188839],
    [44, 14.377678, 43.133034, -3.594420],
    [45, 14.377678, 43.133034, 3.594420],
    [46, 0.000000, 28.755356, 21.566517],
    [47, 0.000000, 28.755356, 35.944195],
    [48, 0.000000, 43.133034, 25.160936],
    [49, 0.000000, 43.133034, 32.349776],
    [50, 7.188839, 28.755356, 28.755356],
    [51, 7.188839, 28.755356, 43.133034],
    [52, 7.188839, 43.133034, 28.755356],
    [53, 14.377678, 28.755356, 21.566517],
    [54, 14.377678, 28.755356, 35.944195],
