# ==========================================
# Data ID: 43250
# ==========================================
node_data = [
    [1, 0.000000, -14.083901, -3.520975],
    [2, 0.000000, -3.520975, 7.041951],
    [3, 0.000000, 3.520975, -7.041951],
    [4, 0.000000, 14.083901, 3.520975],
    [5, 7.041951, -14.083901, -14.083901],
    [6, 7.041951, -14.083901, 0.000000],
    [7, 7.041951, -14.083901, 14.083901],
    [8, 7.041951, 0.000000, -7.041951],
    [9, 7.041951, 0.000000, 7.041951],
    [10, 7.041951, 14.083901, -14.083901],
    [11, 7.041951, 14.083901, 0.000000],
    [12, 7.041951, 14.083901, 14.083901],
    [13, 14.083901, -14.083901, 3.520975],
    [14, 14.083901, -3.520975, -7.041951],
    [15, 14.083901, 3.520975, 7.041951],
    [16, 14.083901, 14.083901, -3.520975],
    [17, 0.000000, -14.083901, 24.646827],
    [18, 0.000000, -3.520975, 35.209753],
    [19, 0.000000, 3.520975, 21.125851],
    [20, 0.000000, 14.083901, 31.688777],
    [21, 7.041951, -14.083901, 28.167802],
    [22, 7.041951, -14.083901, 42.251703],
    [23, 7.041951, 0.000000, 21.125851],
    [24, 7.041951, 0.000000, 35.209753],
    [25, 7.041951, 14.083901, 28.167802],
    [26, 7.041951, 14.083901, 42.251703],
    [27, 14.083901, -14.083901, 31.688777],
    [28, 14.083901, -3.520975, 21.125851],
    [29, 14.083901, 3.520975, 35.209753],
    [30, 14.083901, 14.083901, 24.646827],
    [31, 0.000000, 14.083901, -3.520975],
    [32, 0.000000, 24.646827, 7.041951],
    [33, 0.000000, 31.688777, -7.041951],
    [34, 0.000000, 42.251703, 3.520975],
    [35, 7.041951, 28.167802, -7.041951],
    [36, 7.041951, 28.167802, 7.041951],
    [37, 7.041951, 42.251703, -14.083901],
    [38, 7.041951, 42.251703, 0.000000],
    [39, 7.041951, 42.251703, 14.083901],
    [40, 14.083901, 14.083901, 3.520975],
    [41, 14.083901, 24.646827, -7.041951],
    [42, 14.083901, 31.688777, 7.041951],
    [43, 14.083901, 42.251703, -3.520975],
    [44, 0.000000, 14.083901, 24.646827],
    [45, 0.000000, 24.646827, 35.209753],
    [46, 0.000000, 31.688777, 21.125851],
    [47, 0.000000, 42.251703, 31.688777],
    [48, 7.041951, 28.167802, 21.125851],
    [49, 7.041951, 28.167802, 35.209753],
    [50, 7.041951, 42.251703, 28.167802],
    [51, 7.041951, 42.251703, 42.251703],
    [52, 14.083901, 14.083901, 31.688777],
    [53, 14.083901, 24.646827, 21.125851],
    [54, 14.083901, 31.688777, 35.209753],
    [55, 14.083901, 42.251703, 24.646827],
    [56, 14.083901, -14.083901, -3.520975],
    [57, 14.083901, -3.520975, 7.041951],
    [58, 14.083901, 3.520975, -7.041951],
    [59, 21.125852, -14.083901, -14.083901],
    [60, 21.125852, -14.083901, 0.000000],
    [61, 21.125852, -14.083901, 14.083901],
    [62, 21.125852, 0.000000, -7.041951],
    [63, 21.125852, 0.000000, 7.041951],
    [64, 21.125852, 14.083901, -14.083901],
    [65, 21.125852, 14.083901, 0.000000],
    [66, 21.125852, 14.083901, 14.083901],
    [67, 28.167802, -14.083901, 3.520975],
    [68, 28.167802, -3.520975, -7.041951],
    [69, 28.167802, 3.520975, 7.041951],
    [70, 28.167802, 14.083901, -3.520975],
    [71, 14.083901, -14.083901, 24.646827],
    [72, 14.083901, -3.520975, 35.209753],
    [73, 14.083901, 3.520975, 21.125851],
    [74, 21.125852, -14.083901, 28.167802],
    [75, 21.125852, -14.083901, 42.251703],
    [76, 21.125852, 0.000000, 21.125851],
    [77, 21.125852, 0.000000, 35.209753],
    [78, 21.125852, 14.083901, 28.167802],
    [79, 21.125852, 14.083901, 42.251703],
    [80, 28.167802, -14.083901, 31.688777],
    [81, 28.167802, -3.520975, 21.125851],
    [82, 28.167802, 3.520975, 35.209753],
    [83, 28.167802, 14.083901, 24.646827],
    [84, 14.083901, 24.646827, 7.041951],
    [85, 14.083901, 31.688777, -7.041951],
    [86, 14.083901, 42.251703, 3.520975],
    [87, 21.125852, 28.167802, -7.041951],
    [88, 21.125852, 28.167802, 7.041951],
    [89, 21.125852, 42.251703, -14.083901],
    [90, 21.125852, 42.251703, 0.000000],
    [91, 21.125852, 42.251703, 14.083901],
    [92, 28.167802, 14.083901, 3.520975],
    [93, 28.167802, 24.646827, -7.041951],
    [94, 28.167802, 31.688777, 7.041951],
    [95, 28.167802, 42.251703, -3.520975],
    [96, 14.083901, 24.646827, 35.209753],
    [97, 14.083901, 31.688777, 21.125851],
    [98, 14.083901, 42.251703, 31.688777],
    [99, 21.125852, 28.167802, 21.125851],
    [100, 21.125852, 28.167802, 35.209753],
    [101, 21.125852, 42.251703, 28.167802],
    [102, 21.125852, 42.251703, 42.251703],
    [103, 28.167802, 14.083901, 31.688777],
    [104, 28.167802, 24.646827, 21.125851],
