# ==========================================
# Data ID: 64096
# ==========================================
node_data = [
    [1, 0.000000, -17.701897, -17.701897],
    [2, 0.000000, -13.276423, 4.425474],
    [3, 0.000000, 0.000000, -13.276423],
    [4, 0.000000, 0.000000, 13.276423],
    [5, 0.000000, 13.276423, -4.425474],
    [6, 0.000000, 17.701897, 17.701897],
    [7, 8.850948, -17.701897, -17.701897],
    [8, 8.850948, -17.701897, 17.701897],
    [9, 8.850948, 0.000000, 0.000000],
    [10, 8.850948, 17.701897, -17.701897],
    [11, 8.850948, 17.701897, 17.701897],
    [12, 17.701897, -17.701897, 17.701897],
    [13, 17.701897, -13.276423, -4.425474],
    [14, 17.701897, 0.000000, -13.276423],
    [15, 17.701897, 0.000000, 13.276423],
    [16, 17.701897, 13.276423, 4.425474],
    [17, 17.701897, 17.701897, -17.701897],
    [18, 0.000000, -17.701897, 17.701897],
    [19, 0.000000, -13.276423, 39.829268],
    [20, 0.000000, 0.000000, 22.127371],
    [21, 0.000000, 0.000000, 48.680217],
    [22, 0.000000, 13.276423, 30.978320],
    [23, 0.000000, 17.701897, 53.105691],
    [24, 8.850948, -17.701897, 53.105691],
    [25, 8.850948, 0.000000, 35.403794],
    [26, 8.850948, 17.701897, 53.105691],
    [27, 17.701897, -17.701897, 53.105691],
    [28, 17.701897, -13.276423, 30.978320],
    [29, 17.701897, 0.000000, 22.127371],
    [30, 17.701897, 0.000000, 48.680217],
    [31, 17.701897, 13.276423, 39.829268],
    [32, 17.701897, 17.701897, 17.701897],
    [33, 0.000000, 17.701897, -17.701897],
    [34, 0.000000, 22.127371, 4.425474],
    [35, 0.000000, 35.403794, -13.276423],
    [36, 0.000000, 35.403794, 13.276423],
    [37, 0.000000, 48.680217, -4.425474],
    [38, 0.000000, 53.105691, 17.701897],
    [39, 8.850948, 35.403794, 0.000000],
    [40, 8.850948, 53.105691, -17.701897],
    [41, 8.850948, 53.105691, 17.701897],
    [42, 17.701897, 22.127371, -4.425474],
    [43, 17.701897, 35.403794, -13.276423],
    [44, 17.701897, 35.403794, 13.276423],
    [45, 17.701897, 48.680217, 4.425474],
    [46, 17.701897, 53.105691, -17.701897],
    [47, 0.000000, 22.127371, 39.829268],
    [48, 0.000000, 35.403794, 22.127371],
    [49, 0.000000, 35.403794, 48.680217],
    [50, 0.000000, 48.680217, 30.978320],
    [51, 0.000000, 53.105691, 53.105691],
    [52, 8.850948, 35.403794, 35.403794],
    [53, 8.850948, 53.105691, 53.105691],
    [54, 17.701897, 17.701897, 53.105691],
    [55, 17.701897, 22.127371, 30.978320],
    [56, 17.701897, 35.403794, 22.127371],
    [57, 17.701897, 35.403794, 48.680217],
    [58, 17.701897, 48.680217, 39.829268],
    [59, 17.701897, 53.105691, 17.701897],
    [60, 17.701897, -17.701897, -17.701897],
    [61, 17.701897, -13.276423, 4.425474],
    [62, 17.701897, 13.276423, -4.425474],
    [63, 26.552845, -17.701897, -17.701897],
    [64, 26.552845, -17.701897, 17.701897],
    [65, 26.552845, 0.000000, 0.000000],
    [66, 26.552845, 17.701897, -17.701897],
    [67, 26.552845, 17.701897, 17.701897],
    [68, 35.403794, -17.701897, 17.701897],
    [69, 35.403794, -13.276423, -4.425474],
    [70, 35.403794, 0.000000, -13.276423],
    [71, 35.403794, 0.000000, 13.276423],
    [72, 35.403794, 13.276423, 4.425474],
    [73, 35.403794, 17.701897, -17.701897],
    [74, 17.701897, -13.276423, 39.829268],
    [75, 17.701897, 13.276423, 30.978320],
    [76, 26.552845, -17.701897, 53.105691],
    [77, 26.552845, 0.000000, 35.403794],
    [78, 26.552845, 17.701897, 53.105691],
    [79, 35.403794, -17.701897, 53.105691],
    [80, 35.403794, -13.276423, 30.978320],
    [81, 35.403794, 0.000000, 22.127371],
    [82, 35.403794, 0.000000, 48.680217],
    [83, 35.403794, 13.276423, 39.829268],
    [84, 35.403794, 17.701897, 17.701897],
    [85, 17.701897, 22.127371, 4.425474],
    [86, 17.701897, 48.680217, -4.425474],
    [87, 26.552845, 35.403794, 0.000000],
    [88, 26.552845, 53.105691, -17.701897],
    [89, 26.552845, 53.105691, 17.701897],
    [90, 35.403794, 22.127371, -4.425474],
    [91, 35.403794, 35.403794, -13.276423],
    [92, 35.403794, 35.403794, 13.276423],
    [93, 35.403794, 48.680217, 4.425474],
    [94, 35.403794, 53.105691, -17.701897],
    [95, 17.701897, 22.127371, 39.829268],
    [96, 17.701897, 48.680217, 30.978320],
    [97, 17.701897, 53.105691, 53.105691],
    [98, 26.552845, 35.403794, 35.403794],
    [99, 26.552845, 53.105691, 53.105691],
    [100, 35.403794, 17.701897, 53.105691],
    [101, 35.403794, 22.127371, 30.978320],
    [102, 35.403794, 35.403794, 22.127371],
    [103, 35.403794, 35.403794, 48.680217],
    [104, 35.403794, 48.680217, 39.829268],
    [105, 35.403794, 53.105691, 17.701897],
    [106, 35.403794, -17.701897, -17.701897],
    [107, 35.403794, -13.276423, 4.425474],
    [108, 35.403794, 13.276423, -4.425474],
    [109, 44.254742, -17.701897, -17.701897],
    [110, 44.254742, -17.701897, 17.701897],
    [111, 44.254742, 0.000000, 0.000000],
    [112, 44.254742, 17.701897, -17.701897],
    [113, 44.254742, 17.701897, 17.701897],
