# ==========================================
# Data ID: 76134
# ==========================================
node_data = [
    [1, 0.000000, -15.396826, 7.698413],
    [2, 0.000000, -15.396826, 15.396826],
    [3, 0.000000, -11.547619, 0.000000],
    [4, 0.000000, -7.698413, -7.698413],
    [5, 0.000000, -7.698413, 7.698413],
    [6, 0.000000, 0.000000, -3.849206],
    [7, 0.000000, 0.000000, 3.849206],
    [8, 0.000000, 7.698413, -7.698413],
    [9, 0.000000, 7.698413, 7.698413],
    [10, 0.000000, 11.547619, 0.000000],
    [11, 0.000000, 15.396826, -15.396826],
    [12, 0.000000, 15.396826, -7.698413],
    [13, 7.698413, -7.698413, 0.000000],
    [14, 7.698413, 7.698413, 0.000000],
    [15, 15.396826, -15.396826, -15.396826],
    [16, 15.396826, -15.396826, -7.698413],
    [17, 15.396826, -11.547619, 0.000000],
    [18, 15.396826, -7.698413, -7.698413],
    [19, 15.396826, -7.698413, 7.698413],
    [20, 15.396826, 0.000000, -3.849206],
    [21, 15.396826, 0.000000, 3.849206],
    [22, 15.396826, 7.698413, -7.698413],
    [23, 15.396826, 7.698413, 7.698413],
    [24, 15.396826, 11.547619, 0.000000],
    [25, 15.396826, 15.396826, 7.698413],
    [26, 15.396826, 15.396826, 15.396826],
    [27, 0.000000, -15.396826, 38.492065],
    [28, 0.000000, -15.396826, 46.190478],
    [29, 0.000000, -11.547619, 30.793652],
    [30, 0.000000, -7.698413, 23.095239],
    [31, 0.000000, -7.698413, 38.492065],
    [32, 0.000000, 0.000000, 26.944446],
    [33, 0.000000, 0.000000, 34.642858],
    [34, 0.000000, 7.698413, 23.095239],
    [35, 0.000000, 7.698413, 38.492065],
    [36, 0.000000, 11.547619, 30.793652],
    [37, 0.000000, 15.396826, 15.396826],
    [38, 0.000000, 15.396826, 23.095239],
    [39, 7.698413, -7.698413, 30.793652],
    [40, 7.698413, 7.698413, 30.793652],
    [41, 15.396826, -15.396826, 15.396826],
    [42, 15.396826, -15.396826, 23.095239],
    [43, 15.396826, -11.547619, 30.793652],
    [44, 15.396826, -7.698413, 23.095239],
    [45, 15.396826, -7.698413, 38.492065],
    [46, 15.396826, 0.000000, 26.944446],
    [47, 15.396826, 0.000000, 34.642858],
    [48, 15.396826, 7.698413, 23.095239],
    [49, 15.396826, 7.698413, 38.492065],
    [50, 15.396826, 11.547619, 30.793652],
    [51, 15.396826, 15.396826, 38.492065],
    [52, 15.396826, 15.396826, 46.190478],
    [53, 0.000000, 15.396826, 7.698413],
    [54, 0.000000, 19.246033, 0.000000],
    [55, 0.000000, 23.095239, -7.698413],
    [56, 0.000000, 23.095239, 7.698413],
    [57, 0.000000, 30.793652, -3.849206],
    [58, 0.000000, 30.793652, 3.849206],
    [59, 0.000000, 38.492065, -7.698413],
    [60, 0.000000, 38.492065, 7.698413],
    [61, 0.000000, 42.341271, 0.000000],
    [62, 0.000000, 46.190478, -15.396826],
    [63, 0.000000, 46.190478, -7.698413],
    [64, 7.698413, 23.095239, 0.000000],
    [65, 7.698413, 38.492065, 0.000000],
    [66, 15.396826, 15.396826, -15.396826],
    [67, 15.396826, 15.396826, -7.698413],
    [68, 15.396826, 19.246033, 0.000000],
    [69, 15.396826, 23.095239, -7.698413],
    [70, 15.396826, 23.095239, 7.698413],
    [71, 15.396826, 30.793652, -3.849206],
    [72, 15.396826, 30.793652, 3.849206],
    [73, 15.396826, 38.492065, -7.698413],
    [74, 15.396826, 38.492065, 7.698413],
    [75, 15.396826, 42.341271, 0.000000],
    [76, 15.396826, 46.190478, 7.698413],
    [77, 15.396826, 46.190478, 15.396826],
    [78, 0.000000, 15.396826, 38.492065],
    [79, 0.000000, 15.396826, 46.190478],
    [80, 0.000000, 19.246033, 30.793652],
    [81, 0.000000, 23.095239, 23.095239],
    [82, 0.000000, 23.095239, 38.492065],
    [83, 0.000000, 30.793652, 26.944446],
    [84, 0.000000, 30.793652, 34.642858],
    [85, 0.000000, 38.492065, 23.095239],
    [86, 0.000000, 38.492065, 38.492065],
    [87, 0.000000, 42.341271, 30.793652],
    [88, 0.000000, 46.190478, 15.396826],
    [89, 0.000000, 46.190478, 23.095239],
    [90, 7.698413, 23.095239, 30.793652],
    [91, 7.698413, 38.492065, 30.793652],
    [92, 15.396826, 15.396826, 23.095239],
    [93, 15.396826, 19.246033, 30.793652],
    [94, 15.396826, 23.095239, 23.095239],
    [95, 15.396826, 23.095239, 38.492065],
    [96, 15.396826, 30.793652, 26.944446],
    [97, 15.396826, 30.793652, 34.642858],
    [98, 15.396826, 38.492065, 23.095239],
    [99, 15.396826, 38.492065, 38.492065],
    [100, 15.396826, 42.341271, 30.793652],
    [101, 15.396826, 46.190478, 38.492065],
    [102, 15.396826, 46.190478, 46.190478],
    [103, 15.396826, -15.396826, 7.698413],
    [104, 23.095239, -7.698413, 0.000000],
    [105, 23.095239, 7.698413, 0.000000],
    [106, 30.793652, -15.396826, -15.396826],
    [107, 30.793652, -15.396826, -7.698413],
    [108, 30.793652, -11.547619, 0.000000],
    [109, 30.793652, -7.698413, -7.698413],
