# ==========================================
# Data ID: 11404
# ==========================================
node_data = [
    [1, 0.000000, -17.952213, 0.000000],
    [2, 0.000000, -8.976107, 0.000000],
    [3, 0.000000, -8.976107, 17.952213],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.976107, -17.952213],
    [6, 0.000000, 8.976107, 0.000000],
    [7, 0.000000, 17.952213, 0.000000],
    [8, 8.976107, -17.952213, 0.000000],
    [9, 8.976107, -13.464160, -17.952213],
    [10, 8.976107, -13.464160, 17.952213],
    [11, 8.976107, 13.464160, -17.952213],
    [12, 8.976107, 13.464160, 17.952213],
    [13, 8.976107, 17.952213, 0.000000],
    [14, 17.952213, -17.952213, 0.000000],
    [15, 17.952213, -8.976107, -17.952213],
    [16, 17.952213, -8.976107, 0.000000],
    [17, 17.952213, 0.000000, 0.000000],
    [18, 17.952213, 8.976107, 0.000000],
    [19, 17.952213, 8.976107, 17.952213],
    [20, 17.952213, 17.952213, 0.000000],
    [21, 0.000000, -17.952213, 35.904426],
    [22, 0.000000, -8.976107, 35.904426],
    [23, 0.000000, -8.976107, 53.856639],
    [24, 0.000000, 0.000000, 35.904426],
    [25, 0.000000, 8.976107, 17.952213],
    [26, 0.000000, 8.976107, 35.904426],
    [27, 0.000000, 17.952213, 35.904426],
    [28, 8.976107, -17.952213, 35.904426],
    [29, 8.976107, -13.464160, 53.856639],
    [30, 8.976107, 13.464160, 53.856639],
    [31, 8.976107, 17.952213, 35.904426],
    [32, 17.952213, -17.952213, 35.904426],
    [33, 17.952213, -8.976107, 17.952213],
    [34, 17.952213, -8.976107, 35.904426],
    [35, 17.952213, 0.000000, 35.904426],
    [36, 17.952213, 8.976107, 35.904426],
    [37, 17.952213, 8.976107, 53.856639],
    [38, 17.952213, 17.952213, 35.904426],
    [39, 0.000000, 26.928319, 0.000000],
    [40, 0.000000, 26.928319, 17.952213],
    [41, 0.000000, 35.904426, 0.000000],
    [42, 0.000000, 44.880533, -17.952213],
