# ==========================================
# Data ID: 93709
# ==========================================
node_data = [
    [1, 0.000000, -15.271543, 0.000000],
    [2, 0.000000, -3.817886, 0.000000],
    [3, 0.000000, 3.817886, 0.000000],
    [4, 0.000000, 15.271543, 0.000000],
    [5, 7.635771, -15.271543, -15.271543],
    [6, 7.635771, -15.271543, 15.271543],
    [7, 7.635771, -7.635771, 0.000000],
    [8, 7.635771, 0.000000, -7.635771],
    [9, 7.635771, 0.000000, 7.635771],
    [10, 7.635771, 7.635771, 0.000000],
    [11, 7.635771, 15.271543, -15.271543],
    [12, 7.635771, 15.271543, 15.271543],
    [13, 15.271543, -15.271543, 0.000000],
    [14, 15.271543, -3.817886, 0.000000],
    [15, 15.271543, 3.817886, 0.000000],
    [16, 15.271543, 15.271543, 0.000000],
    [17, 0.000000, -15.271543, 30.543086],
    [18, 0.000000, -3.817886, 30.543086],
    [19, 0.000000, 3.817886, 30.543086],
    [20, 0.000000, 15.271543, 30.543086],
    [21, 7.635771, -15.271543, 45.814629],
    [22, 7.635771, -7.635771, 30.543086],
    [23, 7.635771, 0.000000, 22.907315],
    [24, 7.635771, 0.000000, 38.178857],
    [25, 7.635771, 7.635771, 30.543086],
    [26, 7.635771, 15.271543, 45.814629],
    [27, 15.271543, -15.271543, 30.543086],
    [28, 15.271543, -3.817886, 30.543086],
    [29, 15.271543, 3.817886, 30.543086],
    [30, 15.271543, 15.271543, 30.543086],
    [31, 0.000000, 26.725200, 0.000000],
    [32, 0.000000, 34.360972, 0.000000],
    [33, 0.000000, 45.814629, 0.000000],
    [34, 7.635771, 22.907315, 0.000000],
    [35, 7.635771, 30.543086, -7.635771],
    [36, 7.635771, 30.543086, 7.635771],
    [37, 7.635771, 38.178857, 0.000000],
    [38, 7.635771, 45.814629, -15.271543],
    [39, 7.635771, 45.814629, 15.271543],
    [40, 15.271543, 26.725200, 0.000000],
    [41, 15.271543, 34.360972, 0.000000],
    [42, 15.271543, 45.814629, 0.000000],
    [43, 0.000000, 26.725200, 30.543086],
    [44, 0.000000, 34.360972, 30.543086],
    [45, 0.000000, 45.814629, 30.543086],
    [46, 7.635771, 22.907315, 30.543086],
    [47, 7.635771, 30.543086, 22.907315],
    [48, 7.635771, 30.543086, 38.178857],
    [49, 7.635771, 38.178857, 30.543086],
    [50, 7.635771, 45.814629, 45.814629],
    [51, 15.271543, 26.725200, 30.543086],
    [52, 15.271543, 34.360972, 30.543086],
    [53, 15.271543, 45.814629, 30.543086],
    [54, 22.907314, -15.271543, -15.271543],
    [55, 22.907314, -15.271543, 15.271543],
    [56, 22.907314, -7.635771, 0.000000],
    [57, 22.907314, 0.000000, -7.635771],
    [58, 22.907314, 0.000000, 7.635771],
    [59, 22.907314, 7.635771, 0.000000],
    [60, 22.907314, 15.271543, -15.271543],
    [61, 22.907314, 15.271543, 15.271543],
    [62, 30.543086, -15.271543, 0.000000],
    [63, 30.543086, -3.817886, 0.000000],
    [64, 30.543086, 3.817886, 0.000000],
    [65, 30.543086, 15.271543, 0.000000],
    [66, 22.907314, -15.271543, 45.814629],
    [67, 22.907314, -7.635771, 30.543086],
    [68, 22.907314, 0.000000, 22.907315],
    [69, 22.907314, 0.000000, 38.178857],
    [70, 22.907314, 7.635771, 30.543086],
    [71, 22.907314, 15.271543, 45.814629],
    [72, 30.543086, -15.271543, 30.543086],
    [73, 30.543086, -3.817886, 30.543086],
    [74, 30.543086, 3.817886, 30.543086],
    [75, 30.543086, 15.271543, 30.543086],
    [76, 22.907314, 22.907315, 0.000000],
    [77, 22.907314, 30.543086, -7.635771],
    [78, 22.907314, 30.543086, 7.635771],
    [79, 22.907314, 38.178857, 0.000000],
    [80, 22.907314, 45.814629, -15.271543],
