# ==========================================
# Data ID: 2784
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.111692],
    [2, 0.000000, 0.000000, -3.527923],
    [3, 0.000000, 0.000000, 3.527923],
    [4, 0.000000, 0.000000, 14.111692],
    [5, 7.055846, -14.111692, 0.000000],
    [6, 7.055846, 0.000000, -7.055846],
    [7, 7.055846, 0.000000, 0.000000],
    [8, 7.055846, 0.000000, 7.055846],
    [9, 7.055846, 14.111692, 0.000000],
    [10, 14.111692, 0.000000, -14.111692],
    [11, 14.111692, 0.000000, -3.527923],
    [12, 14.111692, 0.000000, 3.527923],
    [13, 14.111692, 0.000000, 14.111692],
    [14, 0.000000, 0.000000, 24.695461],
    [15, 0.000000, 0.000000, 31.751307],
    [16, 0.000000, 0.000000, 42.335076],
    [17, 7.055846, -14.111692, 28.223384],
    [18, 7.055846, 0.000000, 21.167538],
    [19, 7.055846, 0.000000, 28.223384],
    [20, 7.055846, 0.000000, 35.279230],
    [21, 7.055846, 14.111692, 28.223384],
    [22, 14.111692, 0.000000, 24.695461],
    [23, 14.111692, 0.000000, 31.751307],
    [24, 14.111692, 0.000000, 42.335076],
    [25, 0.000000, 28.223384, -14.111692],
    [26, 0.000000, 28.223384, -3.527923],
    [27, 0.000000, 28.223384, 3.527923],
    [28, 0.000000, 28.223384, 14.111692],
    [29, 7.055846, 28.223384, -7.055846],
    [30, 7.055846, 28.223384, 0.000000],
    [31, 7.055846, 28.223384, 7.055846],
    [32, 7.055846, 42.335076, 0.000000],
    [33, 14.111692, 28.223384, -14.111692],
    [34, 14.111692, 28.223384, -3.527923],
    [35, 14.111692, 28.223384, 3.527923],
    [36, 14.111692, 28.223384, 14.111692],
    [37, 0.000000, 28.223384, 24.695461],
    [38, 0.000000, 28.223384, 31.751307],
    [39, 0.000000, 28.223384, 42.335076],
    [40, 7.055846, 28.223384, 21.167538],
    [41, 7.055846, 28.223384, 28.223384],
    [42, 7.055846, 28.223384, 35.279230],
    [43, 7.055846, 42.335076, 28.223384],
    [44, 14.111692, 28.223384, 24.695461],
    [45, 14.111692, 28.223384, 31.751307],
    [46, 14.111692, 28.223384, 42.335076],
    [47, 21.167538, -14.111692, 0.000000],
    [48, 21.167538, 0.000000, -7.055846],
    [49, 21.167538, 0.000000, 0.000000],
    [50, 21.167538, 0.000000, 7.055846],
    [51, 21.167538, 14.111692, 0.000000],
    [52, 28.223384, 0.000000, -14.111692],
    [53, 28.223384, 0.000000, -3.527923],
    [54, 28.223384, 0.000000, 3.527923],
    [55, 28.223384, 0.000000, 14.111692],
    [56, 21.167538, -14.111692, 28.223384],
