# ==========================================
# Data ID: 59961
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.734664],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 8.734664],
    [4, 8.734664, -17.469328, -17.469328],
    [5, 8.734664, -17.469328, 0.000000],
    [6, 8.734664, -17.469328, 17.469328],
    [7, 8.734664, 0.000000, 0.000000],
    [8, 8.734664, 17.469328, -17.469328],
    [9, 8.734664, 17.469328, 0.000000],
    [10, 8.734664, 17.469328, 17.469328],
    [11, 17.469328, 0.000000, -8.734664],
    [12, 17.469328, 0.000000, 0.000000],
    [13, 17.469328, 0.000000, 8.734664],
    [14, 0.000000, 0.000000, 26.203992],
    [15, 0.000000, 0.000000, 34.938656],
    [16, 0.000000, 0.000000, 43.673320],
    [17, 8.734664, -17.469328, 34.938656],
    [18, 8.734664, -17.469328, 52.407984],
    [19, 8.734664, 0.000000, 34.938656],
    [20, 8.734664, 17.469328, 34.938656],
    [21, 8.734664, 17.469328, 52.407984],
    [22, 17.469328, 0.000000, 26.203992],
    [23, 17.469328, 0.000000, 34.938656],
    [24, 17.469328, 0.000000, 43.673320],
    [25, 0.000000, 34.938656, -8.734664],
    [26, 0.000000, 34.938656, 0.000000],
    [27, 0.000000, 34.938656, 8.734664],
    [28, 8.734664, 34.938656, 0.000000],
    [29, 8.734664, 52.407984, -17.469328],
    [30, 8.734664, 52.407984, 0.000000],
    [31, 8.734664, 52.407984, 17.469328],
    [32, 17.469328, 34.938656, -8.734664],
    [33, 17.469328, 34.938656, 0.000000],
    [34, 17.469328, 34.938656, 8.734664],
    [35, 0.000000, 34.938656, 26.203992],
    [36, 0.000000, 34.938656, 34.938656],
    [37, 0.000000, 34.938656, 43.673320],
    [38, 8.734664, 34.938656, 34.938656],
    [39, 8.734664, 52.407984, 34.938656],
    [40, 8.734664, 52.407984, 52.407984],
    [41, 17.469328, 34.938656, 26.203992],
    [42, 17.469328, 34.938656, 34.938656],
    [43, 17.469328, 34.938656, 43.673320],
    [44, 26.203992, -17.469328, -17.469328],
    [45, 26.203992, -17.469328, 0.000000],
    [46, 26.203992, -17.469328, 17.469328],
    [47, 26.203992, 0.000000, 0.000000],
    [48, 26.203992, 17.469328, -17.469328],
    [49, 26.203992, 17.469328, 0.000000],
    [50, 26.203992, 17.469328, 17.469328],
    [51, 34.938656, 0.000000, -8.734664],
    [52, 34.938656, 0.000000, 0.000000],
    [53, 34.938656, 0.000000, 8.734664],
    [54, 26.203992, -17.469328, 34.938656],
