# ==========================================
# Data ID: 35720
# ==========================================
node_data = [
    [1, 0.000000, -11.222252, 14.963002],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 11.222252, -14.963002],
    [4, 7.481501, -14.963002, -14.963002],
    [5, 7.481501, -14.963002, 14.963002],
    [6, 7.481501, -11.222252, 0.000000],
    [7, 7.481501, 0.000000, 0.000000],
    [8, 7.481501, 11.222252, 0.000000],
    [9, 7.481501, 14.963002, -14.963002],
    [10, 7.481501, 14.963002, 14.963002],
    [11, 14.963002, -11.222252, -14.963002],
    [12, 14.963002, 0.000000, 0.000000],
    [13, 14.963002, 11.222252, 14.963002],
    [14, 0.000000, -11.222252, 44.889006],
    [15, 0.000000, 0.000000, 29.926004],
    [16, 0.000000, 11.222252, 14.963002],
    [17, 7.481501, -14.963002, 44.889006],
    [18, 7.481501, -11.222252, 29.926004],
    [19, 7.481501, 0.000000, 29.926004],
    [20, 7.481501, 11.222252, 29.926004],
    [21, 7.481501, 14.963002, 44.889006],
    [22, 14.963002, -11.222252, 14.963002],
    [23, 14.963002, 0.000000, 29.926004],
    [24, 14.963002, 11.222252, 44.889006],
    [25, 0.000000, 18.703752, 14.963002],
    [26, 0.000000, 29.926004, 0.000000],
    [27, 0.000000, 41.148256, -14.963002],
    [28, 7.481501, 18.703752, 0.000000],
    [29, 7.481501, 29.926004, 0.000000],
    [30, 7.481501, 41.148256, 0.000000],
    [31, 7.481501, 44.889006, -14.963002],
    [32, 7.481501, 44.889006, 14.963002],
    [33, 14.963002, 18.703752, -14.963002],
    [34, 14.963002, 29.926004, 0.000000],
    [35, 14.963002, 41.148256, 14.963002],
    [36, 0.000000, 18.703752, 44.889006],
    [37, 0.000000, 29.926004, 29.926004],
    [38, 0.000000, 41.148256, 14.963002],
    [39, 7.481501, 18.703752, 29.926004],
    [40, 7.481501, 29.926004, 29.926004],
    [41, 7.481501, 41.148256, 29.926004],
    [42, 7.481501, 44.889006, 44.889006],
    [43, 14.963002, 18.703752, 14.963002],
    [44, 14.963002, 29.926004, 29.926004],
    [45, 14.963002, 41.148256, 44.889006],
    [46, 14.963002, 11.222252, -14.963002],
    [47, 22.444503, -14.963002, -14.963002],
    [48, 22.444503, -14.963002, 14.963002],
    [49, 22.444503, -11.222252, 0.000000],
    [50, 22.444503, 0.000000, 0.000000],
    [51, 22.444503, 11.222252, 0.000000],
    [52, 22.444503, 14.963002, -14.963002],
    [53, 22.444503, 14.963002, 14.963002],
    [54, 29.926004, -11.222252, -14.963002],
    [55, 29.926004, 0.000000, 0.000000],
    [56, 29.926004, 11.222252, 14.963002],
    [57, 14.963002, -11.222252, 44.889006],
    [58, 22.444503, -14.963002, 44.889006],
    [59, 22.444503, -11.222252, 29.926004],
    [60, 22.444503, 0.000000, 29.926004],
    [61, 22.444503, 11.222252, 29.926004],
    [62, 22.444503, 14.963002, 44.889006],
    [63, 29.926004, -11.222252, 14.963002],
    [64, 29.926004, 0.000000, 29.926004],
    [65, 29.926004, 11.222252, 44.889006],
    [66, 14.963002, 41.148256, -14.963002],
    [67, 22.444503, 18.703752, 0.000000],
    [68, 22.444503, 29.926004, 0.000000],
    [69, 22.444503, 41.148256, 0.000000],
    [70, 22.444503, 44.889006, -14.963002],
    [71, 22.444503, 44.889006, 14.963002],
    [72, 29.926004, 18.703752, -14.963002],
    [73, 29.926004, 29.926004, 0.000000],
    [74, 29.926004, 41.148256, 14.963002],
    [75, 14.963002, 18.703752, 44.889006],
    [76, 22.444503, 18.703752, 29.926004],
    [77, 22.444503, 29.926004, 29.926004],
    [78, 22.444503, 41.148256, 29.926004],
    [79, 22.444503, 44.889006, 44.889006],
    [80, 29.926004, 18.703752, 14.963002],
    [81, 29.926004, 29.926004, 29.926004],
    [82, 29.926004, 41.148256, 44.889006],
    [83, 29.926004, 11.222252, -14.963002],
    [84, 37.407505, -14.963002, -14.963002],
    [85, 37.407505, -14.963002, 14.963002],
    [86, 37.407505, -11.222252, 0.000000],
    [87, 37.407505, 0.000000, 0.000000],
    [88, 37.407505, 11.222252, 0.000000],
    [89, 37.407505, 14.963002, -14.963002],
    [90, 37.407505, 14.963002, 14.963002],
    [91, 44.889006, -11.222252, -14.963002],
    [92, 44.889006, 0.000000, 0.000000],
    [93, 44.889006, 11.222252, 14.963002],
