# ==========================================
# Data ID: 14737
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.296778],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 14.296778],
    [4, 7.148389, -14.296778, -7.148389],
    [5, 7.148389, -14.296778, 7.148389],
    [6, 7.148389, -10.722583, 0.000000],
    [7, 7.148389, 10.722583, 0.000000],
    [8, 7.148389, 14.296778, -7.148389],
    [9, 7.148389, 14.296778, 7.148389],
    [10, 14.296778, 0.000000, -14.296778],
    [11, 14.296778, 0.000000, 0.000000],
    [12, 14.296778, 0.000000, 14.296778],
    [13, 0.000000, 0.000000, 28.593556],
    [14, 0.000000, 0.000000, 42.890334],
    [15, 7.148389, -14.296778, 21.445167],
    [16, 7.148389, -14.296778, 35.741945],
    [17, 7.148389, -10.722583, 28.593556],
    [18, 7.148389, 10.722583, 28.593556],
    [19, 7.148389, 14.296778, 21.445167],
    [20, 7.148389, 14.296778, 35.741945],
    [21, 14.296778, 0.000000, 28.593556],
    [22, 14.296778, 0.000000, 42.890334],
    [23, 0.000000, 28.593556, -14.296778],
    [24, 0.000000, 28.593556, 0.000000],
    [25, 0.000000, 28.593556, 14.296778],
    [26, 7.148389, 17.870973, 0.000000],
    [27, 7.148389, 39.316139, 0.000000],
    [28, 7.148389, 42.890334, -7.148389],
    [29, 7.148389, 42.890334, 7.148389],
    [30, 14.296778, 28.593556, -14.296778],
    [31, 14.296778, 28.593556, 0.000000],
    [32, 14.296778, 28.593556, 14.296778],
    [33, 0.000000, 28.593556, 28.593556],
    [34, 0.000000, 28.593556, 42.890334],
    [35, 7.148389, 17.870973, 28.593556],
    [36, 7.148389, 39.316139, 28.593556],
    [37, 7.148389, 42.890334, 21.445167],
    [38, 7.148389, 42.890334, 35.741945],
    [39, 14.296778, 28.593556, 28.593556],
    [40, 14.296778, 28.593556, 42.890334],
    [41, 21.445167, -14.296778, -7.148389],
    [42, 21.445167, -14.296778, 7.148389],
    [43, 21.445167, -10.722583, 0.000000],
    [44, 21.445167, 10.722583, 0.000000],
    [45, 21.445167, 14.296778, -7.148389],
    [46, 21.445167, 14.296778, 7.148389],
    [47, 28.593556, 0.000000, -14.296778],
    [48, 28.593556, 0.000000, 0.000000],
    [49, 28.593556, 0.000000, 14.296778],
