# ==========================================
# Data ID: 76297
# ==========================================
node_data = [
    [1, 0.000000, -14.020314, 7.010157],
    [2, 0.000000, 0.000000, -7.010157],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 7.010157],
    [5, 0.000000, 14.020314, -7.010157],
    [6, 7.010157, -14.020314, 0.000000],
    [7, 7.010157, 0.000000, -14.020314],
    [8, 7.010157, 0.000000, 14.020314],
    [9, 7.010157, 14.020314, 0.000000],
    [10, 14.020314, -14.020314, -7.010157],
    [11, 14.020314, 0.000000, -7.010157],
    [12, 14.020314, 0.000000, 0.000000],
    [13, 14.020314, 0.000000, 7.010157],
    [14, 14.020314, 14.020314, 7.010157],
    [15, 0.000000, -14.020314, 35.050785],
    [16, 0.000000, 0.000000, 21.030471],
    [17, 0.000000, 0.000000, 28.040628],
    [18, 0.000000, 0.000000, 35.050785],
    [19, 0.000000, 14.020314, 21.030471],
    [20, 7.010157, -14.020314, 28.040628],
    [21, 7.010157, 0.000000, 42.060942],
    [22, 7.010157, 14.020314, 28.040628],
    [23, 14.020314, -14.020314, 21.030471],
    [24, 14.020314, 0.000000, 21.030471],
    [25, 14.020314, 0.000000, 28.040628],
    [26, 14.020314, 0.000000, 35.050785],
    [27, 14.020314, 14.020314, 35.050785],
    [28, 0.000000, 14.020314, 7.010157],
    [29, 0.000000, 28.040628, -7.010157],
    [30, 0.000000, 28.040628, 0.000000],
    [31, 0.000000, 28.040628, 7.010157],
    [32, 0.000000, 42.060942, -7.010157],
    [33, 7.010157, 28.040628, -14.020314],
    [34, 7.010157, 28.040628, 14.020314],
    [35, 7.010157, 42.060942, 0.000000],
    [36, 14.020314, 14.020314, -7.010157],
    [37, 14.020314, 28.040628, -7.010157],
    [38, 14.020314, 28.040628, 0.000000],
    [39, 14.020314, 28.040628, 7.010157],
    [40, 14.020314, 42.060942, 7.010157],
    [41, 0.000000, 14.020314, 35.050785],
    [42, 0.000000, 28.040628, 21.030471],
    [43, 0.000000, 28.040628, 28.040628],
    [44, 0.000000, 28.040628, 35.050785],
    [45, 0.000000, 42.060942, 21.030471],
    [46, 7.010157, 28.040628, 42.060942],
    [47, 7.010157, 42.060942, 28.040628],
    [48, 14.020314, 14.020314, 21.030471],
    [49, 14.020314, 28.040628, 21.030471],
    [50, 14.020314, 28.040628, 28.040628],
    [51, 14.020314, 28.040628, 35.050785],
    [52, 14.020314, 42.060942, 35.050785],
    [53, 14.020314, -14.020314, 7.010157],
    [54, 21.030471, -14.020314, 0.000000],
    [55, 21.030471, 0.000000, -14.020314],
    [56, 21.030471, 0.000000, 14.020314],
    [57, 21.030471, 14.020314, 0.000000],
    [58, 28.040628, -14.020314, -7.010157],
    [59, 28.040628, 0.000000, -7.010157],
    [60, 28.040628, 0.000000, 0.000000],
    [61, 28.040628, 0.000000, 7.010157],
    [62, 28.040628, 14.020314, 7.010157],
    [63, 14.020314, -14.020314, 35.050785],
    [64, 21.030471, -14.020314, 28.040628],
    [65, 21.030471, 0.000000, 42.060942],
