# ==========================================
# Data ID: 46587
# ==========================================
node_data = [
    [1, 0.000000, -13.590016, 18.120022],
    [2, 0.000000, 0.000000, -18.120022],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 18.120022],
    [5, 0.000000, 13.590016, -18.120022],
    [6, 9.060011, -18.120022, -18.120022],
    [7, 9.060011, -18.120022, 0.000000],
    [8, 9.060011, -18.120022, 18.120022],
    [9, 9.060011, 0.000000, 0.000000],
    [10, 9.060011, 18.120022, -18.120022],
    [11, 9.060011, 18.120022, 0.000000],
    [12, 9.060011, 18.120022, 18.120022],
    [13, 18.120022, -13.590016, -18.120022],
    [14, 18.120022, 0.000000, -18.120022],
    [15, 18.120022, 0.000000, 0.000000],
    [16, 18.120022, 0.000000, 18.120022],
    [17, 18.120022, 13.590016, 18.120022],
    [18, 0.000000, -13.590016, 54.360066],
    [19, 0.000000, 0.000000, 36.240044],
    [20, 0.000000, 0.000000, 54.360066],
    [21, 0.000000, 13.590016, 18.120022],
    [22, 9.060011, -18.120022, 36.240044],
    [23, 9.060011, -18.120022, 54.360066],
    [24, 9.060011, 0.000000, 36.240044],
    [25, 9.060011, 18.120022, 36.240044],
    [26, 9.060011, 18.120022, 54.360066],
    [27, 18.120022, -13.590016, 18.120022],
    [28, 18.120022, 0.000000, 36.240044],
    [29, 18.120022, 0.000000, 54.360066],
    [30, 18.120022, 13.590016, 54.360066],
    [31, 0.000000, 22.650028, 18.120022],
    [32, 0.000000, 36.240044, -18.120022],
    [33, 0.000000, 36.240044, 0.000000],
    [34, 0.000000, 36.240044, 18.120022],
    [35, 0.000000, 49.830060, -18.120022],
    [36, 9.060011, 36.240044, 0.000000],
    [37, 9.060011, 54.360066, -18.120022],
    [38, 9.060011, 54.360066, 0.000000],
    [39, 9.060011, 54.360066, 18.120022],
    [40, 18.120022, 22.650028, -18.120022],
    [41, 18.120022, 36.240044, -18.120022],
    [42, 18.120022, 36.240044, 0.000000],
    [43, 18.120022, 36.240044, 18.120022],
    [44, 18.120022, 49.830060, 18.120022],
