# ==========================================
# Data ID: 81111
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.182023],
    [2, 0.000000, 0.000000, 17.182023],
    [3, 8.591011, -17.182023, -12.886517],
    [4, 8.591011, -17.182023, 0.000000],
    [5, 8.591011, -17.182023, 12.886517],
    [6, 8.591011, 0.000000, -8.591011],
    [7, 8.591011, 0.000000, 8.591011],
    [8, 8.591011, 17.182023, -12.886517],
    [9, 8.591011, 17.182023, 0.000000],
    [10, 8.591011, 17.182023, 12.886517],
    [11, 17.182023, 0.000000, -17.182023],
    [12, 17.182023, 0.000000, 17.182023],
    [13, 0.000000, 0.000000, 51.546069],
    [14, 8.591011, -17.182023, 21.477529],
    [15, 8.591011, -17.182023, 34.364046],
    [16, 8.591011, -17.182023, 47.250563],
    [17, 8.591011, 0.000000, 25.773035],
    [18, 8.591011, 0.000000, 42.955057],
    [19, 8.591011, 17.182023, 21.477529],
    [20, 8.591011, 17.182023, 34.364046],
    [21, 8.591011, 17.182023, 47.250563],
    [22, 17.182023, 0.000000, 51.546069],
    [23, 0.000000, 34.364046, -17.182023],
    [24, 0.000000, 34.364046, 17.182023],
    [25, 8.591011, 34.364046, -8.591011],
    [26, 8.591011, 34.364046, 8.591011],
    [27, 8.591011, 51.546069, -12.886517],
    [28, 8.591011, 51.546069, 0.000000],
    [29, 8.591011, 51.546069, 12.886517],
    [30, 17.182023, 34.364046, -17.182023],
    [31, 17.182023, 34.364046, 17.182023],
    [32, 0.000000, 34.364046, 51.546069],
    [33, 8.591011, 34.364046, 25.773035],
    [34, 8.591011, 34.364046, 42.955057],
    [35, 8.591011, 51.546069, 21.477529],
    [36, 8.591011, 51.546069, 34.364046],
    [37, 8.591011, 51.546069, 47.250563],
    [38, 17.182023, 34.364046, 51.546069],
    [39, 25.773034, -17.182023, -12.886517],
    [40, 25.773034, -17.182023, 0.000000],
    [41, 25.773034, -17.182023, 12.886517],
    [42, 25.773034, 0.000000, -8.591011],
    [43, 25.773034, 0.000000, 8.591011],
    [44, 25.773034, 17.182023, -12.886517],
    [45, 25.773034, 17.182023, 0.000000],
    [46, 25.773034, 17.182023, 12.886517],
    [47, 34.364046, 0.000000, -17.182023],
    [48, 34.364046, 0.000000, 17.182023],
    [49, 25.773034, -17.182023, 21.477529],
    [50, 25.773034, -17.182023, 34.364046],
    [51, 25.773034, -17.182023, 47.250563],
    [52, 25.773034, 0.000000, 25.773035],
    [53, 25.773034, 0.000000, 42.955057],
    [54, 25.773034, 17.182023, 21.477529],
    [55, 25.773034, 17.182023, 34.364046],
    [56, 25.773034, 17.182023, 47.250563],
    [57, 34.364046, 0.000000, 51.546069],
    [58, 25.773034, 34.364046, -8.591011],
    [59, 25.773034, 34.364046, 8.591011],
    [60, 25.773034, 51.546069, -12.886517],
    [61, 25.773034, 51.546069, 0.000000],
    [62, 25.773034, 51.546069, 12.886517],
    [63, 34.364046, 34.364046, -17.182023],
    [64, 34.364046, 34.364046, 17.182023],
    [65, 25.773034, 34.364046, 25.773035],
    [66, 25.773034, 34.364046, 42.955057],
    [67, 25.773034, 51.546069, 21.477529],
    [68, 25.773034, 51.546069, 34.364046],
    [69, 25.773034, 51.546069, 47.250563],
    [70, 34.364046, 34.364046, 51.546069],
    [71, 42.955057, -17.182023, -12.886517],
    [72, 42.955057, -17.182023, 0.000000],
    [73, 42.955057, -17.182023, 12.886517],
    [74, 42.955057, 0.000000, -8.591011],
    [75, 42.955057, 0.000000, 8.591011],
    [76, 42.955057, 17.182023, -12.886517],
    [77, 42.955057, 17.182023, 0.000000],
    [78, 42.955057, 17.182023, 12.886517],
    [79, 51.546069, 0.000000, -17.182023],
    [80, 51.546069, 0.000000, 17.182023],
    [81, 42.955057, -17.182023, 21.477529],
    [82, 42.955057, -17.182023, 34.364046],
    [83, 42.955057, -17.182023, 47.250563],
    [84, 42.955057, 0.000000, 25.773035],
    [85, 42.955057, 0.000000, 42.955057],
    [86, 42.955057, 17.182023, 21.477529],
    [87, 42.955057, 17.182023, 34.364046],
    [88, 42.955057, 17.182023, 47.250563],
    [89, 51.546069, 0.000000, 51.546069],
    [90, 42.955057, 34.364046, -8.591011],
    [91, 42.955057, 34.364046, 8.591011],
    [92, 42.955057, 51.546069, -12.886517],
    [93, 42.955057, 51.546069, 0.000000],
    [94, 42.955057, 51.546069, 12.886517],
    [95, 51.546069, 34.364046, -17.182023],
    [96, 51.546069, 34.364046, 17.182023],
    [97, 42.955057, 34.364046, 25.773035],
    [98, 42.955057, 34.364046, 42.955057],
    [99, 42.955057, 51.546069, 21.477529],
    [100, 42.955057, 51.546069, 34.364046],
    [101, 42.955057, 51.546069, 47.250563],
    [102, 51.546069, 34.364046, 51.546069],
    [103, 60.137080, -17.182023, -12.886517],
    [104, 60.137080, -17.182023, 0.000000],
    [105, 60.137080, -17.182023, 12.886517],
    [106, 60.137080, 0.000000, -8.591011],
    [107, 60.137080, 0.000000, 8.591011],
