# ==========================================
# Data ID: 87619
# ==========================================
node_data = [
    [1, 0.000000, -17.479567, 4.369892],
    [2, 0.000000, -8.739783, -13.109675],
    [3, 0.000000, -4.369892, 0.000000],
    [4, 0.000000, 0.000000, -17.479567],
    [5, 0.000000, 0.000000, 17.479567],
    [6, 0.000000, 4.369892, 0.000000],
    [7, 0.000000, 8.739783, 13.109675],
    [8, 0.000000, 17.479567, -4.369892],
    [9, 8.739783, -17.479567, 0.000000],
    [10, 8.739783, 0.000000, -8.739783],
    [11, 8.739783, 0.000000, 8.739783],
    [12, 8.739783, 17.479567, 0.000000],
    [13, 17.479567, -17.479567, -4.369892],
    [14, 17.479567, -8.739783, 13.109675],
    [15, 17.479567, -4.369892, 0.000000],
    [16, 17.479567, 0.000000, -17.479567],
    [17, 17.479567, 0.000000, 17.479567],
    [18, 17.479567, 4.369892, 0.000000],
    [19, 17.479567, 8.739783, -13.109675],
    [20, 17.479567, 17.479567, 4.369892],
    [21, 0.000000, -17.479567, 39.329026],
    [22, 0.000000, -8.739783, 21.849459],
    [23, 0.000000, -4.369892, 34.959134],
    [24, 0.000000, 0.000000, 52.438701],
    [25, 0.000000, 4.369892, 34.959134],
    [26, 0.000000, 8.739783, 48.068809],
    [27, 0.000000, 17.479567, 30.589242],
    [28, 8.739783, -17.479567, 34.959134],
    [29, 8.739783, 0.000000, 26.219351],
    [30, 8.739783, 0.000000, 43.698917],
    [31, 8.739783, 17.479567, 34.959134],
    [32, 17.479567, -17.479567, 30.589242],
    [33, 17.479567, -8.739783, 48.068809],
    [34, 17.479567, -4.369892, 34.959134],
    [35, 17.479567, 0.000000, 52.438701],
    [36, 17.479567, 4.369892, 34.959134],
    [37, 17.479567, 8.739783, 21.849459],
    [38, 17.479567, 17.479567, 39.329026],
    [39, 0.000000, 17.479567, 4.369892],
    [40, 0.000000, 26.219351, -13.109675],
    [41, 0.000000, 30.589242, 0.000000],
    [42, 0.000000, 34.959134, -17.479567],
    [43, 0.000000, 34.959134, 17.479567],
    [44, 0.000000, 39.329026, 0.000000],
    [45, 0.000000, 43.698917, 13.109675],
    [46, 0.000000, 52.438701, -4.369892],
    [47, 8.739783, 34.959134, -8.739783],
    [48, 8.739783, 34.959134, 8.739783],
    [49, 8.739783, 52.438701, 0.000000],
    [50, 17.479567, 17.479567, -4.369892],
    [51, 17.479567, 26.219351, 13.109675],
    [52, 17.479567, 30.589242, 0.000000],
    [53, 17.479567, 34.959134, -17.479567],
    [54, 17.479567, 34.959134, 17.479567],
    [55, 17.479567, 39.329026, 0.000000],
    [56, 17.479567, 43.698917, -13.109675],
    [57, 17.479567, 52.438701, 4.369892],
    [58, 0.000000, 17.479567, 39.329026],
    [59, 0.000000, 26.219351, 21.849459],
    [60, 0.000000, 30.589242, 34.959134],
    [61, 0.000000, 34.959134, 52.438701],
    [62, 0.000000, 39.329026, 34.959134],
    [63, 0.000000, 43.698917, 48.068809],
    [64, 0.000000, 52.438701, 30.589242],
    [65, 8.739783, 34.959134, 26.219351],
    [66, 8.739783, 34.959134, 43.698917],
    [67, 8.739783, 52.438701, 34.959134],
    [68, 17.479567, 17.479567, 30.589242],
    [69, 17.479567, 26.219351, 48.068809],
    [70, 17.479567, 30.589242, 34.959134],
    [71, 17.479567, 34.959134, 52.438701],
    [72, 17.479567, 39.329026, 34.959134],
    [73, 17.479567, 43.698917, 21.849459],
    [74, 17.479567, 52.438701, 39.329026],
    [75, 17.479567, -17.479567, 4.369892],
    [76, 17.479567, -8.739783, -13.109675],
