# ==========================================
# Data ID: 90342
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -5.764064],
    [2, 0.000000, 0.000000, 5.764064],
    [3, 5.764064, -11.528128, -11.528128],
    [4, 5.764064, -11.528128, 11.528128],
    [5, 5.764064, -8.646096, 0.000000],
    [6, 5.764064, -2.882032, -11.528128],
    [7, 5.764064, -2.882032, 11.528128],
    [8, 5.764064, 2.882032, -11.528128],
    [9, 5.764064, 2.882032, 11.528128],
    [10, 5.764064, 8.646096, 0.000000],
    [11, 5.764064, 11.528128, -11.528128],
    [12, 5.764064, 11.528128, 11.528128],
    [13, 11.528128, 0.000000, -5.764064],
    [14, 11.528128, 0.000000, 5.764064],
    [15, 0.000000, 0.000000, 17.292192],
    [16, 0.000000, 0.000000, 28.820320],
    [17, 5.764064, -11.528128, 34.584384],
    [18, 5.764064, -8.646096, 23.056256],
    [19, 5.764064, -2.882032, 34.584384],
    [20, 5.764064, 2.882032, 34.584384],
    [21, 5.764064, 8.646096, 23.056256],
    [22, 5.764064, 11.528128, 34.584384],
    [23, 11.528128, 0.000000, 17.292192],
    [24, 11.528128, 0.000000, 28.820320],
    [25, 0.000000, 23.056256, -5.764064],
    [26, 0.000000, 23.056256, 5.764064],
    [27, 5.764064, 14.410160, 0.000000],
    [28, 5.764064, 20.174224, -11.528128],
    [29, 5.764064, 20.174224, 11.528128],
    [30, 5.764064, 25.938288, -11.528128],
    [31, 5.764064, 25.938288, 11.528128],
    [32, 5.764064, 31.702352, 0.000000],
    [33, 5.764064, 34.584384, -11.528128],
    [34, 5.764064, 34.584384, 11.528128],
    [35, 11.528128, 23.056256, -5.764064],
    [36, 11.528128, 23.056256, 5.764064],
    [37, 0.000000, 23.056256, 17.292192],
    [38, 0.000000, 23.056256, 28.820320],
    [39, 5.764064, 14.410160, 23.056256],
    [40, 5.764064, 20.174224, 34.584384],
    [41, 5.764064, 25.938288, 34.584384],
    [42, 5.764064, 31.702352, 23.056256],
    [43, 5.764064, 34.584384, 34.584384],
    [44, 11.528128, 23.056256, 17.292192],
    [45, 11.528128, 23.056256, 28.820320],
    [46, 17.292192, -11.528128, -11.528128],
    [47, 17.292192, -11.528128, 11.528128],
    [48, 17.292192, -8.646096, 0.000000],
    [49, 17.292192, -2.882032, -11.528128],
    [50, 17.292192, -2.882032, 11.528128],
    [51, 17.292192, 2.882032, -11.528128],
    [52, 17.292192, 2.882032, 11.528128],
    [53, 17.292192, 8.646096, 0.000000],
    [54, 17.292192, 11.528128, -11.528128],
    [55, 17.292192, 11.528128, 11.528128],
    [56, 23.056256, 0.000000, -5.764064],
    [57, 23.056256, 0.000000, 5.764064],
    [58, 17.292192, -11.528128, 34.584384],
    [59, 17.292192, -8.646096, 23.056256],
    [60, 17.292192, -2.882032, 34.584384],
    [61, 17.292192, 2.882032, 34.584384],
    [62, 17.292192, 8.646096, 23.056256],
    [63, 17.292192, 11.528128, 34.584384],
    [64, 23.056256, 0.000000, 17.292192],
    [65, 23.056256, 0.000000, 28.820320],
    [66, 17.292192, 14.410160, 0.000000],
    [67, 17.292192, 20.174224, -11.528128],
    [68, 17.292192, 20.174224, 11.528128],
    [69, 17.292192, 25.938288, -11.528128],
    [70, 17.292192, 25.938288, 11.528128],
    [71, 17.292192, 31.702352, 0.000000],
    [72, 17.292192, 34.584384, -11.528128],
    [73, 17.292192, 34.584384, 11.528128],
    [74, 23.056256, 23.056256, -5.764064],
    [75, 23.056256, 23.056256, 5.764064],
    [76, 17.292192, 14.410160, 23.056256],
    [77, 17.292192, 20.174224, 34.584384],
    [78, 17.292192, 25.938288, 34.584384],
    [79, 17.292192, 31.702352, 23.056256],
    [80, 17.292192, 34.584384, 34.584384],
    [81, 23.056256, 23.056256, 17.292192],
    [82, 23.056256, 23.056256, 28.820320],
    [83, 28.820320, -11.528128, -11.528128],
    [84, 28.820320, -11.528128, 11.528128],
    [85, 28.820320, -8.646096, 0.000000],
    [86, 28.820320, -2.882032, -11.528128],
