# ==========================================
# Data ID: 67201
# ==========================================
node_data = [
    [1, 0.000000, -12.070084, 0.000000],
    [2, 0.000000, -9.052563, -6.035042],
    [3, 0.000000, -9.052563, 6.035042],
    [4, 0.000000, 0.000000, -12.070084],
    [5, 0.000000, 0.000000, 12.070084],
    [6, 0.000000, 9.052563, -6.035042],
    [7, 0.000000, 9.052563, 6.035042],
    [8, 0.000000, 12.070084, 0.000000],
    [9, 12.070084, -12.070084, 0.000000],
    [10, 12.070084, -9.052563, -6.035042],
    [11, 12.070084, -9.052563, 6.035042],
    [12, 12.070084, 0.000000, -12.070084],
    [13, 12.070084, 0.000000, 12.070084],
    [14, 12.070084, 9.052563, -6.035042],
    [15, 12.070084, 9.052563, 6.035042],
    [16, 12.070084, 12.070084, 0.000000],
    [17, 0.000000, -12.070084, 24.140168],
    [18, 0.000000, -9.052563, 18.105126],
    [19, 0.000000, -9.052563, 30.175210],
    [20, 0.000000, 0.000000, 36.210252],
    [21, 0.000000, 9.052563, 18.105126],
    [22, 0.000000, 9.052563, 30.175210],
    [23, 0.000000, 12.070084, 24.140168],
    [24, 12.070084, -12.070084, 24.140168],
    [25, 12.070084, -9.052563, 18.105126],
    [26, 12.070084, -9.052563, 30.175210],
    [27, 12.070084, 0.000000, 36.210252],
    [28, 12.070084, 9.052563, 18.105126],
    [29, 12.070084, 9.052563, 30.175210],
    [30, 12.070084, 12.070084, 24.140168],
    [31, 0.000000, 15.087605, -6.035042],
    [32, 0.000000, 15.087605, 6.035042],
    [33, 0.000000, 24.140168, -12.070084],
    [34, 0.000000, 24.140168, 12.070084],
    [35, 0.000000, 33.192731, -6.035042],
    [36, 0.000000, 33.192731, 6.035042],
    [37, 0.000000, 36.210252, 0.000000],
    [38, 12.070084, 15.087605, -6.035042],
    [39, 12.070084, 15.087605, 6.035042],
    [40, 12.070084, 24.140168, -12.070084],
    [41, 12.070084, 24.140168, 12.070084],
    [42, 12.070084, 33.192731, -6.035042],
    [43, 12.070084, 33.192731, 6.035042],
    [44, 12.070084, 36.210252, 0.000000],
    [45, 0.000000, 15.087605, 18.105126],
    [46, 0.000000, 15.087605, 30.175210],
    [47, 0.000000, 24.140168, 36.210252],
    [48, 0.000000, 33.192731, 18.105126],
    [49, 0.000000, 33.192731, 30.175210],
    [50, 0.000000, 36.210252, 24.140168],
    [51, 12.070084, 15.087605, 18.105126],
    [52, 12.070084, 15.087605, 30.175210],
    [53, 12.070084, 24.140168, 36.210252],
    [54, 12.070084, 33.192731, 18.105126],
    [55, 12.070084, 33.192731, 30.175210],
    [56, 12.070084, 36.210252, 24.140168],
    [57, 24.140168, -12.070084, 0.000000],
    [58, 24.140168, -9.052563, -6.035042],
    [59, 24.140168, -9.052563, 6.035042],
    [60, 24.140168, 0.000000, -12.070084],
    [61, 24.140168, 0.000000, 12.070084],
    [62, 24.140168, 9.052563, -6.035042],
    [63, 24.140168, 9.052563, 6.035042],
    [64, 24.140168, 12.070084, 0.000000],
    [65, 24.140168, -12.070084, 24.140168],
    [66, 24.140168, -9.052563, 18.105126],
    [67, 24.140168, -9.052563, 30.175210],
    [68, 24.140168, 0.000000, 36.210252],
    [69, 24.140168, 9.052563, 18.105126],
    [70, 24.140168, 9.052563, 30.175210],
    [71, 24.140168, 12.070084, 24.140168],
    [72, 24.140168, 15.087605, -6.035042],
    [73, 24.140168, 15.087605, 6.035042],
    [74, 24.140168, 24.140168, -12.070084],
    [75, 24.140168, 24.140168, 12.070084],
    [76, 24.140168, 33.192731, -6.035042],
    [77, 24.140168, 33.192731, 6.035042],
    [78, 24.140168, 36.210252, 0.000000],
    [79, 24.140168, 15.087605, 18.105126],
    [80, 24.140168, 15.087605, 30.175210],
    [81, 24.140168, 24.140168, 36.210252],
    [82, 24.140168, 33.192731, 18.105126],
    [83, 24.140168, 33.192731, 30.175210],
    [84, 24.140168, 36.210252, 24.140168],
    [85, 36.210252, -12.070084, 0.000000],
    [86, 36.210252, -9.052563, -6.035042],
    [87, 36.210252, -9.052563, 6.035042],
    [88, 36.210252, 0.000000, -12.070084],
    [89, 36.210252, 0.000000, 12.070084],
    [90, 36.210252, 9.052563, -6.035042],
    [91, 36.210252, 9.052563, 6.035042],
    [92, 36.210252, 12.070084, 0.000000],
    [93, 36.210252, -12.070084, 24.140168],
    [94, 36.210252, -9.052563, 18.105126],
    [95, 36.210252, -9.052563, 30.175210],
    [96, 36.210252, 0.000000, 36.210252],
    [97, 36.210252, 9.052563, 18.105126],
    [98, 36.210252, 9.052563, 30.175210],
    [99, 36.210252, 12.070084, 24.140168],
    [100, 36.210252, 15.087605, -6.035042],
    [101, 36.210252, 15.087605, 6.035042],
    [102, 36.210252, 24.140168, -12.070084],
    [103, 36.210252, 24.140168, 12.070084],
    [104, 36.210252, 33.192731, -6.035042],
    [105, 36.210252, 33.192731, 6.035042],
    [106, 36.210252, 36.210252, 0.000000],
    [107, 36.210252, 15.087605, 18.105126],
    [108, 36.210252, 15.087605, 30.175210],
    [109, 36.210252, 24.140168, 36.210252],
    [110, 36.210252, 33.192731, 18.105126],
    [111, 36.210252, 33.192731, 30.175210],
    [112, 36.210252, 36.210252, 24.140168],
    [113, 48.280336, -12.070084, 0.000000],
    [114, 48.280336, -9.052563, -6.035042],
    [115, 48.280336, -9.052563, 6.035042],
    [116, 48.280336, 0.000000, -12.070084],
    [117, 48.280336, 0.000000, 12.070084],
    [118, 48.280336, 9.052563, -6.035042],
    [119, 48.280336, 9.052563, 6.035042],
    [120, 48.280336, 12.070084, 0.000000],
    [121, 48.280336, -12.070084, 24.140168],
    [122, 48.280336, -9.052563, 18.105126],
    [123, 48.280336, -9.052563, 30.175210],
    [124, 48.280336, 0.000000, 36.210252],
    [125, 48.280336, 9.052563, 18.105126],
    [126, 48.280336, 9.052563, 30.175210],
    [127, 48.280336, 12.070084, 24.140168],
    [128, 48.280336, 15.087605, -6.035042],
    [129, 48.280336, 15.087605, 6.035042],
    [130, 48.280336, 24.140168, -12.070084],
    [131, 48.280336, 24.140168, 12.070084],
    [132, 48.280336, 33.192731, -6.035042],
    [133, 48.280336, 33.192731, 6.035042],
    [134, 48.280336, 36.210252, 0.000000],
    [135, 48.280336, 15.087605, 18.105126],
    [136, 48.280336, 15.087605, 30.175210],
    [137, 48.280336, 24.140168, 36.210252],
    [138, 48.280336, 33.192731, 18.105126],
    [139, 48.280336, 33.192731, 30.175210],
    [140, 48.280336, 36.210252, 24.140168],
]

element_conn = [
    [1, 3],
    [1, 9],
    [1, 12],
    [2, 12],
    [4, 12],
    [4, 14],
    [4, 16],
    [5, 9],
    [5, 11],
    [5, 13],
    [6, 8],
    [7, 13],
    [8, 13],
    [8, 16],
    [9, 10],
    [15, 16],
    [17, 19],
    [17, 24],
    [17, 13],
    [18, 13],
    [5, 28],
    [5, 30],
    [20, 24],
    [20, 26],
    [20, 27],
    [21, 23],
    [22, 27],
    [23, 27],
    [23, 30],
    [24, 25],
    [29, 30],
    [8, 32],
    [8, 40],
    [31, 40],
    [33, 40],
    [33, 42],
    [33, 44],
    [34, 16],
    [34, 39],
    [34, 41],
    [35, 37],
    [36, 41],
    [37, 41],
    [37, 44],
    [16, 38],
    [43, 44],
    [23, 46],
    [23, 41],
    [45, 41],
    [34, 54],
    [34, 56],
    [47, 30],
    [47, 52],
    [47, 53],
    [48, 50],
    [49, 53],
    [50, 53],
    [50, 56],
    [30, 51],
    [55, 56],
    [9, 11],
    [9, 57],
    [9, 60],
    [10, 60],
    [12, 60],
    [12, 62],
    [12, 64],
    [13, 57],
    [13, 59],
    [13, 61],
    [14, 16],
    [15, 61],
    [16, 61],
    [16, 64],
    [57, 58],
    [63, 64],
    [24, 26],
    [24, 65],
    [24, 61],
    [25, 61],
    [13, 69],
    [13, 71],
    [27, 65],
    [27, 67],
    [27, 68],
    [28, 30],
    [29, 68],
    [30, 68],
    [30, 71],
    [65, 66],
    [70, 71],
    [16, 39],
    [16, 74],
    [38, 74],
    [40, 74],
    [40, 76],
    [40, 78],
    [41, 64],
    [41, 73],
    [41, 75],
    [42, 44],
    [43, 75],
    [44, 75],
    [44, 78],
    [64, 72],
    [77, 78],
    [30, 52],
    [30, 75],
    [51, 75],
    [41, 82],
    [41, 84],
    [53, 71],
    [53, 80],
    [53, 81],
    [54, 56],
    [55, 81],
    [56, 81],
    [56, 84],
    [71, 79],
    [83, 84],
    [57, 59],
    [57, 85],
    [57, 88],
    [58, 88],
    [60, 88],
    [60, 90],
    [60, 92],
    [61, 85],
    [61, 87],
    [61, 89],
    [62, 64],
    [63, 89],
    [64, 89],
    [64, 92],
    [85, 86],
    [91, 92],
    [65, 67],
    [65, 93],
    [65, 89],
    [66, 89],
    [61, 97],
    [61, 99],
    [68, 93],
    [68, 95],
    [68, 96],
    [69, 71],
    [70, 96],
    [71, 96],
    [71, 99],
    [93, 94],
    [98, 99],
    [64, 73],
    [64, 102],
    [72, 102],
    [74, 102],
    [74, 104],
    [74, 106],
    [75, 92],
    [75, 101],
    [75, 103],
    [76, 78],
    [77, 103],
    [78, 103],
    [78, 106],
    [92, 100],
    [105, 106],
    [71, 80],
    [71, 103],
    [79, 103],
    [75, 110],
    [75, 112],
    [81, 99],
    [81, 108],
    [81, 109],
    [82, 84],
    [83, 109],
    [84, 109],
    [84, 112],
    [99, 107],
    [111, 112],
    [85, 87],
    [85, 113],
    [85, 116],
    [86, 116],
    [88, 116],
    [88, 118],
    [88, 120],
    [89, 113],
    [89, 115],
    [89, 117],
    [90, 92],
    [91, 117],
    [92, 117],
    [92, 120],
    [113, 114],
    [119, 120],
    [93, 95],
    [93, 121],
    [93, 117],
    [94, 117],
    [89, 125],
    [89, 127],
    [96, 121],
    [96, 123],
    [96, 124],
    [97, 99],
    [98, 124],
    [99, 124],
    [99, 127],
    [121, 122],
    [126, 127],
    [92, 101],
    [92, 130],
    [100, 130],
    [102, 130],
    [102, 132],
    [102, 134],
    [103, 120],
    [103, 129],
    [103, 131],
    [104, 106],
    [105, 131],
    [106, 131],
    [106, 134],
    [120, 128],
    [133, 134],
    [99, 108],
    [99, 131],
    [107, 131],
    [103, 138],
    [103, 140],
    [109, 127],
    [109, 136],
    [109, 137],
    [110, 112],
    [111, 137],
    [112, 137],
    [112, 140],
    [127, 135],
    [139, 140],
]
