# ==========================================
# Data ID: 25576
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.550069],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.550069],
    [4, 7.775034, -15.550069, -15.550069],
    [5, 7.775034, -15.550069, -7.775034],
    [6, 7.775034, -15.550069, 7.775034],
    [7, 7.775034, -15.550069, 15.550069],
    [8, 7.775034, 0.000000, -15.550069],
    [9, 7.775034, 0.000000, 0.000000],
    [10, 7.775034, 0.000000, 15.550069],
    [11, 7.775034, 15.550069, -15.550069],
    [12, 7.775034, 15.550069, -7.775034],
    [13, 7.775034, 15.550069, 7.775034],
    [14, 7.775034, 15.550069, 15.550069],
    [15, 15.550069, 0.000000, -15.550069],
    [16, 15.550069, 0.000000, 0.000000],
    [17, 15.550069, 0.000000, 15.550069],
    [18, 0.000000, 0.000000, 31.100138],
    [19, 0.000000, 0.000000, 46.650207],
    [20, 7.775034, -15.550069, 23.325104],
    [21, 7.775034, -15.550069, 38.875172],
    [22, 7.775034, -15.550069, 46.650207],
    [23, 7.775034, 0.000000, 31.100138],
    [24, 7.775034, 0.000000, 46.650207],
    [25, 7.775034, 15.550069, 23.325104],
    [26, 7.775034, 15.550069, 38.875172],
    [27, 7.775034, 15.550069, 46.650207],
    [28, 15.550069, 0.000000, 31.100138],
    [29, 15.550069, 0.000000, 46.650207],
    [30, 0.000000, 31.100138, -15.550069],
    [31, 0.000000, 31.100138, 0.000000],
    [32, 0.000000, 31.100138, 15.550069],
    [33, 7.775034, 31.100138, -15.550069],
    [34, 7.775034, 31.100138, 0.000000],
    [35, 7.775034, 31.100138, 15.550069],
    [36, 7.775034, 46.650207, -15.550069],
    [37, 7.775034, 46.650207, -7.775034],
    [38, 7.775034, 46.650207, 7.775034],
    [39, 7.775034, 46.650207, 15.550069],
    [40, 15.550069, 31.100138, -15.550069],
    [41, 15.550069, 31.100138, 0.000000],
    [42, 15.550069, 31.100138, 15.550069],
    [43, 0.000000, 31.100138, 31.100138],
    [44, 0.000000, 31.100138, 46.650207],
    [45, 7.775034, 31.100138, 31.100138],
    [46, 7.775034, 31.100138, 46.650207],
    [47, 7.775034, 46.650207, 23.325104],
    [48, 7.775034, 46.650207, 38.875172],
    [49, 7.775034, 46.650207, 46.650207],
    [50, 15.550069, 31.100138, 31.100138],
    [51, 15.550069, 31.100138, 46.650207],
    [52, 23.325103, -15.550069, -15.550069],
    [53, 23.325103, -15.550069, -7.775034],
    [54, 23.325103, -15.550069, 7.775034],
    [55, 23.325103, -15.550069, 15.550069],
    [56, 23.325103, 0.000000, -15.550069],
    [57, 23.325103, 0.000000, 0.000000],
    [58, 23.325103, 0.000000, 15.550069],
    [59, 23.325103, 15.550069, -15.550069],
    [60, 23.325103, 15.550069, -7.775034],
    [61, 23.325103, 15.550069, 7.775034],
    [62, 23.325103, 15.550069, 15.550069],
    [63, 31.100138, 0.000000, -15.550069],
    [64, 31.100138, 0.000000, 0.000000],
    [65, 31.100138, 0.000000, 15.550069],
    [66, 23.325103, -15.550069, 23.325104],
    [67, 23.325103, -15.550069, 38.875172],
    [68, 23.325103, -15.550069, 46.650207],
    [69, 23.325103, 0.000000, 31.100138],
    [70, 23.325103, 0.000000, 46.650207],
    [71, 23.325103, 15.550069, 23.325104],
    [72, 23.325103, 15.550069, 38.875172],
    [73, 23.325103, 15.550069, 46.650207],
    [74, 31.100138, 0.000000, 31.100138],
    [75, 31.100138, 0.000000, 46.650207],
    [76, 23.325103, 31.100138, -15.550069],
    [77, 23.325103, 31.100138, 0.000000],
    [78, 23.325103, 31.100138, 15.550069],
    [79, 23.325103, 46.650207, -15.550069],
    [80, 23.325103, 46.650207, -7.775034],
    [81, 23.325103, 46.650207, 7.775034],
    [82, 23.325103, 46.650207, 15.550069],
    [83, 31.100138, 31.100138, -15.550069],
    [84, 31.100138, 31.100138, 0.000000],
    [85, 31.100138, 31.100138, 15.550069],
    [86, 23.325103, 31.100138, 31.100138],
    [87, 23.325103, 31.100138, 46.650207],
    [88, 23.325103, 46.650207, 23.325104],
    [89, 23.325103, 46.650207, 38.875172],
    [90, 23.325103, 46.650207, 46.650207],
    [91, 31.100138, 31.100138, 31.100138],
    [92, 31.100138, 31.100138, 46.650207],
    [93, 38.875172, -15.550069, -15.550069],
    [94, 38.875172, -15.550069, -7.775034],
    [95, 38.875172, -15.550069, 7.775034],
    [96, 38.875172, -15.550069, 15.550069],
    [97, 38.875172, 0.000000, -15.550069],
    [98, 38.875172, 0.000000, 0.000000],
    [99, 38.875172, 0.000000, 15.550069],
    [100, 38.875172, 15.550069, -15.550069],
    [101, 38.875172, 15.550069, -7.775034],
    [102, 38.875172, 15.550069, 7.775034],
    [103, 38.875172, 15.550069, 15.550069],
    [104, 46.650207, 0.000000, -15.550069],
    [105, 46.650207, 0.000000, 0.000000],
    [106, 46.650207, 0.000000, 15.550069],
    [107, 38.875172, -15.550069, 23.325104],
    [108, 38.875172, -15.550069, 38.875172],
    [109, 38.875172, -15.550069, 46.650207],
    [110, 38.875172, 0.000000, 31.100138],
    [111, 38.875172, 0.000000, 46.650207],
    [112, 38.875172, 15.550069, 23.325104],
    [113, 38.875172, 15.550069, 38.875172],
    [114, 38.875172, 15.550069, 46.650207],
    [115, 46.650207, 0.000000, 31.100138],
    [116, 46.650207, 0.000000, 46.650207],
    [117, 38.875172, 31.100138, -15.550069],
    [118, 38.875172, 31.100138, 0.000000],
    [119, 38.875172, 31.100138, 15.550069],
    [120, 38.875172, 46.650207, -15.550069],
    [121, 38.875172, 46.650207, -7.775034],
    [122, 38.875172, 46.650207, 7.775034],
    [123, 38.875172, 46.650207, 15.550069],
    [124, 46.650207, 31.100138, -15.550069],
    [125, 46.650207, 31.100138, 0.000000],
    [126, 46.650207, 31.100138, 15.550069],
    [127, 38.875172, 31.100138, 31.100138],
    [128, 38.875172, 31.100138, 46.650207],
    [129, 38.875172, 46.650207, 23.325104],
    [130, 38.875172, 46.650207, 38.875172],
    [131, 38.875172, 46.650207, 46.650207],
    [132, 46.650207, 31.100138, 31.100138],
    [133, 46.650207, 31.100138, 46.650207],
    [134, 54.425241, -15.550069, -15.550069],
    [135, 54.425241, -15.550069, -7.775034],
    [136, 54.425241, -15.550069, 7.775034],
    [137, 54.425241, -15.550069, 15.550069],
    [138, 54.425241, 0.000000, -15.550069],
    [139, 54.425241, 0.000000, 0.000000],
    [140, 54.425241, 0.000000, 15.550069],
    [141, 54.425241, 15.550069, -15.550069],
    [142, 54.425241, 15.550069, -7.775034],
    [143, 54.425241, 15.550069, 7.775034],
    [144, 54.425241, 15.550069, 15.550069],
    [145, 62.200276, 0.000000, -15.550069],
    [146, 62.200276, 0.000000, 0.000000],
    [147, 62.200276, 0.000000, 15.550069],
    [148, 54.425241, -15.550069, 23.325104],
    [149, 54.425241, -15.550069, 38.875172],
    [150, 54.425241, -15.550069, 46.650207],
    [151, 54.425241, 0.000000, 31.100138],
    [152, 54.425241, 0.000000, 46.650207],
