# ==========================================
# Data ID: 97035
# ==========================================
node_data = [
    [1, 0.000000, -17.484860, 0.000000],
    [2, 0.000000, -13.113645, -13.113645],
    [3, 0.000000, -4.371215, 17.484860],
    [4, 0.000000, 4.371215, -17.484860],
    [5, 0.000000, 13.113645, 13.113645],
    [6, 0.000000, 17.484860, 0.000000],
    [7, 8.742430, -17.484860, -17.484860],
    [8, 8.742430, -17.484860, 17.484860],
    [9, 8.742430, 0.000000, -17.484860],
    [10, 8.742430, 0.000000, 17.484860],
    [11, 8.742430, 17.484860, -17.484860],
    [12, 8.742430, 17.484860, 17.484860],
    [13, 17.484860, -17.484860, 0.000000],
    [14, 17.484860, -13.113645, 13.113645],
    [15, 17.484860, -4.371215, -17.484860],
    [16, 17.484860, 4.371215, 17.484860],
    [17, 17.484860, 13.113645, -13.113645],
    [18, 17.484860, 17.484860, 0.000000],
    [19, 0.000000, -17.484860, 34.969720],
    [20, 0.000000, -13.113645, 21.856075],
    [21, 0.000000, -4.371215, 52.454580],
    [22, 0.000000, 4.371215, 17.484860],
    [23, 0.000000, 13.113645, 48.083365],
    [24, 0.000000, 17.484860, 34.969720],
    [25, 8.742430, -17.484860, 52.454580],
    [26, 8.742430, 0.000000, 52.454580],
    [27, 8.742430, 17.484860, 52.454580],
    [28, 17.484860, -17.484860, 34.969720],
    [29, 17.484860, -13.113645, 48.083365],
    [30, 17.484860, -4.371215, 17.484860],
    [31, 17.484860, 4.371215, 52.454580],
    [32, 17.484860, 13.113645, 21.856075],
    [33, 17.484860, 17.484860, 34.969720],
    [34, 0.000000, 21.856075, -13.113645],
    [35, 0.000000, 30.598505, 17.484860],
    [36, 0.000000, 39.340935, -17.484860],
    [37, 0.000000, 48.083365, 13.113645],
    [38, 0.000000, 52.454580, 0.000000],
    [39, 8.742430, 34.969720, -17.484860],
    [40, 8.742430, 34.969720, 17.484860],
    [41, 8.742430, 52.454580, -17.484860],
    [42, 8.742430, 52.454580, 17.484860],
    [43, 17.484860, 21.856075, 13.113645],
    [44, 17.484860, 30.598505, -17.484860],
    [45, 17.484860, 39.340935, 17.484860],
    [46, 17.484860, 48.083365, -13.113645],
    [47, 17.484860, 52.454580, 0.000000],
    [48, 0.000000, 21.856075, 21.856075],
    [49, 0.000000, 30.598505, 52.454580],
    [50, 0.000000, 39.340935, 17.484860],
    [51, 0.000000, 48.083365, 48.083365],
    [52, 0.000000, 52.454580, 34.969720],
    [53, 8.742430, 34.969720, 52.454580],
    [54, 8.742430, 52.454580, 52.454580],
    [55, 17.484860, 21.856075, 48.083365],
    [56, 17.484860, 30.598505, 17.484860],
    [57, 17.484860, 39.340935, 52.454580],
    [58, 17.484860, 48.083365, 21.856075],
    [59, 17.484860, 52.454580, 34.969720],
    [60, 17.484860, -13.113645, -13.113645],
    [61, 17.484860, 4.371215, -17.484860],
    [62, 17.484860, 13.113645, 13.113645],
    [63, 26.227290, -17.484860, -17.484860],
    [64, 26.227290, -17.484860, 17.484860],
    [65, 26.227290, 0.000000, -17.484860],
    [66, 26.227290, 0.000000, 17.484860],
    [67, 26.227290, 17.484860, -17.484860],
    [68, 26.227290, 17.484860, 17.484860],
    [69, 34.969720, -17.484860, 0.000000],
    [70, 34.969720, -13.113645, 13.113645],
    [71, 34.969720, -4.371215, -17.484860],
    [72, 34.969720, 4.371215, 17.484860],
    [73, 34.969720, 13.113645, -13.113645],
    [74, 34.969720, 17.484860, 0.000000],
    [75, 17.484860, -13.113645, 21.856075],
    [76, 17.484860, -4.371215, 52.454580],
    [77, 17.484860, 13.113645, 48.083365],
    [78, 26.227290, -17.484860, 52.454580],
    [79, 26.227290, 0.000000, 52.454580],
    [80, 26.227290, 17.484860, 52.454580],
    [81, 34.969720, -17.484860, 34.969720],
    [82, 34.969720, -13.113645, 48.083365],
    [83, 34.969720, -4.371215, 17.484860],
    [84, 34.969720, 4.371215, 52.454580],
    [85, 34.969720, 13.113645, 21.856075],
    [86, 34.969720, 17.484860, 34.969720],
    [87, 17.484860, 21.856075, -13.113645],
    [88, 17.484860, 39.340935, -17.484860],
    [89, 17.484860, 48.083365, 13.113645],
    [90, 26.227290, 34.969720, -17.484860],
    [91, 26.227290, 34.969720, 17.484860],
    [92, 26.227290, 52.454580, -17.484860],
    [93, 26.227290, 52.454580, 17.484860],
    [94, 34.969720, 21.856075, 13.113645],
    [95, 34.969720, 30.598505, -17.484860],
    [96, 34.969720, 39.340935, 17.484860],
    [97, 34.969720, 48.083365, -13.113645],
    [98, 34.969720, 52.454580, 0.000000],
    [99, 17.484860, 21.856075, 21.856075],
    [100, 17.484860, 30.598505, 52.454580],
    [101, 17.484860, 48.083365, 48.083365],
    [102, 26.227290, 34.969720, 52.454580],
    [103, 26.227290, 52.454580, 52.454580],
    [104, 34.969720, 21.856075, 48.083365],
    [105, 34.969720, 30.598505, 17.484860],
    [106, 34.969720, 39.340935, 52.454580],
    [107, 34.969720, 48.083365, 21.856075],
    [108, 34.969720, 52.454580, 34.969720],
    [109, 34.969720, -13.113645, -13.113645],
    [110, 34.969720, 4.371215, -17.484860],
    [111, 34.969720, 13.113645, 13.113645],
    [112, 43.712150, -17.484860, -17.484860],
    [113, 43.712150, -17.484860, 17.484860],
    [114, 43.712150, 0.000000, -17.484860],
    [115, 43.712150, 0.000000, 17.484860],
    [116, 43.712150, 17.484860, -17.484860],
    [117, 43.712150, 17.484860, 17.484860],
    [118, 52.454580, -17.484860, 0.000000],
    [119, 52.454580, -13.113645, 13.113645],
    [120, 52.454580, -4.371215, -17.484860],
    [121, 52.454580, 4.371215, 17.484860],
    [122, 52.454580, 13.113645, -13.113645],
    [123, 52.454580, 17.484860, 0.000000],
    [124, 34.969720, -13.113645, 21.856075],
    [125, 34.969720, -4.371215, 52.454580],
    [126, 34.969720, 13.113645, 48.083365],
    [127, 43.712150, -17.484860, 52.454580],
    [128, 43.712150, 0.000000, 52.454580],
    [129, 43.712150, 17.484860, 52.454580],
    [130, 52.454580, -17.484860, 34.969720],
    [131, 52.454580, -13.113645, 48.083365],
    [132, 52.454580, -4.371215, 17.484860],
    [133, 52.454580, 4.371215, 52.454580],
    [134, 52.454580, 13.113645, 21.856075],
    [135, 52.454580, 17.484860, 34.969720],
    [136, 34.969720, 21.856075, -13.113645],
    [137, 34.969720, 39.340935, -17.484860],
    [138, 34.969720, 48.083365, 13.113645],
    [139, 43.712150, 34.969720, -17.484860],
    [140, 43.712150, 34.969720, 17.484860],
    [141, 43.712150, 52.454580, -17.484860],
    [142, 43.712150, 52.454580, 17.484860],
    [143, 52.454580, 21.856075, 13.113645],
    [144, 52.454580, 30.598505, -17.484860],
    [145, 52.454580, 39.340935, 17.484860],
    [146, 52.454580, 48.083365, -13.113645],
    [147, 52.454580, 52.454580, 0.000000],
    [148, 34.969720, 21.856075, 21.856075],
    [149, 34.969720, 30.598505, 52.454580],
    [150, 34.969720, 48.083365, 48.083365],
    [151, 43.712150, 34.969720, 52.454580],
    [152, 43.712150, 52.454580, 52.454580],
    [153, 52.454580, 21.856075, 48.083365],
    [154, 52.454580, 30.598505, 17.484860],
    [155, 52.454580, 39.340935, 52.454580],
    [156, 52.454580, 48.083365, 21.856075],
    [157, 52.454580, 52.454580, 34.969720],
    [158, 52.454580, -13.113645, -13.113645],
    [159, 52.454580, 4.371215, -17.484860],
    [160, 52.454580, 13.113645, 13.113645],
    [161, 61.197010, -17.484860, -17.484860],
    [162, 61.197010, -17.484860, 17.484860],
    [163, 61.197010, 0.000000, -17.484860],
    [164, 61.197010, 0.000000, 17.484860],
    [165, 61.197010, 17.484860, -17.484860],
    [166, 61.197010, 17.484860, 17.484860],
    [167, 69.939440, -17.484860, 0.000000],
    [168, 69.939440, -13.113645, 13.113645],
    [169, 69.939440, -4.371215, -17.484860],
    [170, 69.939440, 4.371215, 17.484860],
    [171, 69.939440, 13.113645, -13.113645],
    [172, 69.939440, 17.484860, 0.000000],
    [173, 52.454580, -13.113645, 21.856075],
    [174, 52.454580, -4.371215, 52.454580],
    [175, 52.454580, 13.113645, 48.083365],
    [176, 61.197010, -17.484860, 52.454580],
    [177, 61.197010, 0.000000, 52.454580],
    [178, 61.197010, 17.484860, 52.454580],
    [179, 69.939440, -17.484860, 34.969720],
    [180, 69.939440, -13.113645, 48.083365],
    [181, 69.939440, -4.371215, 17.484860],
    [182, 69.939440, 4.371215, 52.454580],
    [183, 69.939440, 13.113645, 21.856075],
    [184, 69.939440, 17.484860, 34.969720],
    [185, 52.454580, 21.856075, -13.113645],
    [186, 52.454580, 39.340935, -17.484860],
    [187, 52.454580, 48.083365, 13.113645],
    [188, 61.197010, 34.969720, -17.484860],
    [189, 61.197010, 34.969720, 17.484860],
    [190, 61.197010, 52.454580, -17.484860],
    [191, 61.197010, 52.454580, 17.484860],
    [192, 69.939440, 21.856075, 13.113645],
    [193, 69.939440, 30.598505, -17.484860],
    [194, 69.939440, 39.340935, 17.484860],
    [195, 69.939440, 48.083365, -13.113645],
    [196, 69.939440, 52.454580, 0.000000],
    [197, 52.454580, 21.856075, 21.856075],
    [198, 52.454580, 30.598505, 52.454580],
    [199, 52.454580, 48.083365, 48.083365],
    [200, 61.197010, 34.969720, 52.454580],
    [201, 61.197010, 52.454580, 52.454580],
    [202, 69.939440, 21.856075, 48.083365],
    [203, 69.939440, 30.598505, 17.484860],
    [204, 69.939440, 39.340935, 52.454580],
    [205, 69.939440, 48.083365, 21.856075],
    [206, 69.939440, 52.454580, 34.969720],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 7],
    [1, 9],
    [1, 10],
    [1, 13],
    [2, 7],
    [3, 8],
    [3, 10],
    [4, 6],
    [4, 9],
    [4, 11],
    [5, 6],
    [5, 12],
    [6, 9],
    [6, 10],
    [6, 12],
    [6, 18],
    [7, 9],
    [7, 15],
    [8, 10],
    [8, 13],
    [8, 14],
    [9, 11],
    [9, 13],
    [9, 15],
    [9, 18],
    [10, 12],
    [10, 13],
    [10, 16],
    [10, 18],
    [11, 17],
    [11, 18],
    [12, 16],
    [13, 14],
    [13, 15],
    [16, 18],
    [17, 18],
    [19, 20],
    [19, 21],
    [19, 8],
    [19, 10],
    [19, 26],
    [19, 28],
    [20, 8],
    [21, 25],
    [21, 26],
    [22, 24],
    [22, 10],
    [22, 12],
    [23, 24],
    [23, 27],
    [24, 10],
    [24, 26],
    [24, 27],
    [24, 33],
    [8, 30],
    [25, 26],
    [25, 28],
    [25, 29],
    [10, 28],
    [10, 30],
    [10, 33],
    [26, 27],
    [26, 28],
    [26, 31],
    [26, 33],
    [12, 32],
    [12, 33],
    [27, 31],
    [28, 29],
    [28, 30],
    [31, 33],
    [32, 33],
    [6, 34],
    [6, 35],
    [6, 11],
    [6, 39],
    [6, 40],
    [34, 11],
    [35, 12],
    [35, 40],
    [36, 38],
    [36, 39],
    [36, 41],
    [37, 38],
    [37, 42],
    [38, 39],
    [38, 40],
    [38, 42],
    [38, 47],
    [11, 39],
    [11, 44],
    [12, 40],
    [12, 18],
    [12, 43],
    [39, 41],
    [39, 18],
    [39, 44],
    [39, 47],
    [40, 42],
    [40, 18],
    [40, 45],
    [40, 47],
    [41, 46],
    [41, 47],
    [42, 45],
    [18, 43],
    [18, 44],
    [45, 47],
    [46, 47],
    [24, 48],
    [24, 49],
    [24, 12],
    [24, 40],
    [24, 53],
    [48, 12],
    [49, 27],
    [49, 53],
    [50, 52],
    [50, 40],
    [50, 42],
    [51, 52],
    [51, 54],
    [52, 40],
    [52, 53],
    [52, 54],
    [52, 59],
    [12, 56],
    [27, 53],
    [27, 33],
    [27, 55],
    [40, 33],
    [40, 56],
    [40, 59],
    [53, 54],
    [53, 33],
    [53, 57],
    [53, 59],
    [42, 58],
    [42, 59],
    [54, 57],
    [33, 55],
    [33, 56],
    [57, 59],
    [58, 59],
    [13, 60],
    [13, 30],
    [13, 63],
    [13, 65],
    [13, 66],
    [13, 69],
    [60, 63],
    [30, 64],
