# ==========================================
# Data ID: 35954
# ==========================================
node_data = [
    [1, 0.000000, -13.744224, -6.872112],
    [2, 0.000000, -10.308168, 13.744224],
    [3, 0.000000, -6.872112, -3.436056],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 6.872112, 3.436056],
    [6, 0.000000, 10.308168, -13.744224],
    [7, 0.000000, 13.744224, 6.872112],
    [8, 6.872112, 0.000000, -13.744224],
    [9, 6.872112, 0.000000, 13.744224],
    [10, 13.744224, -13.744224, 6.872112],
    [11, 13.744224, -10.308168, -13.744224],
    [12, 13.744224, -6.872112, 3.436056],
    [13, 13.744224, 0.000000, 0.000000],
    [14, 13.744224, 6.872112, -3.436056],
    [15, 13.744224, 10.308168, 13.744224],
    [16, 13.744224, 13.744224, -6.872112],
    [17, 0.000000, -13.744224, 20.616336],
    [18, 0.000000, -10.308168, 41.232672],
    [19, 0.000000, -6.872112, 24.052392],
    [20, 0.000000, 0.000000, 27.488448],
    [21, 0.000000, 6.872112, 30.924504],
    [22, 0.000000, 10.308168, 13.744224],
    [23, 0.000000, 13.744224, 34.360560],
    [24, 6.872112, 0.000000, 41.232672],
    [25, 13.744224, -13.744224, 34.360560],
    [26, 13.744224, -10.308168, 13.744224],
    [27, 13.744224, -6.872112, 30.924504],
    [28, 13.744224, 0.000000, 27.488448],
    [29, 13.744224, 6.872112, 24.052392],
    [30, 13.744224, 10.308168, 41.232672],
    [31, 13.744224, 13.744224, 20.616336],
    [32, 0.000000, 13.744224, -6.872112],
    [33, 0.000000, 17.180280, 13.744224],
    [34, 0.000000, 20.616336, -3.436056],
    [35, 0.000000, 27.488448, 0.000000],
    [36, 0.000000, 34.360560, 3.436056],
    [37, 0.000000, 37.796616, -13.744224],
    [38, 0.000000, 41.232672, 6.872112],
    [39, 6.872112, 27.488448, -13.744224],
    [40, 6.872112, 27.488448, 13.744224],
    [41, 13.744224, 13.744224, 6.872112],
    [42, 13.744224, 17.180280, -13.744224],
    [43, 13.744224, 20.616336, 3.436056],
    [44, 13.744224, 27.488448, 0.000000],
    [45, 13.744224, 34.360560, -3.436056],
    [46, 13.744224, 37.796616, 13.744224],
    [47, 13.744224, 41.232672, -6.872112],
    [48, 0.000000, 13.744224, 20.616336],
    [49, 0.000000, 17.180280, 41.232672],
    [50, 0.000000, 20.616336, 24.052392],
    [51, 0.000000, 27.488448, 27.488448],
    [52, 0.000000, 34.360560, 30.924504],
    [53, 0.000000, 37.796616, 13.744224],
    [54, 0.000000, 41.232672, 34.360560],
    [55, 6.872112, 27.488448, 41.232672],
    [56, 13.744224, 13.744224, 34.360560],
    [57, 13.744224, 17.180280, 13.744224],
    [58, 13.744224, 20.616336, 30.924504],
    [59, 13.744224, 27.488448, 27.488448],
    [60, 13.744224, 34.360560, 24.052392],
    [61, 13.744224, 37.796616, 41.232672],
    [62, 13.744224, 41.232672, 20.616336],
    [63, 13.744224, -13.744224, -6.872112],
    [64, 13.744224, -6.872112, -3.436056],
    [65, 13.744224, 6.872112, 3.436056],
    [66, 13.744224, 10.308168, -13.744224],
    [67, 20.616336, 0.000000, -13.744224],
    [68, 20.616336, 0.000000, 13.744224],
    [69, 27.488448, -13.744224, 6.872112],
    [70, 27.488448, -10.308168, -13.744224],
    [71, 27.488448, -6.872112, 3.436056],
    [72, 27.488448, 0.000000, 0.000000],
    [73, 27.488448, 6.872112, -3.436056],
    [74, 27.488448, 10.308168, 13.744224],
    [75, 27.488448, 13.744224, -6.872112],
    [76, 13.744224, -13.744224, 20.616336],
    [77, 13.744224, -10.308168, 41.232672],
    [78, 13.744224, -6.872112, 24.052392],
    [79, 13.744224, 6.872112, 30.924504],
    [80, 20.616336, 0.000000, 41.232672],
    [81, 27.488448, -13.744224, 34.360560],
    [82, 27.488448, -10.308168, 13.744224],
    [83, 27.488448, -6.872112, 30.924504],
    [84, 27.488448, 0.000000, 27.488448],
    [85, 27.488448, 6.872112, 24.052392],
    [86, 27.488448, 10.308168, 41.232672],
    [87, 27.488448, 13.744224, 20.616336],
    [88, 13.744224, 20.616336, -3.436056],
    [89, 13.744224, 34.360560, 3.436056],
    [90, 13.744224, 37.796616, -13.744224],
    [91, 13.744224, 41.232672, 6.872112],
    [92, 20.616336, 27.488448, -13.744224],
    [93, 20.616336, 27.488448, 13.744224],
    [94, 27.488448, 13.744224, 6.872112],
    [95, 27.488448, 17.180280, -13.744224],
    [96, 27.488448, 20.616336, 3.436056],
    [97, 27.488448, 27.488448, 0.000000],
    [98, 27.488448, 34.360560, -3.436056],
    [99, 27.488448, 37.796616, 13.744224],
    [100, 27.488448, 41.232672, -6.872112],
    [101, 13.744224, 17.180280, 41.232672],
    [102, 13.744224, 20.616336, 24.052392],
    [103, 13.744224, 34.360560, 30.924504],
    [104, 13.744224, 41.232672, 34.360560],
    [105, 20.616336, 27.488448, 41.232672],
    [106, 27.488448, 13.744224, 34.360560],
    [107, 27.488448, 17.180280, 13.744224],
    [108, 27.488448, 20.616336, 30.924504],
    [109, 27.488448, 27.488448, 27.488448],
    [110, 27.488448, 34.360560, 24.052392],
    [111, 27.488448, 37.796616, 41.232672],
    [112, 27.488448, 41.232672, 20.616336],
    [113, 27.488448, -13.744224, -6.872112],
    [114, 27.488448, -6.872112, -3.436056],
    [115, 27.488448, 6.872112, 3.436056],
    [116, 27.488448, 10.308168, -13.744224],
    [117, 34.360560, 0.000000, -13.744224],
    [118, 34.360560, 0.000000, 13.744224],
    [119, 41.232672, -13.744224, 6.872112],
    [120, 41.232672, -10.308168, -13.744224],
    [121, 41.232672, -6.872112, 3.436056],
    [122, 41.232672, 0.000000, 0.000000],
    [123, 41.232672, 6.872112, -3.436056],
    [124, 41.232672, 10.308168, 13.744224],
    [125, 41.232672, 13.744224, -6.872112],
    [126, 27.488448, -13.744224, 20.616336],
    [127, 27.488448, -10.308168, 41.232672],
    [128, 27.488448, -6.872112, 24.052392],
    [129, 27.488448, 6.872112, 30.924504],
    [130, 34.360560, 0.000000, 41.232672],
    [131, 41.232672, -13.744224, 34.360560],
    [132, 41.232672, -10.308168, 13.744224],
    [133, 41.232672, -6.872112, 30.924504],
    [134, 41.232672, 0.000000, 27.488448],
    [135, 41.232672, 6.872112, 24.052392],
    [136, 41.232672, 10.308168, 41.232672],
    [137, 41.232672, 13.744224, 20.616336],
    [138, 27.488448, 20.616336, -3.436056],
    [139, 27.488448, 34.360560, 3.436056],
    [140, 27.488448, 37.796616, -13.744224],
    [141, 27.488448, 41.232672, 6.872112],
    [142, 34.360560, 27.488448, -13.744224],
    [143, 34.360560, 27.488448, 13.744224],
    [144, 41.232672, 13.744224, 6.872112],
    [145, 41.232672, 17.180280, -13.744224],
    [146, 41.232672, 20.616336, 3.436056],
    [147, 41.232672, 27.488448, 0.000000],
    [148, 41.232672, 34.360560, -3.436056],
