# ==========================================
# Data ID: 25023
# ==========================================
node_data = [
    [1, 0.000000, -16.964931, 0.000000],
    [2, 0.000000, -4.241233, -4.241233],
    [3, 0.000000, 4.241233, 4.241233],
    [4, 0.000000, 16.964931, 0.000000],
    [5, 8.482466, -16.964931, -16.964931],
    [6, 8.482466, -16.964931, 0.000000],
    [7, 8.482466, -16.964931, 16.964931],
    [8, 8.482466, 0.000000, 0.000000],
    [9, 8.482466, 16.964931, -16.964931],
    [10, 8.482466, 16.964931, 0.000000],
    [11, 8.482466, 16.964931, 16.964931],
    [12, 16.964931, -16.964931, 0.000000],
    [13, 16.964931, -4.241233, 4.241233],
    [14, 16.964931, 4.241233, -4.241233],
    [15, 16.964931, 16.964931, 0.000000],
    [16, 0.000000, -16.964931, 33.929862],
    [17, 0.000000, -4.241233, 29.688629],
    [18, 0.000000, 4.241233, 38.171095],
    [19, 0.000000, 16.964931, 33.929862],
    [20, 8.482466, -16.964931, 33.929862],
    [21, 8.482466, -16.964931, 50.894793],
    [22, 8.482466, 0.000000, 33.929862],
    [23, 8.482466, 16.964931, 33.929862],
    [24, 8.482466, 16.964931, 50.894793],
    [25, 16.964931, -16.964931, 33.929862],
    [26, 16.964931, -4.241233, 38.171095],
    [27, 16.964931, 4.241233, 29.688629],
    [28, 16.964931, 16.964931, 33.929862],
    [29, 0.000000, 29.688629, -4.241233],
    [30, 0.000000, 38.171095, 4.241233],
    [31, 0.000000, 50.894793, 0.000000],
    [32, 8.482466, 33.929862, 0.000000],
    [33, 8.482466, 50.894793, -16.964931],
    [34, 8.482466, 50.894793, 0.000000],
    [35, 8.482466, 50.894793, 16.964931],
    [36, 16.964931, 29.688629, 4.241233],
    [37, 16.964931, 38.171095, -4.241233],
    [38, 16.964931, 50.894793, 0.000000],
    [39, 0.000000, 29.688629, 29.688629],
    [40, 0.000000, 38.171095, 38.171095],
    [41, 0.000000, 50.894793, 33.929862],
    [42, 8.482466, 33.929862, 33.929862],
    [43, 8.482466, 50.894793, 33.929862],
    [44, 8.482466, 50.894793, 50.894793],
    [45, 16.964931, 29.688629, 38.171095],
    [46, 16.964931, 38.171095, 29.688629],
    [47, 16.964931, 50.894793, 33.929862],
    [48, 16.964931, -4.241233, -4.241233],
    [49, 16.964931, 4.241233, 4.241233],
    [50, 25.447397, -16.964931, -16.964931],
    [51, 25.447397, -16.964931, 0.000000],
    [52, 25.447397, -16.964931, 16.964931],
    [53, 25.447397, 0.000000, 0.000000],
    [54, 25.447397, 16.964931, -16.964931],
    [55, 25.447397, 16.964931, 0.000000],
    [56, 25.447397, 16.964931, 16.964931],
    [57, 33.929862, -16.964931, 0.000000],
    [58, 33.929862, -4.241233, 4.241233],
    [59, 33.929862, 4.241233, -4.241233],
    [60, 33.929862, 16.964931, 0.000000],
    [61, 16.964931, -4.241233, 29.688629],
    [62, 16.964931, 4.241233, 38.171095],
    [63, 25.447397, -16.964931, 33.929862],
    [64, 25.447397, -16.964931, 50.894793],
    [65, 25.447397, 0.000000, 33.929862],
    [66, 25.447397, 16.964931, 33.929862],
    [67, 25.447397, 16.964931, 50.894793],
    [68, 33.929862, -16.964931, 33.929862],
    [69, 33.929862, -4.241233, 38.171095],
    [70, 33.929862, 4.241233, 29.688629],
    [71, 33.929862, 16.964931, 33.929862],
    [72, 16.964931, 29.688629, -4.241233],
    [73, 16.964931, 38.171095, 4.241233],
    [74, 25.447397, 33.929862, 0.000000],
    [75, 25.447397, 50.894793, -16.964931],
    [76, 25.447397, 50.894793, 0.000000],
    [77, 25.447397, 50.894793, 16.964931],
    [78, 33.929862, 29.688629, 4.241233],
    [79, 33.929862, 38.171095, -4.241233],
    [80, 33.929862, 50.894793, 0.000000],
    [81, 16.964931, 29.688629, 29.688629],
    [82, 16.964931, 38.171095, 38.171095],
    [83, 25.447397, 33.929862, 33.929862],
    [84, 25.447397, 50.894793, 33.929862],
    [85, 25.447397, 50.894793, 50.894793],
    [86, 33.929862, 29.688629, 38.171095],
    [87, 33.929862, 38.171095, 29.688629],
    [88, 33.929862, 50.894793, 33.929862],
    [89, 33.929862, -4.241233, -4.241233],
    [90, 33.929862, 4.241233, 4.241233],
    [91, 42.412328, -16.964931, -16.964931],
    [92, 42.412328, -16.964931, 0.000000],
    [93, 42.412328, -16.964931, 16.964931],
    [94, 42.412328, 0.000000, 0.000000],
    [95, 42.412328, 16.964931, -16.964931],
    [96, 42.412328, 16.964931, 0.000000],
    [97, 42.412328, 16.964931, 16.964931],
    [98, 50.894793, -16.964931, 0.000000],
    [99, 50.894793, -4.241233, 4.241233],
    [100, 50.894793, 4.241233, -4.241233],
    [101, 50.894793, 16.964931, 0.000000],
    [102, 33.929862, -4.241233, 29.688629],
    [103, 33.929862, 4.241233, 38.171095],
    [104, 42.412328, -16.964931, 33.929862],
    [105, 42.412328, -16.964931, 50.894793],
    [106, 42.412328, 0.000000, 33.929862],
    [107, 42.412328, 16.964931, 33.929862],
    [108, 42.412328, 16.964931, 50.894793],
    [109, 50.894793, -16.964931, 33.929862],
    [110, 50.894793, -4.241233, 38.171095],
    [111, 50.894793, 4.241233, 29.688629],
    [112, 50.894793, 16.964931, 33.929862],
    [113, 33.929862, 29.688629, -4.241233],
    [114, 33.929862, 38.171095, 4.241233],
    [115, 42.412328, 33.929862, 0.000000],
    [116, 42.412328, 50.894793, -16.964931],
    [117, 42.412328, 50.894793, 0.000000],
    [118, 42.412328, 50.894793, 16.964931],
    [119, 50.894793, 29.688629, 4.241233],
    [120, 50.894793, 38.171095, -4.241233],
    [121, 50.894793, 50.894793, 0.000000],
    [122, 33.929862, 29.688629, 29.688629],
    [123, 33.929862, 38.171095, 38.171095],
    [124, 42.412328, 33.929862, 33.929862],
    [125, 42.412328, 50.894793, 33.929862],
    [126, 42.412328, 50.894793, 50.894793],
    [127, 50.894793, 29.688629, 38.171095],
    [128, 50.894793, 38.171095, 29.688629],
    [129, 50.894793, 50.894793, 33.929862],
    [130, 50.894793, -4.241233, -4.241233],
    [131, 50.894793, 4.241233, 4.241233],
    [132, 59.377259, -16.964931, -16.964931],
    [133, 59.377259, -16.964931, 0.000000],
    [134, 59.377259, -16.964931, 16.964931],
    [135, 59.377259, 0.000000, 0.000000],
    [136, 59.377259, 16.964931, -16.964931],
    [137, 59.377259, 16.964931, 0.000000],
    [138, 59.377259, 16.964931, 16.964931],
    [139, 67.859724, -16.964931, 0.000000],
    [140, 67.859724, -4.241233, 4.241233],
    [141, 67.859724, 4.241233, -4.241233],
    [142, 67.859724, 16.964931, 0.000000],
    [143, 50.894793, -4.241233, 29.688629],
    [144, 50.894793, 4.241233, 38.171095],
    [145, 59.377259, -16.964931, 33.929862],
    [146, 59.377259, -16.964931, 50.894793],
    [147, 59.377259, 0.000000, 33.929862],
    [148, 59.377259, 16.964931, 33.929862],
    [149, 59.377259, 16.964931, 50.894793],
    [150, 67.859724, -16.964931, 33.929862],
    [151, 67.859724, -4.241233, 38.171095],
    [152, 67.859724, 4.241233, 29.688629],
    [153, 67.859724, 16.964931, 33.929862],
    [154, 50.894793, 29.688629, -4.241233],
    [155, 50.894793, 38.171095, 4.241233],
    [156, 59.377259, 33.929862, 0.000000],
    [157, 59.377259, 50.894793, -16.964931],
    [158, 59.377259, 50.894793, 0.000000],
    [159, 59.377259, 50.894793, 16.964931],
    [160, 67.859724, 29.688629, 4.241233],
    [161, 67.859724, 38.171095, -4.241233],
    [162, 67.859724, 50.894793, 0.000000],
    [163, 50.894793, 29.688629, 29.688629],
    [164, 50.894793, 38.171095, 38.171095],
    [165, 59.377259, 33.929862, 33.929862],
    [166, 59.377259, 50.894793, 33.929862],
    [167, 59.377259, 50.894793, 50.894793],
    [168, 67.859724, 29.688629, 38.171095],
    [169, 67.859724, 38.171095, 29.688629],
    [170, 67.859724, 50.894793, 33.929862],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 6],
    [1, 7],
    [2, 5],
    [2, 6],
    [2, 8],
    [3, 4],
    [3, 8],
    [3, 10],
    [3, 11],
    [4, 9],
    [4, 10],
    [4, 11],
    [5, 6],
    [5, 8],
    [5, 12],
    [6, 7],
    [6, 8],
    [6, 12],
    [6, 13],
    [7, 8],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 14],
    [9, 15],
    [10, 11],
    [10, 14],
    [10, 15],
    [11, 15],
    [12, 13],
    [14, 15],
    [16, 17],
    [16, 7],
    [16, 20],
    [16, 21],
    [17, 7],
    [17, 20],
    [17, 22],
    [18, 19],
    [18, 22],
    [18, 23],
    [18, 24],
    [19, 11],
    [19, 23],
    [19, 24],
    [7, 20],
    [7, 22],
    [7, 25],
    [20, 21],
    [20, 22],
    [20, 25],
    [20, 26],
    [21, 22],
    [21, 25],
    [21, 26],
    [22, 11],
    [22, 23],
    [22, 24],
    [22, 26],
    [22, 27],
    [11, 23],
    [11, 27],
    [11, 28],
    [23, 24],
    [23, 27],
    [23, 28],
    [24, 28],
    [25, 26],
    [27, 28],
    [4, 29],
    [29, 9],
    [29, 10],
    [29, 32],
    [30, 31],
    [30, 32],
    [30, 34],
    [30, 35],
    [31, 33],
    [31, 34],
    [31, 35],
    [9, 32],
    [10, 32],
    [10, 36],
    [11, 32],
    [11, 36],
    [32, 33],
    [32, 34],
    [32, 35],
    [32, 36],
    [32, 37],
    [33, 34],
    [33, 37],
    [33, 38],
    [34, 35],
    [34, 37],
    [34, 38],
    [35, 38],
    [15, 36],
    [37, 38],
    [19, 39],
    [39, 11],
    [39, 23],
    [39, 42],
    [40, 41],
    [40, 42],
    [40, 43],
    [40, 44],
    [41, 35],
    [41, 43],
    [41, 44],
    [11, 42],
    [23, 42],
    [23, 45],
    [24, 42],
    [24, 45],
    [42, 35],
    [42, 43],
    [42, 44],
    [42, 45],
    [42, 46],
    [35, 43],
    [35, 46],
    [35, 47],
    [43, 44],
    [43, 46],
    [43, 47],
    [44, 47],
    [28, 45],
    [46, 47],
    [12, 48],
    [12, 50],
    [12, 51],
    [12, 52],
    [48, 50],
    [48, 51],
    [48, 53],
    [49, 15],
    [49, 53],
    [49, 55],
    [49, 56],
    [15, 54],
    [15, 55],
    [15, 56],
    [50, 51],
    [50, 53],
    [50, 57],
    [51, 52],
    [51, 53],
    [51, 57],
    [51, 58],
    [52, 53],
    [52, 57],
    [52, 58],
    [53, 54],
    [53, 55],
    [53, 56],
    [53, 58],
    [53, 59],
    [54, 55],
    [54, 59],
    [54, 60],
    [55, 56],
    [55, 59],
    [55, 60],
    [56, 60],
    [57, 58],
    [59, 60],
    [25, 61],
    [25, 52],
    [25, 63],
    [25, 64],
    [61, 52],
    [61, 63],
    [61, 65],
    [62, 28],
    [62, 65],
    [62, 66],
    [62, 67],
    [28, 56],
    [28, 66],
    [28, 67],
    [52, 63],
    [52, 65],
    [52, 68],
    [63, 64],
    [63, 65],
    [63, 68],
    [63, 69],
    [64, 65],
    [64, 68],
    [64, 69],
    [65, 56],
    [65, 66],
    [65, 67],
    [65, 69],
    [65, 70],
    [56, 66],
    [56, 70],
    [56, 71],
    [66, 67],
    [66, 70],
    [66, 71],
    [67, 71],
    [68, 69],
    [70, 71],
    [15, 72],
    [72, 54],
    [72, 55],
    [72, 74],
    [73, 38],
    [73, 74],
    [73, 76],
    [73, 77],
    [38, 75],
    [38, 76],
    [38, 77],
    [54, 74],
    [55, 74],
    [55, 78],
    [56, 74],
    [56, 78],
    [74, 75],
    [74, 76],
    [74, 77],
    [74, 78],
    [74, 79],
    [75, 76],
    [75, 79],
    [75, 80],
    [76, 77],
    [76, 79],
    [76, 80],
    [77, 80],
    [60, 78],
    [79, 80],
    [28, 81],
    [81, 56],
    [81, 66],
    [81, 83],
    [82, 47],
    [82, 83],
    [82, 84],
    [82, 85],
    [47, 77],
    [47, 84],
    [47, 85],
    [56, 83],
    [66, 83],
    [66, 86],
    [67, 83],
    [67, 86],
    [83, 77],
    [83, 84],
    [83, 85],
    [83, 86],
    [83, 87],
    [77, 84],
    [77, 87],
    [77, 88],
    [84, 85],
    [84, 87],
    [84, 88],
    [85, 88],
    [71, 86],
    [87, 88],
    [57, 89],
    [57, 91],
    [57, 92],
    [57, 93],
    [89, 91],
    [89, 92],
    [89, 94],
    [90, 60],
    [90, 94],
    [90, 96],
    [90, 97],
    [60, 95],
    [60, 96],
    [60, 97],
    [91, 92],
    [91, 94],
    [91, 98],
    [92, 93],
    [92, 94],
    [92, 98],
    [92, 99],
    [93, 94],
    [93, 98],
    [93, 99],
    [94, 95],
    [94, 96],
    [94, 97],
    [94, 99],
    [94, 100],
    [95, 96],
    [95, 100],
    [95, 101],
    [96, 97],
    [96, 100],
    [96, 101],
    [97, 101],
    [98, 99],
    [100, 101],
    [68, 102],
    [68, 93],
    [68, 104],
    [68, 105],
    [102, 93],
    [102, 104],
    [102, 106],
    [103, 71],
    [103, 106],
    [103, 107],
    [103, 108],
    [71, 97],
    [71, 107],
    [71, 108],
    [93, 104],
    [93, 106],
    [93, 109],
    [104, 105],
    [104, 106],
    [104, 109],
    [104, 110],
    [105, 106],
    [105, 109],
    [105, 110],
    [106, 97],
    [106, 107],
    [106, 108],
    [106, 110],
    [106, 111],
    [97, 107],
    [97, 111],
    [97, 112],
    [107, 108],
    [107, 111],
    [107, 112],
    [108, 112],
    [109, 110],
    [111, 112],
    [60, 113],
    [113, 95],
    [113, 96],
    [113, 115],
    [114, 80],
    [114, 115],
    [114, 117],
    [114, 118],
    [80, 116],
    [80, 117],
    [80, 118],
    [95, 115],
    [96, 115],
    [96, 119],
    [97, 115],
    [97, 119],
    [115, 116],
    [115, 117],
    [115, 118],
    [115, 119],
    [115, 120],
    [116, 117],
    [116, 120],
    [116, 121],
    [117, 118],
    [117, 120],
    [117, 121],
    [118, 121],
    [101, 119],
    [120, 121],
    [71, 122],
    [122, 97],
    [122, 107],
    [122, 124],
    [123, 88],
    [123, 124],
    [123, 125],
    [123, 126],
    [88, 118],
    [88, 125],
    [88, 126],
    [97, 124],
    [107, 124],
    [107, 127],
    [108, 124],
    [108, 127],
    [124, 118],
    [124, 125],
    [124, 126],
    [124, 127],
    [124, 128],
    [118, 125],
    [118, 128],
    [118, 129],
    [125, 126],
    [125, 128],
    [125, 129],
    [126, 129],
    [112, 127],
    [128, 129],
    [98, 130],
    [98, 132],
    [98, 133],
    [98, 134],
    [130, 132],
    [130, 133],
    [130, 135],
    [131, 101],
    [131, 135],
    [131, 137],
    [131, 138],
    [101, 136],
    [101, 137],
    [101, 138],
    [132, 133],
    [132, 135],
    [132, 139],
    [133, 134],
    [133, 135],
    [133, 139],
    [133, 140],
    [134, 135],
    [134, 139],
    [134, 140],
    [135, 136],
    [135, 137],
    [135, 138],
    [135, 140],
    [135, 141],
    [136, 137],
    [136, 141],
    [136, 142],
    [137, 138],
    [137, 141],
    [137, 142],
    [138, 142],
    [139, 140],
    [141, 142],
    [109, 143],
    [109, 134],
    [109, 145],
    [109, 146],
    [143, 134],
    [143, 145],
    [143, 147],
    [144, 112],
    [144, 147],
    [144, 148],
    [144, 149],
    [112, 138],
    [112, 148],
    [112, 149],
    [134, 145],
    [134, 147],
    [134, 150],
    [145, 146],
    [145, 147],
    [145, 150],
    [145, 151],
    [146, 147],
    [146, 150],
    [146, 151],
    [147, 138],
    [147, 148],
    [147, 149],
    [147, 151],
    [147, 152],
    [138, 148],
    [138, 152],
    [138, 153],
    [148, 149],
    [148, 152],
    [148, 153],
    [149, 153],
    [150, 151],
    [152, 153],
    [101, 154],
    [154, 136],
    [154, 137],
    [154, 156],
    [155, 121],
    [155, 156],
    [155, 158],
    [155, 159],
    [121, 157],
    [121, 158],
    [121, 159],
    [136, 156],
    [137, 156],
    [137, 160],
    [138, 156],
    [138, 160],
    [156, 157],
    [156, 158],
    [156, 159],
    [156, 160],
    [156, 161],
    [157, 158],
    [157, 161],
    [157, 162],
    [158, 159],
    [158, 161],
    [158, 162],
    [159, 162],
    [142, 160],
    [161, 162],
    [112, 163],
    [163, 138],
    [163, 148],
    [163, 165],
    [164, 129],
    [164, 165],
    [164, 166],
    [164, 167],
    [129, 159],
    [129, 166],
    [129, 167],
    [138, 165],
    [148, 165],
    [148, 168],
    [149, 165],
    [149, 168],
    [165, 159],
    [165, 166],
    [165, 167],
    [165, 168],
    [165, 169],
    [159, 166],
    [159, 169],
    [159, 170],
    [166, 167],
    [166, 169],
    [166, 170],
    [167, 170],
    [153, 168],
    [169, 170],
]
