# ==========================================
# Data ID: 21608
# ==========================================
node_data = [
    [1, 0.000000, -3.784086, 0.000000],
    [2, 0.000000, 0.000000, -15.136345],
    [3, 0.000000, 0.000000, 15.136345],
    [4, 0.000000, 3.784086, 0.000000],
    [5, 7.568172, -15.136345, -15.136345],
    [6, 7.568172, -15.136345, 0.000000],
    [7, 7.568172, -15.136345, 15.136345],
    [8, 7.568172, -3.784086, -15.136345],
    [9, 7.568172, -3.784086, 15.136345],
    [10, 7.568172, 3.784086, -15.136345],
    [11, 7.568172, 3.784086, 15.136345],
    [12, 7.568172, 15.136345, -15.136345],
    [13, 7.568172, 15.136345, 0.000000],
    [14, 7.568172, 15.136345, 15.136345],
    [15, 15.136345, -3.784086, 0.000000],
    [16, 15.136345, 0.000000, -15.136345],
    [17, 15.136345, 0.000000, 15.136345],
    [18, 15.136345, 3.784086, 0.000000],
    [19, 0.000000, -3.784086, 30.272690],
    [20, 0.000000, 0.000000, 45.409035],
    [21, 0.000000, 3.784086, 30.272690],
    [22, 7.568172, -15.136345, 30.272690],
    [23, 7.568172, -15.136345, 45.409035],
    [24, 7.568172, -3.784086, 45.409035],
    [25, 7.568172, 3.784086, 45.409035],
    [26, 7.568172, 15.136345, 30.272690],
    [27, 7.568172, 15.136345, 45.409035],
    [28, 15.136345, -3.784086, 30.272690],
    [29, 15.136345, 0.000000, 45.409035],
    [30, 15.136345, 3.784086, 30.272690],
    [31, 0.000000, 26.488604, 0.000000],
    [32, 0.000000, 30.272690, -15.136345],
    [33, 0.000000, 30.272690, 15.136345],
    [34, 0.000000, 34.056776, 0.000000],
    [35, 7.568172, 26.488604, -15.136345],
    [36, 7.568172, 26.488604, 15.136345],
    [37, 7.568172, 34.056776, -15.136345],
    [38, 7.568172, 34.056776, 15.136345],
    [39, 7.568172, 45.409035, -15.136345],
    [40, 7.568172, 45.409035, 0.000000],
    [41, 7.568172, 45.409035, 15.136345],
    [42, 15.136345, 26.488604, 0.000000],
    [43, 15.136345, 30.272690, -15.136345],
    [44, 15.136345, 30.272690, 15.136345],
    [45, 15.136345, 34.056776, 0.000000],
    [46, 0.000000, 26.488604, 30.272690],
    [47, 0.000000, 30.272690, 45.409035],
    [48, 0.000000, 34.056776, 30.272690],
    [49, 7.568172, 26.488604, 45.409035],
    [50, 7.568172, 34.056776, 45.409035],
    [51, 7.568172, 45.409035, 30.272690],
    [52, 7.568172, 45.409035, 45.409035],
    [53, 15.136345, 26.488604, 30.272690],
    [54, 15.136345, 30.272690, 45.409035],
    [55, 15.136345, 34.056776, 30.272690],
    [56, 22.704517, -15.136345, -15.136345],
    [57, 22.704517, -15.136345, 0.000000],
    [58, 22.704517, -15.136345, 15.136345],
    [59, 22.704517, -3.784086, -15.136345],
    [60, 22.704517, -3.784086, 15.136345],
    [61, 22.704517, 3.784086, -15.136345],
    [62, 22.704517, 3.784086, 15.136345],
    [63, 22.704517, 15.136345, -15.136345],
    [64, 22.704517, 15.136345, 0.000000],
    [65, 22.704517, 15.136345, 15.136345],
    [66, 30.272690, -3.784086, 0.000000],
    [67, 30.272690, 0.000000, -15.136345],
    [68, 30.272690, 0.000000, 15.136345],
    [69, 30.272690, 3.784086, 0.000000],
    [70, 22.704517, -15.136345, 30.272690],
    [71, 22.704517, -15.136345, 45.409035],
    [72, 22.704517, -3.784086, 45.409035],
    [73, 22.704517, 3.784086, 45.409035],
    [74, 22.704517, 15.136345, 30.272690],
    [75, 22.704517, 15.136345, 45.409035],
    [76, 30.272690, -3.784086, 30.272690],
    [77, 30.272690, 0.000000, 45.409035],
    [78, 30.272690, 3.784086, 30.272690],
    [79, 22.704517, 26.488604, -15.136345],
