# ==========================================
# Data ID: 29701
# ==========================================
node_data = [
    [1, 0.000000, -14.630019, -14.630019],
    [2, 0.000000, -7.315010, 10.972514],
    [3, 0.000000, 7.315010, -10.972514],
    [4, 0.000000, 14.630019, 14.630019],
    [5, 7.315010, -14.630019, -14.630019],
    [6, 7.315010, -14.630019, 0.000000],
    [7, 7.315010, -14.630019, 14.630019],
    [8, 7.315010, 0.000000, -14.630019],
    [9, 7.315010, 0.000000, 14.630019],
    [10, 7.315010, 14.630019, -14.630019],
    [11, 7.315010, 14.630019, 0.000000],
    [12, 7.315010, 14.630019, 14.630019],
    [13, 14.630019, -14.630019, 14.630019],
    [14, 14.630019, -7.315010, -10.972514],
    [15, 14.630019, 7.315010, 10.972514],
    [16, 14.630019, 14.630019, -14.630019],
    [17, 0.000000, -14.630019, 14.630019],
    [18, 0.000000, -7.315010, 40.232552],
    [19, 0.000000, 7.315010, 18.287524],
    [20, 0.000000, 14.630019, 43.890057],
    [21, 7.315010, -14.630019, 29.260038],
    [22, 7.315010, -14.630019, 43.890057],
    [23, 7.315010, 0.000000, 43.890057],
    [24, 7.315010, 14.630019, 29.260038],
    [25, 7.315010, 14.630019, 43.890057],
    [26, 14.630019, -14.630019, 43.890057],
    [27, 14.630019, -7.315010, 18.287524],
    [28, 14.630019, 7.315010, 40.232552],
    [29, 14.630019, 14.630019, 14.630019],
    [30, 0.000000, 14.630019, -14.630019],
    [31, 0.000000, 21.945028, 10.972514],
    [32, 0.000000, 36.575048, -10.972514],
    [33, 0.000000, 43.890057, 14.630019],
    [34, 7.315010, 29.260038, -14.630019],
    [35, 7.315010, 29.260038, 14.630019],
    [36, 7.315010, 43.890057, -14.630019],
    [37, 7.315010, 43.890057, 0.000000],
    [38, 7.315010, 43.890057, 14.630019],
    [39, 14.630019, 21.945028, -10.972514],
    [40, 14.630019, 36.575048, 10.972514],
    [41, 14.630019, 43.890057, -14.630019],
    [42, 0.000000, 21.945028, 40.232552],
    [43, 0.000000, 36.575048, 18.287524],
    [44, 0.000000, 43.890057, 43.890057],
    [45, 7.315010, 29.260038, 43.890057],
    [46, 7.315010, 43.890057, 29.260038],
    [47, 7.315010, 43.890057, 43.890057],
    [48, 14.630019, 14.630019, 43.890057],
    [49, 14.630019, 21.945028, 18.287524],
    [50, 14.630019, 36.575048, 40.232552],
    [51, 14.630019, 43.890057, 14.630019],
    [52, 14.630019, -14.630019, -14.630019],
    [53, 14.630019, -7.315010, 10.972514],
    [54, 14.630019, 7.315010, -10.972514],
    [55, 21.945029, -14.630019, -14.630019],
    [56, 21.945029, -14.630019, 0.000000],
    [57, 21.945029, -14.630019, 14.630019],
    [58, 21.945029, 0.000000, -14.630019],
    [59, 21.945029, 0.000000, 14.630019],
    [60, 21.945029, 14.630019, -14.630019],
    [61, 21.945029, 14.630019, 0.000000],
    [62, 21.945029, 14.630019, 14.630019],
    [63, 29.260038, -14.630019, 14.630019],
    [64, 29.260038, -7.315010, -10.972514],
    [65, 29.260038, 7.315010, 10.972514],
    [66, 29.260038, 14.630019, -14.630019],
    [67, 14.630019, -7.315010, 40.232552],
    [68, 14.630019, 7.315010, 18.287524],
    [69, 21.945029, -14.630019, 29.260038],
    [70, 21.945029, -14.630019, 43.890057],
    [71, 21.945029, 0.000000, 43.890057],
    [72, 21.945029, 14.630019, 29.260038],
    [73, 21.945029, 14.630019, 43.890057],
    [74, 29.260038, -14.630019, 43.890057],
    [75, 29.260038, -7.315010, 18.287524],
    [76, 29.260038, 7.315010, 40.232552],
    [77, 29.260038, 14.630019, 14.630019],
    [78, 14.630019, 21.945028, 10.972514],
    [79, 14.630019, 36.575048, -10.972514],
    [80, 21.945029, 29.260038, -14.630019],
    [81, 21.945029, 29.260038, 14.630019],
    [82, 21.945029, 43.890057, -14.630019],
    [83, 21.945029, 43.890057, 0.000000],
    [84, 21.945029, 43.890057, 14.630019],
    [85, 29.260038, 21.945028, -10.972514],
    [86, 29.260038, 36.575048, 10.972514],
    [87, 29.260038, 43.890057, -14.630019],
    [88, 14.630019, 21.945028, 40.232552],
    [89, 14.630019, 36.575048, 18.287524],
    [90, 14.630019, 43.890057, 43.890057],
    [91, 21.945029, 29.260038, 43.890057],
    [92, 21.945029, 43.890057, 29.260038],
    [93, 21.945029, 43.890057, 43.890057],
    [94, 29.260038, 14.630019, 43.890057],
    [95, 29.260038, 21.945028, 18.287524],
    [96, 29.260038, 36.575048, 40.232552],
    [97, 29.260038, 43.890057, 14.630019],
    [98, 29.260038, -14.630019, -14.630019],
    [99, 29.260038, -7.315010, 10.972514],
    [100, 29.260038, 7.315010, -10.972514],
    [101, 36.575048, -14.630019, -14.630019],
