# ==========================================
# Data ID: 98020
# ==========================================
node_data = [
    [1, 0.000000, -14.782969, 3.695742],
    [2, 0.000000, -11.087226, -14.782969],
    [3, 0.000000, -7.391484, 3.695742],
    [4, 0.000000, 7.391484, -3.695742],
    [5, 0.000000, 11.087226, 14.782969],
    [6, 0.000000, 14.782969, -3.695742],
    [7, 7.391484, -14.782969, 0.000000],
    [8, 7.391484, -7.391484, -14.782969],
    [9, 7.391484, -7.391484, 14.782969],
    [10, 7.391484, 0.000000, -7.391484],
    [11, 7.391484, 0.000000, 7.391484],
    [12, 7.391484, 7.391484, -14.782969],
    [13, 7.391484, 7.391484, 14.782969],
    [14, 7.391484, 14.782969, 0.000000],
    [15, 14.782969, -14.782969, -3.695742],
    [16, 14.782969, -11.087226, 14.782969],
    [17, 14.782969, -7.391484, -3.695742],
    [18, 14.782969, 7.391484, 3.695742],
    [19, 14.782969, 11.087226, -14.782969],
    [20, 14.782969, 14.782969, 3.695742],
    [21, 0.000000, -14.782969, 33.261680],
    [22, 0.000000, -11.087226, 14.782969],
    [23, 0.000000, -7.391484, 33.261680],
    [24, 0.000000, 7.391484, 25.870196],
    [25, 0.000000, 11.087226, 44.348907],
    [26, 0.000000, 14.782969, 25.870196],
    [27, 7.391484, -14.782969, 29.565938],
    [28, 7.391484, -7.391484, 44.348907],
    [29, 7.391484, 0.000000, 22.174454],
    [30, 7.391484, 0.000000, 36.957422],
    [31, 7.391484, 7.391484, 44.348907],
    [32, 7.391484, 14.782969, 29.565938],
    [33, 14.782969, -14.782969, 25.870196],
    [34, 14.782969, -11.087226, 44.348907],
    [35, 14.782969, -7.391484, 25.870196],
    [36, 14.782969, 7.391484, 33.261680],
    [37, 14.782969, 11.087226, 14.782969],
    [38, 14.782969, 14.782969, 33.261680],
    [39, 0.000000, 14.782969, 3.695742],
    [40, 0.000000, 18.478712, -14.782969],
    [41, 0.000000, 22.174454, 3.695742],
    [42, 0.000000, 36.957422, -3.695742],
    [43, 0.000000, 40.653164, 14.782969],
    [44, 0.000000, 44.348907, -3.695742],
    [45, 7.391484, 22.174454, -14.782969],
    [46, 7.391484, 22.174454, 14.782969],
    [47, 7.391484, 29.565938, -7.391484],
    [48, 7.391484, 29.565938, 7.391484],
    [49, 7.391484, 36.957422, -14.782969],
    [50, 7.391484, 36.957422, 14.782969],
    [51, 7.391484, 44.348907, 0.000000],
    [52, 14.782969, 14.782969, -3.695742],
    [53, 14.782969, 18.478712, 14.782969],
    [54, 14.782969, 22.174454, -3.695742],
    [55, 14.782969, 36.957422, 3.695742],
    [56, 14.782969, 40.653164, -14.782969],
    [57, 14.782969, 44.348907, 3.695742],
    [58, 0.000000, 14.782969, 33.261680],
    [59, 0.000000, 18.478712, 14.782969],
    [60, 0.000000, 22.174454, 33.261680],
    [61, 0.000000, 36.957422, 25.870196],
    [62, 0.000000, 40.653164, 44.348907],
    [63, 0.000000, 44.348907, 25.870196],
    [64, 7.391484, 22.174454, 44.348907],
    [65, 7.391484, 29.565938, 22.174454],
    [66, 7.391484, 29.565938, 36.957422],
    [67, 7.391484, 36.957422, 44.348907],
    [68, 7.391484, 44.348907, 29.565938],
    [69, 14.782969, 14.782969, 25.870196],
    [70, 14.782969, 18.478712, 44.348907],
    [71, 14.782969, 22.174454, 25.870196],
    [72, 14.782969, 36.957422, 33.261680],
    [73, 14.782969, 40.653164, 14.782969],
    [74, 14.782969, 44.348907, 33.261680],
    [75, 14.782969, -14.782969, 3.695742],
    [76, 14.782969, -11.087226, -14.782969],
    [77, 14.782969, -7.391484, 3.695742],
    [78, 14.782969, 7.391484, -3.695742],
    [79, 22.174453, -14.782969, 0.000000],
    [80, 22.174453, -7.391484, -14.782969],
    [81, 22.174453, -7.391484, 14.782969],
    [82, 22.174453, 0.000000, -7.391484],
    [83, 22.174453, 0.000000, 7.391484],
    [84, 22.174453, 7.391484, -14.782969],
    [85, 22.174453, 7.391484, 14.782969],
    [86, 22.174453, 14.782969, 0.000000],
    [87, 29.565938, -14.782969, -3.695742],
    [88, 29.565938, -11.087226, 14.782969],
    [89, 29.565938, -7.391484, -3.695742],
    [90, 29.565938, 7.391484, 3.695742],
    [91, 29.565938, 11.087226, -14.782969],
    [92, 29.565938, 14.782969, 3.695742],
    [93, 14.782969, -14.782969, 33.261680],
    [94, 14.782969, -7.391484, 33.261680],
    [95, 14.782969, 7.391484, 25.870196],
    [96, 14.782969, 11.087226, 44.348907],
    [97, 22.174453, -14.782969, 29.565938],
    [98, 22.174453, -7.391484, 44.348907],
    [99, 22.174453, 0.000000, 22.174454],
    [100, 22.174453, 0.000000, 36.957422],
    [101, 22.174453, 7.391484, 44.348907],
    [102, 22.174453, 14.782969, 29.565938],
    [103, 29.565938, -14.782969, 25.870196],
    [104, 29.565938, -11.087226, 44.348907],
    [105, 29.565938, -7.391484, 25.870196],
    [106, 29.565938, 7.391484, 33.261680],
    [107, 29.565938, 11.087226, 14.782969],
    [108, 29.565938, 14.782969, 33.261680],
    [109, 14.782969, 18.478712, -14.782969],
    [110, 14.782969, 22.174454, 3.695742],
    [111, 14.782969, 36.957422, -3.695742],
    [112, 14.782969, 44.348907, -3.695742],
    [113, 22.174453, 22.174454, -14.782969],
    [114, 22.174453, 22.174454, 14.782969],
    [115, 22.174453, 29.565938, -7.391484],
    [116, 22.174453, 29.565938, 7.391484],
    [117, 22.174453, 36.957422, -14.782969],
    [118, 22.174453, 36.957422, 14.782969],
    [119, 22.174453, 44.348907, 0.000000],
    [120, 29.565938, 14.782969, -3.695742],
    [121, 29.565938, 18.478712, 14.782969],
    [122, 29.565938, 22.174454, -3.695742],
    [123, 29.565938, 36.957422, 3.695742],
    [124, 29.565938, 40.653164, -14.782969],
    [125, 29.565938, 44.348907, 3.695742],
    [126, 14.782969, 22.174454, 33.261680],
    [127, 14.782969, 36.957422, 25.870196],
    [128, 14.782969, 40.653164, 44.348907],
    [129, 14.782969, 44.348907, 25.870196],
    [130, 22.174453, 22.174454, 44.348907],
    [131, 22.174453, 29.565938, 22.174454],
    [132, 22.174453, 29.565938, 36.957422],
    [133, 22.174453, 36.957422, 44.348907],
    [134, 22.174453, 44.348907, 29.565938],
    [135, 29.565938, 14.782969, 25.870196],
    [136, 29.565938, 18.478712, 44.348907],
    [137, 29.565938, 22.174454, 25.870196],
    [138, 29.565938, 36.957422, 33.261680],
    [139, 29.565938, 40.653164, 14.782969],
    [140, 29.565938, 44.348907, 33.261680],
    [141, 29.565938, -14.782969, 3.695742],
    [142, 29.565938, -11.087226, -14.782969],
    [143, 29.565938, -7.391484, 3.695742],
    [144, 29.565938, 7.391484, -3.695742],
    [145, 36.957422, -14.782969, 0.000000],
    [146, 36.957422, -7.391484, -14.782969],
    [147, 36.957422, -7.391484, 14.782969],
    [148, 36.957422, 0.000000, -7.391484],
    [149, 36.957422, 0.000000, 7.391484],
    [150, 36.957422, 7.391484, -14.782969],
    [151, 36.957422, 7.391484, 14.782969],
    [152, 36.957422, 14.782969, 0.000000],
    [153, 44.348907, -14.782969, -3.695742],
    [154, 44.348907, -11.087226, 14.782969],
    [155, 44.348907, -7.391484, -3.695742],
    [156, 44.348907, 7.391484, 3.695742],
    [157, 44.348907, 11.087226, -14.782969],
    [158, 44.348907, 14.782969, 3.695742],
    [159, 29.565938, -14.782969, 33.261680],
    [160, 29.565938, -7.391484, 33.261680],
    [161, 29.565938, 7.391484, 25.870196],
    [162, 29.565938, 11.087226, 44.348907],
    [163, 36.957422, -14.782969, 29.565938],
    [164, 36.957422, -7.391484, 44.348907],
    [165, 36.957422, 0.000000, 22.174454],
    [166, 36.957422, 0.000000, 36.957422],
    [167, 36.957422, 7.391484, 44.348907],
    [168, 36.957422, 14.782969, 29.565938],
    [169, 44.348907, -14.782969, 25.870196],
    [170, 44.348907, -11.087226, 44.348907],
    [171, 44.348907, -7.391484, 25.870196],
    [172, 44.348907, 7.391484, 33.261680],
    [173, 44.348907, 11.087226, 14.782969],
    [174, 44.348907, 14.782969, 33.261680],
    [175, 29.565938, 18.478712, -14.782969],
    [176, 29.565938, 22.174454, 3.695742],
    [177, 29.565938, 36.957422, -3.695742],
    [178, 29.565938, 44.348907, -3.695742],
    [179, 36.957422, 22.174454, -14.782969],
    [180, 36.957422, 22.174454, 14.782969],
    [181, 36.957422, 29.565938, -7.391484],
    [182, 36.957422, 29.565938, 7.391484],
    [183, 36.957422, 36.957422, -14.782969],
    [184, 36.957422, 36.957422, 14.782969],
    [185, 36.957422, 44.348907, 0.000000],
    [186, 44.348907, 14.782969, -3.695742],
    [187, 44.348907, 18.478712, 14.782969],
    [188, 44.348907, 22.174454, -3.695742],
    [189, 44.348907, 36.957422, 3.695742],
    [190, 44.348907, 40.653164, -14.782969],
    [191, 44.348907, 44.348907, 3.695742],
    [192, 29.565938, 22.174454, 33.261680],
    [193, 29.565938, 36.957422, 25.870196],
    [194, 29.565938, 40.653164, 44.348907],
    [195, 29.565938, 44.348907, 25.870196],
    [196, 36.957422, 22.174454, 44.348907],
    [197, 36.957422, 29.565938, 22.174454],
    [198, 36.957422, 29.565938, 36.957422],
    [199, 36.957422, 36.957422, 44.348907],
    [200, 36.957422, 44.348907, 29.565938],
    [201, 44.348907, 14.782969, 25.870196],
    [202, 44.348907, 18.478712, 44.348907],
    [203, 44.348907, 22.174454, 25.870196],
    [204, 44.348907, 36.957422, 33.261680],
    [205, 44.348907, 40.653164, 14.782969],
    [206, 44.348907, 44.348907, 33.261680],
    [207, 44.348907, -14.782969, 3.695742],
    [208, 44.348907, -11.087226, -14.782969],
    [209, 44.348907, -7.391484, 3.695742],
    [210, 44.348907, 7.391484, -3.695742],
    [211, 51.740391, -14.782969, 0.000000],
    [212, 51.740391, -7.391484, -14.782969],
    [213, 51.740391, -7.391484, 14.782969],
    [214, 51.740391, 0.000000, -7.391484],
    [215, 51.740391, 0.000000, 7.391484],
    [216, 51.740391, 7.391484, -14.782969],
    [217, 51.740391, 7.391484, 14.782969],
    [218, 51.740391, 14.782969, 0.000000],
    [219, 59.131876, -14.782969, -3.695742],
    [220, 59.131876, -11.087226, 14.782969],
    [221, 59.131876, -7.391484, -3.695742],
    [222, 59.131876, 7.391484, 3.695742],
    [223, 59.131876, 11.087226, -14.782969],
    [224, 59.131876, 14.782969, 3.695742],
    [225, 44.348907, -14.782969, 33.261680],
    [226, 44.348907, -7.391484, 33.261680],
    [227, 44.348907, 7.391484, 25.870196],
    [228, 44.348907, 11.087226, 44.348907],
    [229, 51.740391, -14.782969, 29.565938],
    [230, 51.740391, -7.391484, 44.348907],
    [231, 51.740391, 0.000000, 22.174454],
    [232, 51.740391, 0.000000, 36.957422],
    [233, 51.740391, 7.391484, 44.348907],
    [234, 51.740391, 14.782969, 29.565938],
    [235, 59.131876, -14.782969, 25.870196],
    [236, 59.131876, -11.087226, 44.348907],
    [237, 59.131876, -7.391484, 25.870196],
    [238, 59.131876, 7.391484, 33.261680],
    [239, 59.131876, 11.087226, 14.782969],
    [240, 59.131876, 14.782969, 33.261680],
    [241, 44.348907, 18.478712, -14.782969],
    [242, 44.348907, 22.174454, 3.695742],
    [243, 44.348907, 36.957422, -3.695742],
    [244, 44.348907, 44.348907, -3.695742],
    [245, 51.740391, 22.174454, -14.782969],
    [246, 51.740391, 22.174454, 14.782969],
    [247, 51.740391, 29.565938, -7.391484],
    [248, 51.740391, 29.565938, 7.391484],
    [249, 51.740391, 36.957422, -14.782969],
    [250, 51.740391, 36.957422, 14.782969],
    [251, 51.740391, 44.348907, 0.000000],
    [252, 59.131876, 14.782969, -3.695742],
    [253, 59.131876, 18.478712, 14.782969],
    [254, 59.131876, 22.174454, -3.695742],
    [255, 59.131876, 36.957422, 3.695742],
    [256, 59.131876, 40.653164, -14.782969],
    [257, 59.131876, 44.348907, 3.695742],
    [258, 44.348907, 22.174454, 33.261680],
    [259, 44.348907, 36.957422, 25.870196],
    [260, 44.348907, 40.653164, 44.348907],
    [261, 44.348907, 44.348907, 25.870196],
    [262, 51.740391, 22.174454, 44.348907],
    [263, 51.740391, 29.565938, 22.174454],
    [264, 51.740391, 29.565938, 36.957422],
    [265, 51.740391, 36.957422, 44.348907],
    [266, 51.740391, 44.348907, 29.565938],
    [267, 59.131876, 14.782969, 25.870196],
    [268, 59.131876, 18.478712, 44.348907],
    [269, 59.131876, 22.174454, 25.870196],
    [270, 59.131876, 36.957422, 33.261680],
    [271, 59.131876, 40.653164, 14.782969],
    [272, 59.131876, 44.348907, 33.261680],
]

element_conn = [
    [1, 3],
    [1, 11],
    [2, 7],
    [2, 8],
    [2, 10],
    [3, 11],
    [4, 6],
    [4, 10],
    [5, 11],
    [5, 13],
    [5, 14],
    [6, 10],
    [7, 10],
    [7, 11],
    [7, 16],
    [8, 10],
    [9, 11],
    [9, 16],
    [10, 12],
    [10, 14],
    [10, 15],
    [10, 17],
    [10, 19],
    [11, 13],
    [11, 14],
    [11, 16],
    [11, 18],
    [11, 20],
    [12, 19],
    [14, 19],
    [15, 17],
    [18, 20],
    [21, 23],
    [21, 30],
    [22, 27],
    [22, 9],
    [22, 29],
    [23, 30],
    [24, 26],
    [24, 29],
    [25, 30],
    [25, 31],
    [25, 32],
    [26, 29],
    [27, 29],
    [27, 30],
    [27, 34],
    [9, 29],
    [28, 30],
    [28, 34],
    [29, 13],
    [29, 32],
    [29, 33],
    [29, 35],
    [29, 37],
    [30, 31],
    [30, 32],
    [30, 34],
    [30, 36],
    [30, 38],
    [13, 37],
    [32, 37],
    [33, 35],
    [36, 38],
    [39, 41],
    [39, 48],
    [40, 14],
    [40, 45],
    [40, 47],
    [41, 48],
    [42, 44],
    [42, 47],
    [43, 48],
    [43, 50],
    [43, 51],
    [44, 47],
    [14, 47],
    [14, 48],
    [14, 53],
    [45, 47],
    [46, 48],
    [46, 53],
    [47, 49],
    [47, 51],
    [47, 52],
    [47, 54],
    [47, 56],
    [48, 50],
    [48, 51],
    [48, 53],
    [48, 55],
    [48, 57],
    [49, 56],
    [51, 56],
    [52, 54],
    [55, 57],
    [58, 60],
    [58, 66],
    [59, 32],
    [59, 46],
    [59, 65],
    [60, 66],
    [61, 63],
    [61, 65],
    [62, 66],
    [62, 67],
    [62, 68],
    [63, 65],
    [32, 65],
    [32, 66],
    [32, 70],
    [46, 65],
    [64, 66],
    [64, 70],
    [65, 50],
    [65, 68],
    [65, 69],
    [65, 71],
    [65, 73],
    [66, 67],
    [66, 68],
    [66, 70],
    [66, 72],
    [66, 74],
    [50, 73],
    [68, 73],
    [69, 71],
    [72, 74],
    [75, 77],
    [75, 83],
    [76, 79],
    [76, 80],
    [76, 82],
    [77, 83],
    [78, 52],
    [78, 82],
    [37, 83],
    [37, 85],
    [37, 86],
    [52, 82],
    [79, 82],
    [79, 83],
    [79, 88],
    [80, 82],
    [81, 83],
    [81, 88],
