# ==========================================
# Data ID: 3384
# ==========================================
node_data = [
    [1, 0.000000, -12.603002, 16.804003],
    [2, 0.000000, 0.000000, -16.804003],
    [3, 0.000000, 0.000000, 16.804003],
    [4, 0.000000, 12.603002, -16.804003],
    [5, 8.402001, -16.804003, -16.804003],
    [6, 8.402001, -16.804003, 0.000000],
    [7, 8.402001, -16.804003, 16.804003],
    [8, 8.402001, 0.000000, -8.402001],
    [9, 8.402001, 0.000000, 8.402001],
    [10, 8.402001, 16.804003, -16.804003],
    [11, 8.402001, 16.804003, 0.000000],
    [12, 8.402001, 16.804003, 16.804003],
    [13, 16.804003, -12.603002, -16.804003],
    [14, 16.804003, 0.000000, -16.804003],
    [15, 16.804003, 0.000000, 16.804003],
    [16, 16.804003, 12.603002, 16.804003],
    [17, 0.000000, -12.603002, 50.412009],
    [18, 0.000000, 0.000000, 50.412009],
    [19, 0.000000, 12.603002, 16.804003],
    [20, 8.402001, -16.804003, 33.608006],
    [21, 8.402001, -16.804003, 50.412009],
    [22, 8.402001, 0.000000, 25.206005],
    [23, 8.402001, 0.000000, 42.010007],
    [24, 8.402001, 16.804003, 33.608006],
    [25, 8.402001, 16.804003, 50.412009],
    [26, 16.804003, -12.603002, 16.804003],
    [27, 16.804003, 0.000000, 50.412009],
    [28, 16.804003, 12.603002, 50.412009],
    [29, 0.000000, 21.005004, 16.804003],
    [30, 0.000000, 33.608006, -16.804003],
    [31, 0.000000, 33.608006, 16.804003],
    [32, 0.000000, 46.211008, -16.804003],
    [33, 8.402001, 33.608006, -8.402001],
    [34, 8.402001, 33.608006, 8.402001],
    [35, 8.402001, 50.412009, -16.804003],
    [36, 8.402001, 50.412009, 0.000000],
    [37, 8.402001, 50.412009, 16.804003],
    [38, 16.804003, 21.005004, -16.804003],
    [39, 16.804003, 33.608006, -16.804003],
    [40, 16.804003, 33.608006, 16.804003],
    [41, 16.804003, 46.211008, 16.804003],
    [42, 0.000000, 21.005004, 50.412009],
    [43, 0.000000, 33.608006, 50.412009],
    [44, 0.000000, 46.211008, 16.804003],
    [45, 8.402001, 33.608006, 25.206005],
    [46, 8.402001, 33.608006, 42.010007],
    [47, 8.402001, 50.412009, 33.608006],
    [48, 8.402001, 50.412009, 50.412009],
    [49, 16.804003, 21.005004, 16.804003],
    [50, 16.804003, 33.608006, 50.412009],
    [51, 16.804003, 46.211008, 50.412009],
    [52, 16.804003, 12.603002, -16.804003],
    [53, 25.206004, -16.804003, -16.804003],
    [54, 25.206004, -16.804003, 0.000000],
    [55, 25.206004, -16.804003, 16.804003],
    [56, 25.206004, 0.000000, -8.402001],
    [57, 25.206004, 0.000000, 8.402001],
    [58, 25.206004, 16.804003, -16.804003],
    [59, 25.206004, 16.804003, 0.000000],
    [60, 25.206004, 16.804003, 16.804003],
    [61, 33.608006, -12.603002, -16.804003],
    [62, 33.608006, 0.000000, -16.804003],
    [63, 33.608006, 0.000000, 16.804003],
    [64, 33.608006, 12.603002, 16.804003],
    [65, 16.804003, -12.603002, 50.412009],
    [66, 25.206004, -16.804003, 33.608006],
    [67, 25.206004, -16.804003, 50.412009],
    [68, 25.206004, 0.000000, 25.206005],
    [69, 25.206004, 0.000000, 42.010007],
    [70, 25.206004, 16.804003, 33.608006],
    [71, 25.206004, 16.804003, 50.412009],
    [72, 33.608006, -12.603002, 16.804003],
    [73, 33.608006, 0.000000, 50.412009],
    [74, 33.608006, 12.603002, 50.412009],
    [75, 16.804003, 46.211008, -16.804003],
    [76, 25.206004, 33.608006, -8.402001],
    [77, 25.206004, 33.608006, 8.402001],
    [78, 25.206004, 50.412009, -16.804003],
    [79, 25.206004, 50.412009, 0.000000],
    [80, 25.206004, 50.412009, 16.804003],
    [81, 33.608006, 21.005004, -16.804003],
    [82, 33.608006, 33.608006, -16.804003],
