# ==========================================
# Data ID: 24648
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [110, 43.554672, 0.000000, 29.036448],
    [111, 36.295560, 21.777336, 0.000000],
    [112, 36.295560, 29.036448, -7.259112],
    [113, 36.295560, 29.036448, 7.259112],
    [114, 36.295560, 36.295560, 0.000000],
    [115, 36.295560, 43.554672, -14.518224],
    [116, 36.295560, 43.554672, -3.629556],
    [117, 36.295560, 43.554672, 3.629556],
    [118, 36.295560, 43.554672, 14.518224],
    [119, 43.554672, 29.036448, 0.000000],
    [120, 36.295560, 21.777336, 29.036448],
    [121, 36.295560, 29.036448, 21.777336],
    [122, 36.295560, 29.036448, 36.295560],
    [123, 36.295560, 36.295560, 29.036448],
    [124, 36.295560, 43.554672, 25.406892],
    [125, 36.295560, 43.554672, 32.666004],
    [126, 36.295560, 43.554672, 43.554672],
    [127, 43.554672, 29.036448, 29.036448],
    [128, 50.813784, -14.518224, -14.518224],
    [129, 50.813784, -14.518224, -3.629556],
    [130, 50.813784, -14.518224, 3.629556],
    [131, 50.813784, -14.518224, 14.518224],
    [132, 50.813784, -7.259112, 0.000000],
    [133, 50.813784, 0.000000, -7.259112],
    [134, 50.813784, 0.000000, 7.259112],
    [135, 50.813784, 7.259112, 0.000000],
    [136, 50.813784, 14.518224, -14.518224],
    [137, 50.813784, 14.518224, -3.629556],
    [138, 50.813784, 14.518224, 3.629556],
    [139, 50.813784, 14.518224, 14.518224],
    [140, 58.072896, 0.000000, 0.000000],
    [141, 50.813784, -14.518224, 25.406892],
    [142, 50.813784, -14.518224, 32.666004],
    [143, 50.813784, -14.518224, 43.554672],
    [144, 50.813784, -7.259112, 29.036448],
    [145, 50.813784, 0.000000, 21.777336],
    [146, 50.813784, 0.000000, 36.295560],
    [147, 50.813784, 7.259112, 29.036448],
    [148, 50.813784, 14.518224, 25.406892],
    [149, 50.813784, 14.518224, 32.666004],
    [150, 50.813784, 14.518224, 43.554672],
    [151, 58.072896, 0.000000, 29.036448],
    [152, 50.813784, 21.777336, 0.000000],
    [153, 50.813784, 29.036448, -7.259112],
    [154, 50.813784, 29.036448, 7.259112],
    [155, 50.813784, 36.295560, 0.000000],
    [156, 50.813784, 43.554672, -14.518224],
    [157, 50.813784, 43.554672, -3.629556],
    [158, 50.813784, 43.554672, 3.629556],
    [159, 50.813784, 43.554672, 14.518224],
    [160, 58.072896, 29.036448, 0.000000],
    [161, 50.813784, 21.777336, 29.036448],
    [162, 50.813784, 29.036448, 21.777336],
    [163, 50.813784, 29.036448, 36.295560],
    [164, 50.813784, 36.295560, 29.036448],
    [165, 50.813784, 43.554672, 25.406892],
    [166, 50.813784, 43.554672, 32.666004],
    [167, 50.813784, 43.554672, 43.554672],
    [168, 58.072896, 29.036448, 29.036448],
]

element_conn = [
    [1, 5],
    [1, 6],
    [1, 7],
    [1, 8],
    [1, 9],
    [1, 10],
    [1, 14],
    [2, 3],
    [2, 6],
    [2, 7],
    [2, 14],
    [3, 6],
    [4, 5],
    [4, 6],
    [5, 6],
    [5, 8],
    [6, 14],
    [7, 10],
    [7, 14],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 14],
    [10, 11],
    [12, 13],
    [13, 14],
    [15, 18],
    [15, 19],
    [15, 20],
    [15, 21],
    [15, 22],
    [15, 13],
    [15, 26],
    [5, 16],
    [5, 19],
    [5, 20],
    [5, 26],
    [16, 19],
    [17, 18],
    [17, 19],
    [18, 19],
    [18, 21],
    [19, 26],
    [20, 13],
    [20, 26],
    [21, 25],
    [21, 26],
    [22, 13],
    [22, 23],
    [22, 24],
    [22, 25],
    [22, 26],
    [13, 23],
    [24, 25],
    [25, 26],
    [27, 13],
    [27, 28],
    [27, 29],
    [27, 30],
    [27, 31],
    [27, 32],
    [27, 36],
    [10, 28],
    [10, 29],
    [10, 36],
    [11, 28],
    [12, 28],
    [13, 28],
    [13, 30],
    [28, 36],
    [29, 32],
    [29, 36],
    [30, 35],
    [30, 36],
    [31, 32],
    [31, 33],
    [31, 34],
    [31, 35],
    [31, 36],
    [32, 33],
    [34, 35],
    [35, 36],
    [37, 25],
    [37, 38],
    [37, 39],
    [37, 40],
    [37, 41],
    [37, 35],
    [37, 45],
    [13, 38],
    [13, 39],
    [13, 45],
    [23, 38],
    [24, 38],
    [25, 38],
    [25, 40],
    [38, 45],
    [39, 35],
    [39, 45],
    [40, 44],
    [40, 45],
    [41, 35],
    [41, 42],
    [41, 43],
    [41, 44],
    [41, 45],
    [35, 42],
    [43, 44],
    [44, 45],
    [14, 49],
    [14, 50],
    [14, 51],
    [14, 52],
    [14, 53],
    [14, 54],
    [14, 58],
    [46, 47],
    [46, 50],
    [46, 51],
    [46, 58],
    [47, 50],
    [48, 49],
    [48, 50],
    [49, 50],
    [49, 52],
    [50, 58],
    [51, 54],
    [51, 58],
    [52, 57],
    [52, 58],
    [53, 54],
    [53, 55],
    [53, 56],
    [53, 57],
    [53, 58],
    [54, 55],
    [56, 57],
    [57, 58],
    [26, 61],
    [26, 62],
    [26, 63],
    [26, 64],
    [26, 65],
    [26, 57],
    [26, 69],
    [49, 59],
    [49, 62],
    [49, 63],
    [49, 69],
    [59, 62],
    [60, 61],
    [60, 62],
    [61, 62],
    [61, 64],
    [62, 69],
    [63, 57],
    [63, 69],
    [64, 68],
    [64, 69],
    [65, 57],
    [65, 66],
    [65, 67],
    [65, 68],
    [65, 69],
    [57, 66],
    [67, 68],
    [68, 69],
    [36, 57],
    [36, 70],
    [36, 71],
    [36, 72],
    [36, 73],
    [36, 74],
    [36, 78],
    [54, 70],
    [54, 71],
    [54, 78],
    [55, 70],
    [56, 70],
    [57, 70],
    [57, 72],
    [70, 78],
    [71, 74],
    [71, 78],
    [72, 77],
    [72, 78],
    [73, 74],
    [73, 75],
    [73, 76],
    [73, 77],
    [73, 78],
    [74, 75],
    [76, 77],
    [77, 78],
    [45, 68],
    [45, 79],
    [45, 80],
    [45, 81],
    [45, 82],
    [45, 77],
    [45, 86],
    [57, 79],
    [57, 80],
    [57, 86],
    [66, 79],
    [67, 79],
    [68, 79],
    [68, 81],
    [79, 86],
    [80, 77],
    [80, 86],
    [81, 85],
    [81, 86],
    [82, 77],
    [82, 83],
    [82, 84],
    [82, 85],
    [82, 86],
    [77, 83],
    [84, 85],
    [85, 86],
    [58, 90],
    [58, 91],
    [58, 92],
    [58, 93],
    [58, 94],
    [58, 95],
    [58, 99],
    [87, 88],
    [87, 91],
    [87, 92],
    [87, 99],
    [88, 91],
    [89, 90],
    [89, 91],
    [90, 91],
    [90, 93],
    [91, 99],
    [92, 95],
    [92, 99],
    [93, 98],
    [93, 99],
    [94, 95],
    [94, 96],
    [94, 97],
    [94, 98],
    [94, 99],
    [95, 96],
    [97, 98],
    [98, 99],
    [69, 102],
    [69, 103],
    [69, 104],
    [69, 105],
    [69, 106],
    [69, 98],
    [69, 110],
    [90, 100],
    [90, 103],
    [90, 104],
    [90, 110],
    [100, 103],
    [101, 102],
    [101, 103],
    [102, 103],
    [102, 105],
    [103, 110],
    [104, 98],
    [104, 110],
    [105, 109],
    [105, 110],
    [106, 98],
    [106, 107],
    [106, 108],
    [106, 109],
    [106, 110],
    [98, 107],
    [108, 109],
    [109, 110],
    [78, 98],
    [78, 111],
    [78, 112],
    [78, 113],
    [78, 114],
    [78, 115],
    [78, 119],
    [95, 111],
    [95, 112],
    [95, 119],
    [96, 111],
    [97, 111],
    [98, 111],
    [98, 113],
    [111, 119],
    [112, 115],
    [112, 119],
    [113, 118],
    [113, 119],
    [114, 115],
    [114, 116],
    [114, 117],
    [114, 118],
    [114, 119],
    [115, 116],
    [117, 118],
    [118, 119],
    [86, 109],
    [86, 120],
    [86, 121],
    [86, 122],
    [86, 123],
    [86, 118],
    [86, 127],
    [98, 120],
    [98, 121],
    [98, 127],
    [107, 120],
    [108, 120],
    [109, 120],
    [109, 122],
    [120, 127],
    [121, 118],
    [121, 127],
    [122, 126],
    [122, 127],
    [123, 118],
    [123, 124],
    [123, 125],
    [123, 126],
    [123, 127],
    [118, 124],
    [125, 126],
    [126, 127],
    [99, 131],
    [99, 132],
    [99, 133],
    [99, 134],
    [99, 135],
    [99, 136],
    [99, 140],
    [128, 129],
    [128, 132],
    [128, 133],
    [128, 140],
    [129, 132],
    [130, 131],
    [130, 132],
    [131, 132],
    [131, 134],
    [132, 140],
    [133, 136],
    [133, 140],
    [134, 139],
    [134, 140],
    [135, 136],
    [135, 137],
    [135, 138],
    [135, 139],
    [135, 140],
    [136, 137],
    [138, 139],
    [139, 140],
    [110, 143],
    [110, 144],
    [110, 145],
    [110, 146],
    [110, 147],
    [110, 139],
    [110, 151],
    [131, 141],
    [131, 144],
    [131, 145],
    [131, 151],
    [141, 144],
    [142, 143],
    [142, 144],
    [143, 144],
    [143, 146],
    [144, 151],
    [145, 139],
    [145, 151],
    [146, 150],
    [146, 151],
    [147, 139],
    [147, 148],
    [147, 149],
    [147, 150],
    [147, 151],
    [139, 148],
    [149, 150],
    [150, 151],
    [119, 139],
    [119, 152],
    [119, 153],
    [119, 154],
    [119, 155],
    [119, 156],
    [119, 160],
    [136, 152],
    [136, 153],
    [136, 160],
    [137, 152],
    [138, 152],
    [139, 152],
    [139, 154],
    [152, 160],
    [153, 156],
    [153, 160],
    [154, 159],
    [154, 160],
    [155, 156],
    [155, 157],
    [155, 158],
    [155, 159],
    [155, 160],
    [156, 157],
    [158, 159],
    [159, 160],
    [127, 150],
    [127, 161],
    [127, 162],
    [127, 163],
    [127, 164],
    [127, 159],
    [127, 168],
    [139, 161],
    [139, 162],
    [139, 168],
    [148, 161],
    [149, 161],
    [150, 161],
    [150, 163],
    [161, 168],
    [162, 159],
    [162, 168],
    [163, 167],
    [163, 168],
    [164, 159],
    [164, 165],
    [164, 166],
    [164, 167],
    [164, 168],
    [159, 165],
    [166, 167],
    [167, 168],
]
