# ==========================================
# Data ID: 37213
# ==========================================
node_data = [
    [1, 0.000000, -14.888257, -11.166193],
    [2, 0.000000, -11.166193, -14.888257],
    [3, 0.000000, 0.000000, -7.444129],
    [4, 0.000000, 0.000000, 7.444129],
    [5, 0.000000, 11.166193, 14.888257],
    [6, 0.000000, 14.888257, 11.166193],
    [7, 3.722064, -7.444129, -7.444129],
    [8, 3.722064, 7.444129, 7.444129],
    [9, 7.444129, -14.888257, 0.000000],
    [10, 7.444129, 0.000000, -14.888257],
    [11, 7.444129, 0.000000, 14.888257],
    [12, 7.444129, 14.888257, 0.000000],
    [13, 11.166193, -7.444129, 7.444129],
    [14, 11.166193, 7.444129, -7.444129],
    [15, 14.888257, -14.888257, 11.166193],
    [16, 14.888257, -11.166193, 14.888257],
    [17, 14.888257, 0.000000, -7.444129],
    [18, 14.888257, 0.000000, 7.444129],
    [19, 14.888257, 11.166193, -14.888257],
    [20, 14.888257, 14.888257, -11.166193],
    [21, 0.000000, -14.888257, 18.610321],
    [22, 0.000000, -11.166193, 14.888257],
    [23, 0.000000, 0.000000, 22.332385],
    [24, 0.000000, 0.000000, 37.220643],
    [25, 0.000000, 11.166193, 44.664771],
    [26, 0.000000, 14.888257, 40.942707],
    [27, 3.722064, -7.444129, 22.332385],
    [28, 3.722064, 7.444129, 37.220643],
    [29, 7.444129, -14.888257, 29.776514],
    [30, 7.444129, 0.000000, 44.664771],
    [31, 7.444129, 14.888257, 29.776514],
    [32, 11.166193, -7.444129, 37.220643],
    [33, 11.166193, 7.444129, 22.332385],
    [34, 14.888257, -14.888257, 40.942707],
    [35, 14.888257, -11.166193, 44.664771],
    [36, 14.888257, 0.000000, 22.332385],
    [37, 14.888257, 0.000000, 37.220643],
    [38, 14.888257, 11.166193, 14.888257],
    [39, 14.888257, 14.888257, 18.610321],
    [40, 0.000000, 14.888257, -11.166193],
    [41, 0.000000, 18.610321, -14.888257],
    [42, 0.000000, 29.776514, -7.444129],
    [43, 0.000000, 29.776514, 7.444129],
    [44, 0.000000, 40.942707, 14.888257],
    [45, 0.000000, 44.664771, 11.166193],
    [46, 3.722064, 22.332385, -7.444129],
    [47, 3.722064, 37.220643, 7.444129],
    [48, 7.444129, 29.776514, -14.888257],
    [49, 7.444129, 29.776514, 14.888257],
    [50, 7.444129, 44.664771, 0.000000],
    [51, 11.166193, 22.332385, 7.444129],
    [52, 11.166193, 37.220643, -7.444129],
    [53, 14.888257, 14.888257, 11.166193],
    [54, 14.888257, 18.610321, 14.888257],
    [55, 14.888257, 29.776514, -7.444129],
    [56, 14.888257, 29.776514, 7.444129],
    [57, 14.888257, 40.942707, -14.888257],
    [58, 14.888257, 44.664771, -11.166193],
    [59, 0.000000, 14.888257, 18.610321],
    [60, 0.000000, 18.610321, 14.888257],
    [61, 0.000000, 29.776514, 22.332385],
    [62, 0.000000, 29.776514, 37.220643],
    [63, 0.000000, 40.942707, 44.664771],
    [64, 0.000000, 44.664771, 40.942707],
    [65, 3.722064, 22.332385, 22.332385],
    [66, 3.722064, 37.220643, 37.220643],
    [67, 7.444129, 29.776514, 44.664771],
    [68, 7.444129, 44.664771, 29.776514],
    [69, 11.166193, 22.332385, 37.220643],
    [70, 11.166193, 37.220643, 22.332385],
    [71, 14.888257, 14.888257, 40.942707],
    [72, 14.888257, 18.610321, 44.664771],
    [73, 14.888257, 29.776514, 22.332385],
    [74, 14.888257, 29.776514, 37.220643],
    [75, 14.888257, 40.942707, 14.888257],
    [76, 14.888257, 44.664771, 18.610321],
    [77, 14.888257, -14.888257, -11.166193],
    [78, 14.888257, -11.166193, -14.888257],
    [79, 18.610321, -7.444129, -7.444129],
    [80, 18.610321, 7.444129, 7.444129],
    [81, 22.332386, -14.888257, 0.000000],
    [82, 22.332386, 0.000000, -14.888257],
    [83, 22.332386, 0.000000, 14.888257],
    [84, 22.332386, 14.888257, 0.000000],
    [85, 26.054450, -7.444129, 7.444129],
    [86, 26.054450, 7.444129, -7.444129],
    [87, 29.776514, -14.888257, 11.166193],
    [88, 29.776514, -11.166193, 14.888257],
    [89, 29.776514, 0.000000, -7.444129],
    [90, 29.776514, 0.000000, 7.444129],
    [91, 29.776514, 11.166193, -14.888257],
    [92, 29.776514, 14.888257, -11.166193],
    [93, 14.888257, -14.888257, 18.610321],
    [94, 14.888257, 11.166193, 44.664771],
    [95, 18.610321, -7.444129, 22.332385],
    [96, 18.610321, 7.444129, 37.220643],
    [97, 22.332386, -14.888257, 29.776514],
    [98, 22.332386, 0.000000, 44.664771],
    [99, 22.332386, 14.888257, 29.776514],
    [100, 26.054450, -7.444129, 37.220643],
    [101, 26.054450, 7.444129, 22.332385],
    [102, 29.776514, -14.888257, 40.942707],
    [103, 29.776514, -11.166193, 44.664771],
    [104, 29.776514, 0.000000, 22.332385],
    [105, 29.776514, 0.000000, 37.220643],
    [106, 29.776514, 11.166193, 14.888257],
    [107, 29.776514, 14.888257, 18.610321],
    [108, 14.888257, 18.610321, -14.888257],
    [109, 14.888257, 44.664771, 11.166193],
    [110, 18.610321, 22.332385, -7.444129],
    [111, 18.610321, 37.220643, 7.444129],
    [112, 22.332386, 29.776514, -14.888257],
    [113, 22.332386, 29.776514, 14.888257],
    [114, 22.332386, 44.664771, 0.000000],
    [115, 26.054450, 22.332385, 7.444129],
    [116, 26.054450, 37.220643, -7.444129],
    [117, 29.776514, 14.888257, 11.166193],
    [118, 29.776514, 18.610321, 14.888257],
    [119, 29.776514, 29.776514, -7.444129],
    [120, 29.776514, 29.776514, 7.444129],
    [121, 29.776514, 40.942707, -14.888257],
    [122, 29.776514, 44.664771, -11.166193],
    [123, 14.888257, 40.942707, 44.664771],
    [124, 14.888257, 44.664771, 40.942707],
    [125, 18.610321, 22.332385, 22.332385],
    [126, 18.610321, 37.220643, 37.220643],
    [127, 22.332386, 29.776514, 44.664771],
    [128, 22.332386, 44.664771, 29.776514],
    [129, 26.054450, 22.332385, 37.220643],
    [130, 26.054450, 37.220643, 22.332385],
    [131, 29.776514, 14.888257, 40.942707],
    [132, 29.776514, 18.610321, 44.664771],
    [133, 29.776514, 29.776514, 22.332385],
    [134, 29.776514, 29.776514, 37.220643],
    [135, 29.776514, 40.942707, 14.888257],
    [136, 29.776514, 44.664771, 18.610321],
    [137, 29.776514, -14.888257, -11.166193],
    [138, 29.776514, -11.166193, -14.888257],
