# ==========================================
# Data ID: 14216
# ==========================================
node_data = [
    [1, 0.000000, -16.568720, -16.568720],
    [2, 0.000000, -16.568720, 16.568720],
    [3, 0.000000, 0.000000, -16.568720],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 16.568720],
    [6, 0.000000, 16.568720, -16.568720],
    [7, 0.000000, 16.568720, 16.568720],
    [8, 8.284360, -12.426540, -16.568720],
    [9, 8.284360, -12.426540, 16.568720],
    [10, 8.284360, 0.000000, -8.284360],
    [11, 8.284360, 0.000000, 8.284360],
    [12, 8.284360, 12.426540, -16.568720],
    [13, 8.284360, 12.426540, 16.568720],
    [14, 16.568720, -16.568720, -16.568720],
    [15, 16.568720, -16.568720, 16.568720],
    [16, 16.568720, 0.000000, -16.568720],
    [17, 16.568720, 0.000000, 0.000000],
    [18, 16.568720, 0.000000, 16.568720],
    [19, 16.568720, 16.568720, -16.568720],
    [20, 16.568720, 16.568720, 16.568720],
    [21, 0.000000, -16.568720, 49.706160],
    [22, 0.000000, 0.000000, 33.137440],
    [23, 0.000000, 0.000000, 49.706160],
    [24, 0.000000, 16.568720, 49.706160],
    [25, 8.284360, -12.426540, 49.706160],
    [26, 8.284360, 0.000000, 24.853080],
    [27, 8.284360, 0.000000, 41.421800],
    [28, 8.284360, 12.426540, 49.706160],
    [29, 16.568720, -16.568720, 49.706160],
    [30, 16.568720, 0.000000, 33.137440],
    [31, 16.568720, 0.000000, 49.706160],
    [32, 16.568720, 16.568720, 49.706160],
    [33, 0.000000, 33.137440, -16.568720],
    [34, 0.000000, 33.137440, 0.000000],
    [35, 0.000000, 33.137440, 16.568720],
    [36, 0.000000, 49.706160, -16.568720],
    [37, 0.000000, 49.706160, 16.568720],
    [38, 8.284360, 20.710900, -16.568720],
    [39, 8.284360, 20.710900, 16.568720],
    [40, 8.284360, 33.137440, -8.284360],
    [41, 8.284360, 33.137440, 8.284360],
    [42, 8.284360, 45.563980, -16.568720],
    [43, 8.284360, 45.563980, 16.568720],
    [44, 16.568720, 33.137440, -16.568720],
    [45, 16.568720, 33.137440, 0.000000],
    [46, 16.568720, 33.137440, 16.568720],
    [47, 16.568720, 49.706160, -16.568720],
    [48, 16.568720, 49.706160, 16.568720],
    [49, 0.000000, 33.137440, 33.137440],
    [50, 0.000000, 33.137440, 49.706160],
    [51, 0.000000, 49.706160, 49.706160],
    [52, 8.284360, 20.710900, 49.706160],
    [53, 8.284360, 33.137440, 24.853080],
    [54, 8.284360, 33.137440, 41.421800],
    [55, 8.284360, 45.563980, 49.706160],
    [56, 16.568720, 33.137440, 33.137440],
    [57, 16.568720, 33.137440, 49.706160],
    [58, 16.568720, 49.706160, 49.706160],
    [59, 24.853080, -12.426540, -16.568720],
    [60, 24.853080, -12.426540, 16.568720],
    [61, 24.853080, 0.000000, -8.284360],
    [62, 24.853080, 0.000000, 8.284360],
    [63, 24.853080, 12.426540, -16.568720],
    [64, 24.853080, 12.426540, 16.568720],
    [65, 33.137440, -16.568720, -16.568720],
    [66, 33.137440, -16.568720, 16.568720],
    [67, 33.137440, 0.000000, -16.568720],
    [68, 33.137440, 0.000000, 0.000000],
    [69, 33.137440, 0.000000, 16.568720],
    [70, 33.137440, 16.568720, -16.568720],
    [71, 33.137440, 16.568720, 16.568720],
    [72, 24.853080, -12.426540, 49.706160],
    [73, 24.853080, 0.000000, 24.853080],
    [74, 24.853080, 0.000000, 41.421800],
    [75, 24.853080, 12.426540, 49.706160],
    [76, 33.137440, -16.568720, 49.706160],
    [77, 33.137440, 0.000000, 33.137440],
    [78, 33.137440, 0.000000, 49.706160],
    [79, 33.137440, 16.568720, 49.706160],
    [80, 24.853080, 20.710900, -16.568720],
    [81, 24.853080, 20.710900, 16.568720],
    [82, 24.853080, 33.137440, -8.284360],
    [83, 24.853080, 33.137440, 8.284360],
    [84, 24.853080, 45.563980, -16.568720],
    [85, 24.853080, 45.563980, 16.568720],
    [86, 33.137440, 33.137440, -16.568720],
    [87, 33.137440, 33.137440, 0.000000],
    [88, 33.137440, 33.137440, 16.568720],
    [89, 33.137440, 49.706160, -16.568720],
    [90, 33.137440, 49.706160, 16.568720],
    [91, 24.853080, 20.710900, 49.706160],
    [92, 24.853080, 33.137440, 24.853080],
    [93, 24.853080, 33.137440, 41.421800],
    [94, 24.853080, 45.563980, 49.706160],
    [95, 33.137440, 33.137440, 33.137440],
    [96, 33.137440, 33.137440, 49.706160],
    [97, 33.137440, 49.706160, 49.706160],
    [98, 41.421800, -12.426540, -16.568720],
    [99, 41.421800, -12.426540, 16.568720],
    [100, 41.421800, 0.000000, -8.284360],
    [101, 41.421800, 0.000000, 8.284360],
    [102, 41.421800, 12.426540, -16.568720],
    [103, 41.421800, 12.426540, 16.568720],
    [104, 49.706160, -16.568720, -16.568720],
    [105, 49.706160, -16.568720, 16.568720],
    [106, 49.706160, 0.000000, -16.568720],
    [107, 49.706160, 0.000000, 0.000000],
    [108, 49.706160, 0.000000, 16.568720],
    [109, 49.706160, 16.568720, -16.568720],
    [110, 49.706160, 16.568720, 16.568720],
    [111, 41.421800, -12.426540, 49.706160],
    [112, 41.421800, 0.000000, 24.853080],
    [113, 41.421800, 0.000000, 41.421800],
    [114, 41.421800, 12.426540, 49.706160],
    [115, 49.706160, -16.568720, 49.706160],
    [116, 49.706160, 0.000000, 33.137440],
    [117, 49.706160, 0.000000, 49.706160],
    [118, 49.706160, 16.568720, 49.706160],
    [119, 41.421800, 20.710900, -16.568720],
    [120, 41.421800, 20.710900, 16.568720],
    [121, 41.421800, 33.137440, -8.284360],
    [122, 41.421800, 33.137440, 8.284360],
    [123, 41.421800, 45.563980, -16.568720],
    [124, 41.421800, 45.563980, 16.568720],
    [125, 49.706160, 33.137440, -16.568720],
    [126, 49.706160, 33.137440, 0.000000],
    [127, 49.706160, 33.137440, 16.568720],
    [128, 49.706160, 49.706160, -16.568720],
    [129, 49.706160, 49.706160, 16.568720],
    [130, 41.421800, 20.710900, 49.706160],
    [131, 41.421800, 33.137440, 24.853080],
    [132, 41.421800, 33.137440, 41.421800],
    [133, 41.421800, 45.563980, 49.706160],
    [134, 49.706160, 33.137440, 33.137440],
    [135, 49.706160, 33.137440, 49.706160],
    [136, 49.706160, 49.706160, 49.706160],
    [137, 57.990520, -12.426540, -16.568720],
    [138, 57.990520, -12.426540, 16.568720],
    [139, 57.990520, 0.000000, -8.284360],
    [140, 57.990520, 0.000000, 8.284360],
    [141, 57.990520, 12.426540, -16.568720],
    [142, 57.990520, 12.426540, 16.568720],
    [143, 66.274880, -16.568720, -16.568720],
    [144, 66.274880, -16.568720, 16.568720],
    [145, 66.274880, 0.000000, -16.568720],
    [146, 66.274880, 0.000000, 0.000000],
    [147, 66.274880, 0.000000, 16.568720],
    [148, 66.274880, 16.568720, -16.568720],
    [149, 66.274880, 16.568720, 16.568720],
    [150, 57.990520, -12.426540, 49.706160],
    [151, 57.990520, 0.000000, 24.853080],
    [152, 57.990520, 0.000000, 41.421800],
    [153, 57.990520, 12.426540, 49.706160],
    [154, 66.274880, -16.568720, 49.706160],
    [155, 66.274880, 0.000000, 33.137440],
    [156, 66.274880, 0.000000, 49.706160],
    [157, 66.274880, 16.568720, 49.706160],
    [158, 57.990520, 20.710900, -16.568720],
    [159, 57.990520, 20.710900, 16.568720],
    [160, 57.990520, 33.137440, -8.284360],
    [161, 57.990520, 33.137440, 8.284360],
    [162, 57.990520, 45.563980, -16.568720],
    [163, 57.990520, 45.563980, 16.568720],
    [164, 66.274880, 33.137440, -16.568720],
    [165, 66.274880, 33.137440, 0.000000],
    [166, 66.274880, 33.137440, 16.568720],
    [167, 66.274880, 49.706160, -16.568720],
    [168, 66.274880, 49.706160, 16.568720],
    [169, 57.990520, 20.710900, 49.706160],
    [170, 57.990520, 33.137440, 24.853080],
    [171, 57.990520, 33.137440, 41.421800],
    [172, 57.990520, 45.563980, 49.706160],
    [173, 66.274880, 33.137440, 33.137440],
    [174, 66.274880, 33.137440, 49.706160],
    [175, 66.274880, 49.706160, 49.706160],
]

element_conn = [
    [1, 4],
    [1, 8],
    [1, 10],
    [1, 14],
    [2, 5],
    [2, 11],
    [2, 15],
    [3, 6],
    [3, 10],
    [3, 12],
    [4, 7],
    [4, 10],
    [4, 11],
    [5, 9],
    [5, 11],
    [6, 10],
    [6, 19],
    [7, 11],
    [7, 13],
    [7, 20],
    [8, 16],
    [9, 15],
    [10, 14],
    [10, 16],
    [10, 17],
    [10, 19],
    [11, 15],
    [11, 17],
    [11, 18],
    [11, 20],
    [12, 19],
    [13, 18],
    [14, 16],
    [15, 17],
    [17, 19],
    [18, 20],
    [2, 22],
    [2, 9],
    [2, 26],
    [21, 23],
    [21, 27],
    [21, 29],
    [5, 7],
    [5, 26],
    [5, 13],
    [22, 24],
    [22, 26],
    [22, 27],
    [23, 25],
    [23, 27],
    [7, 26],
    [24, 27],
    [24, 28],
    [24, 32],
    [9, 18],
    [25, 29],
    [26, 15],
    [26, 18],
    [26, 30],
    [26, 20],
    [27, 29],
    [27, 30],
    [27, 31],
    [27, 32],
    [13, 20],
    [28, 31],
    [15, 18],
    [29, 30],
    [30, 20],
    [31, 32],
    [6, 34],
    [6, 38],
    [6, 40],
    [7, 35],
    [7, 41],
    [33, 36],
    [33, 40],
    [33, 42],
    [34, 37],
    [34, 40],
    [34, 41],
    [35, 39],
    [35, 41],
    [36, 40],
    [36, 47],
    [37, 41],
    [37, 43],
    [37, 48],
    [38, 44],
    [39, 20],
    [40, 19],
    [40, 44],
    [40, 45],
    [40, 47],
    [41, 20],
    [41, 45],
    [41, 46],
    [41, 48],
    [42, 47],
    [43, 46],
    [19, 44],
    [20, 45],
    [45, 47],
    [46, 48],
    [7, 49],
    [7, 39],
    [7, 53],
    [24, 50],
    [24, 54],
    [35, 37],
    [35, 53],
    [35, 43],
    [49, 51],
    [49, 53],
    [49, 54],
    [50, 52],
    [50, 54],
    [37, 53],
    [51, 54],
    [51, 55],
    [51, 58],
    [39, 46],
    [52, 32],
    [53, 20],
    [53, 46],
    [53, 56],
    [53, 48],
    [54, 32],
    [54, 56],
    [54, 57],
    [54, 58],
    [43, 48],
    [55, 57],
    [20, 46],
    [32, 56],
    [56, 48],
    [57, 58],
    [14, 17],
    [14, 59],
    [14, 61],
    [14, 65],
    [15, 62],
    [15, 66],
    [16, 19],
    [16, 61],
    [16, 63],
    [17, 20],
    [17, 61],
    [17, 62],
    [18, 60],
    [18, 62],
    [19, 61],
    [19, 70],
    [20, 62],
    [20, 64],
    [20, 71],
    [59, 67],
    [60, 66],
    [61, 65],
    [61, 67],
    [61, 68],
    [61, 70],
    [62, 66],
    [62, 68],
    [62, 69],
    [62, 71],
    [63, 70],
    [64, 69],
    [65, 67],
    [66, 68],
    [68, 70],
    [69, 71],
    [15, 30],
    [15, 60],
    [15, 73],
    [29, 31],
    [29, 74],
    [29, 76],
    [18, 73],
    [18, 64],
    [30, 32],
    [30, 73],
    [30, 74],
    [31, 72],
    [31, 74],
    [20, 73],
    [32, 74],
    [32, 75],
    [32, 79],
    [60, 69],
    [72, 76],
    [73, 66],
    [73, 69],
    [73, 77],
    [73, 71],
    [74, 76],
    [74, 77],
    [74, 78],
    [74, 79],
    [64, 71],
    [75, 78],
    [66, 69],
    [76, 77],
    [77, 71],
    [78, 79],
    [19, 45],
    [19, 80],
    [19, 82],
    [20, 83],
    [44, 47],
    [44, 82],
    [44, 84],
    [45, 48],
    [45, 82],
    [45, 83],
    [46, 81],
    [46, 83],
    [47, 82],
    [47, 89],
    [48, 83],
    [48, 85],
    [48, 90],
    [80, 86],
    [81, 71],
    [82, 70],
    [82, 86],
    [82, 87],
    [82, 89],
    [83, 71],
    [83, 87],
    [83, 88],
    [83, 90],
    [84, 89],
    [85, 88],
    [70, 86],
    [71, 87],
    [87, 89],
    [88, 90],
    [20, 56],
    [20, 81],
    [20, 92],
    [32, 57],
    [32, 93],
    [46, 92],
    [46, 85],
    [56, 58],
    [56, 92],
    [56, 93],
    [57, 91],
    [57, 93],
    [48, 92],
    [58, 93],
    [58, 94],
    [58, 97],
    [81, 88],
    [91, 79],
    [92, 71],
    [92, 88],
    [92, 95],
    [92, 90],
    [93, 79],
    [93, 95],
    [93, 96],
    [93, 97],
    [85, 90],
    [94, 96],
    [71, 88],
    [79, 95],
    [95, 90],
    [96, 97],
    [65, 68],
    [65, 98],
    [65, 100],
    [65, 104],
    [66, 101],
    [66, 105],
    [67, 70],
    [67, 100],
    [67, 102],
    [68, 71],
    [68, 100],
    [68, 101],
    [69, 99],
    [69, 101],
    [70, 100],
    [70, 109],
    [71, 101],
    [71, 103],
    [71, 110],
    [98, 106],
    [99, 105],
    [100, 104],
    [100, 106],
    [100, 107],
    [100, 109],
    [101, 105],
    [101, 107],
    [101, 108],
    [101, 110],
    [102, 109],
    [103, 108],
    [104, 106],
    [105, 107],
    [107, 109],
    [108, 110],
    [66, 77],
    [66, 99],
    [66, 112],
    [76, 78],
    [76, 113],
    [76, 115],
    [69, 112],
    [69, 103],
    [77, 79],
    [77, 112],
    [77, 113],
    [78, 111],
    [78, 113],
    [71, 112],
    [79, 113],
    [79, 114],
    [79, 118],
    [99, 108],
    [111, 115],
    [112, 105],
    [112, 108],
    [112, 116],
    [112, 110],
    [113, 115],
    [113, 116],
    [113, 117],
    [113, 118],
    [103, 110],
    [114, 117],
    [105, 108],
    [115, 116],
    [116, 110],
    [117, 118],
    [70, 87],
    [70, 119],
    [70, 121],
    [71, 122],
    [86, 89],
    [86, 121],
    [86, 123],
    [87, 90],
    [87, 121],
    [87, 122],
    [88, 120],
    [88, 122],
    [89, 121],
    [89, 128],
    [90, 122],
    [90, 124],
    [90, 129],
    [119, 125],
    [120, 110],
    [121, 109],
    [121, 125],
    [121, 126],
    [121, 128],
    [122, 110],
    [122, 126],
    [122, 127],
    [122, 129],
    [123, 128],
    [124, 127],
    [109, 125],
    [110, 126],
    [126, 128],
    [127, 129],
    [71, 95],
    [71, 120],
    [71, 131],
    [79, 96],
    [79, 132],
    [88, 131],
    [88, 124],
    [95, 97],
    [95, 131],
    [95, 132],
    [96, 130],
    [96, 132],
    [90, 131],
    [97, 132],
    [97, 133],
    [97, 136],
    [120, 127],
    [130, 118],
    [131, 110],
    [131, 127],
    [131, 134],
    [131, 129],
