# ==========================================
# Data ID: 48131
# ==========================================
node_data = [
    [1, 0.000000, -17.289314, 0.000000],
    [2, 0.000000, -12.966986, 17.289314],
    [3, 0.000000, -4.322329, 0.000000],
    [4, 0.000000, 4.322329, 0.000000],
    [5, 0.000000, 12.966986, -17.289314],
    [6, 0.000000, 17.289314, 0.000000],
    [7, 8.644657, -17.289314, -17.289314],
    [8, 8.644657, -17.289314, 17.289314],
    [9, 8.644657, 0.000000, -17.289314],
    [10, 8.644657, 0.000000, -8.644657],
    [11, 8.644657, 0.000000, 8.644657],
    [12, 8.644657, 0.000000, 17.289314],
    [13, 8.644657, 17.289314, -17.289314],
    [14, 8.644657, 17.289314, 17.289314],
    [15, 17.289314, -17.289314, 0.000000],
    [16, 17.289314, -12.966986, -17.289314],
    [17, 17.289314, -4.322329, 0.000000],
    [18, 17.289314, 4.322329, 0.000000],
    [19, 17.289314, 12.966986, 17.289314],
    [20, 17.289314, 17.289314, 0.000000],
    [21, 0.000000, -17.289314, 34.578628],
    [22, 0.000000, -12.966986, 51.867942],
    [23, 0.000000, -4.322329, 34.578628],
    [24, 0.000000, 4.322329, 34.578628],
    [25, 0.000000, 12.966986, 17.289314],
    [26, 0.000000, 17.289314, 34.578628],
    [27, 8.644657, -17.289314, 51.867942],
    [28, 8.644657, 0.000000, 25.933971],
    [29, 8.644657, 0.000000, 43.223285],
    [30, 8.644657, 0.000000, 51.867942],
    [31, 8.644657, 17.289314, 51.867942],
    [32, 17.289314, -17.289314, 34.578628],
    [33, 17.289314, -12.966986, 17.289314],
    [34, 17.289314, -4.322329, 34.578628],
    [35, 17.289314, 4.322329, 34.578628],
    [36, 17.289314, 12.966986, 51.867942],
    [37, 17.289314, 17.289314, 34.578628],
    [38, 0.000000, 21.611642, 17.289314],
    [39, 0.000000, 30.256299, 0.000000],
    [40, 0.000000, 38.900957, 0.000000],
    [41, 0.000000, 47.545614, -17.289314],
    [42, 0.000000, 51.867942, 0.000000],
    [43, 8.644657, 34.578628, -17.289314],
    [44, 8.644657, 34.578628, -8.644657],
    [45, 8.644657, 34.578628, 8.644657],
    [46, 8.644657, 34.578628, 17.289314],
    [47, 8.644657, 51.867942, -17.289314],
    [48, 8.644657, 51.867942, 17.289314],
    [49, 17.289314, 21.611642, -17.289314],
    [50, 17.289314, 30.256299, 0.000000],
    [51, 17.289314, 38.900957, 0.000000],
    [52, 17.289314, 47.545614, 17.289314],
    [53, 17.289314, 51.867942, 0.000000],
    [54, 0.000000, 21.611642, 51.867942],
    [55, 0.000000, 30.256299, 34.578628],
    [56, 0.000000, 38.900957, 34.578628],
    [57, 0.000000, 47.545614, 17.289314],
    [58, 0.000000, 51.867942, 34.578628],
    [59, 8.644657, 34.578628, 25.933971],
    [60, 8.644657, 34.578628, 43.223285],
    [61, 8.644657, 34.578628, 51.867942],
    [62, 8.644657, 51.867942, 51.867942],
    [63, 17.289314, 21.611642, 17.289314],
    [64, 17.289314, 30.256299, 34.578628],
    [65, 17.289314, 38.900957, 34.578628],
    [66, 17.289314, 47.545614, 51.867942],
    [67, 17.289314, 51.867942, 34.578628],
    [68, 17.289314, 12.966986, -17.289314],
    [69, 25.933971, -17.289314, -17.289314],
    [70, 25.933971, -17.289314, 17.289314],
    [71, 25.933971, 0.000000, -17.289314],
    [72, 25.933971, 0.000000, -8.644657],
    [73, 25.933971, 0.000000, 8.644657],
    [74, 25.933971, 0.000000, 17.289314],
    [75, 25.933971, 17.289314, -17.289314],
    [76, 25.933971, 17.289314, 17.289314],
    [77, 34.578628, -17.289314, 0.000000],
    [78, 34.578628, -12.966986, -17.289314],
    [79, 34.578628, -4.322329, 0.000000],
    [80, 34.578628, 4.322329, 0.000000],
    [81, 34.578628, 12.966986, 17.289314],
    [82, 34.578628, 17.289314, 0.000000],
    [83, 17.289314, -12.966986, 51.867942],
    [84, 25.933971, -17.289314, 51.867942],
    [85, 25.933971, 0.000000, 25.933971],
    [86, 25.933971, 0.000000, 43.223285],
    [87, 25.933971, 0.000000, 51.867942],
    [88, 25.933971, 17.289314, 51.867942],
    [89, 34.578628, -17.289314, 34.578628],
    [90, 34.578628, -12.966986, 17.289314],
    [91, 34.578628, -4.322329, 34.578628],
    [92, 34.578628, 4.322329, 34.578628],
    [93, 34.578628, 12.966986, 51.867942],
    [94, 34.578628, 17.289314, 34.578628],
    [95, 17.289314, 47.545614, -17.289314],
    [96, 25.933971, 34.578628, -17.289314],
    [97, 25.933971, 34.578628, -8.644657],
    [98, 25.933971, 34.578628, 8.644657],
    [99, 25.933971, 34.578628, 17.289314],
    [100, 25.933971, 51.867942, -17.289314],
    [101, 25.933971, 51.867942, 17.289314],
    [102, 34.578628, 21.611642, -17.289314],
    [103, 34.578628, 30.256299, 0.000000],
    [104, 34.578628, 38.900957, 0.000000],
    [105, 34.578628, 47.545614, 17.289314],
    [106, 34.578628, 51.867942, 0.000000],
    [107, 17.289314, 21.611642, 51.867942],
    [108, 25.933971, 34.578628, 25.933971],
    [109, 25.933971, 34.578628, 43.223285],
    [110, 25.933971, 34.578628, 51.867942],
    [111, 25.933971, 51.867942, 51.867942],
    [112, 34.578628, 21.611642, 17.289314],
    [113, 34.578628, 30.256299, 34.578628],
    [114, 34.578628, 38.900957, 34.578628],
    [115, 34.578628, 47.545614, 51.867942],
    [116, 34.578628, 51.867942, 34.578628],
    [117, 34.578628, 12.966986, -17.289314],
    [118, 43.223285, -17.289314, -17.289314],
    [119, 43.223285, -17.289314, 17.289314],
    [120, 43.223285, 0.000000, -17.289314],
    [121, 43.223285, 0.000000, -8.644657],
    [122, 43.223285, 0.000000, 8.644657],
    [123, 43.223285, 0.000000, 17.289314],
    [124, 43.223285, 17.289314, -17.289314],
    [125, 43.223285, 17.289314, 17.289314],
    [126, 51.867942, -17.289314, 0.000000],
    [127, 51.867942, -12.966986, -17.289314],
    [128, 51.867942, -4.322329, 0.000000],
    [129, 51.867942, 4.322329, 0.000000],
    [130, 51.867942, 12.966986, 17.289314],
