# ==========================================
# Data ID: 70774
# ==========================================
node_data = [
    [1, 0.000000, -4.302706, -17.210825],
    [2, 0.000000, -4.302706, 17.210825],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 4.302706, -17.210825],
    [5, 0.000000, 4.302706, 17.210825],
    [6, 8.605413, -17.210825, -17.210825],
    [7, 8.605413, -17.210825, 0.000000],
    [8, 8.605413, -17.210825, 17.210825],
    [9, 8.605413, 0.000000, -17.210825],
    [10, 8.605413, 0.000000, 17.210825],
    [11, 8.605413, 17.210825, -17.210825],
    [12, 8.605413, 17.210825, 0.000000],
    [13, 8.605413, 17.210825, 17.210825],
    [14, 17.210825, -4.302706, -17.210825],
    [15, 17.210825, -4.302706, 17.210825],
    [16, 17.210825, 0.000000, 0.000000],
    [17, 17.210825, 4.302706, -17.210825],
    [18, 17.210825, 4.302706, 17.210825],
    [19, 0.000000, -4.302706, 51.632475],
    [20, 0.000000, 0.000000, 34.421650],
    [21, 0.000000, 4.302706, 51.632475],
    [22, 8.605413, -17.210825, 34.421650],
    [23, 8.605413, -17.210825, 51.632475],
    [24, 8.605413, 0.000000, 51.632475],
    [25, 8.605413, 17.210825, 34.421650],
    [26, 8.605413, 17.210825, 51.632475],
    [27, 17.210825, -4.302706, 51.632475],
    [28, 17.210825, 0.000000, 34.421650],
    [29, 17.210825, 4.302706, 51.632475],
    [30, 0.000000, 30.118944, -17.210825],
    [31, 0.000000, 30.118944, 17.210825],
    [32, 0.000000, 34.421650, 0.000000],
    [33, 0.000000, 38.724356, -17.210825],
    [34, 0.000000, 38.724356, 17.210825],
    [35, 8.605413, 34.421650, -17.210825],
    [36, 8.605413, 34.421650, 17.210825],
    [37, 8.605413, 51.632475, -17.210825],
    [38, 8.605413, 51.632475, 0.000000],
    [39, 8.605413, 51.632475, 17.210825],
    [40, 17.210825, 30.118944, -17.210825],
    [41, 17.210825, 30.118944, 17.210825],
    [42, 17.210825, 34.421650, 0.000000],
    [43, 17.210825, 38.724356, -17.210825],
    [44, 17.210825, 38.724356, 17.210825],
    [45, 0.000000, 30.118944, 51.632475],
    [46, 0.000000, 34.421650, 34.421650],
    [47, 0.000000, 38.724356, 51.632475],
    [48, 8.605413, 34.421650, 51.632475],
    [49, 8.605413, 51.632475, 34.421650],
    [50, 8.605413, 51.632475, 51.632475],
    [51, 17.210825, 30.118944, 51.632475],
    [52, 17.210825, 34.421650, 34.421650],
    [53, 17.210825, 38.724356, 51.632475],
    [54, 25.816238, -17.210825, -17.210825],
    [55, 25.816238, -17.210825, 0.000000],
    [56, 25.816238, -17.210825, 17.210825],
    [57, 25.816238, 0.000000, -17.210825],
    [58, 25.816238, 0.000000, 17.210825],
    [59, 25.816238, 17.210825, -17.210825],
    [60, 25.816238, 17.210825, 0.000000],
    [61, 25.816238, 17.210825, 17.210825],
    [62, 34.421650, -4.302706, -17.210825],
    [63, 34.421650, -4.302706, 17.210825],
    [64, 34.421650, 0.000000, 0.000000],
    [65, 34.421650, 4.302706, -17.210825],
    [66, 34.421650, 4.302706, 17.210825],
    [67, 25.816238, -17.210825, 34.421650],
    [68, 25.816238, -17.210825, 51.632475],
    [69, 25.816238, 0.000000, 51.632475],
    [70, 25.816238, 17.210825, 34.421650],
    [71, 25.816238, 17.210825, 51.632475],
    [72, 34.421650, -4.302706, 51.632475],
    [73, 34.421650, 0.000000, 34.421650],
    [74, 34.421650, 4.302706, 51.632475],
    [75, 25.816238, 34.421650, -17.210825],
    [76, 25.816238, 34.421650, 17.210825],
    [77, 25.816238, 51.632475, -17.210825],
    [78, 25.816238, 51.632475, 0.000000],
    [79, 25.816238, 51.632475, 17.210825],
    [80, 34.421650, 30.118944, -17.210825],
    [81, 34.421650, 30.118944, 17.210825],
    [82, 34.421650, 34.421650, 0.000000],
    [83, 34.421650, 38.724356, -17.210825],
    [84, 34.421650, 38.724356, 17.210825],
    [85, 25.816238, 34.421650, 51.632475],
    [86, 25.816238, 51.632475, 34.421650],
    [87, 25.816238, 51.632475, 51.632475],
    [88, 34.421650, 30.118944, 51.632475],
    [89, 34.421650, 34.421650, 34.421650],
    [90, 34.421650, 38.724356, 51.632475],
    [91, 43.027063, -17.210825, -17.210825],
    [92, 43.027063, -17.210825, 0.000000],
    [93, 43.027063, -17.210825, 17.210825],
    [94, 43.027063, 0.000000, -17.210825],
    [95, 43.027063, 0.000000, 17.210825],
    [96, 43.027063, 17.210825, -17.210825],
    [97, 43.027063, 17.210825, 0.000000],
    [98, 43.027063, 17.210825, 17.210825],
    [99, 51.632475, -4.302706, -17.210825],
    [100, 51.632475, -4.302706, 17.210825],
    [101, 51.632475, 0.000000, 0.000000],
    [102, 51.632475, 4.302706, -17.210825],
    [103, 51.632475, 4.302706, 17.210825],
    [104, 43.027063, -17.210825, 34.421650],
    [105, 43.027063, -17.210825, 51.632475],
    [106, 43.027063, 0.000000, 51.632475],
    [107, 43.027063, 17.210825, 34.421650],
    [108, 43.027063, 17.210825, 51.632475],
    [109, 51.632475, -4.302706, 51.632475],
    [110, 51.632475, 0.000000, 34.421650],
    [111, 51.632475, 4.302706, 51.632475],
    [112, 43.027063, 34.421650, -17.210825],
    [113, 43.027063, 34.421650, 17.210825],
    [114, 43.027063, 51.632475, -17.210825],
    [115, 43.027063, 51.632475, 0.000000],
    [116, 43.027063, 51.632475, 17.210825],
    [117, 51.632475, 30.118944, -17.210825],
    [118, 51.632475, 30.118944, 17.210825],
    [119, 51.632475, 34.421650, 0.000000],
    [120, 51.632475, 38.724356, -17.210825],
    [121, 51.632475, 38.724356, 17.210825],
    [122, 43.027063, 34.421650, 51.632475],
    [123, 43.027063, 51.632475, 34.421650],
    [124, 43.027063, 51.632475, 51.632475],
    [125, 51.632475, 30.118944, 51.632475],
    [126, 51.632475, 34.421650, 34.421650],
    [127, 51.632475, 38.724356, 51.632475],
    [128, 60.237888, -17.210825, -17.210825],
    [129, 60.237888, -17.210825, 0.000000],
    [130, 60.237888, -17.210825, 17.210825],
    [131, 60.237888, 0.000000, -17.210825],
    [132, 60.237888, 0.000000, 17.210825],
    [133, 60.237888, 17.210825, -17.210825],
    [134, 60.237888, 17.210825, 0.000000],
    [135, 60.237888, 17.210825, 17.210825],
    [136, 68.843300, -4.302706, -17.210825],
    [137, 68.843300, -4.302706, 17.210825],
    [138, 68.843300, 0.000000, 0.000000],
    [139, 68.843300, 4.302706, -17.210825],
    [140, 68.843300, 4.302706, 17.210825],
    [141, 60.237888, -17.210825, 34.421650],
    [142, 60.237888, -17.210825, 51.632475],
    [143, 60.237888, 0.000000, 51.632475],
    [144, 60.237888, 17.210825, 34.421650],
    [145, 60.237888, 17.210825, 51.632475],
    [146, 68.843300, -4.302706, 51.632475],
    [147, 68.843300, 0.000000, 34.421650],
    [148, 68.843300, 4.302706, 51.632475],
    [149, 60.237888, 34.421650, -17.210825],
    [150, 60.237888, 34.421650, 17.210825],
    [151, 60.237888, 51.632475, -17.210825],
    [152, 60.237888, 51.632475, 0.000000],
