# ==========================================
# Data ID: 47145
# ==========================================
node_data = [
    [1, 0.000000, -18.016752, -18.016752],
    [2, 0.000000, -18.016752, 18.016752],
    [3, 0.000000, -4.504188, -9.008376],
    [4, 0.000000, -4.504188, 9.008376],
    [5, 0.000000, 4.504188, -9.008376],
    [6, 0.000000, 4.504188, 9.008376],
    [7, 0.000000, 18.016752, -18.016752],
    [8, 0.000000, 18.016752, 18.016752],
    [9, 9.008376, -18.016752, 0.000000],
    [10, 9.008376, 0.000000, -18.016752],
    [11, 9.008376, 0.000000, 0.000000],
    [12, 9.008376, 0.000000, 18.016752],
    [13, 9.008376, 18.016752, 0.000000],
    [14, 18.016752, -18.016752, -18.016752],
    [15, 18.016752, -18.016752, 18.016752],
    [16, 18.016752, -4.504188, -9.008376],
    [17, 18.016752, -4.504188, 9.008376],
    [18, 18.016752, 4.504188, -9.008376],
    [19, 18.016752, 4.504188, 9.008376],
    [20, 18.016752, 18.016752, -18.016752],
    [21, 18.016752, 18.016752, 18.016752],
    [22, 0.000000, -18.016752, 54.050256],
    [23, 0.000000, -4.504188, 27.025128],
    [24, 0.000000, -4.504188, 45.041880],
    [25, 0.000000, 4.504188, 27.025128],
    [26, 0.000000, 4.504188, 45.041880],
    [27, 0.000000, 18.016752, 54.050256],
    [28, 9.008376, -18.016752, 36.033504],
    [29, 9.008376, 0.000000, 36.033504],
    [30, 9.008376, 0.000000, 54.050256],
    [31, 9.008376, 18.016752, 36.033504],
    [32, 18.016752, -18.016752, 54.050256],
    [33, 18.016752, -4.504188, 27.025128],
    [34, 18.016752, -4.504188, 45.041880],
    [35, 18.016752, 4.504188, 27.025128],
    [36, 18.016752, 4.504188, 45.041880],
    [37, 18.016752, 18.016752, 54.050256],
    [38, 0.000000, 31.529316, -9.008376],
    [39, 0.000000, 31.529316, 9.008376],
    [40, 0.000000, 40.537692, -9.008376],
    [41, 0.000000, 40.537692, 9.008376],
    [42, 0.000000, 54.050256, -18.016752],
    [43, 0.000000, 54.050256, 18.016752],
    [44, 9.008376, 36.033504, -18.016752],
    [45, 9.008376, 36.033504, 0.000000],
    [46, 9.008376, 36.033504, 18.016752],
    [47, 9.008376, 54.050256, 0.000000],
    [48, 18.016752, 31.529316, -9.008376],
    [49, 18.016752, 31.529316, 9.008376],
