# ==========================================
# Data ID: 80697
# ==========================================
node_data = [
    [1, 0.000000, -16.123639, 4.030910],
    [2, 0.000000, -12.092729, -16.123639],
    [3, 0.000000, -4.030910, 0.000000],
    [4, 0.000000, 4.030910, 0.000000],
    [5, 0.000000, 12.092729, 16.123639],
    [6, 0.000000, 16.123639, -4.030910],
    [7, 8.061819, -16.123639, -16.123639],
    [8, 8.061819, -16.123639, 0.000000],
    [9, 8.061819, -16.123639, 16.123639],
    [10, 8.061819, 0.000000, 0.000000],
    [11, 8.061819, 16.123639, -16.123639],
    [12, 8.061819, 16.123639, 0.000000],
    [13, 8.061819, 16.123639, 16.123639],
    [14, 16.123639, -16.123639, -4.030910],
    [15, 16.123639, -12.092729, 16.123639],
    [16, 16.123639, -4.030910, 0.000000],
    [17, 16.123639, 4.030910, 0.000000],
    [18, 16.123639, 12.092729, -16.123639],
    [19, 16.123639, 16.123639, 4.030910],
    [20, 0.000000, -16.123639, 36.278188],
    [21, 0.000000, -12.092729, 16.123639],
    [22, 0.000000, -4.030910, 32.247278],
    [23, 0.000000, 4.030910, 32.247278],
    [24, 0.000000, 12.092729, 48.370917],
    [25, 0.000000, 16.123639, 28.216368],
    [26, 8.061819, -16.123639, 32.247278],
    [27, 8.061819, -16.123639, 48.370917],
    [28, 8.061819, 0.000000, 32.247278],
    [29, 8.061819, 16.123639, 32.247278],
    [30, 8.061819, 16.123639, 48.370917],
    [31, 16.123639, -16.123639, 28.216368],
    [32, 16.123639, -12.092729, 48.370917],
    [33, 16.123639, -4.030910, 32.247278],
    [34, 16.123639, 4.030910, 32.247278],
    [35, 16.123639, 12.092729, 16.123639],
    [36, 16.123639, 16.123639, 36.278188],
    [37, 0.000000, 16.123639, 4.030910],
    [38, 0.000000, 20.154549, -16.123639],
    [39, 0.000000, 28.216368, 0.000000],
    [40, 0.000000, 36.278188, 0.000000],
    [41, 0.000000, 44.340007, 16.123639],
    [42, 0.000000, 48.370917, -4.030910],
    [43, 8.061819, 32.247278, 0.000000],
    [44, 8.061819, 48.370917, -16.123639],
    [45, 8.061819, 48.370917, 0.000000],
    [46, 8.061819, 48.370917, 16.123639],
    [47, 16.123639, 16.123639, -4.030910],
    [48, 16.123639, 20.154549, 16.123639],
    [49, 16.123639, 28.216368, 0.000000],
    [50, 16.123639, 36.278188, 0.000000],
    [51, 16.123639, 44.340007, -16.123639],
    [52, 16.123639, 48.370917, 4.030910],
    [53, 0.000000, 16.123639, 36.278188],
    [54, 0.000000, 20.154549, 16.123639],
    [55, 0.000000, 28.216368, 32.247278],
    [56, 0.000000, 36.278188, 32.247278],
    [57, 0.000000, 44.340007, 48.370917],
    [58, 0.000000, 48.370917, 28.216368],
    [59, 8.061819, 32.247278, 32.247278],
    [60, 8.061819, 48.370917, 32.247278],
    [61, 8.061819, 48.370917, 48.370917],
    [62, 16.123639, 16.123639, 28.216368],
    [63, 16.123639, 20.154549, 48.370917],
    [64, 16.123639, 28.216368, 32.247278],
    [65, 16.123639, 36.278188, 32.247278],
    [66, 16.123639, 44.340007, 16.123639],
    [67, 16.123639, 48.370917, 36.278188],
    [68, 16.123639, -16.123639, 4.030910],
    [69, 16.123639, -12.092729, -16.123639],
    [70, 24.185458, -16.123639, -16.123639],
    [71, 24.185458, -16.123639, 0.000000],
    [72, 24.185458, -16.123639, 16.123639],
    [73, 24.185458, 0.000000, 0.000000],
    [74, 24.185458, 16.123639, -16.123639],
    [75, 24.185458, 16.123639, 0.000000],
    [76, 24.185458, 16.123639, 16.123639],
    [77, 32.247278, -16.123639, -4.030910],
    [78, 32.247278, -12.092729, 16.123639],
    [79, 32.247278, -4.030910, 0.000000],
    [80, 32.247278, 4.030910, 0.000000],
    [81, 32.247278, 12.092729, -16.123639],
    [82, 32.247278, 16.123639, 4.030910],
    [83, 16.123639, -16.123639, 36.278188],
    [84, 16.123639, 12.092729, 48.370917],
    [85, 24.185458, -16.123639, 32.247278],
    [86, 24.185458, -16.123639, 48.370917],
    [87, 24.185458, 0.000000, 32.247278],
    [88, 24.185458, 16.123639, 32.247278],
    [89, 24.185458, 16.123639, 48.370917],
    [90, 32.247278, -16.123639, 28.216368],
    [91, 32.247278, -12.092729, 48.370917],
    [92, 32.247278, -4.030910, 32.247278],
    [93, 32.247278, 4.030910, 32.247278],
    [94, 32.247278, 12.092729, 16.123639],
    [95, 32.247278, 16.123639, 36.278188],
    [96, 16.123639, 20.154549, -16.123639],
    [97, 16.123639, 48.370917, -4.030910],
    [98, 24.185458, 32.247278, 0.000000],
    [99, 24.185458, 48.370917, -16.123639],
    [100, 24.185458, 48.370917, 0.000000],
    [101, 24.185458, 48.370917, 16.123639],
    [102, 32.247278, 16.123639, -4.030910],
    [103, 32.247278, 20.154549, 16.123639],
    [104, 32.247278, 28.216368, 0.000000],
    [105, 32.247278, 36.278188, 0.000000],
    [106, 32.247278, 44.340007, -16.123639],
    [107, 32.247278, 48.370917, 4.030910],
    [108, 16.123639, 44.340007, 48.370917],
    [109, 16.123639, 48.370917, 28.216368],
    [110, 24.185458, 32.247278, 32.247278],
    [111, 24.185458, 48.370917, 32.247278],
    [112, 24.185458, 48.370917, 48.370917],
    [113, 32.247278, 16.123639, 28.216368],
    [114, 32.247278, 20.154549, 48.370917],
    [115, 32.247278, 28.216368, 32.247278],
    [116, 32.247278, 36.278188, 32.247278],
    [117, 32.247278, 44.340007, 16.123639],
    [118, 32.247278, 48.370917, 36.278188],
    [119, 32.247278, -16.123639, 4.030910],
    [120, 32.247278, -12.092729, -16.123639],
    [121, 40.309097, -16.123639, -16.123639],
    [122, 40.309097, -16.123639, 0.000000],
    [123, 40.309097, -16.123639, 16.123639],
    [124, 40.309097, 0.000000, 0.000000],
    [125, 40.309097, 16.123639, -16.123639],
    [126, 40.309097, 16.123639, 0.000000],
    [127, 40.309097, 16.123639, 16.123639],
    [128, 48.370917, -16.123639, -4.030910],
    [129, 48.370917, -12.092729, 16.123639],
    [130, 48.370917, -4.030910, 0.000000],
    [131, 48.370917, 4.030910, 0.000000],
    [132, 48.370917, 12.092729, -16.123639],
    [133, 48.370917, 16.123639, 4.030910],
    [134, 32.247278, -16.123639, 36.278188],
    [135, 32.247278, 12.092729, 48.370917],
    [136, 40.309097, -16.123639, 32.247278],
    [137, 40.309097, -16.123639, 48.370917],
    [138, 40.309097, 0.000000, 32.247278],
    [139, 40.309097, 16.123639, 32.247278],
    [140, 40.309097, 16.123639, 48.370917],
    [141, 48.370917, -16.123639, 28.216368],
    [142, 48.370917, -12.092729, 48.370917],
    [143, 48.370917, -4.030910, 32.247278],
    [144, 48.370917, 4.030910, 32.247278],
