# ==========================================
# Data ID: 91307
# ==========================================
node_data = [
    [1, 0.000000, -11.911506, 0.000000],
    [2, 0.000000, 0.000000, -5.955753],
    [3, 0.000000, 0.000000, 5.955753],
    [4, 0.000000, 11.911506, 0.000000],
    [5, 5.955753, -11.911506, -11.911506],
    [6, 5.955753, -11.911506, 11.911506],
    [7, 5.955753, -5.955753, 0.000000],
    [8, 5.955753, 0.000000, 0.000000],
    [9, 5.955753, 5.955753, 0.000000],
    [10, 5.955753, 11.911506, -11.911506],
    [11, 5.955753, 11.911506, 11.911506],
    [12, 11.911506, -11.911506, 0.000000],
    [13, 11.911506, 0.000000, -5.955753],
    [14, 11.911506, 0.000000, 5.955753],
    [15, 11.911506, 11.911506, 0.000000],
    [16, 0.000000, -11.911506, 23.823012],
    [17, 0.000000, 0.000000, 17.867259],
    [18, 0.000000, 0.000000, 29.778765],
    [19, 0.000000, 11.911506, 23.823012],
    [20, 5.955753, -11.911506, 35.734518],
    [21, 5.955753, -5.955753, 23.823012],
    [22, 5.955753, 0.000000, 23.823012],
    [23, 5.955753, 5.955753, 23.823012],
    [24, 5.955753, 11.911506, 35.734518],
    [25, 11.911506, -11.911506, 23.823012],
    [26, 11.911506, 0.000000, 17.867259],
    [27, 11.911506, 0.000000, 29.778765],
    [28, 11.911506, 11.911506, 23.823012],
    [29, 0.000000, 23.823012, -5.955753],
    [30, 0.000000, 23.823012, 5.955753],
    [31, 0.000000, 35.734518, 0.000000],
    [32, 5.955753, 17.867259, 0.000000],
    [33, 5.955753, 23.823012, 0.000000],
    [34, 5.955753, 29.778765, 0.000000],
    [35, 5.955753, 35.734518, -11.911506],
    [36, 5.955753, 35.734518, 11.911506],
    [37, 11.911506, 23.823012, -5.955753],
    [38, 11.911506, 23.823012, 5.955753],
    [39, 11.911506, 35.734518, 0.000000],
    [40, 0.000000, 23.823012, 17.867259],
    [41, 0.000000, 23.823012, 29.778765],
    [42, 0.000000, 35.734518, 23.823012],
    [43, 5.955753, 17.867259, 23.823012],
    [44, 5.955753, 23.823012, 23.823012],
    [45, 5.955753, 29.778765, 23.823012],
    [46, 5.955753, 35.734518, 35.734518],
    [47, 11.911506, 23.823012, 17.867259],
    [48, 11.911506, 23.823012, 29.778765],
    [49, 11.911506, 35.734518, 23.823012],
    [50, 17.867259, -11.911506, -11.911506],
    [51, 17.867259, -11.911506, 11.911506],
    [52, 17.867259, -5.955753, 0.000000],
    [53, 17.867259, 0.000000, 0.000000],
    [54, 17.867259, 5.955753, 0.000000],
    [55, 17.867259, 11.911506, -11.911506],
    [56, 17.867259, 11.911506, 11.911506],
    [57, 23.823012, -11.911506, 0.000000],
    [58, 23.823012, 0.000000, -5.955753],
    [59, 23.823012, 0.000000, 5.955753],
    [60, 23.823012, 11.911506, 0.000000],
    [61, 17.867259, -11.911506, 35.734518],
    [62, 17.867259, -5.955753, 23.823012],
    [63, 17.867259, 0.000000, 23.823012],
    [64, 17.867259, 5.955753, 23.823012],
    [65, 17.867259, 11.911506, 35.734518],
    [66, 23.823012, -11.911506, 23.823012],
    [67, 23.823012, 0.000000, 17.867259],
    [68, 23.823012, 0.000000, 29.778765],
    [69, 23.823012, 11.911506, 23.823012],
    [70, 17.867259, 17.867259, 0.000000],
    [71, 17.867259, 23.823012, 0.000000],
    [72, 17.867259, 29.778765, 0.000000],
    [73, 17.867259, 35.734518, -11.911506],
    [74, 17.867259, 35.734518, 11.911506],
    [75, 23.823012, 23.823012, -5.955753],
    [76, 23.823012, 23.823012, 5.955753],
    [77, 23.823012, 35.734518, 0.000000],
    [78, 17.867259, 17.867259, 23.823012],
    [79, 17.867259, 23.823012, 23.823012],
    [80, 17.867259, 29.778765, 23.823012],
    [81, 17.867259, 35.734518, 35.734518],
    [82, 23.823012, 23.823012, 17.867259],
    [83, 23.823012, 23.823012, 29.778765],
    [84, 23.823012, 35.734518, 23.823012],
    [85, 29.778765, -11.911506, -11.911506],
    [86, 29.778765, -11.911506, 11.911506],
    [87, 29.778765, -5.955753, 0.000000],
    [88, 29.778765, 0.000000, 0.000000],
    [89, 29.778765, 5.955753, 0.000000],
    [90, 29.778765, 11.911506, -11.911506],
    [91, 29.778765, 11.911506, 11.911506],
    [92, 35.734518, -11.911506, 0.000000],
    [93, 35.734518, 0.000000, -5.955753],
    [94, 35.734518, 0.000000, 5.955753],
    [95, 35.734518, 11.911506, 0.000000],
    [96, 29.778765, -11.911506, 35.734518],
    [97, 29.778765, -5.955753, 23.823012],
    [98, 29.778765, 0.000000, 23.823012],
    [99, 29.778765, 5.955753, 23.823012],
    [100, 29.778765, 11.911506, 35.734518],
    [101, 35.734518, -11.911506, 23.823012],
    [102, 35.734518, 0.000000, 17.867259],
    [103, 35.734518, 0.000000, 29.778765],
    [104, 35.734518, 11.911506, 23.823012],
    [105, 29.778765, 17.867259, 0.000000],
    [106, 29.778765, 23.823012, 0.000000],
    [107, 29.778765, 29.778765, 0.000000],
    [108, 29.778765, 35.734518, -11.911506],
    [109, 29.778765, 35.734518, 11.911506],
    [110, 35.734518, 23.823012, -5.955753],
    [111, 35.734518, 23.823012, 5.955753],
    [112, 35.734518, 35.734518, 0.000000],
    [113, 29.778765, 17.867259, 23.823012],
    [114, 29.778765, 23.823012, 23.823012],
    [115, 29.778765, 29.778765, 23.823012],
    [116, 29.778765, 35.734518, 35.734518],
    [117, 35.734518, 23.823012, 17.867259],
    [118, 35.734518, 23.823012, 29.778765],
    [119, 35.734518, 35.734518, 23.823012],
    [120, 41.690271, -11.911506, -11.911506],
    [121, 41.690271, -11.911506, 11.911506],
    [122, 41.690271, -5.955753, 0.000000],
    [123, 41.690271, 0.000000, 0.000000],
    [124, 41.690271, 5.955753, 0.000000],
    [125, 41.690271, 11.911506, -11.911506],
    [126, 41.690271, 11.911506, 11.911506],
    [127, 47.646024, -11.911506, 0.000000],
    [128, 47.646024, 0.000000, -5.955753],
    [129, 47.646024, 0.000000, 5.955753],
    [130, 47.646024, 11.911506, 0.000000],
    [131, 41.690271, -11.911506, 35.734518],
    [132, 41.690271, -5.955753, 23.823012],
    [133, 41.690271, 0.000000, 23.823012],
    [134, 41.690271, 5.955753, 23.823012],
    [135, 41.690271, 11.911506, 35.734518],
    [136, 47.646024, -11.911506, 23.823012],
    [137, 47.646024, 0.000000, 17.867259],
    [138, 47.646024, 0.000000, 29.778765],
    [139, 47.646024, 11.911506, 23.823012],
    [140, 41.690271, 17.867259, 0.000000],
    [141, 41.690271, 23.823012, 0.000000],
    [142, 41.690271, 29.778765, 0.000000],
    [143, 41.690271, 35.734518, -11.911506],
    [144, 41.690271, 35.734518, 11.911506],
    [145, 47.646024, 23.823012, -5.955753],
    [146, 47.646024, 23.823012, 5.955753],
    [147, 47.646024, 35.734518, 0.000000],
    [148, 41.690271, 17.867259, 23.823012],
    [149, 41.690271, 23.823012, 23.823012],
    [150, 41.690271, 29.778765, 23.823012],
    [151, 41.690271, 35.734518, 35.734518],
    [152, 47.646024, 23.823012, 17.867259],
    [153, 47.646024, 23.823012, 29.778765],
    [154, 47.646024, 35.734518, 23.823012],
]

element_conn = [
    [1, 5],
    [1, 7],
    [2, 8],
    [2, 9],
    [3, 7],
    [3, 8],
    [4, 9],
    [4, 11],
    [5, 7],
    [6, 7],
    [6, 12],
    [7, 12],
    [7, 13],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 11],
    [9, 14],
    [9, 15],
    [10, 15],
    [16, 6],
    [16, 21],
    [17, 22],
    [17, 23],
    [18, 21],
    [18, 22],
    [19, 23],
    [19, 24],
    [6, 21],
    [20, 21],
    [20, 25],
    [21, 25],
    [21, 26],
    [22, 26],
    [22, 27],
    [23, 11],
    [23, 24],
    [23, 27],
    [23, 28],
    [11, 28],
    [4, 10],
    [4, 32],
    [29, 33],
    [29, 34],
    [30, 32],
    [30, 33],
    [31, 34],
    [31, 36],
    [10, 32],
    [11, 32],
    [11, 15],
    [32, 15],
    [32, 37],
    [33, 37],
    [33, 38],
    [34, 35],
    [34, 36],
    [34, 38],
    [34, 39],
    [35, 39],
    [19, 11],
    [19, 43],
    [40, 44],
    [40, 45],
    [41, 43],
    [41, 44],
    [42, 45],
    [42, 46],
    [11, 43],
    [24, 43],
    [24, 28],
    [43, 28],
    [43, 47],
    [44, 47],
    [44, 48],
    [45, 36],
    [45, 46],
    [45, 48],
    [45, 49],
    [36, 49],
    [12, 50],
    [12, 52],
    [13, 53],
    [13, 54],
    [14, 52],
    [14, 53],
    [15, 54],
    [15, 56],
    [50, 52],
    [51, 52],
    [51, 57],
    [52, 57],
    [52, 58],
