# ==========================================
# Data ID: 36606
# ==========================================
node_data = [
    [1, 0.000000, -17.137623, 0.000000],
    [2, 0.000000, -8.568811, -4.284406],
    [3, 0.000000, 0.000000, -17.137623],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 17.137623],
    [6, 0.000000, 8.568811, 4.284406],
    [7, 0.000000, 17.137623, 0.000000],
    [8, 8.568811, -17.137623, -17.137623],
    [9, 8.568811, -17.137623, 17.137623],
    [10, 8.568811, 0.000000, -4.284406],
    [11, 8.568811, 0.000000, 4.284406],
    [12, 8.568811, 17.137623, -17.137623],
    [13, 8.568811, 17.137623, 17.137623],
    [14, 17.137623, -17.137623, 0.000000],
    [15, 17.137623, -8.568811, 4.284406],
    [16, 17.137623, 0.000000, -17.137623],
    [17, 17.137623, 0.000000, 0.000000],
    [18, 17.137623, 0.000000, 17.137623],
    [19, 17.137623, 8.568811, -4.284406],
    [20, 17.137623, 17.137623, 0.000000],
    [21, 0.000000, -17.137623, 34.275246],
    [22, 0.000000, -8.568811, 29.990840],
    [23, 0.000000, 0.000000, 34.275246],
    [24, 0.000000, 0.000000, 51.412869],
    [25, 0.000000, 8.568811, 38.559652],
    [26, 0.000000, 17.137623, 34.275246],
    [27, 8.568811, -17.137623, 51.412869],
    [28, 8.568811, 0.000000, 29.990840],
    [29, 8.568811, 0.000000, 38.559652],
    [30, 8.568811, 17.137623, 51.412869],
    [31, 17.137623, -17.137623, 34.275246],
    [32, 17.137623, -8.568811, 38.559652],
    [33, 17.137623, 0.000000, 34.275246],
    [34, 17.137623, 0.000000, 51.412869],
    [35, 17.137623, 8.568811, 29.990840],
    [36, 17.137623, 17.137623, 34.275246],
    [37, 0.000000, 25.706435, -4.284406],
    [38, 0.000000, 34.275246, -17.137623],
    [39, 0.000000, 34.275246, 0.000000],
    [40, 0.000000, 34.275246, 17.137623],
    [41, 0.000000, 42.844057, 4.284406],
    [42, 0.000000, 51.412869, 0.000000],
    [43, 8.568811, 34.275246, -4.284406],
    [44, 8.568811, 34.275246, 4.284406],
    [45, 8.568811, 51.412869, -17.137623],
    [46, 8.568811, 51.412869, 17.137623],
    [47, 17.137623, 25.706435, 4.284406],
    [48, 17.137623, 34.275246, -17.137623],
    [49, 17.137623, 34.275246, 0.000000],
