# ==========================================
# Data ID: 48849
# ==========================================
node_data = [
    [1, 0.000000, -16.573541, 0.000000],
    [2, 0.000000, -12.430156, 8.286770],
    [3, 0.000000, 0.000000, -16.573541],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 16.573541],
    [6, 0.000000, 12.430156, -8.286770],
    [7, 0.000000, 16.573541, 0.000000],
    [8, 8.286770, -4.143385, 0.000000],
    [9, 8.286770, 4.143385, 0.000000],
    [10, 16.573541, -16.573541, 0.000000],
    [11, 16.573541, -12.430156, -8.286770],
    [12, 16.573541, 0.000000, -16.573541],
    [13, 16.573541, 0.000000, 0.000000],
    [14, 16.573541, 0.000000, 16.573541],
    [15, 16.573541, 12.430156, 8.286770],
    [16, 16.573541, 16.573541, 0.000000],
    [17, 0.000000, -16.573541, 33.147082],
    [18, 0.000000, -12.430156, 41.433852],
    [19, 0.000000, 0.000000, 33.147082],
    [20, 0.000000, 0.000000, 49.720623],
    [21, 0.000000, 12.430156, 24.860312],
    [22, 0.000000, 16.573541, 33.147082],
    [23, 8.286770, -4.143385, 33.147082],
    [24, 8.286770, 4.143385, 33.147082],
    [25, 16.573541, -16.573541, 33.147082],
    [26, 16.573541, -12.430156, 24.860312],
    [27, 16.573541, 0.000000, 33.147082],
    [28, 16.573541, 0.000000, 49.720623],
    [29, 16.573541, 12.430156, 41.433852],
    [30, 16.573541, 16.573541, 33.147082],
    [31, 0.000000, 20.716926, 8.286770],
    [32, 0.000000, 33.147082, -16.573541],
    [33, 0.000000, 33.147082, 0.000000],
    [34, 0.000000, 33.147082, 16.573541],
    [35, 0.000000, 45.577238, -8.286770],
    [36, 0.000000, 49.720623, 0.000000],
    [37, 8.286770, 29.003697, 0.000000],
    [38, 8.286770, 37.290467, 0.000000],
    [39, 16.573541, 20.716926, -8.286770],
    [40, 16.573541, 33.147082, -16.573541],
    [41, 16.573541, 33.147082, 0.000000],
    [42, 16.573541, 33.147082, 16.573541],
    [43, 16.573541, 45.577238, 8.286770],
    [44, 16.573541, 49.720623, 0.000000],
    [45, 0.000000, 20.716926, 41.433852],
    [46, 0.000000, 33.147082, 33.147082],
    [47, 0.000000, 33.147082, 49.720623],
    [48, 0.000000, 45.577238, 24.860312],
    [49, 0.000000, 49.720623, 33.147082],
    [50, 8.286770, 29.003697, 33.147082],
    [51, 8.286770, 37.290467, 33.147082],
    [52, 16.573541, 20.716926, 24.860312],
    [53, 16.573541, 33.147082, 33.147082],
    [54, 16.573541, 33.147082, 49.720623],
    [55, 16.573541, 45.577238, 41.433852],
    [56, 16.573541, 49.720623, 33.147082],
    [57, 16.573541, -12.430156, 8.286770],
    [58, 16.573541, 12.430156, -8.286770],
    [59, 24.860311, -4.143385, 0.000000],
    [60, 24.860311, 4.143385, 0.000000],
    [61, 33.147082, -16.573541, 0.000000],
    [62, 33.147082, -12.430156, -8.286770],
    [63, 33.147082, 0.000000, -16.573541],
    [64, 33.147082, 0.000000, 0.000000],
    [65, 33.147082, 0.000000, 16.573541],
    [66, 33.147082, 12.430156, 8.286770],
    [67, 33.147082, 16.573541, 0.000000],
    [68, 16.573541, -12.430156, 41.433852],
    [69, 16.573541, 12.430156, 24.860312],
    [70, 24.860311, -4.143385, 33.147082],
    [71, 24.860311, 4.143385, 33.147082],
    [72, 33.147082, -16.573541, 33.147082],
    [73, 33.147082, -12.430156, 24.860312],
    [74, 33.147082, 0.000000, 33.147082],
    [75, 33.147082, 0.000000, 49.720623],
    [76, 33.147082, 12.430156, 41.433852],
    [77, 33.147082, 16.573541, 33.147082],
    [78, 16.573541, 20.716926, 8.286770],
    [79, 16.573541, 45.577238, -8.286770],
    [80, 24.860311, 29.003697, 0.000000],
    [81, 24.860311, 37.290467, 0.000000],
    [82, 33.147082, 20.716926, -8.286770],
    [83, 33.147082, 33.147082, -16.573541],
    [84, 33.147082, 33.147082, 0.000000],
    [85, 33.147082, 33.147082, 16.573541],
    [86, 33.147082, 45.577238, 8.286770],
    [87, 33.147082, 49.720623, 0.000000],
    [88, 16.573541, 20.716926, 41.433852],
    [89, 16.573541, 45.577238, 24.860312],
    [90, 24.860311, 29.003697, 33.147082],
    [91, 24.860311, 37.290467, 33.147082],
    [92, 33.147082, 20.716926, 24.860312],
    [93, 33.147082, 33.147082, 33.147082],
    [94, 33.147082, 33.147082, 49.720623],
    [95, 33.147082, 45.577238, 41.433852],
    [96, 33.147082, 49.720623, 33.147082],
    [97, 33.147082, -12.430156, 8.286770],
    [98, 33.147082, 12.430156, -8.286770],
    [99, 41.433852, -4.143385, 0.000000],
    [100, 41.433852, 4.143385, 0.000000],
    [101, 49.720623, -16.573541, 0.000000],
    [102, 49.720623, -12.430156, -8.286770],
    [103, 49.720623, 0.000000, -16.573541],
    [104, 49.720623, 0.000000, 0.000000],
    [105, 49.720623, 0.000000, 16.573541],
    [106, 49.720623, 12.430156, 8.286770],
    [107, 49.720623, 16.573541, 0.000000],
