# ==========================================
# Data ID: 67579
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.819284],
    [2, 0.000000, 0.000000, 13.819284],
    [3, 6.909642, -13.819284, -13.819284],
    [4, 6.909642, -13.819284, -6.909642],
    [5, 6.909642, -13.819284, 0.000000],
    [6, 6.909642, -13.819284, 6.909642],
    [7, 6.909642, -13.819284, 13.819284],
    [8, 6.909642, 0.000000, 0.000000],
    [9, 6.909642, 13.819284, -13.819284],
    [10, 6.909642, 13.819284, -6.909642],
    [11, 6.909642, 13.819284, 0.000000],
    [12, 6.909642, 13.819284, 6.909642],
    [13, 6.909642, 13.819284, 13.819284],
    [14, 13.819284, 0.000000, -13.819284],
    [15, 13.819284, 0.000000, 13.819284],
    [16, 0.000000, 0.000000, 41.457852],
    [17, 6.909642, -13.819284, 20.728926],
    [18, 6.909642, -13.819284, 27.638568],
    [19, 6.909642, -13.819284, 34.548210],
    [20, 6.909642, -13.819284, 41.457852],
    [21, 6.909642, 0.000000, 27.638568],
    [22, 6.909642, 13.819284, 20.728926],
    [23, 6.909642, 13.819284, 27.638568],
    [24, 6.909642, 13.819284, 34.548210],
    [25, 6.909642, 13.819284, 41.457852],
    [26, 13.819284, 0.000000, 41.457852],
    [27, 0.000000, 27.638568, -13.819284],
    [28, 0.000000, 27.638568, 13.819284],
    [29, 6.909642, 27.638568, 0.000000],
    [30, 6.909642, 41.457852, -13.819284],
    [31, 6.909642, 41.457852, -6.909642],
    [32, 6.909642, 41.457852, 0.000000],
    [33, 6.909642, 41.457852, 6.909642],
    [34, 6.909642, 41.457852, 13.819284],
    [35, 13.819284, 27.638568, -13.819284],
    [36, 13.819284, 27.638568, 13.819284],
    [37, 0.000000, 27.638568, 41.457852],
    [38, 6.909642, 27.638568, 27.638568],
    [39, 6.909642, 41.457852, 20.728926],
    [40, 6.909642, 41.457852, 27.638568],
    [41, 6.909642, 41.457852, 34.548210],
    [42, 6.909642, 41.457852, 41.457852],
    [43, 13.819284, 27.638568, 41.457852],
    [44, 20.728926, -13.819284, -13.819284],
    [45, 20.728926, -13.819284, -6.909642],
    [46, 20.728926, -13.819284, 0.000000],
    [47, 20.728926, -13.819284, 6.909642],
    [48, 20.728926, -13.819284, 13.819284],
    [49, 20.728926, 0.000000, 0.000000],
    [50, 20.728926, 13.819284, -13.819284],
    [51, 20.728926, 13.819284, -6.909642],
    [52, 20.728926, 13.819284, 0.000000],
    [53, 20.728926, 13.819284, 6.909642],
    [54, 20.728926, 13.819284, 13.819284],
    [55, 27.638568, 0.000000, -13.819284],
