# ==========================================
# Data ID: 62284
# ==========================================
node_data = [
    [1, 0.000000, -18.493371, 0.000000],
    [2, 0.000000, 0.000000, -18.493371],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 18.493371],
    [5, 0.000000, 18.493371, 0.000000],
    [6, 9.246685, -18.493371, -18.493371],
    [7, 9.246685, -18.493371, 0.000000],
    [8, 9.246685, -18.493371, 18.493371],
    [9, 9.246685, 0.000000, -18.493371],
    [10, 9.246685, 0.000000, 18.493371],
    [11, 9.246685, 18.493371, -18.493371],
    [12, 9.246685, 18.493371, 0.000000],
    [13, 9.246685, 18.493371, 18.493371],
    [14, 18.493371, -18.493371, 0.000000],
    [15, 18.493371, 0.000000, -18.493371],
    [16, 18.493371, 0.000000, 0.000000],
    [17, 18.493371, 0.000000, 18.493371],
    [18, 18.493371, 18.493371, 0.000000],
    [19, 0.000000, -18.493371, 36.986742],
    [20, 0.000000, 0.000000, 36.986742],
    [21, 0.000000, 0.000000, 55.480113],
    [22, 0.000000, 18.493371, 36.986742],
    [23, 9.246685, -18.493371, 36.986742],
    [24, 9.246685, -18.493371, 55.480113],
    [25, 9.246685, 0.000000, 55.480113],
    [26, 9.246685, 18.493371, 36.986742],
    [27, 9.246685, 18.493371, 55.480113],
    [28, 18.493371, -18.493371, 36.986742],
    [29, 18.493371, 0.000000, 36.986742],
    [30, 18.493371, 0.000000, 55.480113],
    [31, 18.493371, 18.493371, 36.986742],
    [32, 0.000000, 36.986742, -18.493371],
    [33, 0.000000, 36.986742, 0.000000],
    [34, 0.000000, 36.986742, 18.493371],
    [35, 0.000000, 55.480113, 0.000000],
    [36, 9.246685, 36.986742, -18.493371],
    [37, 9.246685, 36.986742, 18.493371],
    [38, 9.246685, 55.480113, -18.493371],
    [39, 9.246685, 55.480113, 0.000000],
    [40, 9.246685, 55.480113, 18.493371],
    [41, 18.493371, 36.986742, -18.493371],
    [42, 18.493371, 36.986742, 0.000000],
    [43, 18.493371, 36.986742, 18.493371],
    [44, 18.493371, 55.480113, 0.000000],
    [45, 0.000000, 36.986742, 36.986742],
    [46, 0.000000, 36.986742, 55.480113],
    [47, 0.000000, 55.480113, 36.986742],
    [48, 9.246685, 36.986742, 55.480113],
    [49, 9.246685, 55.480113, 36.986742],
    [50, 9.246685, 55.480113, 55.480113],
    [51, 18.493371, 36.986742, 36.986742],
    [52, 18.493371, 36.986742, 55.480113],
    [53, 18.493371, 55.480113, 36.986742],
    [54, 27.740056, -18.493371, -18.493371],
    [55, 27.740056, -18.493371, 0.000000],
    [56, 27.740056, -18.493371, 18.493371],
    [57, 27.740056, 0.000000, -18.493371],
    [58, 27.740056, 0.000000, 18.493371],
    [59, 27.740056, 18.493371, -18.493371],
    [60, 27.740056, 18.493371, 0.000000],
    [61, 27.740056, 18.493371, 18.493371],
    [62, 36.986742, -18.493371, 0.000000],
    [63, 36.986742, 0.000000, -18.493371],
    [64, 36.986742, 0.000000, 0.000000],
    [65, 36.986742, 0.000000, 18.493371],
    [66, 36.986742, 18.493371, 0.000000],
    [67, 27.740056, -18.493371, 36.986742],
    [68, 27.740056, -18.493371, 55.480113],
    [69, 27.740056, 0.000000, 55.480113],
    [70, 27.740056, 18.493371, 36.986742],
    [71, 27.740056, 18.493371, 55.480113],
    [72, 36.986742, -18.493371, 36.986742],
    [73, 36.986742, 0.000000, 36.986742],
    [74, 36.986742, 0.000000, 55.480113],
    [75, 36.986742, 18.493371, 36.986742],
    [76, 27.740056, 36.986742, -18.493371],
    [77, 27.740056, 36.986742, 18.493371],
    [78, 27.740056, 55.480113, -18.493371],
    [79, 27.740056, 55.480113, 0.000000],
    [80, 27.740056, 55.480113, 18.493371],
    [81, 36.986742, 36.986742, -18.493371],
    [82, 36.986742, 36.986742, 0.000000],
    [83, 36.986742, 36.986742, 18.493371],
    [84, 36.986742, 55.480113, 0.000000],
    [85, 27.740056, 36.986742, 55.480113],
    [86, 27.740056, 55.480113, 36.986742],
    [87, 27.740056, 55.480113, 55.480113],
    [88, 36.986742, 36.986742, 36.986742],
    [89, 36.986742, 36.986742, 55.480113],
    [90, 36.986742, 55.480113, 36.986742],
    [91, 46.233427, -18.493371, -18.493371],
    [92, 46.233427, -18.493371, 0.000000],
    [93, 46.233427, -18.493371, 18.493371],
    [94, 46.233427, 0.000000, -18.493371],
    [95, 46.233427, 0.000000, 18.493371],
    [96, 46.233427, 18.493371, -18.493371],
    [97, 46.233427, 18.493371, 0.000000],
    [98, 46.233427, 18.493371, 18.493371],
    [99, 55.480113, -18.493371, 0.000000],
    [100, 55.480113, 0.000000, -18.493371],
    [101, 55.480113, 0.000000, 0.000000],
    [102, 55.480113, 0.000000, 18.493371],
    [103, 55.480113, 18.493371, 0.000000],
    [104, 46.233427, -18.493371, 36.986742],
    [105, 46.233427, -18.493371, 55.480113],
    [106, 46.233427, 0.000000, 55.480113],
    [107, 46.233427, 18.493371, 36.986742],
    [108, 46.233427, 18.493371, 55.480113],
    [109, 55.480113, -18.493371, 36.986742],
    [110, 55.480113, 0.000000, 36.986742],
    [111, 55.480113, 0.000000, 55.480113],
    [112, 55.480113, 18.493371, 36.986742],
    [113, 46.233427, 36.986742, -18.493371],
    [114, 46.233427, 36.986742, 18.493371],
    [115, 46.233427, 55.480113, -18.493371],
    [116, 46.233427, 55.480113, 0.000000],
    [117, 46.233427, 55.480113, 18.493371],
    [118, 55.480113, 36.986742, -18.493371],
    [119, 55.480113, 36.986742, 0.000000],
    [120, 55.480113, 36.986742, 18.493371],
    [121, 55.480113, 55.480113, 0.000000],
    [122, 46.233427, 36.986742, 55.480113],
    [123, 46.233427, 55.480113, 36.986742],
    [124, 46.233427, 55.480113, 55.480113],
    [125, 55.480113, 36.986742, 36.986742],
    [126, 55.480113, 36.986742, 55.480113],
    [127, 55.480113, 55.480113, 36.986742],
    [128, 64.726798, -18.493371, -18.493371],
    [129, 64.726798, -18.493371, 0.000000],
    [130, 64.726798, -18.493371, 18.493371],
    [131, 64.726798, 0.000000, -18.493371],
    [132, 64.726798, 0.000000, 18.493371],
    [133, 64.726798, 18.493371, -18.493371],
    [134, 64.726798, 18.493371, 0.000000],
    [135, 64.726798, 18.493371, 18.493371],
    [136, 73.973484, -18.493371, 0.000000],
    [137, 73.973484, 0.000000, -18.493371],
    [138, 73.973484, 0.000000, 0.000000],
    [139, 73.973484, 0.000000, 18.493371],
    [140, 73.973484, 18.493371, 0.000000],
    [141, 64.726798, -18.493371, 36.986742],
    [142, 64.726798, -18.493371, 55.480113],
    [143, 64.726798, 0.000000, 55.480113],
    [144, 64.726798, 18.493371, 36.986742],
    [145, 64.726798, 18.493371, 55.480113],
    [146, 73.973484, -18.493371, 36.986742],
    [147, 73.973484, 0.000000, 36.986742],
    [148, 73.973484, 0.000000, 55.480113],
    [149, 73.973484, 18.493371, 36.986742],
    [150, 64.726798, 36.986742, -18.493371],
    [151, 64.726798, 36.986742, 18.493371],
    [152, 64.726798, 55.480113, -18.493371],
    [153, 64.726798, 55.480113, 0.000000],
    [154, 64.726798, 55.480113, 18.493371],
    [155, 73.973484, 36.986742, -18.493371],
    [156, 73.973484, 36.986742, 0.000000],
    [157, 73.973484, 36.986742, 18.493371],
    [158, 73.973484, 55.480113, 0.000000],
    [159, 64.726798, 36.986742, 55.480113],
    [160, 64.726798, 55.480113, 36.986742],
    [161, 64.726798, 55.480113, 55.480113],
    [162, 73.973484, 36.986742, 36.986742],
    [163, 73.973484, 36.986742, 55.480113],
    [164, 73.973484, 55.480113, 36.986742],
]

element_conn = [
    [1, 7],
    [1, 8],
    [1, 10],
    [2, 3],
    [2, 6],
    [2, 7],
    [2, 9],
    [3, 4],
    [3, 7],
    [3, 9],
    [3, 10],
    [3, 12],
    [4, 10],
    [4, 12],
    [4, 13],
    [5, 9],
    [5, 11],
    [5, 12],
    [6, 14],
    [7, 9],
    [7, 10],
    [7, 14],
    [7, 16],
    [7, 17],
    [8, 17],
    [9, 12],
    [9, 14],
    [9, 15],
    [9, 16],
    [10, 12],
    [10, 16],
    [10, 17],
    [10, 18],
    [11, 15],
    [12, 15],
    [12, 16],
    [12, 18],
    [13, 18],
    [15, 16],
    [16, 17],
    [19, 23],
    [19, 24],
    [19, 25],
    [4, 20],
    [4, 8],
    [4, 23],
    [20, 21],
    [20, 23],
    [20, 10],
    [20, 25],
    [20, 26],
    [21, 25],
    [21, 26],
    [21, 27],
    [22, 10],
    [22, 13],
    [22, 26],
    [8, 28],
    [23, 10],
    [23, 25],
    [23, 28],
    [23, 29],
    [23, 30],
    [24, 30],
    [10, 26],
    [10, 28],
    [10, 29],
    [25, 26],
    [25, 29],
    [25, 30],
    [25, 31],
    [13, 17],
    [26, 17],
    [26, 29],
    [26, 31],
    [27, 31],
    [17, 29],
    [29, 30],
    [5, 13],
    [5, 37],
    [32, 33],
    [32, 11],
    [32, 12],
    [32, 36],
    [33, 34],
    [33, 12],
    [33, 36],
    [33, 37],
    [33, 39],
    [34, 37],
    [34, 39],
    [34, 40],
    [35, 36],
    [35, 38],
    [35, 39],
    [11, 18],
    [12, 36],
    [12, 37],
    [12, 42],
    [12, 43],
    [13, 43],
    [36, 39],
    [36, 18],
    [36, 41],
    [36, 42],
    [37, 39],
    [37, 42],
    [37, 43],
    [37, 44],
    [38, 41],
    [39, 41],
    [39, 42],
    [39, 44],
    [40, 44],
    [41, 42],
    [42, 43],
    [22, 27],
    [22, 48],
    [34, 45],
    [34, 13],
    [34, 26],
    [45, 46],
    [45, 26],
    [45, 37],
    [45, 48],
    [45, 49],
    [46, 48],
    [46, 49],
    [46, 50],
    [47, 37],
    [47, 40],
    [47, 49],
    [13, 31],
    [26, 37],
    [26, 48],
    [26, 51],
    [26, 52],
    [27, 52],
    [37, 49],
    [37, 31],
    [37, 51],
    [48, 49],
    [48, 51],
    [48, 52],
    [48, 53],
    [40, 43],
    [49, 43],
    [49, 51],
    [49, 53],
    [50, 53],
    [43, 51],
    [51, 52],
    [14, 55],
    [14, 56],
    [14, 58],
    [15, 54],
    [15, 55],
    [15, 57],
    [16, 55],
    [16, 57],
    [16, 58],
    [16, 60],
    [17, 58],
    [17, 60],
    [17, 61],
    [18, 57],
    [18, 59],
    [18, 60],
    [54, 62],
    [55, 57],
    [55, 58],
    [55, 62],
    [55, 64],
    [55, 65],
    [56, 65],
    [57, 60],
    [57, 62],
    [57, 63],
    [57, 64],
    [58, 60],
    [58, 64],
    [58, 65],
    [58, 66],
    [59, 63],
    [60, 63],
    [60, 64],
    [60, 66],
    [61, 66],
    [63, 64],
    [64, 65],
    [28, 67],
    [28, 68],
    [28, 69],
    [17, 56],
    [17, 67],
    [29, 67],
    [29, 58],
    [29, 69],
    [29, 70],
    [30, 69],
    [30, 70],
    [30, 71],
    [31, 58],
    [31, 61],
    [31, 70],
    [56, 72],
    [67, 58],
    [67, 69],
    [67, 72],
    [67, 73],
    [67, 74],
    [68, 74],
    [58, 70],
