# ==========================================
# Data ID: 77248
# ==========================================
node_data = [
    [1, 0.000000, -13.527469, -6.763735],
    [2, 0.000000, -13.527469, 6.763735],
    [3, 0.000000, 13.527469, -6.763735],
    [4, 0.000000, 13.527469, 6.763735],
    [5, 6.763735, -10.145602, -13.527469],
    [6, 6.763735, -10.145602, 13.527469],
    [7, 6.763735, -6.763735, 0.000000],
    [8, 6.763735, 0.000000, -13.527469],
    [9, 6.763735, 0.000000, 13.527469],
    [10, 6.763735, 6.763735, 0.000000],
    [11, 6.763735, 10.145602, -13.527469],
    [12, 6.763735, 10.145602, 13.527469],
    [13, 13.527469, -13.527469, -6.763735],
    [14, 13.527469, -13.527469, 6.763735],
    [15, 13.527469, 13.527469, -6.763735],
    [16, 13.527469, 13.527469, 6.763735],
    [17, 0.000000, -13.527469, 20.291203],
    [18, 0.000000, -13.527469, 33.818673],
    [19, 0.000000, 13.527469, 20.291203],
    [20, 0.000000, 13.527469, 33.818673],
    [21, 6.763735, -10.145602, 40.582407],
    [22, 6.763735, -6.763735, 27.054938],
    [23, 6.763735, 0.000000, 40.582407],
    [24, 6.763735, 6.763735, 27.054938],
    [25, 6.763735, 10.145602, 40.582407],
    [26, 13.527469, -13.527469, 20.291203],
    [27, 13.527469, -13.527469, 33.818673],
    [28, 13.527469, 13.527469, 20.291203],
    [29, 13.527469, 13.527469, 33.818673],
    [30, 0.000000, 40.582407, -6.763735],
    [31, 0.000000, 40.582407, 6.763735],
    [32, 6.763735, 16.909336, -13.527469],
    [33, 6.763735, 16.909336, 13.527469],
    [34, 6.763735, 20.291203, 0.000000],
    [35, 6.763735, 27.054938, -13.527469],
    [36, 6.763735, 27.054938, 13.527469],
    [37, 6.763735, 33.818673, 0.000000],
    [38, 6.763735, 37.200540, -13.527469],
    [39, 6.763735, 37.200540, 13.527469],
    [40, 13.527469, 40.582407, -6.763735],
    [41, 13.527469, 40.582407, 6.763735],
    [42, 0.000000, 40.582407, 20.291203],
    [43, 0.000000, 40.582407, 33.818673],
    [44, 6.763735, 16.909336, 40.582407],
    [45, 6.763735, 20.291203, 27.054938],
    [46, 6.763735, 27.054938, 40.582407],
    [47, 6.763735, 33.818673, 27.054938],
    [48, 6.763735, 37.200540, 40.582407],
    [49, 13.527469, 40.582407, 20.291203],
    [50, 13.527469, 40.582407, 33.818673],
    [51, 20.291204, -10.145602, -13.527469],
    [52, 20.291204, -10.145602, 13.527469],
    [53, 20.291204, -6.763735, 0.000000],
    [54, 20.291204, 0.000000, -13.527469],
    [55, 20.291204, 0.000000, 13.527469],
    [56, 20.291204, 6.763735, 0.000000],
    [57, 20.291204, 10.145602, -13.527469],
    [58, 20.291204, 10.145602, 13.527469],
    [59, 27.054938, -13.527469, -6.763735],
    [60, 27.054938, -13.527469, 6.763735],
    [61, 27.054938, 13.527469, -6.763735],
    [62, 27.054938, 13.527469, 6.763735],
    [63, 20.291204, -10.145602, 40.582407],
    [64, 20.291204, -6.763735, 27.054938],
    [65, 20.291204, 0.000000, 40.582407],
    [66, 20.291204, 6.763735, 27.054938],
    [67, 20.291204, 10.145602, 40.582407],
    [68, 27.054938, -13.527469, 20.291203],
    [69, 27.054938, -13.527469, 33.818673],
    [70, 27.054938, 13.527469, 20.291203],
    [71, 27.054938, 13.527469, 33.818673],
    [72, 20.291204, 16.909336, -13.527469],
    [73, 20.291204, 16.909336, 13.527469],
    [74, 20.291204, 20.291203, 0.000000],
    [75, 20.291204, 27.054938, -13.527469],
    [76, 20.291204, 27.054938, 13.527469],
    [77, 20.291204, 33.818673, 0.000000],
    [78, 20.291204, 37.200540, -13.527469],
    [79, 20.291204, 37.200540, 13.527469],
    [80, 27.054938, 40.582407, -6.763735],
    [81, 27.054938, 40.582407, 6.763735],
    [82, 20.291204, 16.909336, 40.582407],
    [83, 20.291204, 20.291203, 27.054938],
    [84, 20.291204, 27.054938, 40.582407],
    [85, 20.291204, 33.818673, 27.054938],
    [86, 20.291204, 37.200540, 40.582407],
    [87, 27.054938, 40.582407, 20.291203],
    [88, 27.054938, 40.582407, 33.818673],
    [89, 33.818673, -10.145602, -13.527469],
    [90, 33.818673, -10.145602, 13.527469],
    [91, 33.818673, -6.763735, 0.000000],
    [92, 33.818673, 0.000000, -13.527469],
    [93, 33.818673, 0.000000, 13.527469],
    [94, 33.818673, 6.763735, 0.000000],
    [95, 33.818673, 10.145602, -13.527469],
    [96, 33.818673, 10.145602, 13.527469],
    [97, 40.582407, -13.527469, -6.763735],
    [98, 40.582407, -13.527469, 6.763735],
    [99, 40.582407, 13.527469, -6.763735],
    [100, 40.582407, 13.527469, 6.763735],
    [101, 33.818673, -10.145602, 40.582407],
    [102, 33.818673, -6.763735, 27.054938],
    [103, 33.818673, 0.000000, 40.582407],
    [104, 33.818673, 6.763735, 27.054938],
    [105, 33.818673, 10.145602, 40.582407],
    [106, 40.582407, -13.527469, 20.291203],
    [107, 40.582407, -13.527469, 33.818673],
    [108, 40.582407, 13.527469, 20.291203],
    [109, 40.582407, 13.527469, 33.818673],
    [110, 33.818673, 16.909336, -13.527469],
    [111, 33.818673, 16.909336, 13.527469],
    [112, 33.818673, 20.291203, 0.000000],
    [113, 33.818673, 27.054938, -13.527469],
    [114, 33.818673, 27.054938, 13.527469],
    [115, 33.818673, 33.818673, 0.000000],
    [116, 33.818673, 37.200540, -13.527469],
    [117, 33.818673, 37.200540, 13.527469],
    [118, 40.582407, 40.582407, -6.763735],
    [119, 40.582407, 40.582407, 6.763735],
    [120, 33.818673, 16.909336, 40.582407],
    [121, 33.818673, 20.291203, 27.054938],
    [122, 33.818673, 27.054938, 40.582407],
    [123, 33.818673, 33.818673, 27.054938],
    [124, 33.818673, 37.200540, 40.582407],
    [125, 40.582407, 40.582407, 20.291203],
    [126, 40.582407, 40.582407, 33.818673],
    [127, 47.346142, -10.145602, -13.527469],
    [128, 47.346142, -10.145602, 13.527469],
    [129, 47.346142, -6.763735, 0.000000],
    [130, 47.346142, 0.000000, -13.527469],
    [131, 47.346142, 0.000000, 13.527469],
    [132, 47.346142, 6.763735, 0.000000],
    [133, 47.346142, 10.145602, -13.527469],
    [134, 47.346142, 10.145602, 13.527469],
    [135, 54.109876, -13.527469, -6.763735],
    [136, 54.109876, -13.527469, 6.763735],
    [137, 54.109876, 13.527469, -6.763735],
    [138, 54.109876, 13.527469, 6.763735],
    [139, 47.346142, -10.145602, 40.582407],
    [140, 47.346142, -6.763735, 27.054938],
    [141, 47.346142, 0.000000, 40.582407],
    [142, 47.346142, 6.763735, 27.054938],
    [143, 47.346142, 10.145602, 40.582407],
    [144, 54.109876, -13.527469, 20.291203],
    [145, 54.109876, -13.527469, 33.818673],
    [146, 54.109876, 13.527469, 20.291203],
    [147, 54.109876, 13.527469, 33.818673],
    [148, 47.346142, 16.909336, -13.527469],
    [149, 47.346142, 16.909336, 13.527469],
    [150, 47.346142, 20.291203, 0.000000],
    [151, 47.346142, 27.054938, -13.527469],
    [152, 47.346142, 27.054938, 13.527469],
    [153, 47.346142, 33.818673, 0.000000],
    [154, 47.346142, 37.200540, -13.527469],
    [155, 47.346142, 37.200540, 13.527469],
    [156, 54.109876, 40.582407, -6.763735],
    [157, 54.109876, 40.582407, 6.763735],
    [158, 47.346142, 16.909336, 40.582407],
    [159, 47.346142, 20.291203, 27.054938],
    [160, 47.346142, 27.054938, 40.582407],
    [161, 47.346142, 33.818673, 27.054938],
    [162, 47.346142, 37.200540, 40.582407],
    [163, 54.109876, 40.582407, 20.291203],
    [164, 54.109876, 40.582407, 33.818673],
]

element_conn = [
    [1, 5],
    [1, 7],
    [1, 13],
    [2, 7],
    [2, 9],
    [2, 14],
    [3, 8],
    [3, 10],
    [3, 15],
    [4, 10],
    [4, 12],
    [4, 16],
    [6, 14],
    [7, 8],
    [7, 9],
    [7, 13],
    [7, 14],
    [8, 10],
    [8, 13],
    [9, 10],
    [9, 16],
    [10, 15],
    [10, 16],
    [11, 15],
    [17, 6],
    [17, 22],
    [17, 26],
    [18, 22],
    [18, 23],
    [18, 27],
    [19, 9],
    [19, 24],
    [19, 28],
    [20, 24],
    [20, 25],
    [20, 29],
    [21, 27],
    [22, 9],
    [22, 23],
    [22, 26],
    [22, 27],
    [9, 24],
    [9, 26],
    [23, 24],
    [23, 29],
    [24, 28],
    [24, 29],
    [12, 28],
    [3, 32],
    [3, 34],
    [4, 34],
    [4, 36],
    [30, 35],
    [30, 37],
    [30, 40],
    [31, 37],
    [31, 39],
    [31, 41],
    [33, 16],
    [34, 35],
    [34, 36],
    [34, 15],
    [34, 16],
    [35, 37],
    [35, 15],
    [36, 37],
    [36, 41],
    [37, 40],
    [37, 41],
    [38, 40],
    [19, 33],
    [19, 45],
    [20, 45],
    [20, 46],
    [42, 36],
    [42, 47],
    [42, 49],
    [43, 47],
    [43, 48],
    [43, 50],
    [44, 29],
    [45, 36],
    [45, 46],
    [45, 28],
    [45, 29],
    [36, 47],
    [36, 28],
    [46, 47],
    [46, 50],
    [47, 49],
    [47, 50],
    [39, 49],
    [13, 51],
    [13, 53],
    [13, 59],
    [14, 53],
    [14, 55],
    [14, 60],
    [15, 54],
    [15, 56],
    [15, 61],
    [16, 56],
    [16, 58],
    [16, 62],
    [52, 60],
    [53, 54],
    [53, 55],
    [53, 59],
    [53, 60],
    [54, 56],
    [54, 59],
