# ==========================================
# Data ID: 65780
# ==========================================
node_data = [
    [1, 0.000000, -16.416833, 0.000000],
    [2, 0.000000, 0.000000, -16.416833],
    [3, 0.000000, 0.000000, -8.208417],
    [4, 0.000000, 0.000000, 8.208417],
    [5, 0.000000, 0.000000, 16.416833],
    [6, 0.000000, 16.416833, 0.000000],
    [7, 8.208417, -16.416833, -16.416833],
    [8, 8.208417, -16.416833, 0.000000],
    [9, 8.208417, -16.416833, 16.416833],
    [10, 8.208417, 16.416833, -16.416833],
    [11, 8.208417, 16.416833, 0.000000],
    [12, 8.208417, 16.416833, 16.416833],
    [13, 16.416833, -16.416833, 0.000000],
    [14, 16.416833, 0.000000, -16.416833],
    [15, 16.416833, 0.000000, -8.208417],
    [16, 16.416833, 0.000000, 8.208417],
    [17, 16.416833, 0.000000, 16.416833],
    [18, 16.416833, 16.416833, 0.000000],
    [19, 0.000000, -16.416833, 32.833666],
    [20, 0.000000, 0.000000, 24.625249],
    [21, 0.000000, 0.000000, 41.042083],
    [22, 0.000000, 0.000000, 49.250499],
    [23, 0.000000, 16.416833, 32.833666],
    [24, 8.208417, -16.416833, 32.833666],
    [25, 8.208417, -16.416833, 49.250499],
    [26, 8.208417, 16.416833, 32.833666],
    [27, 8.208417, 16.416833, 49.250499],
    [28, 16.416833, -16.416833, 32.833666],
    [29, 16.416833, 0.000000, 24.625249],
    [30, 16.416833, 0.000000, 41.042083],
    [31, 16.416833, 0.000000, 49.250499],
    [32, 16.416833, 16.416833, 32.833666],
    [33, 0.000000, 32.833666, -16.416833],
    [34, 0.000000, 32.833666, -8.208417],
    [35, 0.000000, 32.833666, 8.208417],
    [36, 0.000000, 32.833666, 16.416833],
    [37, 0.000000, 49.250499, 0.000000],
    [38, 8.208417, 49.250499, -16.416833],
    [39, 8.208417, 49.250499, 0.000000],
    [40, 8.208417, 49.250499, 16.416833],
    [41, 16.416833, 32.833666, -16.416833],
    [42, 16.416833, 32.833666, -8.208417],
    [43, 16.416833, 32.833666, 8.208417],
    [44, 16.416833, 32.833666, 16.416833],
    [45, 16.416833, 49.250499, 0.000000],
    [46, 0.000000, 32.833666, 24.625249],
    [47, 0.000000, 32.833666, 41.042083],
    [48, 0.000000, 32.833666, 49.250499],
    [49, 0.000000, 49.250499, 32.833666],
    [50, 8.208417, 49.250499, 32.833666],
    [51, 8.208417, 49.250499, 49.250499],
    [52, 16.416833, 32.833666, 24.625249],
    [53, 16.416833, 32.833666, 41.042083],
    [54, 16.416833, 32.833666, 49.250499],
    [55, 16.416833, 49.250499, 32.833666],
    [56, 24.625250, -16.416833, -16.416833],
    [57, 24.625250, -16.416833, 0.000000],
    [58, 24.625250, -16.416833, 16.416833],
