# ==========================================
# Data ID: 26708
# ==========================================
node_data = [
    [1, 0.000000, -15.044238, -15.044238],
    [2, 0.000000, -15.044238, 15.044238],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 15.044238, -15.044238],
    [5, 0.000000, 15.044238, 15.044238],
    [6, 7.522119, -15.044238, 0.000000],
    [7, 7.522119, 0.000000, -11.283179],
    [8, 7.522119, 0.000000, 0.000000],
    [9, 7.522119, 0.000000, 11.283179],
    [10, 7.522119, 15.044238, 0.000000],
    [11, 15.044238, -15.044238, -15.044238],
    [12, 15.044238, -15.044238, 15.044238],
    [13, 15.044238, 0.000000, 0.000000],
    [14, 15.044238, 15.044238, -15.044238],
    [15, 15.044238, 15.044238, 15.044238],
    [16, 0.000000, -15.044238, 45.132714],
    [17, 0.000000, 0.000000, 30.088476],
    [18, 0.000000, 15.044238, 45.132714],
    [19, 7.522119, -15.044238, 30.088476],
    [20, 7.522119, 0.000000, 18.805297],
    [21, 7.522119, 0.000000, 30.088476],
    [22, 7.522119, 0.000000, 41.371655],
    [23, 7.522119, 15.044238, 30.088476],
    [24, 15.044238, -15.044238, 45.132714],
    [25, 15.044238, 0.000000, 30.088476],
    [26, 15.044238, 15.044238, 45.132714],
    [27, 0.000000, 30.088476, 0.000000],
    [28, 0.000000, 45.132714, -15.044238],
    [29, 0.000000, 45.132714, 15.044238],
    [30, 7.522119, 30.088476, -11.283179],
    [31, 7.522119, 30.088476, 0.000000],
    [32, 7.522119, 30.088476, 11.283179],
    [33, 7.522119, 45.132714, 0.000000],
    [34, 15.044238, 30.088476, 0.000000],
    [35, 15.044238, 45.132714, -15.044238],
    [36, 15.044238, 45.132714, 15.044238],
    [37, 0.000000, 30.088476, 30.088476],
    [38, 0.000000, 45.132714, 45.132714],
    [39, 7.522119, 30.088476, 18.805297],
    [40, 7.522119, 30.088476, 30.088476],
    [41, 7.522119, 30.088476, 41.371655],
    [42, 7.522119, 45.132714, 30.088476],
    [43, 15.044238, 30.088476, 30.088476],
    [44, 15.044238, 45.132714, 45.132714],
    [45, 22.566357, -15.044238, 0.000000],
    [46, 22.566357, 0.000000, -11.283179],
    [47, 22.566357, 0.000000, 0.000000],
    [48, 22.566357, 0.000000, 11.283179],
    [49, 22.566357, 15.044238, 0.000000],
    [50, 30.088476, -15.044238, -15.044238],
    [51, 30.088476, -15.044238, 15.044238],
    [52, 30.088476, 0.000000, 0.000000],
    [53, 30.088476, 15.044238, -15.044238],
    [54, 30.088476, 15.044238, 15.044238],
    [55, 22.566357, -15.044238, 30.088476],
    [56, 22.566357, 0.000000, 18.805297],
    [57, 22.566357, 0.000000, 30.088476],
    [58, 22.566357, 0.000000, 41.371655],
    [59, 22.566357, 15.044238, 30.088476],
    [60, 30.088476, -15.044238, 45.132714],
    [61, 30.088476, 0.000000, 30.088476],
    [62, 30.088476, 15.044238, 45.132714],
    [63, 22.566357, 30.088476, -11.283179],
    [64, 22.566357, 30.088476, 0.000000],
    [65, 22.566357, 30.088476, 11.283179],
    [66, 22.566357, 45.132714, 0.000000],
    [67, 30.088476, 30.088476, 0.000000],
    [68, 30.088476, 45.132714, -15.044238],
    [69, 30.088476, 45.132714, 15.044238],
    [70, 22.566357, 30.088476, 18.805297],
    [71, 22.566357, 30.088476, 30.088476],
    [72, 22.566357, 30.088476, 41.371655],
    [73, 22.566357, 45.132714, 30.088476],
    [74, 30.088476, 30.088476, 30.088476],
    [75, 30.088476, 45.132714, 45.132714],
    [76, 37.610595, -15.044238, 0.000000],
    [77, 37.610595, 0.000000, -11.283179],
    [78, 37.610595, 0.000000, 0.000000],
    [79, 37.610595, 0.000000, 11.283179],
    [80, 37.610595, 15.044238, 0.000000],
    [81, 45.132714, -15.044238, -15.044238],
    [82, 45.132714, -15.044238, 15.044238],
    [83, 45.132714, 0.000000, 0.000000],
    [84, 45.132714, 15.044238, -15.044238],
    [85, 45.132714, 15.044238, 15.044238],
    [86, 37.610595, -15.044238, 30.088476],
    [87, 37.610595, 0.000000, 18.805297],
    [88, 37.610595, 0.000000, 30.088476],
    [89, 37.610595, 0.000000, 41.371655],
    [90, 37.610595, 15.044238, 30.088476],
    [91, 45.132714, -15.044238, 45.132714],
    [92, 45.132714, 0.000000, 30.088476],
    [93, 45.132714, 15.044238, 45.132714],
    [94, 37.610595, 30.088476, -11.283179],
    [95, 37.610595, 30.088476, 0.000000],
    [96, 37.610595, 30.088476, 11.283179],
    [97, 37.610595, 45.132714, 0.000000],
    [98, 45.132714, 30.088476, 0.000000],
    [99, 45.132714, 45.132714, -15.044238],
    [100, 45.132714, 45.132714, 15.044238],
    [101, 37.610595, 30.088476, 18.805297],
    [102, 37.610595, 30.088476, 30.088476],
    [103, 37.610595, 30.088476, 41.371655],
    [104, 37.610595, 45.132714, 30.088476],
    [105, 45.132714, 30.088476, 30.088476],
    [106, 45.132714, 45.132714, 45.132714],
    [107, 52.654833, -15.044238, 0.000000],
