# ==========================================
# Data ID: 6463
# ==========================================
node_data = [
    [1, 0.000000, -14.851615, 0.000000],
    [2, 0.000000, -14.851615, 14.851615],
    [3, 0.000000, -3.712904, 11.138711],
    [4, 0.000000, 3.712904, -11.138711],
    [5, 0.000000, 14.851615, -14.851615],
    [6, 0.000000, 14.851615, 0.000000],
    [7, 7.425807, 0.000000, -14.851615],
    [8, 7.425807, 0.000000, 14.851615],
    [9, 14.851615, -14.851615, -14.851615],
    [10, 14.851615, -14.851615, 0.000000],
    [11, 14.851615, -3.712904, -11.138711],
    [12, 14.851615, 3.712904, 11.138711],
    [13, 14.851615, 14.851615, 0.000000],
    [14, 14.851615, 14.851615, 14.851615],
    [15, 0.000000, -14.851615, 29.703230],
    [16, 0.000000, -14.851615, 44.554845],
    [17, 0.000000, -3.712904, 40.841941],
    [18, 0.000000, 3.712904, 18.564519],
    [19, 0.000000, 14.851615, 14.851615],
    [20, 0.000000, 14.851615, 29.703230],
    [21, 7.425807, 0.000000, 44.554845],
    [22, 14.851615, -14.851615, 14.851615],
    [23, 14.851615, -14.851615, 29.703230],
    [24, 14.851615, -3.712904, 18.564519],
    [25, 14.851615, 3.712904, 40.841941],
    [26, 14.851615, 14.851615, 29.703230],
    [27, 14.851615, 14.851615, 44.554845],
    [28, 0.000000, 25.990326, 11.138711],
    [29, 0.000000, 33.416134, -11.138711],
    [30, 0.000000, 44.554845, -14.851615],
    [31, 0.000000, 44.554845, 0.000000],
    [32, 7.425807, 29.703230, -14.851615],
    [33, 7.425807, 29.703230, 14.851615],
    [34, 14.851615, 14.851615, -14.851615],
    [35, 14.851615, 25.990326, -11.138711],
    [36, 14.851615, 33.416134, 11.138711],
    [37, 14.851615, 44.554845, 0.000000],
    [38, 14.851615, 44.554845, 14.851615],
    [39, 0.000000, 14.851615, 44.554845],
    [40, 0.000000, 25.990326, 40.841941],
    [41, 0.000000, 33.416134, 18.564519],
    [42, 0.000000, 44.554845, 14.851615],
    [43, 0.000000, 44.554845, 29.703230],
    [44, 7.425807, 29.703230, 44.554845],
    [45, 14.851615, 25.990326, 18.564519],
    [46, 14.851615, 33.416134, 40.841941],
    [47, 14.851615, 44.554845, 29.703230],
    [48, 14.851615, 44.554845, 44.554845],
    [49, 14.851615, -3.712904, 11.138711],
    [50, 14.851615, 3.712904, -11.138711],
    [51, 22.277422, 0.000000, -14.851615],
    [52, 22.277422, 0.000000, 14.851615],
    [53, 29.703230, -14.851615, -14.851615],
    [54, 29.703230, -14.851615, 0.000000],
    [55, 29.703230, -3.712904, -11.138711],
    [56, 29.703230, 3.712904, 11.138711],
    [57, 29.703230, 14.851615, 0.000000],
    [58, 29.703230, 14.851615, 14.851615],
    [59, 14.851615, -14.851615, 44.554845],
    [60, 14.851615, -3.712904, 40.841941],
    [61, 14.851615, 3.712904, 18.564519],
    [62, 22.277422, 0.000000, 44.554845],
    [63, 29.703230, -14.851615, 14.851615],
    [64, 29.703230, -14.851615, 29.703230],
    [65, 29.703230, -3.712904, 18.564519],
    [66, 29.703230, 3.712904, 40.841941],
    [67, 29.703230, 14.851615, 29.703230],
    [68, 29.703230, 14.851615, 44.554845],
    [69, 14.851615, 25.990326, 11.138711],
    [70, 14.851615, 33.416134, -11.138711],
    [71, 14.851615, 44.554845, -14.851615],
    [72, 22.277422, 29.703230, -14.851615],
    [73, 22.277422, 29.703230, 14.851615],
    [74, 29.703230, 14.851615, -14.851615],
    [75, 29.703230, 25.990326, -11.138711],
    [76, 29.703230, 33.416134, 11.138711],
    [77, 29.703230, 44.554845, 0.000000],
    [78, 29.703230, 44.554845, 14.851615],
    [79, 14.851615, 25.990326, 40.841941],
    [80, 14.851615, 33.416134, 18.564519],
    [81, 22.277422, 29.703230, 44.554845],
    [82, 29.703230, 25.990326, 18.564519],
    [83, 29.703230, 33.416134, 40.841941],
    [84, 29.703230, 44.554845, 29.703230],
    [85, 29.703230, 44.554845, 44.554845],
    [86, 29.703230, -3.712904, 11.138711],
    [87, 29.703230, 3.712904, -11.138711],
    [88, 37.129037, 0.000000, -14.851615],
    [89, 37.129037, 0.000000, 14.851615],
    [90, 44.554845, -14.851615, -14.851615],
    [91, 44.554845, -14.851615, 0.000000],
    [92, 44.554845, -3.712904, -11.138711],
    [93, 44.554845, 3.712904, 11.138711],
    [94, 44.554845, 14.851615, 0.000000],
    [95, 44.554845, 14.851615, 14.851615],
    [96, 29.703230, -14.851615, 44.554845],
    [97, 29.703230, -3.712904, 40.841941],
    [98, 29.703230, 3.712904, 18.564519],
    [99, 37.129037, 0.000000, 44.554845],
    [100, 44.554845, -14.851615, 14.851615],
    [101, 44.554845, -14.851615, 29.703230],
    [102, 44.554845, -3.712904, 18.564519],
    [103, 44.554845, 3.712904, 40.841941],
    [104, 44.554845, 14.851615, 29.703230],
    [105, 44.554845, 14.851615, 44.554845],
    [106, 29.703230, 25.990326, 11.138711],
    [107, 29.703230, 33.416134, -11.138711],
    [108, 29.703230, 44.554845, -14.851615],
    [109, 37.129037, 29.703230, -14.851615],
    [110, 37.129037, 29.703230, 14.851615],
    [111, 44.554845, 14.851615, -14.851615],
    [112, 44.554845, 25.990326, -11.138711],
    [113, 44.554845, 33.416134, 11.138711],
    [114, 44.554845, 44.554845, 0.000000],
    [115, 44.554845, 44.554845, 14.851615],
    [116, 29.703230, 25.990326, 40.841941],
    [117, 29.703230, 33.416134, 18.564519],
    [118, 37.129037, 29.703230, 44.554845],
    [119, 44.554845, 25.990326, 18.564519],
    [120, 44.554845, 33.416134, 40.841941],
    [121, 44.554845, 44.554845, 29.703230],
    [122, 44.554845, 44.554845, 44.554845],
    [123, 44.554845, -3.712904, 11.138711],
    [124, 44.554845, 3.712904, -11.138711],
    [125, 51.980652, 0.000000, -14.851615],
    [126, 51.980652, 0.000000, 14.851615],
    [127, 59.406460, -14.851615, -14.851615],
    [128, 59.406460, -14.851615, 0.000000],
    [129, 59.406460, -3.712904, -11.138711],
    [130, 59.406460, 3.712904, 11.138711],
    [131, 59.406460, 14.851615, 0.000000],
    [132, 59.406460, 14.851615, 14.851615],
    [133, 44.554845, -14.851615, 44.554845],
    [134, 44.554845, -3.712904, 40.841941],
    [135, 44.554845, 3.712904, 18.564519],
    [136, 51.980652, 0.000000, 44.554845],
    [137, 59.406460, -14.851615, 14.851615],
    [138, 59.406460, -14.851615, 29.703230],
    [139, 59.406460, -3.712904, 18.564519],
    [140, 59.406460, 3.712904, 40.841941],
    [141, 59.406460, 14.851615, 29.703230],
    [142, 59.406460, 14.851615, 44.554845],
    [143, 44.554845, 25.990326, 11.138711],
    [144, 44.554845, 33.416134, -11.138711],
    [145, 44.554845, 44.554845, -14.851615],
    [146, 51.980652, 29.703230, -14.851615],
    [147, 51.980652, 29.703230, 14.851615],
    [148, 59.406460, 14.851615, -14.851615],
    [149, 59.406460, 25.990326, -11.138711],
    [150, 59.406460, 33.416134, 11.138711],
    [151, 59.406460, 44.554845, 0.000000],
    [152, 59.406460, 44.554845, 14.851615],
    [153, 44.554845, 25.990326, 40.841941],
    [154, 44.554845, 33.416134, 18.564519],
    [155, 51.980652, 29.703230, 44.554845],
    [156, 59.406460, 25.990326, 18.564519],
    [157, 59.406460, 33.416134, 40.841941],
    [158, 59.406460, 44.554845, 29.703230],
    [159, 59.406460, 44.554845, 44.554845],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 8],
    [1, 10],
    [2, 3],
    [2, 8],
    [3, 8],
    [4, 5],
    [4, 7],
    [5, 6],
    [5, 7],
    [6, 7],
    [6, 8],
    [6, 13],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 13],
    [8, 10],
    [8, 12],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 11],
    [12, 14],
    [13, 14],
    [15, 16],
    [15, 8],
    [15, 21],
    [15, 23],
    [16, 17],
    [16, 21],
    [17, 21],
    [18, 19],
    [18, 8],
    [19, 20],
    [19, 8],
    [20, 8],
    [20, 21],
    [20, 26],
    [8, 22],
    [8, 23],
    [8, 24],
    [8, 26],
    [21, 23],
    [21, 25],
    [21, 26],
    [21, 27],
    [22, 23],
    [22, 24],
    [25, 27],
    [26, 27],
    [6, 19],
    [6, 32],
    [6, 33],
    [19, 28],
    [19, 33],
    [28, 33],
    [29, 30],
    [29, 32],
    [30, 31],
    [30, 32],
    [31, 32],
    [31, 33],
    [31, 37],
    [32, 34],
    [32, 13],
    [32, 35],
    [32, 37],
    [33, 13],
    [33, 36],
    [33, 37],
    [33, 38],
    [34, 13],
    [34, 35],
    [36, 38],
    [37, 38],
    [20, 39],
    [20, 33],
    [20, 44],
    [39, 40],
    [39, 44],
    [40, 44],
    [41, 42],
    [41, 33],
    [42, 43],
    [42, 33],
    [43, 33],
    [43, 44],
    [43, 47],
    [33, 14],
    [33, 26],
    [33, 45],
    [33, 47],
    [44, 26],
    [44, 46],
    [44, 47],
    [44, 48],
    [14, 26],
    [14, 45],
    [46, 48],
    [47, 48],
    [10, 22],
    [10, 51],
    [10, 52],
    [10, 54],
    [22, 49],
    [22, 52],
    [49, 52],
    [50, 34],
    [50, 51],
    [34, 51],
    [13, 51],
    [13, 52],
    [13, 57],
    [51, 53],
    [51, 54],
    [51, 55],
    [51, 57],
    [52, 54],
    [52, 56],
    [52, 57],
    [52, 58],
    [53, 54],
    [53, 55],
    [56, 58],
    [57, 58],
    [23, 59],
    [23, 52],
    [23, 62],
    [23, 64],
    [59, 60],
    [59, 62],
    [60, 62],
    [61, 14],
    [61, 52],
    [14, 52],
    [26, 52],
    [26, 62],
    [26, 67],
    [52, 63],
    [52, 64],
    [52, 65],
    [52, 67],
    [62, 64],
    [62, 66],
    [62, 67],
    [62, 68],
    [63, 64],
    [63, 65],
    [66, 68],
    [67, 68],
    [13, 72],
    [13, 73],
    [14, 69],
    [14, 73],
    [69, 73],
    [70, 71],
    [70, 72],
    [71, 37],
    [71, 72],
    [37, 72],
    [37, 73],
    [37, 77],
    [72, 74],
    [72, 57],
    [72, 75],
    [72, 77],
    [73, 57],
    [73, 76],
    [73, 77],
    [73, 78],
    [74, 57],
    [74, 75],
    [76, 78],
    [77, 78],
    [26, 73],
    [26, 81],
    [27, 79],
    [27, 81],
    [79, 81],
    [80, 38],
    [80, 73],
    [38, 47],
    [38, 73],
    [47, 73],
    [47, 81],
    [47, 84],
    [73, 58],
    [73, 67],
    [73, 82],
    [73, 84],
    [81, 67],
    [81, 83],
    [81, 84],
    [81, 85],
    [58, 67],
    [58, 82],
    [83, 85],
    [84, 85],
    [54, 63],
    [54, 88],
    [54, 89],
    [54, 91],
    [63, 86],
    [63, 89],
    [86, 89],
    [87, 74],
    [87, 88],
    [74, 88],
    [57, 88],
    [57, 89],
    [57, 94],
    [88, 90],
    [88, 91],
    [88, 92],
    [88, 94],
    [89, 91],
    [89, 93],
    [89, 94],
    [89, 95],
    [90, 91],
    [90, 92],
    [93, 95],
    [94, 95],
    [64, 96],
    [64, 89],
    [64, 99],
    [64, 101],
    [96, 97],
    [96, 99],
    [97, 99],
    [98, 58],
    [98, 89],
    [58, 89],
    [67, 89],
    [67, 99],
    [67, 104],
    [89, 100],
    [89, 101],
    [89, 102],
    [89, 104],
    [99, 101],
    [99, 103],
    [99, 104],
    [99, 105],
    [100, 101],
    [100, 102],
    [103, 105],
    [104, 105],
    [57, 109],
    [57, 110],
    [58, 106],
    [58, 110],
    [106, 110],
    [107, 108],
    [107, 109],
    [108, 77],
    [108, 109],
    [77, 109],
    [77, 110],
    [77, 114],
    [109, 111],
    [109, 94],
    [109, 112],
    [109, 114],
    [110, 94],
    [110, 113],
    [110, 114],
    [110, 115],
    [111, 94],
    [111, 112],
    [113, 115],
    [114, 115],
    [67, 110],
    [67, 118],
    [68, 116],
    [68, 118],
    [116, 118],
    [117, 78],
    [117, 110],
    [78, 84],
    [78, 110],
    [84, 110],
    [84, 118],
    [84, 121],
    [110, 95],
    [110, 104],
    [110, 119],
    [110, 121],
    [118, 104],
    [118, 120],
    [118, 121],
    [118, 122],
    [95, 104],
    [95, 119],
    [120, 122],
    [121, 122],
    [91, 100],
    [91, 125],
    [91, 126],
    [91, 128],
    [100, 123],
    [100, 126],
    [123, 126],
    [124, 111],
    [124, 125],
    [111, 125],
    [94, 125],
    [94, 126],
    [94, 131],
    [125, 127],
    [125, 128],
    [125, 129],
    [125, 131],
    [126, 128],
    [126, 130],
    [126, 131],
    [126, 132],
    [127, 128],
    [127, 129],
    [130, 132],
    [131, 132],
    [101, 133],
    [101, 126],
    [101, 136],
    [101, 138],
    [133, 134],
    [133, 136],
    [134, 136],
    [135, 95],
    [135, 126],
    [95, 126],
    [104, 126],
    [104, 136],
    [104, 141],
    [126, 137],
    [126, 138],
    [126, 139],
    [126, 141],
    [136, 138],
    [136, 140],
    [136, 141],
    [136, 142],
    [137, 138],
    [137, 139],
    [140, 142],
    [141, 142],
    [94, 146],
    [94, 147],
    [95, 143],
    [95, 147],
    [143, 147],
    [144, 145],
    [144, 146],
    [145, 114],
    [145, 146],
    [114, 146],
    [114, 147],
    [114, 151],
    [146, 148],
    [146, 131],
    [146, 149],
    [146, 151],
    [147, 131],
    [147, 150],
    [147, 151],
    [147, 152],
    [148, 131],
    [148, 149],
    [150, 152],
    [151, 152],
    [104, 147],
    [104, 155],
    [105, 153],
    [105, 155],
    [153, 155],
    [154, 115],
    [154, 147],
    [115, 121],
    [115, 147],
    [121, 147],
    [121, 155],
    [121, 158],
    [147, 132],
    [147, 141],
    [147, 156],
    [147, 158],
    [155, 141],
    [155, 157],
    [155, 158],
    [155, 159],
    [132, 141],
    [132, 156],
    [157, 159],
    [158, 159],
]
