# ==========================================
# Data ID: 72277
# ==========================================
node_data = [
    [1, 0.000000, -16.539224, 0.000000],
    [2, 0.000000, -4.134806, 16.539224],
    [3, 0.000000, 4.134806, -16.539224],
    [4, 0.000000, 16.539224, 0.000000],
    [5, 8.269612, -8.269612, -16.539224],
    [6, 8.269612, -8.269612, 16.539224],
    [7, 8.269612, 0.000000, -16.539224],
    [8, 8.269612, 0.000000, 0.000000],
    [9, 8.269612, 0.000000, 16.539224],
    [10, 8.269612, 8.269612, -16.539224],
    [11, 8.269612, 8.269612, 16.539224],
    [12, 16.539224, -16.539224, 0.000000],
    [13, 16.539224, -4.134806, -16.539224],
    [14, 16.539224, 4.134806, 16.539224],
    [15, 16.539224, 16.539224, 0.000000],
    [16, 0.000000, -16.539224, 33.078448],
    [17, 0.000000, -4.134806, 49.617672],
    [18, 0.000000, 4.134806, 16.539224],
    [19, 0.000000, 16.539224, 33.078448],
    [20, 8.269612, -8.269612, 49.617672],
    [21, 8.269612, 0.000000, 33.078448],
    [22, 8.269612, 0.000000, 49.617672],
    [23, 8.269612, 8.269612, 49.617672],
    [24, 16.539224, -16.539224, 33.078448],
    [25, 16.539224, -4.134806, 16.539224],
    [26, 16.539224, 4.134806, 49.617672],
    [27, 16.539224, 16.539224, 33.078448],
    [28, 0.000000, 28.943642, 16.539224],
    [29, 0.000000, 37.213254, -16.539224],
    [30, 0.000000, 49.617672, 0.000000],
    [31, 8.269612, 24.808836, -16.539224],
    [32, 8.269612, 24.808836, 16.539224],
    [33, 8.269612, 33.078448, -16.539224],
    [34, 8.269612, 33.078448, 0.000000],
    [35, 8.269612, 33.078448, 16.539224],
    [36, 8.269612, 41.348060, -16.539224],
    [37, 8.269612, 41.348060, 16.539224],
    [38, 16.539224, 28.943642, -16.539224],
    [39, 16.539224, 37.213254, 16.539224],
    [40, 16.539224, 49.617672, 0.000000],
    [41, 0.000000, 28.943642, 49.617672],
    [42, 0.000000, 37.213254, 16.539224],
    [43, 0.000000, 49.617672, 33.078448],
    [44, 8.269612, 24.808836, 49.617672],
    [45, 8.269612, 33.078448, 33.078448],
    [46, 8.269612, 33.078448, 49.617672],
    [47, 8.269612, 41.348060, 49.617672],
    [48, 16.539224, 28.943642, 16.539224],
    [49, 16.539224, 37.213254, 49.617672],
    [50, 16.539224, 49.617672, 33.078448],
    [51, 16.539224, 4.134806, -16.539224],
    [52, 24.808836, -8.269612, -16.539224],
    [53, 24.808836, -8.269612, 16.539224],
    [54, 24.808836, 0.000000, -16.539224],
    [55, 24.808836, 0.000000, 0.000000],
    [56, 24.808836, 0.000000, 16.539224],
    [57, 24.808836, 8.269612, -16.539224],
    [58, 24.808836, 8.269612, 16.539224],
    [59, 33.078448, -16.539224, 0.000000],
    [60, 33.078448, -4.134806, -16.539224],
    [61, 33.078448, 4.134806, 16.539224],
    [62, 33.078448, 16.539224, 0.000000],
    [63, 16.539224, -4.134806, 49.617672],
    [64, 24.808836, -8.269612, 49.617672],
    [65, 24.808836, 0.000000, 33.078448],
    [66, 24.808836, 0.000000, 49.617672],
    [67, 24.808836, 8.269612, 49.617672],
    [68, 33.078448, -16.539224, 33.078448],
    [69, 33.078448, -4.134806, 16.539224],
    [70, 33.078448, 4.134806, 49.617672],
    [71, 33.078448, 16.539224, 33.078448],
    [72, 16.539224, 37.213254, -16.539224],
    [73, 24.808836, 24.808836, -16.539224],
    [74, 24.808836, 24.808836, 16.539224],
    [75, 24.808836, 33.078448, -16.539224],
    [76, 24.808836, 33.078448, 0.000000],
    [77, 24.808836, 33.078448, 16.539224],
    [78, 24.808836, 41.348060, -16.539224],
    [79, 24.808836, 41.348060, 16.539224],
    [80, 33.078448, 28.943642, -16.539224],
    [81, 33.078448, 37.213254, 16.539224],
    [82, 33.078448, 49.617672, 0.000000],
    [83, 16.539224, 28.943642, 49.617672],
    [84, 24.808836, 24.808836, 49.617672],
    [85, 24.808836, 33.078448, 33.078448],
    [86, 24.808836, 33.078448, 49.617672],
    [87, 24.808836, 41.348060, 49.617672],
    [88, 33.078448, 28.943642, 16.539224],
    [89, 33.078448, 37.213254, 49.617672],
    [90, 33.078448, 49.617672, 33.078448],
    [91, 33.078448, 4.134806, -16.539224],
    [92, 41.348060, -8.269612, -16.539224],
    [93, 41.348060, -8.269612, 16.539224],
    [94, 41.348060, 0.000000, -16.539224],
    [95, 41.348060, 0.000000, 0.000000],
    [96, 41.348060, 0.000000, 16.539224],
