# ==========================================
# Data ID: 53418
# ==========================================
node_data = [
    [1, 0.000000, -12.903900, -12.903900],
    [2, 0.000000, -6.451950, -3.225975],
    [3, 0.000000, -6.451950, 3.225975],
    [4, 0.000000, 6.451950, -3.225975],
    [5, 0.000000, 6.451950, 3.225975],
    [6, 0.000000, 12.903900, 12.903900],
    [7, 6.451950, 0.000000, -12.903900],
    [8, 6.451950, 0.000000, 0.000000],
    [9, 6.451950, 0.000000, 12.903900],
    [10, 12.903900, -12.903900, 12.903900],
    [11, 12.903900, -6.451950, -3.225975],
    [12, 12.903900, -6.451950, 3.225975],
    [13, 12.903900, 6.451950, -3.225975],
    [14, 12.903900, 6.451950, 3.225975],
    [15, 12.903900, 12.903900, -12.903900],
    [16, 0.000000, -12.903900, 12.903900],
    [17, 0.000000, -6.451950, 22.581825],
    [18, 0.000000, -6.451950, 29.033775],
    [19, 0.000000, 6.451950, 22.581825],
    [20, 0.000000, 6.451950, 29.033775],
    [21, 0.000000, 12.903900, 38.711700],
    [22, 6.451950, 0.000000, 25.807800],
    [23, 6.451950, 0.000000, 38.711700],
    [24, 12.903900, -12.903900, 38.711700],
    [25, 12.903900, -6.451950, 22.581825],
    [26, 12.903900, -6.451950, 29.033775],
    [27, 12.903900, 6.451950, 22.581825],
    [28, 12.903900, 6.451950, 29.033775],
    [29, 12.903900, 12.903900, 12.903900],
    [30, 0.000000, 12.903900, -12.903900],
    [31, 0.000000, 19.355850, -3.225975],
    [32, 0.000000, 19.355850, 3.225975],
    [33, 0.000000, 32.259750, -3.225975],
    [34, 0.000000, 32.259750, 3.225975],
    [35, 0.000000, 38.711700, 12.903900],
    [36, 6.451950, 25.807800, -12.903900],
    [37, 6.451950, 25.807800, 0.000000],
    [38, 6.451950, 25.807800, 12.903900],
    [39, 12.903900, 19.355850, -3.225975],
    [40, 12.903900, 19.355850, 3.225975],
    [41, 12.903900, 32.259750, -3.225975],
    [42, 12.903900, 32.259750, 3.225975],
    [43, 12.903900, 38.711700, -12.903900],
    [44, 0.000000, 19.355850, 22.581825],
    [45, 0.000000, 19.355850, 29.033775],
    [46, 0.000000, 32.259750, 22.581825],
    [47, 0.000000, 32.259750, 29.033775],
    [48, 0.000000, 38.711700, 38.711700],
    [49, 6.451950, 25.807800, 25.807800],
    [50, 6.451950, 25.807800, 38.711700],
    [51, 12.903900, 12.903900, 38.711700],
    [52, 12.903900, 19.355850, 22.581825],
    [53, 12.903900, 19.355850, 29.033775],
    [54, 12.903900, 32.259750, 22.581825],
    [55, 12.903900, 32.259750, 29.033775],
    [56, 12.903900, 38.711700, 12.903900],
    [57, 12.903900, -12.903900, -12.903900],
    [58, 19.355850, 0.000000, -12.903900],
    [59, 19.355850, 0.000000, 0.000000],
    [60, 19.355850, 0.000000, 12.903900],
    [61, 25.807800, -12.903900, 12.903900],
    [62, 25.807800, -6.451950, -3.225975],
    [63, 25.807800, -6.451950, 3.225975],
    [64, 25.807800, 6.451950, -3.225975],
    [65, 25.807800, 6.451950, 3.225975],
    [66, 25.807800, 12.903900, -12.903900],
    [67, 19.355850, 0.000000, 25.807800],
    [68, 19.355850, 0.000000, 38.711700],
    [69, 25.807800, -12.903900, 38.711700],
    [70, 25.807800, -6.451950, 22.581825],
    [71, 25.807800, -6.451950, 29.033775],
    [72, 25.807800, 6.451950, 22.581825],
    [73, 25.807800, 6.451950, 29.033775],
    [74, 25.807800, 12.903900, 12.903900],
    [75, 19.355850, 25.807800, -12.903900],
    [76, 19.355850, 25.807800, 0.000000],
    [77, 19.355850, 25.807800, 12.903900],
    [78, 25.807800, 19.355850, -3.225975],
    [79, 25.807800, 19.355850, 3.225975],
