# ==========================================
# Data ID: 29884
# ==========================================
node_data = [
    [1, 0.000000, -16.539945, -8.269972],
    [2, 0.000000, -16.539945, 0.000000],
    [3, 0.000000, -12.404959, -16.539945],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 12.404959, 16.539945],
    [6, 0.000000, 16.539945, 0.000000],
    [7, 0.000000, 16.539945, 8.269972],
    [8, 8.269972, -8.269972, -16.539945],
    [9, 8.269972, -8.269972, 16.539945],
    [10, 8.269972, 8.269972, -16.539945],
    [11, 8.269972, 8.269972, 16.539945],
    [12, 16.539945, -16.539945, 0.000000],
    [13, 16.539945, -16.539945, 8.269972],
    [14, 16.539945, -12.404959, 16.539945],
    [15, 16.539945, 0.000000, 0.000000],
    [16, 16.539945, 12.404959, -16.539945],
    [17, 16.539945, 16.539945, -8.269972],
    [18, 16.539945, 16.539945, 0.000000],
    [19, 0.000000, -16.539945, 24.809918],
    [20, 0.000000, -16.539945, 33.079890],
    [21, 0.000000, -12.404959, 16.539945],
    [22, 0.000000, 0.000000, 33.079890],
    [23, 0.000000, 12.404959, 49.619835],
    [24, 0.000000, 16.539945, 33.079890],
    [25, 0.000000, 16.539945, 41.349862],
    [26, 8.269972, -8.269972, 49.619835],
    [27, 8.269972, 8.269972, 49.619835],
    [28, 16.539945, -16.539945, 33.079890],
    [29, 16.539945, -16.539945, 41.349862],
    [30, 16.539945, -12.404959, 49.619835],
    [31, 16.539945, 0.000000, 33.079890],
    [32, 16.539945, 12.404959, 16.539945],
    [33, 16.539945, 16.539945, 24.809918],
    [34, 16.539945, 16.539945, 33.079890],
    [35, 0.000000, 16.539945, -8.269972],
    [36, 0.000000, 20.674931, -16.539945],
    [37, 0.000000, 33.079890, 0.000000],
    [38, 0.000000, 45.484849, 16.539945],
    [39, 0.000000, 49.619835, 0.000000],
    [40, 0.000000, 49.619835, 8.269972],
    [41, 8.269972, 24.809918, -16.539945],
    [42, 8.269972, 24.809918, 16.539945],
    [43, 8.269972, 41.349862, -16.539945],
    [44, 8.269972, 41.349862, 16.539945],
    [45, 16.539945, 16.539945, 8.269972],
    [46, 16.539945, 20.674931, 16.539945],
    [47, 16.539945, 33.079890, 0.000000],
    [48, 16.539945, 45.484849, -16.539945],
    [49, 16.539945, 49.619835, -8.269972],
    [50, 16.539945, 49.619835, 0.000000],
    [51, 0.000000, 16.539945, 24.809918],
    [52, 0.000000, 20.674931, 16.539945],
    [53, 0.000000, 33.079890, 33.079890],
    [54, 0.000000, 45.484849, 49.619835],
    [55, 0.000000, 49.619835, 33.079890],
    [56, 0.000000, 49.619835, 41.349862],
    [57, 8.269972, 24.809918, 49.619835],
    [58, 8.269972, 41.349862, 49.619835],
    [59, 16.539945, 16.539945, 41.349862],
    [60, 16.539945, 20.674931, 49.619835],
    [61, 16.539945, 33.079890, 33.079890],
    [62, 16.539945, 45.484849, 16.539945],
    [63, 16.539945, 49.619835, 24.809918],
    [64, 16.539945, 49.619835, 33.079890],
    [65, 16.539945, -16.539945, -8.269972],
    [66, 16.539945, -12.404959, -16.539945],
    [67, 24.809917, -8.269972, -16.539945],
    [68, 24.809917, -8.269972, 16.539945],
    [69, 24.809917, 8.269972, -16.539945],
    [70, 24.809917, 8.269972, 16.539945],
    [71, 33.079890, -16.539945, 0.000000],
    [72, 33.079890, -16.539945, 8.269972],
    [73, 33.079890, -12.404959, 16.539945],
    [74, 33.079890, 0.000000, 0.000000],
    [75, 33.079890, 12.404959, -16.539945],
    [76, 33.079890, 16.539945, -8.269972],
    [77, 33.079890, 16.539945, 0.000000],
    [78, 16.539945, -16.539945, 24.809918],
    [79, 16.539945, 12.404959, 49.619835],
    [80, 24.809917, -8.269972, 49.619835],
    [81, 24.809917, 8.269972, 49.619835],
    [82, 33.079890, -16.539945, 33.079890],
    [83, 33.079890, -16.539945, 41.349862],
    [84, 33.079890, -12.404959, 49.619835],
    [85, 33.079890, 0.000000, 33.079890],
    [86, 33.079890, 12.404959, 16.539945],
    [87, 33.079890, 16.539945, 24.809918],
    [88, 33.079890, 16.539945, 33.079890],
    [89, 16.539945, 20.674931, -16.539945],
    [90, 16.539945, 49.619835, 8.269972],
    [91, 24.809917, 24.809918, -16.539945],
    [92, 24.809917, 24.809918, 16.539945],
    [93, 24.809917, 41.349862, -16.539945],
    [94, 24.809917, 41.349862, 16.539945],
    [95, 33.079890, 16.539945, 8.269972],
    [96, 33.079890, 20.674931, 16.539945],
    [97, 33.079890, 33.079890, 0.000000],
    [98, 33.079890, 45.484849, -16.539945],
    [99, 33.079890, 49.619835, -8.269972],
    [100, 33.079890, 49.619835, 0.000000],
    [101, 16.539945, 45.484849, 49.619835],
