# ==========================================
# Data ID: 54449
# ==========================================
node_data = [
    [1, 0.000000, -7.667763, 0.000000],
    [2, 0.000000, -3.833881, 7.667763],
    [3, 0.000000, 3.833881, -7.667763],
    [4, 0.000000, 7.667763, 0.000000],
    [5, 7.667763, -15.335525, -15.335525],
    [6, 7.667763, -15.335525, 15.335525],
    [7, 7.667763, -3.833881, -15.335525],
    [8, 7.667763, -3.833881, 15.335525],
    [9, 7.667763, 0.000000, -3.833881],
    [10, 7.667763, 0.000000, 3.833881],
    [11, 7.667763, 3.833881, -15.335525],
    [12, 7.667763, 3.833881, 15.335525],
    [13, 7.667763, 15.335525, -15.335525],
    [14, 7.667763, 15.335525, 15.335525],
    [15, 15.335525, -7.667763, 0.000000],
    [16, 15.335525, -3.833881, -7.667763],
    [17, 15.335525, 3.833881, 7.667763],
    [18, 15.335525, 7.667763, 0.000000],
    [19, 0.000000, -7.667763, 30.671050],
    [20, 0.000000, -3.833881, 38.338813],
    [21, 0.000000, 3.833881, 23.003287],
    [22, 0.000000, 7.667763, 30.671050],
    [23, 7.667763, -15.335525, 46.006575],
    [24, 7.667763, -3.833881, 46.006575],
    [25, 7.667763, 0.000000, 26.837169],
    [26, 7.667763, 0.000000, 34.504931],
    [27, 7.667763, 3.833881, 46.006575],
    [28, 7.667763, 15.335525, 46.006575],
    [29, 15.335525, -7.667763, 30.671050],
    [30, 15.335525, -3.833881, 23.003287],
    [31, 15.335525, 3.833881, 38.338813],
    [32, 15.335525, 7.667763, 30.671050],
    [33, 0.000000, 23.003287, 0.000000],
    [34, 0.000000, 26.837169, 7.667763],
    [35, 0.000000, 34.504931, -7.667763],
    [36, 0.000000, 38.338813, 0.000000],
    [37, 7.667763, 26.837169, -15.335525],
    [38, 7.667763, 26.837169, 15.335525],
    [39, 7.667763, 30.671050, -3.833881],
    [40, 7.667763, 30.671050, 3.833881],
    [41, 7.667763, 34.504931, -15.335525],
    [42, 7.667763, 34.504931, 15.335525],
    [43, 7.667763, 46.006575, -15.335525],
    [44, 7.667763, 46.006575, 15.335525],
    [45, 15.335525, 23.003287, 0.000000],
    [46, 15.335525, 26.837169, -7.667763],
    [47, 15.335525, 34.504931, 7.667763],
