# ==========================================
# Data ID: 27719
# ==========================================
node_data = [
    [1, 0.000000, -14.784869, 14.784869],
    [2, 0.000000, -7.392434, 7.392434],
    [3, 0.000000, -3.696217, -14.784869],
    [4, 0.000000, -3.696217, 14.784869],
    [5, 0.000000, 3.696217, -14.784869],
    [6, 0.000000, 3.696217, 14.784869],
    [7, 0.000000, 7.392434, -7.392434],
    [8, 0.000000, 14.784869, -14.784869],
    [9, 7.392434, -14.784869, -7.392434],
    [10, 7.392434, -14.784869, 0.000000],
    [11, 7.392434, -14.784869, 7.392434],
    [12, 7.392434, -3.696217, 0.000000],
    [13, 7.392434, 0.000000, -14.784869],
    [14, 7.392434, 0.000000, -7.392434],
    [15, 7.392434, 0.000000, 7.392434],
    [16, 7.392434, 0.000000, 14.784869],
    [17, 7.392434, 3.696217, 0.000000],
    [18, 7.392434, 14.784869, -7.392434],
    [19, 7.392434, 14.784869, 0.000000],
    [20, 7.392434, 14.784869, 7.392434],
    [21, 14.784869, -14.784869, -14.784869],
    [22, 14.784869, -7.392434, -7.392434],
    [23, 14.784869, -3.696217, -14.784869],
    [24, 14.784869, -3.696217, 14.784869],
    [25, 14.784869, 3.696217, -14.784869],
    [26, 14.784869, 3.696217, 14.784869],
    [27, 14.784869, 7.392434, 7.392434],
    [28, 14.784869, 14.784869, 14.784869],
    [29, 0.000000, -14.784869, 44.354607],
    [30, 0.000000, -7.392434, 36.962172],
    [31, 0.000000, -3.696217, 44.354607],
    [32, 0.000000, 3.696217, 44.354607],
    [33, 0.000000, 7.392434, 22.177304],
    [34, 0.000000, 14.784869, 14.784869],
    [35, 7.392434, -14.784869, 22.177304],
    [36, 7.392434, -14.784869, 29.569738],
    [37, 7.392434, -14.784869, 36.962172],
    [38, 7.392434, -3.696217, 29.569738],
    [39, 7.392434, 0.000000, 22.177304],
    [40, 7.392434, 0.000000, 36.962172],
    [41, 7.392434, 0.000000, 44.354607],
    [42, 7.392434, 3.696217, 29.569738],
    [43, 7.392434, 14.784869, 22.177304],
    [44, 7.392434, 14.784869, 29.569738],
    [45, 7.392434, 14.784869, 36.962172],
    [46, 14.784869, -14.784869, 14.784869],
    [47, 14.784869, -7.392434, 22.177304],
    [48, 14.784869, -3.696217, 44.354607],
    [49, 14.784869, 3.696217, 44.354607],
    [50, 14.784869, 7.392434, 36.962172],
    [51, 14.784869, 14.784869, 44.354607],
    [52, 0.000000, 22.177304, 7.392434],
    [53, 0.000000, 25.873521, -14.784869],
    [54, 0.000000, 25.873521, 14.784869],
    [55, 0.000000, 33.265955, -14.784869],
    [56, 0.000000, 33.265955, 14.784869],
    [57, 0.000000, 36.962172, -7.392434],
    [58, 0.000000, 44.354607, -14.784869],
    [59, 7.392434, 25.873521, 0.000000],
    [60, 7.392434, 29.569738, -14.784869],
    [61, 7.392434, 29.569738, -7.392434],
    [62, 7.392434, 29.569738, 7.392434],
    [63, 7.392434, 29.569738, 14.784869],
    [64, 7.392434, 33.265955, 0.000000],
    [65, 7.392434, 44.354607, -7.392434],
    [66, 7.392434, 44.354607, 0.000000],
    [67, 7.392434, 44.354607, 7.392434],
    [68, 14.784869, 14.784869, -14.784869],
    [69, 14.784869, 22.177304, -7.392434],
    [70, 14.784869, 25.873521, -14.784869],
    [71, 14.784869, 25.873521, 14.784869],
    [72, 14.784869, 33.265955, -14.784869],
    [73, 14.784869, 33.265955, 14.784869],
    [74, 14.784869, 36.962172, 7.392434],
    [75, 14.784869, 44.354607, 14.784869],
    [76, 0.000000, 14.784869, 44.354607],
    [77, 0.000000, 22.177304, 36.962172],
    [78, 0.000000, 25.873521, 44.354607],
    [79, 0.000000, 33.265955, 44.354607],
    [80, 0.000000, 36.962172, 22.177304],
    [81, 0.000000, 44.354607, 14.784869],
    [82, 7.392434, 25.873521, 29.569738],
    [83, 7.392434, 29.569738, 22.177304],
    [84, 7.392434, 29.569738, 36.962172],
    [85, 7.392434, 29.569738, 44.354607],
    [86, 7.392434, 33.265955, 29.569738],
    [87, 7.392434, 44.354607, 22.177304],
    [88, 7.392434, 44.354607, 29.569738],
    [89, 7.392434, 44.354607, 36.962172],
    [90, 14.784869, 22.177304, 22.177304],
    [91, 14.784869, 25.873521, 44.354607],
    [92, 14.784869, 33.265955, 44.354607],
    [93, 14.784869, 36.962172, 36.962172],
    [94, 14.784869, 44.354607, 44.354607],
    [95, 14.784869, -7.392434, 7.392434],
    [96, 14.784869, 7.392434, -7.392434],
    [97, 22.177303, -14.784869, -7.392434],
    [98, 22.177303, -14.784869, 0.000000],
    [99, 22.177303, -14.784869, 7.392434],
    [100, 22.177303, -3.696217, 0.000000],
    [101, 22.177303, 0.000000, -14.784869],
    [102, 22.177303, 0.000000, -7.392434],
    [103, 22.177303, 0.000000, 7.392434],
    [104, 22.177303, 0.000000, 14.784869],
    [105, 22.177303, 3.696217, 0.000000],
    [106, 22.177303, 14.784869, -7.392434],
    [107, 22.177303, 14.784869, 0.000000],
    [108, 22.177303, 14.784869, 7.392434],
    [109, 29.569738, -14.784869, -14.784869],
    [110, 29.569738, -7.392434, -7.392434],
    [111, 29.569738, -3.696217, -14.784869],
    [112, 29.569738, -3.696217, 14.784869],
    [113, 29.569738, 3.696217, -14.784869],
    [114, 29.569738, 3.696217, 14.784869],
    [115, 29.569738, 7.392434, 7.392434],
    [116, 29.569738, 14.784869, 14.784869],
    [117, 14.784869, -14.784869, 44.354607],
    [118, 14.784869, -7.392434, 36.962172],
    [119, 14.784869, 7.392434, 22.177304],
    [120, 22.177303, -14.784869, 22.177304],
    [121, 22.177303, -14.784869, 29.569738],
    [122, 22.177303, -14.784869, 36.962172],
    [123, 22.177303, -3.696217, 29.569738],
    [124, 22.177303, 0.000000, 22.177304],
    [125, 22.177303, 0.000000, 36.962172],
    [126, 22.177303, 0.000000, 44.354607],
    [127, 22.177303, 3.696217, 29.569738],
    [128, 22.177303, 14.784869, 22.177304],
    [129, 22.177303, 14.784869, 29.569738],
    [130, 22.177303, 14.784869, 36.962172],
    [131, 29.569738, -14.784869, 14.784869],
    [132, 29.569738, -7.392434, 22.177304],
    [133, 29.569738, -3.696217, 44.354607],
    [134, 29.569738, 3.696217, 44.354607],
    [135, 29.569738, 7.392434, 36.962172],
    [136, 29.569738, 14.784869, 44.354607],
    [137, 14.784869, 22.177304, 7.392434],
    [138, 14.784869, 36.962172, -7.392434],
    [139, 14.784869, 44.354607, -14.784869],
    [140, 22.177303, 25.873521, 0.000000],
    [141, 22.177303, 29.569738, -14.784869],
    [142, 22.177303, 29.569738, -7.392434],
    [143, 22.177303, 29.569738, 7.392434],
    [144, 22.177303, 29.569738, 14.784869],
    [145, 22.177303, 33.265955, 0.000000],
    [146, 22.177303, 44.354607, -7.392434],
    [147, 22.177303, 44.354607, 0.000000],
    [148, 22.177303, 44.354607, 7.392434],
    [149, 29.569738, 14.784869, -14.784869],
    [150, 29.569738, 22.177304, -7.392434],
    [151, 29.569738, 25.873521, -14.784869],
    [152, 29.569738, 25.873521, 14.784869],
    [153, 29.569738, 33.265955, -14.784869],
    [154, 29.569738, 33.265955, 14.784869],
    [155, 29.569738, 36.962172, 7.392434],
    [156, 29.569738, 44.354607, 14.784869],
    [157, 14.784869, 22.177304, 36.962172],
    [158, 14.784869, 36.962172, 22.177304],
    [159, 22.177303, 25.873521, 29.569738],
    [160, 22.177303, 29.569738, 22.177304],
    [161, 22.177303, 29.569738, 36.962172],
    [162, 22.177303, 29.569738, 44.354607],
    [163, 22.177303, 33.265955, 29.569738],
    [164, 22.177303, 44.354607, 22.177304],
    [165, 22.177303, 44.354607, 29.569738],
    [166, 22.177303, 44.354607, 36.962172],
    [167, 29.569738, 22.177304, 22.177304],
    [168, 29.569738, 25.873521, 44.354607],
    [169, 29.569738, 33.265955, 44.354607],
    [170, 29.569738, 36.962172, 36.962172],
    [171, 29.569738, 44.354607, 44.354607],
    [172, 29.569738, -7.392434, 7.392434],
    [173, 29.569738, 7.392434, -7.392434],
    [174, 36.962172, -14.784869, -7.392434],
    [175, 36.962172, -14.784869, 0.000000],
    [176, 36.962172, -14.784869, 7.392434],
    [177, 36.962172, -3.696217, 0.000000],
    [178, 36.962172, 0.000000, -14.784869],
    [179, 36.962172, 0.000000, -7.392434],
    [180, 36.962172, 0.000000, 7.392434],
    [181, 36.962172, 0.000000, 14.784869],
    [182, 36.962172, 3.696217, 0.000000],
    [183, 36.962172, 14.784869, -7.392434],
    [184, 36.962172, 14.784869, 0.000000],
    [185, 36.962172, 14.784869, 7.392434],
    [186, 44.354607, -14.784869, -14.784869],
    [187, 44.354607, -7.392434, -7.392434],
    [188, 44.354607, -3.696217, -14.784869],
    [189, 44.354607, -3.696217, 14.784869],
    [190, 44.354607, 3.696217, -14.784869],
    [191, 44.354607, 3.696217, 14.784869],
    [192, 44.354607, 7.392434, 7.392434],
    [193, 44.354607, 14.784869, 14.784869],
    [194, 29.569738, -14.784869, 44.354607],
    [195, 29.569738, -7.392434, 36.962172],
    [196, 29.569738, 7.392434, 22.177304],
    [197, 36.962172, -14.784869, 22.177304],
    [198, 36.962172, -14.784869, 29.569738],
    [199, 36.962172, -14.784869, 36.962172],
    [200, 36.962172, -3.696217, 29.569738],
    [201, 36.962172, 0.000000, 22.177304],
    [202, 36.962172, 0.000000, 36.962172],
    [203, 36.962172, 0.000000, 44.354607],
    [204, 36.962172, 3.696217, 29.569738],
    [205, 36.962172, 14.784869, 22.177304],
    [206, 36.962172, 14.784869, 29.569738],
    [207, 36.962172, 14.784869, 36.962172],
    [208, 44.354607, -14.784869, 14.784869],
    [209, 44.354607, -7.392434, 22.177304],
    [210, 44.354607, -3.696217, 44.354607],
    [211, 44.354607, 3.696217, 44.354607],
    [212, 44.354607, 7.392434, 36.962172],
    [213, 44.354607, 14.784869, 44.354607],
    [214, 29.569738, 22.177304, 7.392434],
    [215, 29.569738, 36.962172, -7.392434],
    [216, 29.569738, 44.354607, -14.784869],
    [217, 36.962172, 25.873521, 0.000000],
    [218, 36.962172, 29.569738, -14.784869],
    [219, 36.962172, 29.569738, -7.392434],
    [220, 36.962172, 29.569738, 7.392434],
    [221, 36.962172, 29.569738, 14.784869],
