# ==========================================
# Data ID: 58402
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -18.022824],
    [2, 0.000000, 0.000000, 18.022824],
    [3, 9.011412, -18.022824, -18.022824],
    [4, 9.011412, -18.022824, 0.000000],
    [5, 9.011412, -18.022824, 18.022824],
    [6, 9.011412, 0.000000, -18.022824],
    [7, 9.011412, 0.000000, -4.505706],
    [8, 9.011412, 0.000000, 4.505706],
    [9, 9.011412, 0.000000, 18.022824],
    [10, 9.011412, 18.022824, -18.022824],
    [11, 9.011412, 18.022824, 0.000000],
    [12, 9.011412, 18.022824, 18.022824],
    [13, 18.022824, 0.000000, -18.022824],
    [14, 18.022824, 0.000000, 18.022824],
    [15, 0.000000, 0.000000, 54.068472],
    [16, 9.011412, -18.022824, 36.045648],
    [17, 9.011412, -18.022824, 54.068472],
    [18, 9.011412, 0.000000, 31.539942],
    [19, 9.011412, 0.000000, 40.551354],
    [20, 9.011412, 0.000000, 54.068472],
    [21, 9.011412, 18.022824, 36.045648],
    [22, 9.011412, 18.022824, 54.068472],
    [23, 18.022824, 0.000000, 54.068472],
    [24, 0.000000, 36.045648, -18.022824],
    [25, 0.000000, 36.045648, 18.022824],
    [26, 9.011412, 36.045648, -18.022824],
    [27, 9.011412, 36.045648, -4.505706],
    [28, 9.011412, 36.045648, 4.505706],
    [29, 9.011412, 36.045648, 18.022824],
    [30, 9.011412, 54.068472, -18.022824],
    [31, 9.011412, 54.068472, 0.000000],
    [32, 9.011412, 54.068472, 18.022824],
    [33, 18.022824, 36.045648, -18.022824],
    [34, 18.022824, 36.045648, 18.022824],
    [35, 0.000000, 36.045648, 54.068472],
    [36, 9.011412, 36.045648, 31.539942],
    [37, 9.011412, 36.045648, 40.551354],
    [38, 9.011412, 36.045648, 54.068472],
    [39, 9.011412, 54.068472, 36.045648],
    [40, 9.011412, 54.068472, 54.068472],
    [41, 18.022824, 36.045648, 54.068472],
    [42, 27.034236, -18.022824, -18.022824],
