# ==========================================
# Data ID: 18842
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.040520],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 17.040520],
    [4, 8.520260, -17.040520, -8.520260],
    [5, 8.520260, -17.040520, 0.000000],
    [6, 8.520260, -17.040520, 8.520260],
    [7, 8.520260, 0.000000, -17.040520],
    [8, 8.520260, 0.000000, 17.040520],
    [9, 8.520260, 17.040520, -8.520260],
    [10, 8.520260, 17.040520, 0.000000],
    [11, 8.520260, 17.040520, 8.520260],
    [12, 17.040520, 0.000000, -17.040520],
    [13, 17.040520, 0.000000, 0.000000],
    [14, 17.040520, 0.000000, 17.040520],
    [15, 0.000000, 0.000000, 34.081040],
    [16, 0.000000, 0.000000, 51.121560],
    [17, 8.520260, -17.040520, 25.560780],
    [18, 8.520260, -17.040520, 34.081040],
    [19, 8.520260, -17.040520, 42.601300],
    [20, 8.520260, 0.000000, 51.121560],
    [21, 8.520260, 17.040520, 25.560780],
    [22, 8.520260, 17.040520, 34.081040],
    [23, 8.520260, 17.040520, 42.601300],
    [24, 17.040520, 0.000000, 34.081040],
    [25, 17.040520, 0.000000, 51.121560],
    [26, 0.000000, 34.081040, -17.040520],
    [27, 0.000000, 34.081040, 0.000000],
    [28, 0.000000, 34.081040, 17.040520],
    [29, 8.520260, 34.081040, -17.040520],
    [30, 8.520260, 34.081040, 17.040520],
    [31, 8.520260, 51.121560, -8.520260],
    [32, 8.520260, 51.121560, 0.000000],
    [33, 8.520260, 51.121560, 8.520260],
    [34, 17.040520, 34.081040, -17.040520],
    [35, 17.040520, 34.081040, 0.000000],
    [36, 17.040520, 34.081040, 17.040520],
    [37, 0.000000, 34.081040, 34.081040],
    [38, 0.000000, 34.081040, 51.121560],
    [39, 8.520260, 34.081040, 51.121560],
    [40, 8.520260, 51.121560, 25.560780],
    [41, 8.520260, 51.121560, 34.081040],
    [42, 8.520260, 51.121560, 42.601300],
    [43, 17.040520, 34.081040, 34.081040],
    [44, 17.040520, 34.081040, 51.121560],
    [45, 25.560780, -17.040520, -8.520260],
    [46, 25.560780, -17.040520, 0.000000],
    [47, 25.560780, -17.040520, 8.520260],
    [48, 25.560780, 0.000000, -17.040520],
    [49, 25.560780, 0.000000, 17.040520],
    [50, 25.560780, 17.040520, -8.520260],
    [51, 25.560780, 17.040520, 0.000000],
    [52, 25.560780, 17.040520, 8.520260],
    [53, 34.081040, 0.000000, -17.040520],
    [54, 34.081040, 0.000000, 0.000000],
    [55, 34.081040, 0.000000, 17.040520],
    [56, 25.560780, -17.040520, 25.560780],
    [57, 25.560780, -17.040520, 34.081040],
    [58, 25.560780, -17.040520, 42.601300],
    [59, 25.560780, 0.000000, 51.121560],
    [60, 25.560780, 17.040520, 25.560780],
    [61, 25.560780, 17.040520, 34.081040],
    [62, 25.560780, 17.040520, 42.601300],
    [63, 34.081040, 0.000000, 34.081040],
    [64, 34.081040, 0.000000, 51.121560],
    [65, 25.560780, 34.081040, -17.040520],
    [66, 25.560780, 34.081040, 17.040520],
    [67, 25.560780, 51.121560, -8.520260],
    [68, 25.560780, 51.121560, 0.000000],
    [69, 25.560780, 51.121560, 8.520260],
    [70, 34.081040, 34.081040, -17.040520],
    [71, 34.081040, 34.081040, 0.000000],
    [72, 34.081040, 34.081040, 17.040520],
    [73, 25.560780, 34.081040, 51.121560],
    [74, 25.560780, 51.121560, 25.560780],
    [75, 25.560780, 51.121560, 34.081040],
    [76, 25.560780, 51.121560, 42.601300],
    [77, 34.081040, 34.081040, 34.081040],
    [78, 34.081040, 34.081040, 51.121560],
    [79, 42.601300, -17.040520, -8.520260],
    [80, 42.601300, -17.040520, 0.000000],
    [81, 42.601300, -17.040520, 8.520260],
    [82, 42.601300, 0.000000, -17.040520],
    [83, 42.601300, 0.000000, 17.040520],
    [84, 42.601300, 17.040520, -8.520260],
    [85, 42.601300, 17.040520, 0.000000],
    [86, 42.601300, 17.040520, 8.520260],
    [87, 51.121560, 0.000000, -17.040520],
    [88, 51.121560, 0.000000, 0.000000],
    [89, 51.121560, 0.000000, 17.040520],
    [90, 42.601300, -17.040520, 25.560780],
    [91, 42.601300, -17.040520, 34.081040],
    [92, 42.601300, -17.040520, 42.601300],
    [93, 42.601300, 0.000000, 51.121560],
    [94, 42.601300, 17.040520, 25.560780],
    [95, 42.601300, 17.040520, 34.081040],
    [96, 42.601300, 17.040520, 42.601300],
