# ==========================================
# Data ID: 60676
# ==========================================
node_data = [
    [1, 0.000000, -8.254450, 0.000000],
    [2, 0.000000, -8.254450, 16.508900],
    [3, 0.000000, -4.127225, 12.381675],
    [4, 0.000000, 0.000000, -4.127225],
    [5, 0.000000, 0.000000, 4.127225],
    [6, 0.000000, 4.127225, -12.381675],
    [7, 0.000000, 8.254450, -16.508900],
    [8, 0.000000, 8.254450, 0.000000],
    [9, 8.254450, -16.508900, 0.000000],
    [10, 8.254450, 0.000000, -16.508900],
    [11, 8.254450, 0.000000, 0.000000],
    [12, 8.254450, 0.000000, 16.508900],
    [13, 8.254450, 16.508900, 0.000000],
    [14, 16.508900, -8.254450, -16.508900],
    [15, 16.508900, -8.254450, 0.000000],
    [16, 16.508900, -4.127225, -12.381675],
    [17, 16.508900, 0.000000, -4.127225],
    [18, 16.508900, 0.000000, 4.127225],
    [19, 16.508900, 4.127225, 12.381675],
    [20, 16.508900, 8.254450, 0.000000],
    [21, 16.508900, 8.254450, 16.508900],
    [22, 0.000000, -8.254450, 33.017800],
    [23, 0.000000, -8.254450, 49.526700],
    [24, 0.000000, -4.127225, 45.399475],
    [25, 0.000000, 0.000000, 28.890575],
    [26, 0.000000, 0.000000, 37.145025],
    [27, 0.000000, 4.127225, 20.636125],
    [28, 0.000000, 8.254450, 16.508900],
    [29, 0.000000, 8.254450, 33.017800],
    [30, 8.254450, -16.508900, 33.017800],
    [31, 8.254450, 0.000000, 33.017800],
    [32, 8.254450, 0.000000, 49.526700],
    [33, 8.254450, 16.508900, 33.017800],
    [34, 16.508900, -8.254450, 16.508900],
    [35, 16.508900, -8.254450, 33.017800],
    [36, 16.508900, -4.127225, 20.636125],
    [37, 16.508900, 0.000000, 28.890575],
    [38, 16.508900, 0.000000, 37.145025],
    [39, 16.508900, 4.127225, 45.399475],
    [40, 16.508900, 8.254450, 33.017800],
    [41, 16.508900, 8.254450, 49.526700],
    [42, 0.000000, 24.763350, 0.000000],
    [43, 0.000000, 24.763350, 16.508900],
    [44, 0.000000, 28.890575, 12.381675],
    [45, 0.000000, 33.017800, -4.127225],
    [46, 0.000000, 33.017800, 4.127225],
    [47, 0.000000, 37.145025, -12.381675],
    [48, 0.000000, 41.272250, -16.508900],
    [49, 0.000000, 41.272250, 0.000000],
    [50, 8.254450, 33.017800, -16.508900],
    [51, 8.254450, 33.017800, 0.000000],
    [52, 8.254450, 33.017800, 16.508900],
    [53, 8.254450, 49.526700, 0.000000],
    [54, 16.508900, 24.763350, -16.508900],
    [55, 16.508900, 24.763350, 0.000000],
    [56, 16.508900, 28.890575, -12.381675],
    [57, 16.508900, 33.017800, -4.127225],
    [58, 16.508900, 33.017800, 4.127225],
    [59, 16.508900, 37.145025, 12.381675],
    [60, 16.508900, 41.272250, 0.000000],
    [61, 16.508900, 41.272250, 16.508900],
    [62, 0.000000, 24.763350, 33.017800],
    [63, 0.000000, 24.763350, 49.526700],
    [64, 0.000000, 28.890575, 45.399475],
    [65, 0.000000, 33.017800, 28.890575],
    [66, 0.000000, 33.017800, 37.145025],
    [67, 0.000000, 37.145025, 20.636125],
    [68, 0.000000, 41.272250, 16.508900],
    [69, 0.000000, 41.272250, 33.017800],
    [70, 8.254450, 33.017800, 33.017800],
    [71, 8.254450, 33.017800, 49.526700],
    [72, 8.254450, 49.526700, 33.017800],
    [73, 16.508900, 24.763350, 16.508900],
    [74, 16.508900, 24.763350, 33.017800],
    [75, 16.508900, 28.890575, 20.636125],
    [76, 16.508900, 33.017800, 28.890575],
    [77, 16.508900, 33.017800, 37.145025],
    [78, 16.508900, 37.145025, 45.399475],
    [79, 16.508900, 41.272250, 33.017800],
    [80, 16.508900, 41.272250, 49.526700],
    [81, 16.508900, -4.127225, 12.381675],
    [82, 16.508900, 4.127225, -12.381675],
    [83, 16.508900, 8.254450, -16.508900],
    [84, 24.763350, -16.508900, 0.000000],
    [85, 24.763350, 0.000000, -16.508900],
    [86, 24.763350, 0.000000, 0.000000],
    [87, 24.763350, 0.000000, 16.508900],
    [88, 24.763350, 16.508900, 0.000000],
    [89, 33.017800, -8.254450, -16.508900],
    [90, 33.017800, -8.254450, 0.000000],
    [91, 33.017800, -4.127225, -12.381675],
    [92, 33.017800, 0.000000, -4.127225],
    [93, 33.017800, 0.000000, 4.127225],
    [94, 33.017800, 4.127225, 12.381675],
    [95, 33.017800, 8.254450, 0.000000],
    [96, 33.017800, 8.254450, 16.508900],
    [97, 16.508900, -8.254450, 49.526700],
    [98, 16.508900, -4.127225, 45.399475],
    [99, 16.508900, 4.127225, 20.636125],
    [100, 24.763350, -16.508900, 33.017800],
    [101, 24.763350, 0.000000, 33.017800],
    [102, 24.763350, 0.000000, 49.526700],
    [103, 24.763350, 16.508900, 33.017800],
    [104, 33.017800, -8.254450, 16.508900],
    [105, 33.017800, -8.254450, 33.017800],
    [106, 33.017800, -4.127225, 20.636125],
    [107, 33.017800, 0.000000, 28.890575],
    [108, 33.017800, 0.000000, 37.145025],
    [109, 33.017800, 4.127225, 45.399475],
    [110, 33.017800, 8.254450, 33.017800],
    [111, 33.017800, 8.254450, 49.526700],
    [112, 16.508900, 28.890575, 12.381675],
    [113, 16.508900, 37.145025, -12.381675],
    [114, 16.508900, 41.272250, -16.508900],
    [115, 24.763350, 33.017800, -16.508900],
    [116, 24.763350, 33.017800, 0.000000],
    [117, 24.763350, 33.017800, 16.508900],
    [118, 24.763350, 49.526700, 0.000000],
    [119, 33.017800, 24.763350, -16.508900],
    [120, 33.017800, 24.763350, 0.000000],
    [121, 33.017800, 28.890575, -12.381675],
    [122, 33.017800, 33.017800, -4.127225],
    [123, 33.017800, 33.017800, 4.127225],
    [124, 33.017800, 37.145025, 12.381675],
    [125, 33.017800, 41.272250, 0.000000],
    [126, 33.017800, 41.272250, 16.508900],
    [127, 16.508900, 24.763350, 49.526700],
    [128, 16.508900, 28.890575, 45.399475],
    [129, 16.508900, 37.145025, 20.636125],
    [130, 24.763350, 33.017800, 33.017800],
    [131, 24.763350, 33.017800, 49.526700],
    [132, 24.763350, 49.526700, 33.017800],
    [133, 33.017800, 24.763350, 16.508900],
    [134, 33.017800, 24.763350, 33.017800],
    [135, 33.017800, 28.890575, 20.636125],
    [136, 33.017800, 33.017800, 28.890575],
    [137, 33.017800, 33.017800, 37.145025],
    [138, 33.017800, 37.145025, 45.399475],
    [139, 33.017800, 41.272250, 33.017800],
    [140, 33.017800, 41.272250, 49.526700],
    [141, 33.017800, -4.127225, 12.381675],
    [142, 33.017800, 4.127225, -12.381675],
    [143, 33.017800, 8.254450, -16.508900],
    [144, 41.272250, -16.508900, 0.000000],
    [145, 41.272250, 0.000000, -16.508900],
    [146, 41.272250, 0.000000, 0.000000],
    [147, 41.272250, 0.000000, 16.508900],
    [148, 41.272250, 16.508900, 0.000000],
    [149, 49.526700, -8.254450, -16.508900],
    [150, 49.526700, -8.254450, 0.000000],
    [151, 49.526700, -4.127225, -12.381675],
    [152, 49.526700, 0.000000, -4.127225],
    [153, 49.526700, 0.000000, 4.127225],
    [154, 49.526700, 4.127225, 12.381675],
    [155, 49.526700, 8.254450, 0.000000],
    [156, 49.526700, 8.254450, 16.508900],
    [157, 33.017800, -8.254450, 49.526700],
    [158, 33.017800, -4.127225, 45.399475],
    [159, 33.017800, 4.127225, 20.636125],
    [160, 41.272250, -16.508900, 33.017800],
    [161, 41.272250, 0.000000, 33.017800],
    [162, 41.272250, 0.000000, 49.526700],
    [163, 41.272250, 16.508900, 33.017800],
    [164, 49.526700, -8.254450, 16.508900],
    [165, 49.526700, -8.254450, 33.017800],
    [166, 49.526700, -4.127225, 20.636125],
    [167, 49.526700, 0.000000, 28.890575],
    [168, 49.526700, 0.000000, 37.145025],
    [169, 49.526700, 4.127225, 45.399475],
    [170, 49.526700, 8.254450, 33.017800],
    [171, 49.526700, 8.254450, 49.526700],
    [172, 33.017800, 28.890575, 12.381675],
    [173, 33.017800, 37.145025, -12.381675],
    [174, 33.017800, 41.272250, -16.508900],
    [175, 41.272250, 33.017800, -16.508900],
    [176, 41.272250, 33.017800, 0.000000],
    [177, 41.272250, 33.017800, 16.508900],
    [178, 41.272250, 49.526700, 0.000000],
    [179, 49.526700, 24.763350, -16.508900],
    [180, 49.526700, 24.763350, 0.000000],
    [181, 49.526700, 28.890575, -12.381675],
    [182, 49.526700, 33.017800, -4.127225],
    [183, 49.526700, 33.017800, 4.127225],
    [184, 49.526700, 37.145025, 12.381675],
    [185, 49.526700, 41.272250, 0.000000],
    [186, 49.526700, 41.272250, 16.508900],
    [187, 33.017800, 24.763350, 49.526700],
    [188, 33.017800, 28.890575, 45.399475],
    [189, 33.017800, 37.145025, 20.636125],
    [190, 41.272250, 33.017800, 33.017800],
    [191, 41.272250, 33.017800, 49.526700],
    [192, 41.272250, 49.526700, 33.017800],
    [193, 49.526700, 24.763350, 16.508900],
    [194, 49.526700, 24.763350, 33.017800],
    [195, 49.526700, 28.890575, 20.636125],
    [196, 49.526700, 33.017800, 28.890575],
    [197, 49.526700, 33.017800, 37.145025],
    [198, 49.526700, 37.145025, 45.399475],
