# ==========================================
# Data ID: 48013
# ==========================================
node_data = [
    [1, 0.000000, -16.781610, 0.000000],
    [2, 0.000000, -12.586207, 16.781610],
    [3, 0.000000, -4.195402, -4.195402],
    [4, 0.000000, 4.195402, 4.195402],
    [5, 0.000000, 12.586207, -16.781610],
    [6, 0.000000, 16.781610, 0.000000],
    [7, 8.390805, -16.781610, -8.390805],
    [8, 8.390805, -16.781610, 8.390805],
    [9, 8.390805, 0.000000, 0.000000],
    [10, 8.390805, 16.781610, -8.390805],
    [11, 8.390805, 16.781610, 8.390805],
    [12, 16.781610, -16.781610, 0.000000],
    [13, 16.781610, -12.586207, -16.781610],
    [14, 16.781610, -4.195402, 4.195402],
    [15, 16.781610, 4.195402, -4.195402],
    [16, 16.781610, 12.586207, 16.781610],
    [17, 16.781610, 16.781610, 0.000000],
    [18, 0.000000, -16.781610, 33.563220],
    [19, 0.000000, -12.586207, 50.344830],
    [20, 0.000000, -4.195402, 29.367818],
    [21, 0.000000, 4.195402, 37.758622],
    [22, 0.000000, 12.586207, 16.781610],
    [23, 0.000000, 16.781610, 33.563220],
    [24, 8.390805, -16.781610, 25.172415],
    [25, 8.390805, -16.781610, 41.954025],
    [26, 8.390805, 0.000000, 33.563220],
    [27, 8.390805, 16.781610, 25.172415],
    [28, 8.390805, 16.781610, 41.954025],
    [29, 16.781610, -16.781610, 33.563220],
    [30, 16.781610, -12.586207, 16.781610],
    [31, 16.781610, -4.195402, 37.758622],
    [32, 16.781610, 4.195402, 29.367818],
    [33, 16.781610, 12.586207, 50.344830],
    [34, 16.781610, 16.781610, 33.563220],
    [35, 0.000000, 20.977013, 16.781610],
    [36, 0.000000, 29.367818, -4.195402],
    [37, 0.000000, 37.758622, 4.195402],
    [38, 0.000000, 46.149427, -16.781610],
    [39, 0.000000, 50.344830, 0.000000],
    [40, 8.390805, 33.563220, 0.000000],
    [41, 8.390805, 50.344830, -8.390805],
    [42, 8.390805, 50.344830, 8.390805],
    [43, 16.781610, 20.977013, -16.781610],
    [44, 16.781610, 29.367818, 4.195402],
    [45, 16.781610, 37.758622, -4.195402],
    [46, 16.781610, 46.149427, 16.781610],
    [47, 16.781610, 50.344830, 0.000000],
    [48, 0.000000, 20.977013, 50.344830],
    [49, 0.000000, 29.367818, 29.367818],
    [50, 0.000000, 37.758622, 37.758622],
    [51, 0.000000, 46.149427, 16.781610],
    [52, 0.000000, 50.344830, 33.563220],
    [53, 8.390805, 33.563220, 33.563220],
    [54, 8.390805, 50.344830, 25.172415],
    [55, 8.390805, 50.344830, 41.954025],
    [56, 16.781610, 20.977013, 16.781610],
    [57, 16.781610, 29.367818, 37.758622],
