# ==========================================
# Data ID: 88694
# ==========================================
node_data = [
    [1, 0.000000, -15.734983, -7.867491],
    [2, 0.000000, -15.734983, 7.867491],
    [3, 0.000000, -3.933746, -11.801237],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 3.933746, 11.801237],
    [6, 0.000000, 15.734983, -7.867491],
    [7, 0.000000, 15.734983, 7.867491],
    [8, 7.867491, -15.734983, -15.734983],
    [9, 7.867491, -15.734983, 15.734983],
    [10, 7.867491, 0.000000, 0.000000],
    [11, 7.867491, 15.734983, -15.734983],
    [12, 7.867491, 15.734983, 15.734983],
    [13, 15.734983, -15.734983, -7.867491],
    [14, 15.734983, -15.734983, 7.867491],
    [15, 15.734983, -3.933746, 11.801237],
    [16, 15.734983, 0.000000, 0.000000],
    [17, 15.734983, 3.933746, -11.801237],
    [18, 15.734983, 15.734983, -7.867491],
    [19, 15.734983, 15.734983, 7.867491],
    [20, 0.000000, -15.734983, 23.602475],
    [21, 0.000000, -15.734983, 39.337457],
    [22, 0.000000, -3.933746, 19.668729],
    [23, 0.000000, 0.000000, 31.469966],
    [24, 0.000000, 3.933746, 43.271203],
    [25, 0.000000, 15.734983, 23.602475],
    [26, 0.000000, 15.734983, 39.337457],
    [27, 7.867491, -15.734983, 47.204949],
    [28, 7.867491, 0.000000, 31.469966],
    [29, 7.867491, 15.734983, 47.204949],
    [30, 15.734983, -15.734983, 23.602475],
    [31, 15.734983, -15.734983, 39.337457],
    [32, 15.734983, -3.933746, 43.271203],
    [33, 15.734983, 0.000000, 31.469966],
    [34, 15.734983, 3.933746, 19.668729],
    [35, 15.734983, 15.734983, 23.602475],
    [36, 15.734983, 15.734983, 39.337457],
    [37, 0.000000, 27.536220, -11.801237],
    [38, 0.000000, 31.469966, 0.000000],
    [39, 0.000000, 35.403712, 11.801237],
    [40, 0.000000, 47.204949, -7.867491],
    [41, 0.000000, 47.204949, 7.867491],
    [42, 7.867491, 31.469966, 0.000000],
    [43, 7.867491, 47.204949, -15.734983],
    [44, 7.867491, 47.204949, 15.734983],
    [45, 15.734983, 27.536220, 11.801237],
    [46, 15.734983, 31.469966, 0.000000],
    [47, 15.734983, 35.403712, -11.801237],
    [48, 15.734983, 47.204949, -7.867491],
    [49, 15.734983, 47.204949, 7.867491],
    [50, 0.000000, 27.536220, 19.668729],
    [51, 0.000000, 31.469966, 31.469966],
    [52, 0.000000, 35.403712, 43.271203],
    [53, 0.000000, 47.204949, 23.602475],
    [54, 0.000000, 47.204949, 39.337457],
    [55, 7.867491, 31.469966, 31.469966],
    [56, 7.867491, 47.204949, 47.204949],
    [57, 15.734983, 27.536220, 43.271203],
    [58, 15.734983, 31.469966, 31.469966],
    [59, 15.734983, 35.403712, 19.668729],
    [60, 15.734983, 47.204949, 23.602475],
    [61, 15.734983, 47.204949, 39.337457],
    [62, 15.734983, -3.933746, -11.801237],
    [63, 15.734983, 3.933746, 11.801237],
    [64, 23.602474, -15.734983, -15.734983],
    [65, 23.602474, -15.734983, 15.734983],
    [66, 23.602474, 0.000000, 0.000000],
    [67, 23.602474, 15.734983, -15.734983],
    [68, 23.602474, 15.734983, 15.734983],
    [69, 31.469966, -15.734983, -7.867491],
    [70, 31.469966, -15.734983, 7.867491],
    [71, 31.469966, -3.933746, 11.801237],
    [72, 31.469966, 0.000000, 0.000000],
    [73, 31.469966, 3.933746, -11.801237],
    [74, 31.469966, 15.734983, -7.867491],
    [75, 31.469966, 15.734983, 7.867491],
    [76, 15.734983, -3.933746, 19.668729],
    [77, 15.734983, 3.933746, 43.271203],
    [78, 23.602474, -15.734983, 47.204949],
    [79, 23.602474, 0.000000, 31.469966],
    [80, 23.602474, 15.734983, 47.204949],
    [81, 31.469966, -15.734983, 23.602475],
    [82, 31.469966, -15.734983, 39.337457],
    [83, 31.469966, -3.933746, 43.271203],
    [84, 31.469966, 0.000000, 31.469966],
    [85, 31.469966, 3.933746, 19.668729],
    [86, 31.469966, 15.734983, 23.602475],
    [87, 31.469966, 15.734983, 39.337457],
    [88, 15.734983, 27.536220, -11.801237],
    [89, 15.734983, 35.403712, 11.801237],
    [90, 23.602474, 31.469966, 0.000000],
    [91, 23.602474, 47.204949, -15.734983],
    [92, 23.602474, 47.204949, 15.734983],
    [93, 31.469966, 27.536220, 11.801237],
    [94, 31.469966, 31.469966, 0.000000],
    [95, 31.469966, 35.403712, -11.801237],
    [96, 31.469966, 47.204949, -7.867491],
    [97, 31.469966, 47.204949, 7.867491],
    [98, 15.734983, 27.536220, 19.668729],
    [99, 15.734983, 35.403712, 43.271203],
    [100, 23.602474, 31.469966, 31.469966],
    [101, 23.602474, 47.204949, 47.204949],
    [102, 31.469966, 27.536220, 43.271203],
    [103, 31.469966, 31.469966, 31.469966],
    [104, 31.469966, 35.403712, 19.668729],
    [105, 31.469966, 47.204949, 23.602475],
    [106, 31.469966, 47.204949, 39.337457],
    [107, 31.469966, -3.933746, -11.801237],
    [108, 31.469966, 3.933746, 11.801237],
    [109, 39.337457, -15.734983, -15.734983],
    [110, 39.337457, -15.734983, 15.734983],
    [111, 39.337457, 0.000000, 0.000000],
    [112, 39.337457, 15.734983, -15.734983],
    [113, 39.337457, 15.734983, 15.734983],
    [114, 47.204949, -15.734983, -7.867491],
    [115, 47.204949, -15.734983, 7.867491],
    [116, 47.204949, -3.933746, 11.801237],
    [117, 47.204949, 0.000000, 0.000000],
    [118, 47.204949, 3.933746, -11.801237],
    [119, 47.204949, 15.734983, -7.867491],
    [120, 47.204949, 15.734983, 7.867491],
    [121, 31.469966, -3.933746, 19.668729],
    [122, 31.469966, 3.933746, 43.271203],
    [123, 39.337457, -15.734983, 47.204949],
    [124, 39.337457, 0.000000, 31.469966],
    [125, 39.337457, 15.734983, 47.204949],
    [126, 47.204949, -15.734983, 23.602475],
    [127, 47.204949, -15.734983, 39.337457],
    [128, 47.204949, -3.933746, 43.271203],
    [129, 47.204949, 0.000000, 31.469966],
    [130, 47.204949, 3.933746, 19.668729],
    [131, 47.204949, 15.734983, 23.602475],
    [132, 47.204949, 15.734983, 39.337457],
    [133, 31.469966, 27.536220, -11.801237],
    [134, 31.469966, 35.403712, 11.801237],
    [135, 39.337457, 31.469966, 0.000000],
    [136, 39.337457, 47.204949, -15.734983],
    [137, 39.337457, 47.204949, 15.734983],
    [138, 47.204949, 27.536220, 11.801237],
    [139, 47.204949, 31.469966, 0.000000],
    [140, 47.204949, 35.403712, -11.801237],
    [141, 47.204949, 47.204949, -7.867491],
    [142, 47.204949, 47.204949, 7.867491],
    [143, 31.469966, 27.536220, 19.668729],
    [144, 31.469966, 35.403712, 43.271203],
    [145, 39.337457, 31.469966, 31.469966],
    [146, 39.337457, 47.204949, 47.204949],
    [147, 47.204949, 27.536220, 43.271203],
    [148, 47.204949, 31.469966, 31.469966],
    [149, 47.204949, 35.403712, 19.668729],
    [150, 47.204949, 47.204949, 23.602475],
    [151, 47.204949, 47.204949, 39.337457],
    [152, 47.204949, -3.933746, -11.801237],
    [153, 47.204949, 3.933746, 11.801237],
    [154, 55.072440, -15.734983, -15.734983],
    [155, 55.072440, -15.734983, 15.734983],
    [156, 55.072440, 0.000000, 0.000000],
    [157, 55.072440, 15.734983, -15.734983],
    [158, 55.072440, 15.734983, 15.734983],
    [159, 62.939932, -15.734983, -7.867491],
    [160, 62.939932, -15.734983, 7.867491],
    [161, 62.939932, -3.933746, 11.801237],
    [162, 62.939932, 0.000000, 0.000000],
    [163, 62.939932, 3.933746, -11.801237],
    [164, 62.939932, 15.734983, -7.867491],
    [165, 62.939932, 15.734983, 7.867491],
    [166, 47.204949, -3.933746, 19.668729],
    [167, 47.204949, 3.933746, 43.271203],
    [168, 55.072440, -15.734983, 47.204949],
    [169, 55.072440, 0.000000, 31.469966],
    [170, 55.072440, 15.734983, 47.204949],
    [171, 62.939932, -15.734983, 23.602475],
    [172, 62.939932, -15.734983, 39.337457],
    [173, 62.939932, -3.933746, 43.271203],
    [174, 62.939932, 0.000000, 31.469966],
    [175, 62.939932, 3.933746, 19.668729],
    [176, 62.939932, 15.734983, 23.602475],
    [177, 62.939932, 15.734983, 39.337457],
    [178, 47.204949, 27.536220, -11.801237],
    [179, 47.204949, 35.403712, 11.801237],
    [180, 55.072440, 31.469966, 0.000000],
    [181, 55.072440, 47.204949, -15.734983],
    [182, 55.072440, 47.204949, 15.734983],
    [183, 62.939932, 27.536220, 11.801237],
    [184, 62.939932, 31.469966, 0.000000],
    [185, 62.939932, 35.403712, -11.801237],
    [186, 62.939932, 47.204949, -7.867491],
    [187, 62.939932, 47.204949, 7.867491],
    [188, 47.204949, 27.536220, 19.668729],
    [189, 47.204949, 35.403712, 43.271203],
    [190, 55.072440, 31.469966, 31.469966],
    [191, 55.072440, 47.204949, 47.204949],
    [192, 62.939932, 27.536220, 43.271203],
    [193, 62.939932, 31.469966, 31.469966],
    [194, 62.939932, 35.403712, 19.668729],
    [195, 62.939932, 47.204949, 23.602475],
    [196, 62.939932, 47.204949, 39.337457],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 8],
    [2, 10],
    [2, 16],
    [3, 4],
    [4, 5],
    [4, 7],
    [4, 8],
    [4, 10],
    [4, 12],
    [4, 13],
    [4, 19],
    [5, 7],
    [6, 10],
    [6, 16],
    [7, 12],
    [9, 14],
    [9, 16],
    [10, 13],
    [10, 16],
    [10, 19],
    [11, 16],
    [11, 18],
    [14, 15],
    [14, 16],
    [15, 16],
    [16, 17],
    [16, 18],
    [17, 18],
    [20, 22],
    [20, 23],
    [20, 9],
    [21, 28],
    [21, 33],
    [22, 23],
    [23, 24],
    [23, 26],
    [23, 9],
    [23, 28],
    [23, 29],
    [23, 30],
    [23, 36],
    [24, 26],
    [25, 28],
    [25, 33],
    [26, 29],
    [27, 31],
    [27, 33],
    [28, 30],
    [28, 33],
    [28, 36],
    [12, 33],
    [12, 35],
    [31, 32],
    [31, 33],
    [32, 33],
    [33, 34],
    [33, 35],
    [34, 35],
    [6, 37],
    [6, 38],
    [6, 11],
    [7, 42],
    [7, 46],
    [37, 38],
    [38, 39],
    [38, 41],
    [38, 11],
    [38, 42],
    [38, 44],
    [38, 18],
    [38, 49],
    [39, 41],
    [40, 42],
    [40, 46],
    [41, 44],
    [12, 19],
    [12, 46],
    [42, 18],
    [42, 46],
    [42, 49],
    [43, 46],
    [43, 48],
    [19, 45],
    [19, 46],
    [45, 46],
    [46, 47],
    [46, 48],
    [47, 48],
    [25, 50],
    [25, 51],
    [25, 12],
    [26, 55],
    [26, 58],
    [50, 51],
    [51, 52],
    [51, 54],
    [51, 12],
    [51, 55],
    [51, 56],
    [51, 35],
    [51, 61],
    [52, 54],
    [53, 55],
    [53, 58],
    [54, 56],
    [29, 36],
    [29, 58],
    [55, 35],
    [55, 58],
    [55, 61],
    [44, 58],
    [44, 60],
    [36, 57],
    [36, 58],
    [57, 58],
    [58, 59],
    [58, 60],
    [59, 60],
    [13, 62],
    [13, 16],
    [13, 64],
    [14, 66],
    [14, 72],
    [62, 16],
    [16, 63],
    [16, 19],
    [16, 64],
    [16, 66],
    [16, 68],
    [16, 69],
    [16, 75],
    [63, 19],
    [18, 66],
    [18, 72],
    [19, 68],
    [65, 70],
    [65, 72],
    [66, 69],
    [66, 72],
    [66, 75],
    [67, 72],
    [67, 74],
    [70, 71],
    [70, 72],
    [71, 72],
    [72, 73],
    [72, 74],
    [73, 74],
    [30, 76],
    [30, 33],
    [30, 65],
    [31, 79],
    [31, 84],
    [76, 33],
    [33, 77],
    [33, 36],
    [33, 65],
    [33, 79],
    [33, 80],
    [33, 81],
    [33, 87],
    [77, 36],
    [35, 79],
    [35, 84],
    [36, 80],
    [78, 82],
    [78, 84],
    [79, 81],
    [79, 84],
    [79, 87],
    [68, 84],
    [68, 86],
    [82, 83],
    [82, 84],
    [83, 84],
    [84, 85],
    [84, 86],
    [85, 86],
    [18, 88],
    [18, 46],
    [18, 67],
    [19, 90],
    [19, 94],
    [88, 46],
    [46, 89],
    [46, 49],
    [46, 67],
    [46, 90],
    [46, 92],
    [46, 74],
    [46, 97],
    [89, 49],
    [48, 90],
    [48, 94],
    [49, 92],
    [68, 75],
    [68, 94],
    [90, 74],
    [90, 94],
    [90, 97],
    [91, 94],
    [91, 96],
    [75, 93],
    [75, 94],
    [93, 94],
    [94, 95],
    [94, 96],
    [95, 96],
    [35, 98],
    [35, 58],
    [35, 68],
    [36, 100],
    [36, 103],
    [98, 58],
    [58, 99],
    [58, 61],
    [58, 68],
    [58, 100],
    [58, 101],
    [58, 86],
    [58, 106],
    [99, 61],
    [60, 100],
    [60, 103],
    [61, 101],
    [80, 87],
    [80, 103],
    [100, 86],
    [100, 103],
    [100, 106],
    [92, 103],
    [92, 105],
    [87, 102],
    [87, 103],
    [102, 103],
    [103, 104],
    [103, 105],
    [104, 105],
    [69, 107],
    [69, 72],
    [69, 109],
    [70, 111],
    [70, 117],
    [107, 72],
    [72, 108],
    [72, 75],
    [72, 109],
    [72, 111],
    [72, 113],
    [72, 114],
    [72, 120],
    [108, 75],
    [74, 111],
    [74, 117],
    [75, 113],
    [110, 115],
    [110, 117],
    [111, 114],
    [111, 117],
    [111, 120],
    [112, 117],
    [112, 119],
    [115, 116],
    [115, 117],
    [116, 117],
    [117, 118],
    [117, 119],
    [118, 119],
    [81, 121],
    [81, 84],
    [81, 110],
    [82, 124],
    [82, 129],
    [121, 84],
    [84, 122],
    [84, 87],
    [84, 110],
    [84, 124],
    [84, 125],
    [84, 126],
    [84, 132],
    [122, 87],
    [86, 124],
    [86, 129],
    [87, 125],
    [123, 127],
    [123, 129],
    [124, 126],
    [124, 129],
    [124, 132],
    [113, 129],
    [113, 131],
    [127, 128],
    [127, 129],
    [128, 129],
    [129, 130],
    [129, 131],
    [130, 131],
    [74, 133],
    [74, 94],
    [74, 112],
    [75, 135],
    [75, 139],
    [133, 94],
    [94, 134],
    [94, 97],
    [94, 112],
    [94, 135],
    [94, 137],
    [94, 119],
    [94, 142],
    [134, 97],
    [96, 135],
    [96, 139],
    [97, 137],
    [113, 120],
    [113, 139],
    [135, 119],
    [135, 139],
    [135, 142],
    [136, 139],
    [136, 141],
    [120, 138],
    [120, 139],
    [138, 139],
    [139, 140],
    [139, 141],
    [140, 141],
    [86, 143],
    [86, 103],
    [86, 113],
    [87, 145],
    [87, 148],
    [143, 103],
    [103, 144],
    [103, 106],
    [103, 113],
    [103, 145],
    [103, 146],
    [103, 131],
    [103, 151],
    [144, 106],
    [105, 145],
    [105, 148],
    [106, 146],
    [125, 132],
    [125, 148],
    [145, 131],
    [145, 148],
    [145, 151],
    [137, 148],
    [137, 150],
    [132, 147],
    [132, 148],
    [147, 148],
    [148, 149],
    [148, 150],
    [149, 150],
    [114, 152],
    [114, 117],
    [114, 154],
    [115, 156],
    [115, 162],
    [152, 117],
    [117, 153],
    [117, 120],
    [117, 154],
    [117, 156],
    [117, 158],
    [117, 159],
    [117, 165],
    [153, 120],
    [119, 156],
    [119, 162],
    [120, 158],
    [155, 160],
    [155, 162],
    [156, 159],
    [156, 162],
    [156, 165],
    [157, 162],
    [157, 164],
    [160, 161],
    [160, 162],
    [161, 162],
    [162, 163],
    [162, 164],
    [163, 164],
    [126, 166],
    [126, 129],
    [126, 155],
    [127, 169],
    [127, 174],
    [166, 129],
    [129, 167],
    [129, 132],
    [129, 155],
    [129, 169],
    [129, 170],
    [129, 171],
    [129, 177],
    [167, 132],
    [131, 169],
    [131, 174],
    [132, 170],
    [168, 172],
    [168, 174],
    [169, 171],
    [169, 174],
    [169, 177],
    [158, 174],
    [158, 176],
    [172, 173],
    [172, 174],
    [173, 174],
    [174, 175],
    [174, 176],
    [175, 176],
    [119, 178],
    [119, 139],
    [119, 157],
    [120, 180],
    [120, 184],
    [178, 139],
    [139, 179],
    [139, 142],
    [139, 157],
    [139, 180],
    [139, 182],
    [139, 164],
    [139, 187],
    [179, 142],
    [141, 180],
    [141, 184],
    [142, 182],
    [158, 165],
    [158, 184],
    [180, 164],
    [180, 184],
    [180, 187],
    [181, 184],
    [181, 186],
    [165, 183],
    [165, 184],
    [183, 184],
    [184, 185],
    [184, 186],
    [185, 186],
