# ==========================================
# Data ID: 20719
# ==========================================
node_data = [
    [1, 0.000000, -18.211373, 18.211373],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 18.211373, -18.211373],
    [4, 9.105686, -18.211373, -18.211373],
    [5, 9.105686, -18.211373, 18.211373],
    [6, 9.105686, -9.105686, -18.211373],
    [7, 9.105686, -9.105686, 0.000000],
    [8, 9.105686, -9.105686, 18.211373],
    [9, 9.105686, 0.000000, 0.000000],
    [10, 9.105686, 9.105686, -18.211373],
    [11, 9.105686, 9.105686, 0.000000],
    [12, 9.105686, 9.105686, 18.211373],
    [13, 9.105686, 18.211373, -18.211373],
    [14, 9.105686, 18.211373, 18.211373],
    [15, 18.211373, -18.211373, -18.211373],
    [16, 18.211373, 0.000000, 0.000000],
    [17, 18.211373, 18.211373, 18.211373],
    [18, 0.000000, -18.211373, 54.634119],
    [19, 0.000000, 0.000000, 36.422746],
    [20, 0.000000, 18.211373, 18.211373],
    [21, 9.105686, -18.211373, 54.634119],
    [22, 9.105686, -9.105686, 36.422746],
    [23, 9.105686, -9.105686, 54.634119],
    [24, 9.105686, 0.000000, 36.422746],
    [25, 9.105686, 9.105686, 36.422746],
    [26, 9.105686, 9.105686, 54.634119],
    [27, 9.105686, 18.211373, 54.634119],
    [28, 18.211373, -18.211373, 18.211373],
    [29, 18.211373, 0.000000, 36.422746],
    [30, 18.211373, 18.211373, 54.634119],
    [31, 0.000000, 36.422746, 0.000000],
    [32, 0.000000, 54.634119, -18.211373],
    [33, 9.105686, 27.317060, -18.211373],
    [34, 9.105686, 27.317060, 0.000000],
    [35, 9.105686, 27.317060, 18.211373],
    [36, 9.105686, 36.422746, 0.000000],
    [37, 9.105686, 45.528432, -18.211373],
    [38, 9.105686, 45.528432, 0.000000],
    [39, 9.105686, 45.528432, 18.211373],
    [40, 9.105686, 54.634119, -18.211373],
    [41, 9.105686, 54.634119, 18.211373],
    [42, 18.211373, 18.211373, -18.211373],
    [43, 18.211373, 36.422746, 0.000000],
    [44, 18.211373, 54.634119, 18.211373],
    [45, 0.000000, 18.211373, 54.634119],
    [46, 0.000000, 36.422746, 36.422746],
    [47, 0.000000, 54.634119, 18.211373],
    [48, 9.105686, 27.317060, 36.422746],
    [49, 9.105686, 27.317060, 54.634119],
    [50, 9.105686, 36.422746, 36.422746],
    [51, 9.105686, 45.528432, 36.422746],
    [52, 9.105686, 45.528432, 54.634119],
    [53, 9.105686, 54.634119, 54.634119],
    [54, 18.211373, 36.422746, 36.422746],
    [55, 18.211373, 54.634119, 54.634119],
    [56, 27.317059, -18.211373, -18.211373],
    [57, 27.317059, -18.211373, 18.211373],
    [58, 27.317059, -9.105686, -18.211373],
    [59, 27.317059, -9.105686, 0.000000],
    [60, 27.317059, -9.105686, 18.211373],
    [61, 27.317059, 0.000000, 0.000000],
    [62, 27.317059, 9.105686, -18.211373],
    [63, 27.317059, 9.105686, 0.000000],
    [64, 27.317059, 9.105686, 18.211373],
    [65, 27.317059, 18.211373, -18.211373],
    [66, 27.317059, 18.211373, 18.211373],
    [67, 36.422746, -18.211373, -18.211373],
    [68, 36.422746, 0.000000, 0.000000],
    [69, 36.422746, 18.211373, 18.211373],
    [70, 18.211373, -18.211373, 54.634119],
    [71, 27.317059, -18.211373, 54.634119],
    [72, 27.317059, -9.105686, 36.422746],
    [73, 27.317059, -9.105686, 54.634119],
    [74, 27.317059, 0.000000, 36.422746],
    [75, 27.317059, 9.105686, 36.422746],
    [76, 27.317059, 9.105686, 54.634119],
    [77, 27.317059, 18.211373, 54.634119],
    [78, 36.422746, -18.211373, 18.211373],
    [79, 36.422746, 0.000000, 36.422746],
    [80, 36.422746, 18.211373, 54.634119],
    [81, 18.211373, 54.634119, -18.211373],
    [82, 27.317059, 27.317060, -18.211373],
    [83, 27.317059, 27.317060, 0.000000],
    [84, 27.317059, 27.317060, 18.211373],
    [85, 27.317059, 36.422746, 0.000000],
    [86, 27.317059, 45.528432, -18.211373],
    [87, 27.317059, 45.528432, 0.000000],
    [88, 27.317059, 45.528432, 18.211373],
    [89, 27.317059, 54.634119, -18.211373],
    [90, 27.317059, 54.634119, 18.211373],
    [91, 36.422746, 18.211373, -18.211373],
    [92, 36.422746, 36.422746, 0.000000],
    [93, 36.422746, 54.634119, 18.211373],
    [94, 27.317059, 27.317060, 36.422746],
    [95, 27.317059, 27.317060, 54.634119],
    [96, 27.317059, 36.422746, 36.422746],
    [97, 27.317059, 45.528432, 36.422746],
    [98, 27.317059, 45.528432, 54.634119],
    [99, 27.317059, 54.634119, 54.634119],
    [100, 36.422746, 36.422746, 36.422746],
    [101, 36.422746, 54.634119, 54.634119],
    [102, 45.528432, -18.211373, -18.211373],
    [103, 45.528432, -18.211373, 18.211373],
    [104, 45.528432, -9.105686, -18.211373],
    [105, 45.528432, -9.105686, 0.000000],
    [106, 45.528432, -9.105686, 18.211373],
    [107, 45.528432, 0.000000, 0.000000],
    [108, 45.528432, 9.105686, -18.211373],
    [109, 45.528432, 9.105686, 0.000000],
    [110, 45.528432, 9.105686, 18.211373],
    [111, 45.528432, 18.211373, -18.211373],
