# ==========================================
# Data ID: 92462
# ==========================================
node_data = [
    [1, 0.000000, -16.543923, -8.271962],
    [2, 0.000000, -16.543923, 8.271962],
    [3, 0.000000, -12.407943, 0.000000],
    [4, 0.000000, 12.407943, 0.000000],
    [5, 0.000000, 16.543923, -8.271962],
    [6, 0.000000, 16.543923, 8.271962],
    [7, 8.271962, -16.543923, 0.000000],
    [8, 8.271962, -8.271962, 0.000000],
    [9, 8.271962, 0.000000, -16.543923],
    [10, 8.271962, 0.000000, -4.135981],
    [11, 8.271962, 0.000000, 4.135981],
    [12, 8.271962, 0.000000, 16.543923],
    [13, 8.271962, 8.271962, 0.000000],
    [14, 8.271962, 16.543923, 0.000000],
    [15, 16.543923, -16.543923, -8.271962],
    [16, 16.543923, -16.543923, 8.271962],
    [17, 16.543923, -12.407943, 0.000000],
    [18, 16.543923, 12.407943, 0.000000],
    [19, 16.543923, 16.543923, -8.271962],
    [20, 16.543923, 16.543923, 8.271962],
    [21, 0.000000, -16.543923, 24.815884],
    [22, 0.000000, -16.543923, 41.359808],
    [23, 0.000000, -12.407943, 33.087846],
    [24, 0.000000, 12.407943, 33.087846],
    [25, 0.000000, 16.543923, 24.815884],
    [26, 0.000000, 16.543923, 41.359808],
    [27, 8.271962, -16.543923, 33.087846],
    [28, 8.271962, -8.271962, 33.087846],
    [29, 8.271962, 0.000000, 28.951865],
    [30, 8.271962, 0.000000, 37.223827],
    [31, 8.271962, 0.000000, 49.631769],
    [32, 8.271962, 8.271962, 33.087846],
    [33, 8.271962, 16.543923, 33.087846],
    [34, 16.543923, -16.543923, 24.815884],
    [35, 16.543923, -16.543923, 41.359808],
    [36, 16.543923, -12.407943, 33.087846],
    [37, 16.543923, 12.407943, 33.087846],
    [38, 16.543923, 16.543923, 24.815884],
    [39, 16.543923, 16.543923, 41.359808],
    [40, 0.000000, 20.679903, 0.000000],
    [41, 0.000000, 45.495789, 0.000000],
    [42, 0.000000, 49.631769, -8.271962],
    [43, 0.000000, 49.631769, 8.271962],
    [44, 8.271962, 24.815884, 0.000000],
    [45, 8.271962, 33.087846, -16.543923],
    [46, 8.271962, 33.087846, -4.135981],
    [47, 8.271962, 33.087846, 4.135981],
    [48, 8.271962, 33.087846, 16.543923],
    [49, 8.271962, 41.359808, 0.000000],
    [50, 8.271962, 49.631769, 0.000000],
    [51, 16.543923, 20.679903, 0.000000],
    [52, 16.543923, 45.495789, 0.000000],
    [53, 16.543923, 49.631769, -8.271962],
    [54, 16.543923, 49.631769, 8.271962],
    [55, 0.000000, 20.679903, 33.087846],
    [56, 0.000000, 45.495789, 33.087846],
    [57, 0.000000, 49.631769, 24.815884],
    [58, 0.000000, 49.631769, 41.359808],
    [59, 8.271962, 24.815884, 33.087846],
    [60, 8.271962, 33.087846, 28.951865],
    [61, 8.271962, 33.087846, 37.223827],
    [62, 8.271962, 33.087846, 49.631769],
    [63, 8.271962, 41.359808, 33.087846],
    [64, 8.271962, 49.631769, 33.087846],
    [65, 16.543923, 20.679903, 33.087846],
    [66, 16.543923, 45.495789, 33.087846],
    [67, 16.543923, 49.631769, 24.815884],
    [68, 16.543923, 49.631769, 41.359808],
    [69, 24.815885, -16.543923, 0.000000],
    [70, 24.815885, -8.271962, 0.000000],
