# ==========================================
# Data ID: 62432
# ==========================================
node_data = [
    [1, 0.000000, -10.150830, 0.000000],
    [2, 0.000000, -6.767220, -13.534440],
    [3, 0.000000, -6.767220, 13.534440],
    [4, 0.000000, 6.767220, -13.534440],
    [5, 0.000000, 6.767220, 13.534440],
    [6, 0.000000, 10.150830, 0.000000],
    [7, 6.767220, -13.534440, -3.383610],
    [8, 6.767220, -13.534440, 3.383610],
    [9, 6.767220, 0.000000, 0.000000],
    [10, 6.767220, 13.534440, -3.383610],
    [11, 6.767220, 13.534440, 3.383610],
    [12, 13.534440, -10.150830, 0.000000],
    [13, 13.534440, -6.767220, -13.534440],
    [14, 13.534440, -6.767220, 13.534440],
    [15, 13.534440, 6.767220, -13.534440],
    [16, 13.534440, 6.767220, 13.534440],
    [17, 13.534440, 10.150830, 0.000000],
    [18, 0.000000, -10.150830, 27.068880],
    [19, 0.000000, -6.767220, 40.603320],
    [20, 0.000000, 6.767220, 40.603320],
    [21, 0.000000, 10.150830, 27.068880],
    [22, 6.767220, -13.534440, 23.685270],
    [23, 6.767220, -13.534440, 30.452490],
    [24, 6.767220, 0.000000, 27.068880],
    [25, 6.767220, 13.534440, 23.685270],
    [26, 6.767220, 13.534440, 30.452490],
    [27, 13.534440, -10.150830, 27.068880],
    [28, 13.534440, -6.767220, 40.603320],
    [29, 13.534440, 6.767220, 40.603320],
    [30, 13.534440, 10.150830, 27.068880],
    [31, 0.000000, 16.918050, 0.000000],
    [32, 0.000000, 20.301660, -13.534440],
    [33, 0.000000, 20.301660, 13.534440],
    [34, 0.000000, 33.836100, -13.534440],
    [35, 0.000000, 33.836100, 13.534440],
    [36, 0.000000, 37.219710, 0.000000],
    [37, 6.767220, 27.068880, 0.000000],
    [38, 6.767220, 40.603320, -3.383610],
    [39, 6.767220, 40.603320, 3.383610],
    [40, 13.534440, 16.918050, 0.000000],
    [41, 13.534440, 20.301660, -13.534440],
    [42, 13.534440, 20.301660, 13.534440],
    [43, 13.534440, 33.836100, -13.534440],
    [44, 13.534440, 33.836100, 13.534440],
    [45, 13.534440, 37.219710, 0.000000],
    [46, 0.000000, 16.918050, 27.068880],
    [47, 0.000000, 20.301660, 40.603320],
    [48, 0.000000, 33.836100, 40.603320],
    [49, 0.000000, 37.219710, 27.068880],
    [50, 6.767220, 27.068880, 27.068880],
    [51, 6.767220, 40.603320, 23.685270],
    [52, 6.767220, 40.603320, 30.452490],
    [53, 13.534440, 16.918050, 27.068880],
    [54, 13.534440, 20.301660, 40.603320],
    [55, 13.534440, 33.836100, 40.603320],
    [56, 13.534440, 37.219710, 27.068880],
    [57, 20.301660, -13.534440, -3.383610],
    [58, 20.301660, -13.534440, 3.383610],
    [59, 20.301660, 0.000000, 0.000000],
    [60, 20.301660, 13.534440, -3.383610],
    [61, 20.301660, 13.534440, 3.383610],
    [62, 27.068880, -10.150830, 0.000000],
    [63, 27.068880, -6.767220, -13.534440],
    [64, 27.068880, -6.767220, 13.534440],
    [65, 27.068880, 6.767220, -13.534440],
    [66, 27.068880, 6.767220, 13.534440],
    [67, 27.068880, 10.150830, 0.000000],
    [68, 20.301660, -13.534440, 23.685270],
    [69, 20.301660, -13.534440, 30.452490],
    [70, 20.301660, 0.000000, 27.068880],
    [71, 20.301660, 13.534440, 23.685270],
    [72, 20.301660, 13.534440, 30.452490],
    [73, 27.068880, -10.150830, 27.068880],
    [74, 27.068880, -6.767220, 40.603320],
    [75, 27.068880, 6.767220, 40.603320],
    [76, 27.068880, 10.150830, 27.068880],
    [77, 20.301660, 27.068880, 0.000000],
