# ==========================================
# Data ID: 89647
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.241580],
    [123, 47.794040, 40.966320, 0.000000],
    [124, 54.621760, 27.310880, -10.241580],
    [125, 54.621760, 27.310880, 0.000000],
    [126, 54.621760, 27.310880, 10.241580],
    [127, 47.794040, 20.483160, 40.966320],
    [128, 47.794040, 34.138600, 40.966320],
    [129, 47.794040, 40.966320, 27.310880],
    [130, 54.621760, 27.310880, 17.069300],
    [131, 54.621760, 27.310880, 27.310880],
    [132, 54.621760, 27.310880, 37.552460],
]

element_conn = [
    [1, 2],
    [1, 10],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [3, 12],
    [4, 5],
    [4, 6],
    [4, 11],
    [5, 11],
    [6, 11],
    [7, 9],
    [7, 11],
    [8, 9],
    [8, 11],
    [9, 11],
    [10, 11],
    [11, 12],
    [13, 14],
    [13, 20],
    [14, 15],
    [14, 16],
    [14, 6],
    [14, 17],
    [14, 8],
    [14, 18],
    [14, 19],
    [15, 22],
    [16, 6],
    [16, 17],
    [16, 21],
    [6, 21],
    [17, 21],
    [8, 19],
    [8, 21],
    [18, 19],
    [18, 21],
    [19, 21],
    [20, 21],
    [21, 22],
    [23, 24],
    [23, 31],
    [24, 25],
    [24, 9],
    [24, 26],
    [24, 27],
    [24, 28],
    [24, 29],
    [24, 30],
    [25, 33],
    [9, 26],
    [9, 27],
    [9, 32],
    [26, 32],
    [27, 32],
    [28, 30],
    [28, 32],
    [29, 30],
    [29, 32],
    [30, 32],
    [31, 32],
    [32, 33],
    [34, 35],
    [34, 40],
    [35, 36],
    [35, 19],
    [35, 27],
    [35, 37],
    [35, 29],
    [35, 38],
    [35, 39],
    [36, 42],
    [19, 27],
    [19, 37],
    [19, 41],
    [27, 41],
    [37, 41],
    [29, 39],
    [29, 41],
    [38, 39],
    [38, 41],
    [39, 41],
    [40, 41],
    [41, 42],
    [10, 49],
    [11, 43],
    [11, 44],
    [11, 45],
    [11, 46],
    [11, 47],
    [11, 48],
    [12, 51],
    [43, 44],
    [43, 45],
    [43, 50],
    [44, 50],
    [45, 50],
    [46, 48],
    [46, 50],
    [47, 48],
    [47, 50],
    [48, 50],
    [49, 50],
    [50, 51],
    [20, 56],
    [21, 52],
    [21, 45],
    [21, 53],
    [21, 47],
    [21, 54],
    [21, 55],
    [22, 58],
    [52, 45],
    [52, 53],
    [52, 57],
    [45, 57],
    [53, 57],
    [47, 55],
    [47, 57],
    [54, 55],
    [54, 57],
    [55, 57],
    [56, 57],
    [57, 58],
    [31, 64],
    [32, 48],
    [32, 59],
    [32, 60],
    [32, 61],
    [32, 62],
    [32, 63],
    [33, 66],
    [48, 59],
    [48, 60],
    [48, 65],
    [59, 65],
    [60, 65],
    [61, 63],
    [61, 65],
    [62, 63],
    [62, 65],
    [63, 65],
    [64, 65],
    [65, 66],
    [40, 70],
    [41, 55],
    [41, 60],
    [41, 67],
    [41, 62],
    [41, 68],
    [41, 69],
    [42, 72],
    [55, 60],
    [55, 67],
    [55, 71],
    [60, 71],
    [67, 71],
    [62, 69],
    [62, 71],
    [68, 69],
    [68, 71],
    [69, 71],
    [70, 71],
    [71, 72],
    [49, 79],
    [50, 73],
    [50, 74],
    [50, 75],
    [50, 76],
    [50, 77],
    [50, 78],
    [51, 81],
    [73, 74],
    [73, 75],
    [73, 80],
    [74, 80],
    [75, 80],
    [76, 78],
    [76, 80],
    [77, 78],
    [77, 80],
    [78, 80],
    [79, 80],
    [80, 81],
    [56, 86],
    [57, 82],
    [57, 75],
    [57, 83],
    [57, 77],
    [57, 84],
    [57, 85],
    [58, 88],
    [82, 75],
    [82, 83],
    [82, 87],
    [75, 87],
    [83, 87],
    [77, 85],
    [77, 87],
    [84, 85],
    [84, 87],
    [85, 87],
    [86, 87],
    [87, 88],
    [64, 94],
    [65, 78],
    [65, 89],
    [65, 90],
    [65, 91],
    [65, 92],
    [65, 93],
    [66, 96],
    [78, 89],
    [78, 90],
    [78, 95],
    [89, 95],
    [90, 95],
    [91, 93],
    [91, 95],
    [92, 93],
    [92, 95],
    [93, 95],
    [94, 95],
    [95, 96],
    [70, 100],
    [71, 85],
    [71, 90],
    [71, 97],
    [71, 92],
    [71, 98],
    [71, 99],
    [72, 102],
    [85, 90],
    [85, 97],
    [85, 101],
    [90, 101],
    [97, 101],
    [92, 99],
    [92, 101],
    [98, 99],
    [98, 101],
    [99, 101],
    [100, 101],
    [101, 102],
    [79, 109],
    [80, 103],
    [80, 104],
    [80, 105],
    [80, 106],
    [80, 107],
    [80, 108],
    [81, 111],
    [103, 104],
    [103, 105],
    [103, 110],
    [104, 110],
    [105, 110],
    [106, 108],
    [106, 110],
    [107, 108],
    [107, 110],
    [108, 110],
    [109, 110],
    [110, 111],
    [86, 116],
    [87, 112],
    [87, 105],
    [87, 113],
    [87, 107],
    [87, 114],
    [87, 115],
    [88, 118],
    [112, 105],
    [112, 113],
    [112, 117],
    [105, 117],
    [113, 117],
    [107, 115],
    [107, 117],
    [114, 115],
    [114, 117],
    [115, 117],
    [116, 117],
    [117, 118],
    [94, 124],
    [95, 108],
    [95, 119],
    [95, 120],
    [95, 121],
    [95, 122],
    [95, 123],
    [96, 126],
    [108, 119],
    [108, 120],
    [108, 125],
    [119, 125],
    [120, 125],
    [121, 123],
    [121, 125],
    [122, 123],
    [122, 125],
    [123, 125],
    [124, 125],
    [125, 126],
    [100, 130],
    [101, 115],
    [101, 120],
    [101, 127],
    [101, 122],
    [101, 128],
    [101, 129],
    [102, 132],
    [115, 120],
    [115, 127],
    [115, 131],
    [120, 131],
    [127, 131],
    [122, 129],
    [122, 131],
    [128, 129],
    [128, 131],
    [129, 131],
    [130, 131],
    [131, 132],
]
