# ==========================================
# Data ID: 36992
# ==========================================
node_data = [
    [1, 0.000000, -15.009666, -7.504833],
    [2, 0.000000, 0.000000, -7.504833],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 7.504833],
    [5, 0.000000, 15.009666, 7.504833],
    [6, 7.504833, -15.009666, 0.000000],
    [7, 7.504833, 0.000000, -15.009666],
    [8, 7.504833, 0.000000, 15.009666],
    [9, 7.504833, 15.009666, 0.000000],
    [10, 15.009666, -15.009666, 7.504833],
    [11, 15.009666, 0.000000, -7.504833],
    [12, 15.009666, 0.000000, 0.000000],
    [13, 15.009666, 0.000000, 7.504833],
    [14, 15.009666, 15.009666, -7.504833],
    [15, 0.000000, -15.009666, 22.514499],
    [16, 0.000000, 0.000000, 22.514499],
    [17, 0.000000, 0.000000, 30.019332],
    [18, 0.000000, 0.000000, 37.524165],
    [19, 0.000000, 15.009666, 37.524165],
    [20, 7.504833, -15.009666, 30.019332],
    [21, 7.504833, 0.000000, 45.028998],
    [22, 7.504833, 15.009666, 30.019332],
    [23, 15.009666, -15.009666, 37.524165],
    [24, 15.009666, 0.000000, 22.514499],
    [25, 15.009666, 0.000000, 30.019332],
    [26, 15.009666, 0.000000, 37.524165],
    [27, 15.009666, 15.009666, 22.514499],
    [28, 0.000000, 15.009666, -7.504833],
    [29, 0.000000, 30.019332, -7.504833],
    [30, 0.000000, 30.019332, 0.000000],
    [31, 0.000000, 30.019332, 7.504833],
    [32, 0.000000, 45.028998, 7.504833],
    [33, 7.504833, 30.019332, -15.009666],
    [34, 7.504833, 30.019332, 15.009666],
    [35, 7.504833, 45.028998, 0.000000],
    [36, 15.009666, 15.009666, 7.504833],
    [37, 15.009666, 30.019332, -7.504833],
    [38, 15.009666, 30.019332, 0.000000],
    [39, 15.009666, 30.019332, 7.504833],
    [40, 15.009666, 45.028998, -7.504833],
    [41, 0.000000, 15.009666, 22.514499],
    [42, 0.000000, 30.019332, 22.514499],
    [43, 0.000000, 30.019332, 30.019332],
    [44, 0.000000, 30.019332, 37.524165],
    [45, 0.000000, 45.028998, 37.524165],
    [46, 7.504833, 30.019332, 45.028998],
    [47, 7.504833, 45.028998, 30.019332],
    [48, 15.009666, 15.009666, 37.524165],
    [49, 15.009666, 30.019332, 22.514499],
    [50, 15.009666, 30.019332, 30.019332],
    [51, 15.009666, 30.019332, 37.524165],
    [52, 15.009666, 45.028998, 22.514499],
    [53, 15.009666, -15.009666, -7.504833],
    [54, 22.514499, -15.009666, 0.000000],
    [55, 22.514499, 0.000000, -15.009666],
    [56, 22.514499, 0.000000, 15.009666],
    [57, 22.514499, 15.009666, 0.000000],
    [58, 30.019332, -15.009666, 7.504833],
    [59, 30.019332, 0.000000, -7.504833],
    [60, 30.019332, 0.000000, 0.000000],
    [61, 30.019332, 0.000000, 7.504833],
    [62, 30.019332, 15.009666, -7.504833],
    [63, 15.009666, -15.009666, 22.514499],
    [64, 22.514499, -15.009666, 30.019332],
    [65, 22.514499, 0.000000, 45.028998],
    [66, 22.514499, 15.009666, 30.019332],
    [67, 30.019332, -15.009666, 37.524165],
    [68, 30.019332, 0.000000, 22.514499],
    [69, 30.019332, 0.000000, 30.019332],
    [70, 30.019332, 0.000000, 37.524165],
