# ==========================================
# Data ID: 12910
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.337229],
    [2, 0.000000, 0.000000, 11.337229],
    [3, 2.834307, -2.834307, -2.834307],
    [4, 2.834307, 2.834307, 2.834307],
    [5, 5.668615, -11.337229, 0.000000],
    [6, 5.668615, 0.000000, 0.000000],
    [7, 5.668615, 11.337229, 0.000000],
    [8, 8.502922, -2.834307, 2.834307],
    [9, 8.502922, 2.834307, -2.834307],
    [10, 11.337229, 0.000000, -11.337229],
    [11, 11.337229, 0.000000, 11.337229],
    [12, 0.000000, 0.000000, 34.011687],
    [13, 2.834307, -2.834307, 19.840151],
    [14, 2.834307, 2.834307, 25.508765],
    [15, 5.668615, -11.337229, 22.674458],
    [16, 5.668615, 0.000000, 22.674458],
    [17, 5.668615, 11.337229, 22.674458],
    [18, 8.502922, -2.834307, 25.508765],
    [19, 8.502922, 2.834307, 19.840151],
    [20, 11.337229, 0.000000, 34.011687],
    [21, 0.000000, 22.674458, -11.337229],
    [22, 0.000000, 22.674458, 11.337229],
    [23, 2.834307, 19.840151, -2.834307],
    [24, 2.834307, 25.508765, 2.834307],
    [25, 5.668615, 22.674458, 0.000000],
    [26, 5.668615, 34.011687, 0.000000],
    [27, 8.502922, 19.840151, 2.834307],
    [28, 8.502922, 25.508765, -2.834307],
    [29, 11.337229, 22.674458, -11.337229],
    [30, 11.337229, 22.674458, 11.337229],
    [31, 0.000000, 22.674458, 34.011687],
    [32, 2.834307, 19.840151, 19.840151],
    [33, 2.834307, 25.508765, 25.508765],
    [34, 5.668615, 22.674458, 22.674458],
    [35, 5.668615, 34.011687, 22.674458],
    [36, 8.502922, 19.840151, 25.508765],
    [37, 8.502922, 25.508765, 19.840151],
    [38, 11.337229, 22.674458, 34.011687],
    [39, 14.171536, -2.834307, -2.834307],
    [40, 14.171536, 2.834307, 2.834307],
    [41, 17.005844, -11.337229, 0.000000],
    [42, 17.005844, 0.000000, 0.000000],
    [43, 17.005844, 11.337229, 0.000000],
    [44, 19.840151, -2.834307, 2.834307],
    [45, 19.840151, 2.834307, -2.834307],
    [46, 22.674458, 0.000000, -11.337229],
    [47, 22.674458, 0.000000, 11.337229],
    [48, 14.171536, -2.834307, 19.840151],
    [49, 14.171536, 2.834307, 25.508765],
    [50, 17.005844, -11.337229, 22.674458],
    [51, 17.005844, 0.000000, 22.674458],
    [52, 17.005844, 11.337229, 22.674458],
    [53, 19.840151, -2.834307, 25.508765],
    [54, 19.840151, 2.834307, 19.840151],
    [55, 22.674458, 0.000000, 34.011687],
    [56, 14.171536, 19.840151, -2.834307],
    [57, 14.171536, 25.508765, 2.834307],
    [58, 17.005844, 22.674458, 0.000000],
    [59, 17.005844, 34.011687, 0.000000],
    [60, 19.840151, 19.840151, 2.834307],
    [61, 19.840151, 25.508765, -2.834307],
    [62, 22.674458, 22.674458, -11.337229],
    [63, 22.674458, 22.674458, 11.337229],
    [64, 14.171536, 19.840151, 19.840151],
    [65, 14.171536, 25.508765, 25.508765],
    [66, 17.005844, 22.674458, 22.674458],
    [67, 17.005844, 34.011687, 22.674458],
    [68, 19.840151, 19.840151, 25.508765],
    [69, 19.840151, 25.508765, 19.840151],
    [70, 22.674458, 22.674458, 34.011687],
    [71, 25.508765, -2.834307, -2.834307],
    [72, 25.508765, 2.834307, 2.834307],
    [73, 28.343073, -11.337229, 0.000000],
    [74, 28.343073, 0.000000, 0.000000],
    [75, 28.343073, 11.337229, 0.000000],
    [76, 31.177380, -2.834307, 2.834307],
    [77, 31.177380, 2.834307, -2.834307],
    [78, 34.011687, 0.000000, -11.337229],
    [79, 34.011687, 0.000000, 11.337229],
    [80, 25.508765, -2.834307, 19.840151],
    [81, 25.508765, 2.834307, 25.508765],
    [82, 28.343073, -11.337229, 22.674458],
    [83, 28.343073, 0.000000, 22.674458],
    [84, 28.343073, 11.337229, 22.674458],
    [85, 31.177380, -2.834307, 25.508765],
    [86, 31.177380, 2.834307, 19.840151],
    [87, 34.011687, 0.000000, 34.011687],
    [88, 25.508765, 19.840151, -2.834307],
    [89, 25.508765, 25.508765, 2.834307],
    [90, 28.343073, 22.674458, 0.000000],
