# ==========================================
# Data ID: 36782
# ==========================================
node_data = [
    [1, 0.000000, -16.093889, 16.093889],
    [2, 0.000000, -4.023472, -8.046945],
    [3, 0.000000, 0.000000, -16.093889],
    [4, 0.000000, 0.000000, -4.023472],
    [5, 0.000000, 0.000000, 4.023472],
    [6, 0.000000, 0.000000, 16.093889],
    [7, 0.000000, 4.023472, 8.046945],
    [8, 0.000000, 16.093889, -16.093889],
    [9, 8.046945, -12.070417, 0.000000],
    [10, 8.046945, 0.000000, -8.046945],
    [11, 8.046945, 0.000000, 8.046945],
    [12, 8.046945, 12.070417, 0.000000],
    [13, 16.093889, -16.093889, -16.093889],
    [14, 16.093889, -4.023472, 8.046945],
    [15, 16.093889, 0.000000, -16.093889],
    [16, 16.093889, 0.000000, -4.023472],
    [17, 16.093889, 0.000000, 4.023472],
    [18, 16.093889, 0.000000, 16.093889],
    [19, 16.093889, 4.023472, -8.046945],
    [20, 16.093889, 16.093889, 16.093889],
    [21, 0.000000, -16.093889, 48.281667],
    [22, 0.000000, -4.023472, 24.140833],
    [23, 0.000000, 0.000000, 28.164306],
    [24, 0.000000, 0.000000, 36.211250],
    [25, 0.000000, 0.000000, 48.281667],
    [26, 0.000000, 4.023472, 40.234723],
    [27, 0.000000, 16.093889, 16.093889],
    [28, 8.046945, -12.070417, 32.187778],
    [29, 8.046945, 0.000000, 24.140833],
    [30, 8.046945, 0.000000, 40.234723],
    [31, 8.046945, 12.070417, 32.187778],
    [32, 16.093889, -16.093889, 16.093889],
    [33, 16.093889, -4.023472, 40.234723],
    [34, 16.093889, 0.000000, 28.164306],
    [35, 16.093889, 0.000000, 36.211250],
    [36, 16.093889, 0.000000, 48.281667],
    [37, 16.093889, 4.023472, 24.140833],
    [38, 16.093889, 16.093889, 48.281667],
    [39, 0.000000, 28.164306, -8.046945],
    [40, 0.000000, 32.187778, -16.093889],
    [41, 0.000000, 32.187778, -4.023472],
    [42, 0.000000, 32.187778, 4.023472],
    [43, 0.000000, 32.187778, 16.093889],
    [44, 0.000000, 36.211250, 8.046945],
    [45, 0.000000, 48.281667, -16.093889],
    [46, 8.046945, 20.117361, 0.000000],
    [47, 8.046945, 32.187778, -8.046945],
    [48, 8.046945, 32.187778, 8.046945],
    [49, 8.046945, 44.258195, 0.000000],
    [50, 16.093889, 16.093889, -16.093889],
    [51, 16.093889, 28.164306, 8.046945],
    [52, 16.093889, 32.187778, -16.093889],
    [53, 16.093889, 32.187778, -4.023472],
    [54, 16.093889, 32.187778, 4.023472],
    [55, 16.093889, 32.187778, 16.093889],
    [56, 16.093889, 36.211250, -8.046945],
    [57, 16.093889, 48.281667, 16.093889],
    [58, 0.000000, 16.093889, 48.281667],
    [59, 0.000000, 28.164306, 24.140833],
    [60, 0.000000, 32.187778, 28.164306],
    [61, 0.000000, 32.187778, 36.211250],
    [62, 0.000000, 32.187778, 48.281667],
    [63, 0.000000, 36.211250, 40.234723],
    [64, 0.000000, 48.281667, 16.093889],
    [65, 8.046945, 20.117361, 32.187778],
    [66, 8.046945, 32.187778, 24.140833],
    [67, 8.046945, 32.187778, 40.234723],
    [68, 8.046945, 44.258195, 32.187778],
    [69, 16.093889, 28.164306, 40.234723],
    [70, 16.093889, 32.187778, 28.164306],
    [71, 16.093889, 32.187778, 36.211250],
    [72, 16.093889, 32.187778, 48.281667],
    [73, 16.093889, 36.211250, 24.140833],
    [74, 16.093889, 48.281667, 48.281667],
    [75, 16.093889, -4.023472, -8.046945],
    [76, 16.093889, 4.023472, 8.046945],
    [77, 24.140834, -12.070417, 0.000000],
    [78, 24.140834, 0.000000, -8.046945],
    [79, 24.140834, 0.000000, 8.046945],
