# ==========================================
# Data ID: 98249
# ==========================================
node_data = [
    [1, 0.000000, -16.235473, 0.000000],
    [2, 0.000000, -12.176605, -16.235473],
    [3, 0.000000, -12.176605, 16.235473],
    [4, 0.000000, 0.000000, -16.235473],
    [5, 0.000000, 0.000000, 16.235473],
    [6, 0.000000, 12.176605, -16.235473],
    [7, 0.000000, 12.176605, 16.235473],
    [8, 0.000000, 16.235473, 0.000000],
    [9, 8.117736, -16.235473, -12.176605],
    [10, 8.117736, -16.235473, 12.176605],
    [11, 8.117736, 0.000000, 0.000000],
    [12, 8.117736, 16.235473, -12.176605],
    [13, 8.117736, 16.235473, 12.176605],
    [14, 16.235473, -16.235473, 0.000000],
    [15, 16.235473, -12.176605, -16.235473],
    [16, 16.235473, -12.176605, 16.235473],
    [17, 16.235473, 0.000000, -16.235473],
    [18, 16.235473, 0.000000, 16.235473],
    [19, 16.235473, 12.176605, -16.235473],
    [20, 16.235473, 12.176605, 16.235473],
    [21, 16.235473, 16.235473, 0.000000],
    [22, 0.000000, -16.235473, 32.470946],
    [23, 0.000000, -12.176605, 48.706419],
    [24, 0.000000, 0.000000, 48.706419],
    [25, 0.000000, 12.176605, 48.706419],
    [26, 0.000000, 16.235473, 32.470946],
    [27, 8.117736, -16.235473, 20.294341],
    [28, 8.117736, -16.235473, 44.647551],
    [29, 8.117736, 0.000000, 32.470946],
    [30, 8.117736, 16.235473, 20.294341],
    [31, 8.117736, 16.235473, 44.647551],
    [32, 16.235473, -16.235473, 32.470946],
    [33, 16.235473, -12.176605, 48.706419],
    [34, 16.235473, 0.000000, 48.706419],
    [35, 16.235473, 12.176605, 48.706419],
    [36, 16.235473, 16.235473, 32.470946],
    [37, 0.000000, 20.294341, -16.235473],
    [38, 0.000000, 20.294341, 16.235473],
    [39, 0.000000, 32.470946, -16.235473],
    [40, 0.000000, 32.470946, 16.235473],
    [41, 0.000000, 44.647551, -16.235473],
    [42, 0.000000, 44.647551, 16.235473],
    [43, 0.000000, 48.706419, 0.000000],
    [44, 8.117736, 32.470946, 0.000000],
    [45, 8.117736, 48.706419, -12.176605],
    [46, 8.117736, 48.706419, 12.176605],
    [47, 16.235473, 20.294341, -16.235473],
    [48, 16.235473, 20.294341, 16.235473],
    [49, 16.235473, 32.470946, -16.235473],
    [50, 16.235473, 32.470946, 16.235473],
    [51, 16.235473, 44.647551, -16.235473],
    [52, 16.235473, 44.647551, 16.235473],
    [53, 16.235473, 48.706419, 0.000000],
    [54, 0.000000, 20.294341, 48.706419],
    [55, 0.000000, 32.470946, 48.706419],
    [56, 0.000000, 44.647551, 48.706419],
    [57, 0.000000, 48.706419, 32.470946],
    [58, 8.117736, 32.470946, 32.470946],
    [59, 8.117736, 48.706419, 20.294341],
    [60, 8.117736, 48.706419, 44.647551],
    [61, 16.235473, 20.294341, 48.706419],
    [62, 16.235473, 32.470946, 48.706419],
    [63, 16.235473, 44.647551, 48.706419],
    [64, 16.235473, 48.706419, 32.470946],
    [65, 24.353209, -16.235473, -12.176605],
    [66, 24.353209, -16.235473, 12.176605],
    [67, 24.353209, 0.000000, 0.000000],
    [68, 24.353209, 16.235473, -12.176605],
    [69, 24.353209, 16.235473, 12.176605],
    [70, 32.470946, -16.235473, 0.000000],
    [71, 32.470946, -12.176605, -16.235473],
    [72, 32.470946, -12.176605, 16.235473],
    [73, 32.470946, 0.000000, -16.235473],
    [74, 32.470946, 0.000000, 16.235473],
    [75, 32.470946, 12.176605, -16.235473],
    [76, 32.470946, 12.176605, 16.235473],
    [77, 32.470946, 16.235473, 0.000000],
    [78, 24.353209, -16.235473, 20.294341],
    [79, 24.353209, -16.235473, 44.647551],
    [80, 24.353209, 0.000000, 32.470946],
    [81, 24.353209, 16.235473, 20.294341],
    [82, 24.353209, 16.235473, 44.647551],
    [83, 32.470946, -16.235473, 32.470946],
    [84, 32.470946, -12.176605, 48.706419],
    [85, 32.470946, 0.000000, 48.706419],
    [86, 32.470946, 12.176605, 48.706419],
