# ==========================================
# Data ID: 78756
# ==========================================
node_data = [
    [1, 0.000000, -13.577545, 13.577545],
    [2, 0.000000, -3.394386, 0.000000],
    [3, 0.000000, 0.000000, -13.577545],
    [4, 0.000000, 0.000000, 13.577545],
    [5, 0.000000, 3.394386, 0.000000],
    [6, 0.000000, 13.577545, -13.577545],
    [7, 6.788772, -13.577545, -13.577545],
    [8, 6.788772, -13.577545, 0.000000],
    [9, 6.788772, -13.577545, 13.577545],
    [10, 6.788772, 0.000000, -6.788772],
    [11, 6.788772, 0.000000, 6.788772],
    [12, 6.788772, 13.577545, -13.577545],
    [13, 6.788772, 13.577545, 0.000000],
    [14, 6.788772, 13.577545, 13.577545],
    [15, 13.577545, -13.577545, -13.577545],
    [16, 13.577545, -3.394386, 0.000000],
    [17, 13.577545, 0.000000, -13.577545],
    [18, 13.577545, 0.000000, 13.577545],
    [19, 13.577545, 3.394386, 0.000000],
    [20, 13.577545, 13.577545, 13.577545],
    [21, 0.000000, -13.577545, 40.732635],
    [22, 0.000000, -3.394386, 27.155090],
    [23, 0.000000, 0.000000, 40.732635],
    [24, 0.000000, 3.394386, 27.155090],
    [25, 0.000000, 13.577545, 13.577545],
    [26, 6.788772, -13.577545, 27.155090],
    [27, 6.788772, -13.577545, 40.732635],
    [28, 6.788772, 0.000000, 20.366318],
    [29, 6.788772, 0.000000, 33.943862],
    [30, 6.788772, 13.577545, 27.155090],
    [31, 6.788772, 13.577545, 40.732635],
    [32, 13.577545, -13.577545, 13.577545],
    [33, 13.577545, -3.394386, 27.155090],
    [34, 13.577545, 0.000000, 40.732635],
    [35, 13.577545, 3.394386, 27.155090],
    [36, 13.577545, 13.577545, 40.732635],
    [37, 0.000000, 23.760704, 0.000000],
    [38, 0.000000, 27.155090, -13.577545],
    [39, 0.000000, 27.155090, 13.577545],
    [40, 0.000000, 30.549476, 0.000000],
    [41, 0.000000, 40.732635, -13.577545],
    [42, 6.788772, 27.155090, -6.788772],
    [43, 6.788772, 27.155090, 6.788772],
    [44, 6.788772, 40.732635, -13.577545],
    [45, 6.788772, 40.732635, 0.000000],
    [46, 6.788772, 40.732635, 13.577545],
    [47, 13.577545, 13.577545, -13.577545],
    [48, 13.577545, 23.760704, 0.000000],
    [49, 13.577545, 27.155090, -13.577545],
    [50, 13.577545, 27.155090, 13.577545],
    [51, 13.577545, 30.549476, 0.000000],
    [52, 13.577545, 40.732635, 13.577545],
    [53, 0.000000, 13.577545, 40.732635],
    [54, 0.000000, 23.760704, 27.155090],
    [55, 0.000000, 27.155090, 40.732635],
    [56, 0.000000, 30.549476, 27.155090],
    [57, 0.000000, 40.732635, 13.577545],
    [58, 6.788772, 27.155090, 20.366318],
    [59, 6.788772, 27.155090, 33.943862],
    [60, 6.788772, 40.732635, 27.155090],
    [61, 6.788772, 40.732635, 40.732635],
    [62, 13.577545, 23.760704, 27.155090],
    [63, 13.577545, 27.155090, 40.732635],
    [64, 13.577545, 30.549476, 27.155090],
    [65, 13.577545, 40.732635, 40.732635],
    [66, 20.366317, -13.577545, -13.577545],
    [67, 20.366317, -13.577545, 0.000000],
    [68, 20.366317, -13.577545, 13.577545],
    [69, 20.366317, 0.000000, -6.788772],
    [70, 20.366317, 0.000000, 6.788772],
    [71, 20.366317, 13.577545, -13.577545],
    [72, 20.366317, 13.577545, 0.000000],
    [73, 20.366317, 13.577545, 13.577545],
    [74, 27.155090, -13.577545, -13.577545],
    [75, 27.155090, -3.394386, 0.000000],
    [76, 27.155090, 0.000000, -13.577545],
    [77, 27.155090, 0.000000, 13.577545],
    [78, 27.155090, 3.394386, 0.000000],
    [79, 27.155090, 13.577545, 13.577545],
    [80, 13.577545, -13.577545, 40.732635],
    [81, 20.366317, -13.577545, 27.155090],
    [82, 20.366317, -13.577545, 40.732635],
    [83, 20.366317, 0.000000, 20.366318],
    [84, 20.366317, 0.000000, 33.943862],
    [85, 20.366317, 13.577545, 27.155090],
    [86, 20.366317, 13.577545, 40.732635],
    [87, 27.155090, -13.577545, 13.577545],
    [88, 27.155090, -3.394386, 27.155090],
    [89, 27.155090, 0.000000, 40.732635],
    [90, 27.155090, 3.394386, 27.155090],
    [91, 27.155090, 13.577545, 40.732635],
    [92, 13.577545, 40.732635, -13.577545],
    [93, 20.366317, 27.155090, -6.788772],
    [94, 20.366317, 27.155090, 6.788772],
    [95, 20.366317, 40.732635, -13.577545],
    [96, 20.366317, 40.732635, 0.000000],
    [97, 20.366317, 40.732635, 13.577545],
    [98, 27.155090, 13.577545, -13.577545],
    [99, 27.155090, 23.760704, 0.000000],
    [100, 27.155090, 27.155090, -13.577545],
    [101, 27.155090, 27.155090, 13.577545],
    [102, 27.155090, 30.549476, 0.000000],
    [103, 27.155090, 40.732635, 13.577545],
    [104, 20.366317, 27.155090, 20.366318],
    [105, 20.366317, 27.155090, 33.943862],
    [106, 20.366317, 40.732635, 27.155090],
    [107, 20.366317, 40.732635, 40.732635],
    [108, 27.155090, 23.760704, 27.155090],
    [109, 27.155090, 27.155090, 40.732635],
    [110, 27.155090, 30.549476, 27.155090],
    [111, 27.155090, 40.732635, 40.732635],
    [112, 33.943862, -13.577545, -13.577545],
    [113, 33.943862, -13.577545, 0.000000],
    [114, 33.943862, -13.577545, 13.577545],
    [115, 33.943862, 0.000000, -6.788772],
    [116, 33.943862, 0.000000, 6.788772],
    [117, 33.943862, 13.577545, -13.577545],
    [118, 33.943862, 13.577545, 0.000000],
    [119, 33.943862, 13.577545, 13.577545],
    [120, 40.732635, -13.577545, -13.577545],
    [121, 40.732635, -3.394386, 0.000000],
    [122, 40.732635, 0.000000, -13.577545],
    [123, 40.732635, 0.000000, 13.577545],
    [124, 40.732635, 3.394386, 0.000000],
    [125, 40.732635, 13.577545, 13.577545],
    [126, 27.155090, -13.577545, 40.732635],
    [127, 33.943862, -13.577545, 27.155090],
    [128, 33.943862, -13.577545, 40.732635],
    [129, 33.943862, 0.000000, 20.366318],
    [130, 33.943862, 0.000000, 33.943862],
    [131, 33.943862, 13.577545, 27.155090],
    [132, 33.943862, 13.577545, 40.732635],
    [133, 40.732635, -13.577545, 13.577545],
    [134, 40.732635, -3.394386, 27.155090],
    [135, 40.732635, 0.000000, 40.732635],
    [136, 40.732635, 3.394386, 27.155090],
    [137, 40.732635, 13.577545, 40.732635],
    [138, 27.155090, 40.732635, -13.577545],
    [139, 33.943862, 27.155090, -6.788772],
    [140, 33.943862, 27.155090, 6.788772],
    [141, 33.943862, 40.732635, -13.577545],
    [142, 33.943862, 40.732635, 0.000000],
