# ==========================================
# Data ID: 66323
# ==========================================
node_data = [
    [1, 0.000000, -18.039563, 9.019781],
    [2, 0.000000, -13.529672, -18.039563],
    [3, 0.000000, 0.000000, -9.019781],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 9.019781],
    [6, 0.000000, 13.529672, 18.039563],
    [7, 0.000000, 18.039563, -9.019781],
    [8, 9.019781, 0.000000, -18.039563],
    [9, 9.019781, 0.000000, 18.039563],
    [10, 18.039563, -18.039563, -9.019781],
    [11, 18.039563, -13.529672, 18.039563],
    [12, 18.039563, 0.000000, -9.019781],
    [13, 18.039563, 0.000000, 0.000000],
    [14, 18.039563, 0.000000, 9.019781],
    [15, 18.039563, 13.529672, -18.039563],
    [16, 18.039563, 18.039563, 9.019781],
    [17, 0.000000, -18.039563, 45.098907],
    [18, 0.000000, -13.529672, 18.039563],
    [19, 0.000000, 0.000000, 27.059345],
    [20, 0.000000, 0.000000, 36.079126],
    [21, 0.000000, 0.000000, 45.098907],
    [22, 0.000000, 13.529672, 54.118689],
    [23, 0.000000, 18.039563, 27.059345],
    [24, 9.019781, 0.000000, 54.118689],
    [25, 18.039563, -18.039563, 27.059345],
    [26, 18.039563, -13.529672, 54.118689],
    [27, 18.039563, 0.000000, 27.059345],
    [28, 18.039563, 0.000000, 36.079126],
    [29, 18.039563, 0.000000, 45.098907],
    [30, 18.039563, 13.529672, 18.039563],
    [31, 18.039563, 18.039563, 45.098907],
    [32, 0.000000, 18.039563, 9.019781],
    [33, 0.000000, 22.549454, -18.039563],
    [34, 0.000000, 36.079126, -9.019781],
    [35, 0.000000, 36.079126, 0.000000],
    [36, 0.000000, 36.079126, 9.019781],
    [37, 0.000000, 49.608798, 18.039563],
    [38, 0.000000, 54.118689, -9.019781],
    [39, 9.019781, 36.079126, -18.039563],
    [40, 9.019781, 36.079126, 18.039563],
    [41, 18.039563, 18.039563, -9.019781],
    [42, 18.039563, 22.549454, 18.039563],
    [43, 18.039563, 36.079126, -9.019781],
    [44, 18.039563, 36.079126, 0.000000],
    [45, 18.039563, 36.079126, 9.019781],
    [46, 18.039563, 49.608798, -18.039563],
    [47, 18.039563, 54.118689, 9.019781],
    [48, 0.000000, 18.039563, 45.098907],
    [49, 0.000000, 22.549454, 18.039563],
    [50, 0.000000, 36.079126, 27.059345],
    [51, 0.000000, 36.079126, 36.079126],
    [52, 0.000000, 36.079126, 45.098907],
    [53, 0.000000, 49.608798, 54.118689],
    [54, 0.000000, 54.118689, 27.059345],
    [55, 9.019781, 36.079126, 54.118689],
    [56, 18.039563, 18.039563, 27.059345],
    [57, 18.039563, 22.549454, 54.118689],
    [58, 18.039563, 36.079126, 27.059345],
    [59, 18.039563, 36.079126, 36.079126],
    [60, 18.039563, 36.079126, 45.098907],
    [61, 18.039563, 49.608798, 18.039563],
    [62, 18.039563, 54.118689, 45.098907],
    [63, 18.039563, -18.039563, 9.019781],
    [64, 18.039563, -13.529672, -18.039563],
    [65, 27.059344, 0.000000, -18.039563],
    [66, 27.059344, 0.000000, 18.039563],
    [67, 36.079126, -18.039563, -9.019781],
    [68, 36.079126, -13.529672, 18.039563],
    [69, 36.079126, 0.000000, -9.019781],
    [70, 36.079126, 0.000000, 0.000000],
    [71, 36.079126, 0.000000, 9.019781],
    [72, 36.079126, 13.529672, -18.039563],
    [73, 36.079126, 18.039563, 9.019781],
    [74, 18.039563, -18.039563, 45.098907],
    [75, 18.039563, 13.529672, 54.118689],
    [76, 27.059344, 0.000000, 54.118689],
    [77, 36.079126, -18.039563, 27.059345],
    [78, 36.079126, -13.529672, 54.118689],
    [79, 36.079126, 0.000000, 27.059345],
    [80, 36.079126, 0.000000, 36.079126],
    [81, 36.079126, 0.000000, 45.098907],
    [82, 36.079126, 13.529672, 18.039563],
    [83, 36.079126, 18.039563, 45.098907],
    [84, 18.039563, 22.549454, -18.039563],
    [85, 18.039563, 54.118689, -9.019781],
    [86, 27.059344, 36.079126, -18.039563],
    [87, 27.059344, 36.079126, 18.039563],
    [88, 36.079126, 18.039563, -9.019781],
    [89, 36.079126, 22.549454, 18.039563],
    [90, 36.079126, 36.079126, -9.019781],
    [91, 36.079126, 36.079126, 0.000000],
    [92, 36.079126, 36.079126, 9.019781],
    [93, 36.079126, 49.608798, -18.039563],
    [94, 36.079126, 54.118689, 9.019781],
    [95, 18.039563, 49.608798, 54.118689],
    [96, 18.039563, 54.118689, 27.059345],
    [97, 27.059344, 36.079126, 54.118689],
    [98, 36.079126, 18.039563, 27.059345],
    [99, 36.079126, 22.549454, 54.118689],
    [100, 36.079126, 36.079126, 27.059345],
    [101, 36.079126, 36.079126, 36.079126],
    [102, 36.079126, 36.079126, 45.098907],
    [103, 36.079126, 49.608798, 18.039563],
    [104, 36.079126, 54.118689, 45.098907],
    [105, 36.079126, -18.039563, 9.019781],
    [106, 36.079126, -13.529672, -18.039563],
    [107, 45.098907, 0.000000, -18.039563],
    [108, 45.098907, 0.000000, 18.039563],
    [109, 54.118689, -18.039563, -9.019781],
    [110, 54.118689, -13.529672, 18.039563],
    [111, 54.118689, 0.000000, -9.019781],
    [112, 54.118689, 0.000000, 0.000000],
    [113, 54.118689, 0.000000, 9.019781],
    [114, 54.118689, 13.529672, -18.039563],
    [115, 54.118689, 18.039563, 9.019781],
    [116, 36.079126, -18.039563, 45.098907],
    [117, 36.079126, 13.529672, 54.118689],
    [118, 45.098907, 0.000000, 54.118689],
    [119, 54.118689, -18.039563, 27.059345],
    [120, 54.118689, -13.529672, 54.118689],
    [121, 54.118689, 0.000000, 27.059345],
    [122, 54.118689, 0.000000, 36.079126],
    [123, 54.118689, 0.000000, 45.098907],
    [124, 54.118689, 13.529672, 18.039563],
    [125, 54.118689, 18.039563, 45.098907],
    [126, 36.079126, 22.549454, -18.039563],
    [127, 36.079126, 54.118689, -9.019781],
    [128, 45.098907, 36.079126, -18.039563],
    [129, 45.098907, 36.079126, 18.039563],
    [130, 54.118689, 18.039563, -9.019781],
    [131, 54.118689, 22.549454, 18.039563],
    [132, 54.118689, 36.079126, -9.019781],
