# ==========================================
# Data ID: 98011
# ==========================================
node_data = [
    [1, 0.000000, -16.220642, -16.220642],
    [2, 0.000000, -16.220642, 16.220642],
    [3, 0.000000, -8.110321, 0.000000],
    [4, 0.000000, 0.000000, -16.220642],
    [5, 0.000000, 0.000000, 16.220642],
    [6, 0.000000, 8.110321, 0.000000],
    [7, 0.000000, 16.220642, -16.220642],
    [8, 0.000000, 16.220642, 16.220642],
    [9, 8.110321, -16.220642, -16.220642],
    [10, 8.110321, -16.220642, 16.220642],
    [11, 8.110321, 0.000000, -16.220642],
    [12, 8.110321, 0.000000, 0.000000],
    [13, 8.110321, 0.000000, 16.220642],
    [14, 8.110321, 16.220642, -16.220642],
    [15, 8.110321, 16.220642, 16.220642],
    [16, 16.220642, -16.220642, -16.220642],
    [17, 16.220642, -16.220642, 16.220642],
    [18, 16.220642, -8.110321, 0.000000],
    [19, 16.220642, 0.000000, -16.220642],
    [20, 16.220642, 0.000000, 16.220642],
    [21, 16.220642, 8.110321, 0.000000],
    [22, 16.220642, 16.220642, -16.220642],
    [23, 16.220642, 16.220642, 16.220642],
    [24, 0.000000, -16.220642, 48.661926],
    [25, 0.000000, -8.110321, 32.441284],
    [26, 0.000000, 0.000000, 48.661926],
    [27, 0.000000, 8.110321, 32.441284],
    [28, 0.000000, 16.220642, 48.661926],
    [29, 8.110321, -16.220642, 48.661926],
    [30, 8.110321, 0.000000, 32.441284],
    [31, 8.110321, 0.000000, 48.661926],
    [32, 8.110321, 16.220642, 48.661926],
    [33, 16.220642, -16.220642, 48.661926],
    [34, 16.220642, -8.110321, 32.441284],
    [35, 16.220642, 0.000000, 48.661926],
    [36, 16.220642, 8.110321, 32.441284],
    [37, 16.220642, 16.220642, 48.661926],
    [38, 0.000000, 24.330963, 0.000000],
    [39, 0.000000, 32.441284, -16.220642],
    [40, 0.000000, 32.441284, 16.220642],
    [41, 0.000000, 40.551605, 0.000000],
    [42, 0.000000, 48.661926, -16.220642],
    [43, 0.000000, 48.661926, 16.220642],
    [44, 8.110321, 32.441284, -16.220642],
    [45, 8.110321, 32.441284, 0.000000],
    [46, 8.110321, 32.441284, 16.220642],
    [47, 8.110321, 48.661926, -16.220642],
    [48, 8.110321, 48.661926, 16.220642],
    [49, 16.220642, 24.330963, 0.000000],
    [50, 16.220642, 32.441284, -16.220642],
    [51, 16.220642, 32.441284, 16.220642],
    [52, 16.220642, 40.551605, 0.000000],
    [53, 16.220642, 48.661926, -16.220642],
    [54, 16.220642, 48.661926, 16.220642],
    [55, 0.000000, 24.330963, 32.441284],
    [56, 0.000000, 32.441284, 48.661926],
    [57, 0.000000, 40.551605, 32.441284],
    [58, 0.000000, 48.661926, 48.661926],
    [59, 8.110321, 32.441284, 32.441284],
    [60, 8.110321, 32.441284, 48.661926],
    [61, 8.110321, 48.661926, 48.661926],
    [62, 16.220642, 24.330963, 32.441284],
    [63, 16.220642, 32.441284, 48.661926],
    [64, 16.220642, 40.551605, 32.441284],
    [65, 16.220642, 48.661926, 48.661926],
    [66, 24.330963, -16.220642, -16.220642],
    [67, 24.330963, -16.220642, 16.220642],
    [68, 24.330963, 0.000000, -16.220642],
    [69, 24.330963, 0.000000, 0.000000],
    [70, 24.330963, 0.000000, 16.220642],
    [71, 24.330963, 16.220642, -16.220642],
    [72, 24.330963, 16.220642, 16.220642],
    [73, 32.441284, -16.220642, -16.220642],
    [74, 32.441284, -16.220642, 16.220642],
    [75, 32.441284, -8.110321, 0.000000],
    [76, 32.441284, 0.000000, -16.220642],
    [77, 32.441284, 0.000000, 16.220642],
    [78, 32.441284, 8.110321, 0.000000],
    [79, 32.441284, 16.220642, -16.220642],
    [80, 32.441284, 16.220642, 16.220642],
    [81, 24.330963, -16.220642, 48.661926],
    [82, 24.330963, 0.000000, 32.441284],
    [83, 24.330963, 0.000000, 48.661926],
    [84, 24.330963, 16.220642, 48.661926],
    [85, 32.441284, -16.220642, 48.661926],
    [86, 32.441284, -8.110321, 32.441284],
    [87, 32.441284, 0.000000, 48.661926],
    [88, 32.441284, 8.110321, 32.441284],
    [89, 32.441284, 16.220642, 48.661926],
    [90, 24.330963, 32.441284, -16.220642],
    [91, 24.330963, 32.441284, 0.000000],
    [92, 24.330963, 32.441284, 16.220642],
    [93, 24.330963, 48.661926, -16.220642],
    [94, 24.330963, 48.661926, 16.220642],
    [95, 32.441284, 24.330963, 0.000000],
    [96, 32.441284, 32.441284, -16.220642],
    [97, 32.441284, 32.441284, 16.220642],
    [98, 32.441284, 40.551605, 0.000000],
    [99, 32.441284, 48.661926, -16.220642],
    [100, 32.441284, 48.661926, 16.220642],
    [101, 24.330963, 32.441284, 32.441284],
    [102, 24.330963, 32.441284, 48.661926],
    [103, 24.330963, 48.661926, 48.661926],
    [104, 32.441284, 24.330963, 32.441284],
    [105, 32.441284, 32.441284, 48.661926],
    [106, 32.441284, 40.551605, 32.441284],
    [107, 32.441284, 48.661926, 48.661926],
    [108, 40.551605, -16.220642, -16.220642],
    [109, 40.551605, -16.220642, 16.220642],
    [110, 40.551605, 0.000000, -16.220642],
    [111, 40.551605, 0.000000, 0.000000],
    [112, 40.551605, 0.000000, 16.220642],
    [113, 40.551605, 16.220642, -16.220642],
    [114, 40.551605, 16.220642, 16.220642],
    [115, 48.661926, -16.220642, -16.220642],
    [116, 48.661926, -16.220642, 16.220642],
    [117, 48.661926, -8.110321, 0.000000],
    [118, 48.661926, 0.000000, -16.220642],
    [119, 48.661926, 0.000000, 16.220642],
    [120, 48.661926, 8.110321, 0.000000],
    [121, 48.661926, 16.220642, -16.220642],
    [122, 48.661926, 16.220642, 16.220642],
    [123, 40.551605, -16.220642, 48.661926],
    [124, 40.551605, 0.000000, 32.441284],
