# ==========================================
# Data ID: 11428
# ==========================================
node_data = [
    [1, 0.000000, -15.593389, 15.593389],
    [2, 0.000000, -3.898347, -11.695042],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 3.898347, 11.695042],
    [5, 0.000000, 15.593389, -15.593389],
    [6, 7.796695, -15.593389, -15.593389],
    [7, 7.796695, -15.593389, 15.593389],
    [8, 7.796695, 0.000000, 0.000000],
    [9, 7.796695, 15.593389, -15.593389],
    [10, 7.796695, 15.593389, 15.593389],
    [11, 15.593389, -15.593389, -15.593389],
    [12, 15.593389, -3.898347, 11.695042],
    [13, 15.593389, 0.000000, 0.000000],
    [14, 15.593389, 3.898347, -11.695042],
    [15, 15.593389, 15.593389, 15.593389],
    [16, 0.000000, -15.593389, 46.780167],
    [17, 0.000000, -3.898347, 19.491736],
    [18, 0.000000, 0.000000, 31.186778],
    [19, 0.000000, 3.898347, 42.881820],
    [20, 0.000000, 15.593389, 15.593389],
    [21, 7.796695, -15.593389, 46.780167],
    [22, 7.796695, 0.000000, 31.186778],
    [23, 7.796695, 15.593389, 46.780167],
    [24, 15.593389, -15.593389, 15.593389],
    [25, 15.593389, -3.898347, 42.881820],
    [26, 15.593389, 0.000000, 31.186778],
    [27, 15.593389, 3.898347, 19.491736],
    [28, 15.593389, 15.593389, 46.780167],
    [29, 0.000000, 27.288431, -11.695042],
    [30, 0.000000, 31.186778, 0.000000],
    [31, 0.000000, 35.085125, 11.695042],
    [32, 0.000000, 46.780167, -15.593389],
    [33, 7.796695, 31.186778, 0.000000],
    [34, 7.796695, 46.780167, -15.593389],
    [35, 7.796695, 46.780167, 15.593389],
    [36, 15.593389, 15.593389, -15.593389],
    [37, 15.593389, 27.288431, 11.695042],
    [38, 15.593389, 31.186778, 0.000000],
    [39, 15.593389, 35.085125, -11.695042],
    [40, 15.593389, 46.780167, 15.593389],
    [41, 0.000000, 15.593389, 46.780167],
    [42, 0.000000, 27.288431, 19.491736],
    [43, 0.000000, 31.186778, 31.186778],
    [44, 0.000000, 35.085125, 42.881820],
    [45, 0.000000, 46.780167, 15.593389],
    [46, 7.796695, 31.186778, 31.186778],
    [47, 7.796695, 46.780167, 46.780167],
    [48, 15.593389, 27.288431, 42.881820],
    [49, 15.593389, 31.186778, 31.186778],
    [50, 15.593389, 35.085125, 19.491736],
    [51, 15.593389, 46.780167, 46.780167],
    [52, 15.593389, -3.898347, -11.695042],
    [53, 15.593389, 3.898347, 11.695042],
    [54, 23.390084, -15.593389, -15.593389],
    [55, 23.390084, -15.593389, 15.593389],
    [56, 23.390084, 0.000000, 0.000000],
    [57, 23.390084, 15.593389, -15.593389],
    [58, 23.390084, 15.593389, 15.593389],
    [59, 31.186778, -15.593389, -15.593389],
    [60, 31.186778, -3.898347, 11.695042],
    [61, 31.186778, 0.000000, 0.000000],
    [62, 31.186778, 3.898347, -11.695042],
    [63, 31.186778, 15.593389, 15.593389],
    [64, 15.593389, -15.593389, 46.780167],
    [65, 15.593389, -3.898347, 19.491736],
    [66, 15.593389, 3.898347, 42.881820],
    [67, 23.390084, -15.593389, 46.780167],
    [68, 23.390084, 0.000000, 31.186778],
    [69, 23.390084, 15.593389, 46.780167],
    [70, 31.186778, -15.593389, 15.593389],
    [71, 31.186778, -3.898347, 42.881820],
    [72, 31.186778, 0.000000, 31.186778],
    [73, 31.186778, 3.898347, 19.491736],
    [74, 31.186778, 15.593389, 46.780167],
    [75, 15.593389, 27.288431, -11.695042],
    [76, 15.593389, 35.085125, 11.695042],
    [77, 15.593389, 46.780167, -15.593389],
    [78, 23.390084, 31.186778, 0.000000],
    [79, 23.390084, 46.780167, -15.593389],
    [80, 23.390084, 46.780167, 15.593389],
    [81, 31.186778, 15.593389, -15.593389],
    [82, 31.186778, 27.288431, 11.695042],
    [83, 31.186778, 31.186778, 0.000000],
    [84, 31.186778, 35.085125, -11.695042],
    [85, 31.186778, 46.780167, 15.593389],
    [86, 15.593389, 27.288431, 19.491736],
    [87, 15.593389, 35.085125, 42.881820],
    [88, 23.390084, 31.186778, 31.186778],
    [89, 23.390084, 46.780167, 46.780167],
    [90, 31.186778, 27.288431, 42.881820],
    [91, 31.186778, 31.186778, 31.186778],
    [92, 31.186778, 35.085125, 19.491736],
    [93, 31.186778, 46.780167, 46.780167],
    [94, 31.186778, -3.898347, -11.695042],
    [95, 31.186778, 3.898347, 11.695042],
    [96, 38.983473, -15.593389, -15.593389],
    [97, 38.983473, -15.593389, 15.593389],
    [98, 38.983473, 0.000000, 0.000000],
